item,worker,label
56,552,0
56,585,0
56,641,0
56,786,0
56,797,0
57,153,0
57,213,0
57,213,0
57,265,0
57,749,1
57,812,0
58,225,0
58,759,0
58,710,0
58,600,0
58,552,0
58,520,0
58,153,0
58,213,0
58,162,0
58,339,0
59,219,0
59,213,0
59,213,0
59,786,0
59,153,0
59,89,0
59,558,0
59,179,0
59,586,0
60,339,3
60,32,3
60,153,0
60,341,3
60,497,3
60,686,3
60,790,2
60,791,3
60,213,0
60,265,3
61,130,1
61,160,1
61,213,0
61,278,0
61,764,0
62,31,1
62,219,0
62,250,2
62,390,1
62,449,2
62,474,0
62,538,2
62,817,1
62,153,0
62,109,1
63,179,0
63,213,0
63,258,0
63,593,0
63,710,0
63,764,0
64,86,0
64,701,0
64,342,0
64,624,0
64,213,0
64,213,0
64,585,0
64,153,0
64,153,0
64,141,0
64,14,0
64,203,0
65,153,0
65,153,0
65,86,0
66,213,0
66,160,0
66,153,0
66,287,0
67,786,0
67,162,0
67,213,0
67,326,0
67,343,0
67,442,0
67,474,0
67,492,0
67,797,0
68,641,2
68,797,3
68,786,2
68,609,3
68,52,2
68,585,2
68,132,2
68,593,3
68,265,2
68,213,1
69,39,0
69,182,0
69,585,0
69,641,0
70,817,3
70,646,3
70,631,3
70,538,3
70,292,3
70,449,3
70,212,3
70,31,3
70,10,3
70,328,3
71,646,0
71,10,0
71,31,0
71,212,0
71,292,0
71,328,0
71,449,0
71,538,0
71,631,0
71,817,0
72,213,0
72,167,1
73,641,0
73,250,0
73,265,0
73,344,0
73,552,0
73,585,0
73,626,0
73,153,0
73,797,0
73,710,0
74,213,0
74,786,0
74,688,0
74,641,0
74,479,3
74,153,0
75,743,0
75,800,0
75,790,1
75,59,0
75,153,0
75,213,0
75,419,0
75,639,0
75,38,0
75,710,0
75,712,0
76,153,0
76,184,0
76,213,0
76,786,0
77,153,0
77,153,0
77,160,2
77,341,0
77,383,0
78,173,1
78,817,0
78,602,1
78,585,0
78,356,2
78,786,0
78,213,0
78,797,2
78,153,0
78,344,1
79,323,0
79,309,0
79,213,0
79,786,0
79,701,0
79,153,0
80,213,0
80,593,0
80,316,0
80,341,0
80,442,0
80,473,0
80,552,0
80,563,0
80,786,0
80,823,0
81,153,0
81,213,0
82,786,0
82,86,0
82,153,0
82,213,0
82,341,0
82,764,0
83,189,0
83,188,0
83,285,0
83,371,0
83,408,0
83,466,0
83,523,0
83,552,0
83,756,0
83,786,0
84,672,0
84,786,0
84,764,0
84,639,0
84,265,0
84,213,0
84,213,0
84,153,0
84,153,0
84,259,2
85,153,0
85,153,0
85,213,0
85,764,0
86,153,0
86,710,0
86,764,0
87,58,0
87,153,0
87,439,0
87,585,0
87,641,0
87,786,0
87,797,0
88,711,0
88,213,0
89,153,0
89,203,0
89,153,0
89,639,0
89,663,1
89,59,0
89,511,0
89,812,0
90,350,0
90,58,0
90,153,0
90,153,0
90,213,0
90,219,0
90,265,0
90,786,0
90,585,0
90,710,0
91,475,0
91,213,0
92,109,0
92,153,0
92,160,2
92,364,0
92,786,0
92,213,0
93,213,0
94,153,0
94,213,0
94,264,0
94,764,0
95,701,0
95,786,0
95,764,0
95,724,0
95,696,1
95,153,0
95,362,0
95,213,0
95,153,0
95,639,0
95,86,0
96,153,0
96,123,0
96,213,0
96,546,0
96,248,0
96,295,0
96,364,0
96,383,0
96,460,0
96,389,0
97,153,0
97,213,0
97,364,0
97,265,1
97,112,1
97,675,0
97,764,0
97,786,0
97,384,0
97,585,0
98,786,0
98,153,0
98,213,0
98,585,0
98,764,0
99,250,0
99,231,0
99,364,0
99,213,0
99,537,0
99,585,0
99,600,0
99,786,0
99,454,0
99,812,0
100,512,0
100,250,0
100,292,0
100,570,0
100,698,0
100,189,0
100,746,0
100,817,0
100,671,0
100,149,0
101,817,0
101,646,0
101,10,0
101,31,0
101,212,0
101,328,0
101,449,0
101,538,0
102,213,0
102,244,1
102,326,0
102,371,0
102,475,0
102,552,0
102,558,0
102,601,0
102,639,1
102,686,0
103,31,0
103,631,0
103,538,0
103,449,0
103,328,0
103,10,0
103,212,0
103,646,0
103,292,0
103,817,0
104,170,0
104,625,0
104,191,0
104,469,1
104,213,0
104,333,0
104,641,0
104,344,0
104,265,0
105,213,0
105,341,0
105,439,0
105,585,0
105,641,0
105,743,0
105,786,0
105,797,0
106,341,0
106,371,0
106,442,0
106,552,0
106,641,0
106,688,0
106,710,0
106,712,0
106,213,0
106,173,0
107,153,0
107,86,0
107,153,0
107,160,2
107,197,0
107,213,0
107,265,0
107,357,0
107,389,0
107,649,0
108,373,0
108,757,0
108,639,0
108,609,0
108,552,0
108,60,0
108,344,0
108,213,0
108,19,0
108,433,0
109,641,0
109,153,0
109,439,0
109,585,0
109,797,0
109,786,0
110,16,3
110,153,3
110,160,1
110,213,0
110,390,2
110,450,3
110,764,0
111,48,0
111,153,0
111,213,0
111,383,0
111,764,0
112,34,0
112,145,2
112,153,0
112,153,0
112,213,0
112,325,0
112,343,0
112,399,0
112,439,0
112,547,0
112,641,0
112,585,0
113,153,0
113,265,0
113,475,0
113,514,0
113,703,1
113,764,0
114,439,0
114,552,0
114,501,0
114,339,2
114,292,0
114,344,0
114,180,0
114,153,0
114,52,1
114,213,0
115,130,0
115,153,0
115,213,0
116,447,0
116,710,0
116,153,0
116,153,0
116,213,0
116,250,0
116,696,0
116,764,0
117,153,0
117,153,0
117,786,0
117,749,1
117,677,1
117,639,0
117,213,0
117,160,1
118,800,0
118,786,0
118,764,0
118,764,0
118,672,0
118,153,0
118,210,0
118,213,0
118,213,0
119,764,0
120,141,0
120,153,0
120,153,0
120,197,0
120,213,0
120,309,0
120,213,0
120,265,0
120,390,0
120,717,0
120,724,0
120,786,0
121,153,0
121,213,0
121,213,0
121,585,0
121,764,0
121,786,0
122,153,0
122,213,0
122,250,0
122,552,0
122,585,0
122,609,0
122,641,0
122,786,0
123,153,0
123,153,0
123,170,0
123,764,0
123,262,2
124,153,0
124,86,0
124,213,0
124,688,0
124,717,0
124,786,0
125,153,0
125,213,0
125,265,0
125,639,0
125,734,0
126,449,0
126,10,0
126,31,0
126,212,0
126,328,0
126,292,0
126,538,0
126,631,0
126,646,0
126,817,0
127,136,2
127,153,0
127,786,2
127,153,0
127,178,3
127,213,0
127,265,3
127,510,2
127,717,0
127,764,2
128,141,0
128,641,0
128,710,0
128,600,0
128,468,0
128,216,0
128,213,0
128,155,0
128,153,0
128,86,0
129,764,0
129,213,1
129,153,0
129,153,0
130,797,0
130,585,0
130,552,0
130,786,0
131,86,0
131,786,0
131,585,0
131,213,0
131,153,0
132,797,0
132,641,0
132,585,0
132,497,0
132,383,0
132,213,0
132,213,0
132,153,0
132,153,0
132,786,0
133,153,0
133,160,2
133,786,2
133,764,2
133,419,1
133,383,0
133,312,1
133,213,0
134,764,0
134,153,0
135,213,0
135,160,1
136,600,0
136,357,3
136,213,0
136,518,2
136,585,0
136,364,0
136,815,3
136,786,0
136,743,0
137,805,0
137,790,1
137,639,0
137,265,0
137,213,0
137,153,0
138,764,0
138,153,0
138,32,0
138,726,0
138,593,0
138,198,0
138,213,0
138,790,1
138,786,0
139,759,0
139,639,0
139,383,0
139,309,0
139,213,0
139,213,0
139,197,0
139,153,0
139,153,0
139,59,1
139,15,0
139,764,0
139,786,0
140,213,0
140,153,0
140,764,0
141,558,0
141,90,1
141,153,0
141,153,0
141,170,0
141,213,0
141,764,0
142,213,0
142,153,0
143,585,0
143,141,0
143,153,0
143,213,0
143,767,0
143,764,0
143,710,0
143,639,0
144,585,0
144,153,0
144,153,0
144,177,0
144,213,0
144,213,0
144,602,0
144,688,1
144,710,0
144,726,0
144,786,0
144,812,0
145,153,0
145,153,3
145,213,0
145,213,0
146,153,0
146,160,1
146,790,1
146,786,0
146,726,0
146,623,0
146,593,0
146,213,0
146,153,0
146,155,0
146,210,0
147,153,0
147,14,0
147,213,0
147,675,0
147,790,0
147,768,0
147,746,0
147,743,0
147,715,0
147,699,0
147,639,0
147,213,0
148,764,0
148,213,0
148,153,0
149,449,3
149,822,2
149,10,3
149,31,3
149,189,3
149,210,3
149,270,3
149,554,3
149,597,3
149,817,2
150,764,0
150,710,0
150,153,0
151,494,0
151,175,0
151,823,0
151,786,0
151,717,0
151,710,0
151,580,1
151,213,0
151,153,0
152,213,0
152,710,0
152,213,0
152,160,0
152,153,0
153,797,0
153,710,0
153,688,0
153,585,0
153,452,1
153,357,1
153,265,0
153,213,1
153,213,1
153,153,0
153,729,0
153,786,0
154,160,2
154,764,0
155,364,0
155,153,0
155,213,0
155,213,0
155,250,0
155,786,0
156,641,0
156,356,3
156,442,3
156,475,3
156,623,3
156,213,0
156,639,3
156,710,3
156,790,3
156,153,0
157,153,0
157,265,0
157,475,0
157,607,0
157,639,0
157,743,0
157,764,0
157,790,0
157,213,0
157,16,0
158,210,0
158,10,0
158,270,0
158,449,0
158,554,0
158,597,0
158,817,0
158,822,0
158,189,0
158,31,0
159,213,0
159,50,0
159,213,0
159,153,0
160,213,0
160,121,0
160,552,0
160,585,0
160,641,0
161,122,0
161,153,0
161,197,0
161,213,0
161,430,0
161,536,0
161,757,0
161,781,1
161,786,0
161,614,0
162,153,0
162,153,0
162,160,1
162,213,0
162,457,0
162,699,0
162,717,0
163,213,0
163,764,0
163,132,0
163,153,0
163,153,0
163,184,0
163,213,0
163,265,0
163,303,0
163,764,0
163,786,0
164,153,0
164,160,2
164,213,0
164,764,0
165,213,0
165,344,0
165,213,0
165,153,0
165,285,0
165,726,0
165,585,0
165,639,0
165,764,0
165,786,0
166,160,2
166,213,0
166,213,0
166,786,2
166,153,0
166,153,0
167,210,3
167,189,3
167,31,3
167,10,2
167,554,2
167,597,3
167,817,2
167,822,0
167,449,3
167,270,3
168,10,2
168,210,3
168,189,3
168,31,3
168,822,0
168,817,2
168,597,3
168,554,3
168,449,3
168,270,3
169,270,3
169,449,3
169,554,2
169,597,3
169,817,2
169,210,3
169,10,3
169,31,3
169,189,3
169,822,0
170,57,0
170,160,0
170,764,0
170,153,0
171,266,3
171,451,3
171,260,3
171,631,2
171,577,3
171,565,3
171,554,3
171,538,2
171,489,2
171,474,3
172,565,3
172,474,3
172,451,3
172,266,3
172,260,3
172,538,3
172,489,3
172,554,3
172,577,2
172,631,2
173,547,0
173,419,0
173,383,0
173,342,0
173,213,0
173,213,0
173,153,0
173,153,0
173,86,0
173,796,0
173,786,0
173,790,0
174,153,0
174,764,0
174,213,0
174,213,0
175,764,0
175,213,0
175,153,0
176,710,3
176,639,0
176,341,0
176,213,0
176,155,0
176,153,0
176,141,1
176,764,0
177,153,0
177,19,0
177,153,0
177,179,0
177,475,0
177,764,0
178,213,0
178,153,0
178,160,1
178,675,0
178,786,0
178,213,0
179,213,0
179,145,1
179,153,0
179,153,0
179,585,0
179,547,0
179,439,0
179,399,0
180,213,0
180,153,0
180,153,0
180,724,0
180,764,0
181,153,0
181,213,0
181,552,0
182,153,0
182,213,0
183,468,0
183,32,0
183,153,0
183,153,0
183,213,0
183,261,0
183,213,0
183,764,0
183,564,0
183,585,0
183,710,0
183,786,0
184,641,0
184,786,0
184,639,0
184,585,0
184,300,0
184,269,0
184,256,0
184,250,0
184,153,0
184,712,0
185,260,3
185,631,2
185,577,3
185,565,3
185,554,3
185,538,3
185,489,3
185,474,3
185,451,3
185,266,3
186,786,2
186,763,1
186,745,0
186,213,0
186,539,2
186,489,1
186,213,0
186,212,1
186,153,0
186,153,0
186,724,1
187,153,0
187,213,0
187,475,0
187,510,0
187,543,0
187,786,0
187,639,0
187,797,0
187,592,0
187,585,0
188,213,0
188,153,0
189,213,0
189,764,0
189,710,0
189,672,0
189,639,0
189,450,0
189,364,0
189,341,0
189,153,0
189,153,0
189,143,0
190,213,0
190,153,0
190,153,0
190,585,0
191,153,0
191,153,0
191,639,0
191,786,0
191,764,0
191,265,0
191,585,0
191,743,0
191,641,0
192,552,0
192,213,0
192,179,0
192,121,0
192,15,0
192,641,0
192,593,0
192,757,0
192,585,0
192,639,0
193,160,0
193,153,0
194,476,0
194,155,0
194,153,0
195,786,0
195,15,0
195,59,0
195,153,0
195,153,0
195,197,0
195,213,0
195,213,0
195,309,0
195,383,0
195,639,0
195,759,0
195,764,0
196,764,0
196,153,0
196,364,0
197,552,0
197,776,0
197,65,0
197,293,0
197,441,0
197,511,0
197,579,0
197,738,0
197,744,0
197,811,0
198,538,0
198,260,0
198,266,0
198,451,0
198,631,0
198,577,3
198,565,0
198,474,0
198,489,0
198,554,0
199,538,2
199,554,2
199,451,3
199,266,3
199,260,2
199,474,3
199,489,3
199,565,3
199,577,3
199,631,1
200,13,3
200,449,3
200,92,3
200,31,3
200,573,3
200,792,3
200,800,3
200,565,3
200,206,3
200,329,3
201,160,0
201,153,0
202,475,1
202,800,2
202,792,2
202,786,2
202,639,1
202,585,1
202,573,1
202,565,2
202,449,3
202,344,1
202,329,2
202,213,1
202,206,3
202,153,0
202,92,2
202,52,3
202,442,0
202,50,1
202,31,3
202,13,1
203,450,0
203,213,0
203,663,0
204,786,1
204,797,0
204,757,1
204,206,0
204,426,0
204,339,1
204,149,3
204,91,1
204,39,1
204,512,1
205,153,0
206,786,0
206,639,0
206,356,1
206,516,1
206,479,3
206,476,0
206,213,0
206,153,0
206,585,0
206,333,0
207,800,3
207,642,3
207,641,0
207,585,0
207,552,0
207,466,3
207,335,0
207,285,3
207,213,0
207,66,3
208,800,3
208,792,3
208,573,3
208,31,3
208,449,3
208,329,3
208,206,3
208,92,3
208,13,3
208,565,3
209,738,0
209,671,0
209,741,0
209,552,0
209,292,0
209,285,0
209,623,0
209,213,0
209,91,0
209,39,0
210,817,0
210,797,0
210,786,0
210,745,0
210,639,0
210,505,0
210,489,0
210,442,0
210,50,0
210,15,0
211,817,0
211,697,0
211,563,0
211,213,0
211,250,0
211,199,0
211,149,3
211,59,0
211,39,0
211,475,0
212,50,1
212,153,0
212,500,0
212,547,0
212,677,0
212,764,0
212,777,0
212,786,0
213,786,0
213,364,0
213,265,0
213,213,0
213,160,1
213,153,0
213,109,0
214,153,0
214,764,0
215,764,0
215,585,0
215,521,1
215,225,0
215,710,0
215,167,0
215,153,0
215,153,0
215,141,0
215,213,0
216,690,0
216,390,0
216,671,0
216,153,0
216,153,0
216,213,0
217,764,0
217,86,0
217,153,0
217,153,0
217,155,0
217,170,0
217,213,0
217,671,0
218,153,0
218,764,0
218,153,0
219,153,0
219,213,0
219,786,0
220,179,0
220,213,0
220,265,0
220,309,0
220,710,0
221,153,0
221,213,0
221,710,0
221,717,0
221,764,0
222,213,0
222,153,0
222,153,0
223,153,0
223,213,0
223,536,0
223,786,0
224,11,0
224,153,0
224,153,0
224,213,0
224,383,0
224,585,0
224,699,1
224,710,0
224,764,0
225,573,3
225,565,3
225,792,3
225,449,3
225,800,3
225,206,3
225,13,3
225,329,3
225,92,1
225,31,3
226,213,0
226,160,1
226,153,0
226,153,0
226,96,0
226,57,0
226,32,0
226,514,0
226,265,0
226,786,0
227,153,0
227,153,0
227,184,0
227,797,0
227,213,0
227,399,0
227,585,0
227,786,0
228,160,2
228,153,0
229,310,0
229,667,0
229,623,0
229,585,0
229,399,0
229,265,0
229,250,0
229,153,0
229,132,0
230,213,0
230,153,0
231,153,0
231,390,0
231,265,0
231,213,0
231,160,1
231,57,0
231,19,0
231,494,0
232,688,0
232,641,0
232,475,0
232,250,0
232,153,0
232,213,0
232,179,0
232,145,1
232,786,0
232,213,0
232,812,0
233,285,0
233,817,0
233,797,0
233,671,0
233,641,0
233,585,0
233,376,1
233,250,0
233,189,1
233,213,0
234,153,0
234,153,0
234,630,0
234,764,0
234,52,0
235,641,0
235,786,0
235,479,3
235,153,0
235,213,0
236,153,0
236,153,0
236,155,0
236,213,0
236,497,0
236,717,0
236,786,0
237,153,0
237,213,0
237,585,0
237,764,0
237,786,0
238,213,0
238,213,0
238,153,0
239,153,0
239,153,0
239,213,0
239,213,0
239,764,0
240,197,0
240,153,0
240,160,2
240,213,0
240,510,0
240,514,0
240,585,0
240,592,0
241,213,0
241,699,0
241,160,2
241,299,0
241,153,0
241,155,0
241,141,0
242,153,0
243,585,1
243,786,0
243,779,3
243,715,0
243,475,3
243,356,3
243,343,3
243,213,0
243,153,0
243,439,0
244,497,1
244,786,0
244,593,1
244,585,0
244,797,0
244,475,0
244,343,1
244,213,0
244,153,0
244,466,0
245,153,0
245,153,0
245,213,0
246,817,0
246,779,2
246,756,0
246,585,0
246,189,1
246,250,0
246,213,0
246,60,0
246,539,1
247,786,0
247,764,0
247,153,0
247,153,0
247,213,0
248,143,1
248,153,0
248,153,0
248,213,0
248,339,0
248,389,0
248,476,0
248,510,0
248,710,0
249,800,3
249,792,3
249,573,3
249,565,3
249,449,3
249,329,3
249,206,3
249,92,2
249,31,3
249,13,3
250,19,0
250,197,0
250,213,0
250,213,0
250,580,2
250,630,1
250,741,1
251,726,0
251,641,0
251,476,0
251,639,0
251,339,1
251,213,0
251,439,0
251,265,0
252,48,0
252,153,0
252,153,0
252,179,0
252,419,0
252,611,0
252,672,0
252,688,1
252,710,0
252,786,0
252,213,0
253,786,0
253,764,0
253,764,0
253,213,0
253,153,0
253,153,0
253,213,0
254,792,0
254,765,0
254,669,0
254,554,0
254,485,0
254,369,0
254,275,0
254,210,0
254,75,0
254,449,0
255,719,0
255,741,0
255,734,1
255,619,0
255,786,0
255,341,0
255,96,0
255,419,0
255,153,0
256,710,0
256,153,0
256,153,0
256,213,0
256,341,0
256,364,0
256,439,0
256,547,0
256,619,1
257,153,0
257,179,0
257,213,0
257,475,0
257,764,0
258,776,0
258,530,0
258,741,0
258,797,0
258,609,0
258,213,0
258,552,0
258,536,0
258,297,0
258,585,0
259,143,1
259,213,0
259,383,3
259,475,0
259,552,0
259,585,0
259,738,0
259,786,0
260,213,0
260,213,0
260,153,0
260,58,0
261,786,0
261,641,0
261,585,0
261,552,0
261,738,0
261,343,0
261,213,0
261,14,0
261,479,3
262,153,0
262,167,0
262,457,0
262,701,0
263,639,3
263,764,1
263,710,3
263,579,3
263,160,3
263,153,0
263,145,2
263,213,0
264,123,0
264,399,0
265,776,0
265,153,0
265,339,0
265,343,0
265,552,0
265,563,0
265,639,0
265,641,0
265,756,0
265,823,0
266,586,0
266,786,0
266,219,0
266,153,0
266,213,0
266,213,0
267,153,0
268,797,1
268,790,0
268,786,2
268,592,1
268,641,0
268,341,2
268,213,0
268,153,0
268,86,1
268,585,0
269,153,0
270,153,0
270,179,0
270,710,0
270,764,0
271,710,0
271,677,0
271,213,0
271,450,0
272,50,0
272,180,0
272,213,0
272,250,1
272,343,1
272,442,0
272,449,0
272,466,0
272,652,1
272,738,0
273,153,0
273,213,1
274,639,0
274,801,1
274,258,1
274,179,0
274,153,0
274,213,0
275,150,0
275,153,0
275,160,2
275,213,1
275,774,0
275,786,0
276,726,0
276,786,0
276,639,1
276,439,0
276,710,0
276,292,0
276,265,0
276,213,1
276,153,0
276,383,0
277,153,0
277,764,0
278,609,0
278,585,0
278,552,0
278,473,0
278,213,0
278,297,0
278,292,0
278,91,0
278,786,0
278,341,0
279,529,0
279,309,2
279,383,3
279,213,0
279,79,3
279,153,0
279,191,2
279,13,2
280,710,0
280,153,0
280,153,0
280,160,2
280,160,0
280,364,0
280,405,0
280,415,1
280,639,0
280,710,0
280,734,0
280,764,0
280,786,0
281,663,0
281,153,0
281,468,0
281,786,0
281,447,0
281,48,0
281,213,0
281,153,0
281,341,0
282,130,1
282,153,0
282,160,2
282,786,0
283,332,0
283,774,0
283,468,0
283,812,0
283,184,0
283,153,0
283,153,0
283,143,0
283,265,0
284,717,0
284,710,0
284,672,0
284,619,0
284,213,0
284,213,1
284,153,0
284,465,0
285,792,3
285,765,3
285,669,3
285,554,3
285,485,3
285,369,3
285,275,3
285,210,3
285,75,2
285,449,3
286,110,0
286,132,0
286,153,0
286,213,0
286,213,0
286,699,0
287,585,0
287,733,0
287,764,0
287,393,0
287,153,0
287,213,0
287,153,0
287,213,0
288,16,0
288,153,0
288,153,0
288,213,0
288,764,0
289,764,0
289,153,0
289,213,0
290,153,0
290,153,0
290,717,0
291,764,0
291,786,0
291,710,3
291,213,0
291,153,0
291,86,3
291,475,3
292,153,0
292,213,0
292,262,1
292,343,0
292,468,0
292,510,0
292,552,0
292,738,0
292,784,0
292,786,0
293,536,0
293,786,0
293,265,0
293,213,0
293,213,0
293,153,0
293,153,0
294,153,0
294,153,0
294,155,0
294,213,0
294,786,0
295,160,2
296,792,0
296,669,0
296,554,0
296,485,0
296,765,0
296,369,0
296,275,0
296,210,0
296,75,0
296,449,0
297,797,0
297,786,0
297,757,0
297,688,1
297,671,0
297,497,0
297,442,0
297,213,0
297,59,0
297,639,0
298,619,1
298,786,0
298,777,0
298,726,0
298,690,0
298,503,0
298,213,0
298,213,0
298,86,0
298,153,0
298,415,1
298,197,0
299,58,0
299,155,0
299,213,0
299,473,0
299,593,0
299,699,0
299,710,0
299,764,0
299,786,0
299,250,0
300,585,0
300,265,0
300,153,0
300,50,0
300,213,0
301,153,0
301,213,0
301,213,0
301,764,0
302,153,0
302,160,2
302,213,0
302,364,0
302,639,0
303,213,0
304,797,0
304,786,0
304,756,0
304,641,0
304,250,1
304,442,0
304,213,0
304,50,0
304,593,0
305,213,0
305,292,0
305,371,0
305,442,0
305,475,0
305,585,0
305,602,0
305,641,0
305,797,0
306,786,0
306,341,1
306,153,0
307,153,0
307,213,1
307,262,0
307,343,0
307,468,0
307,510,0
307,552,0
307,738,0
307,784,0
307,786,0
308,213,0
308,710,0
308,786,0
308,213,0
308,639,0
308,153,0
308,32,0
308,153,0
308,86,0
308,50,1
309,153,0
309,153,0
309,179,0
309,213,0
309,295,0
309,585,0
309,710,0
309,726,0
309,764,0
309,786,0
309,812,0
310,764,0
310,672,0
310,585,0
310,264,0
310,213,0
310,153,0
310,153,0
310,213,0
311,797,0
311,13,0
311,325,0
311,344,0
311,439,0
311,563,0
311,585,0
311,607,0
311,786,0
311,790,0
312,823,0
312,786,0
312,153,0
312,153,0
313,153,0
313,764,0
314,145,1
314,153,0
314,213,0
314,213,0
314,364,0
314,585,0
315,641,0
315,503,1
315,497,0
315,823,0
315,265,0
315,344,0
315,786,0
315,153,0
315,191,1
316,479,3
316,738,0
316,585,0
316,552,0
316,442,0
316,341,0
316,250,0
316,213,0
316,43,1
316,343,0
317,19,0
317,153,0
317,160,1
317,213,0
318,792,0
318,554,0
318,275,0
318,75,0
318,369,1
319,153,0
319,153,0
319,213,0
319,585,0
319,764,0
319,786,0
320,672,0
320,593,0
320,539,0
320,344,0
320,667,0
320,153,0
320,182,0
320,59,0
320,621,0
320,150,0
320,153,0
321,132,0
321,153,0
321,250,0
321,310,0
321,399,0
321,585,0
321,623,0
321,667,0
321,265,0
322,213,0
322,641,0
322,786,0
323,786,0
323,364,0
323,265,0
323,167,0
323,213,0
323,160,1
324,153,0
324,191,0
324,213,0
324,213,0
324,312,0
324,600,0
324,686,0
324,712,0
324,717,0
324,786,0
324,374,0
325,764,0
325,686,0
325,710,0
325,641,0
325,153,0
325,86,0
325,213,0
326,786,0
326,710,0
326,585,0
326,398,1
326,350,0
326,265,0
326,213,0
326,153,0
326,153,0
326,58,0
326,219,0
327,669,3
327,792,3
327,765,3
327,485,3
327,554,3
327,369,3
327,449,3
327,275,3
327,210,3
327,75,2
328,764,0
328,585,0
328,213,0
328,764,0
