item,worker,label
117,40,1
117,39,1
117,28,1
118,29,0
118,39,1
118,41,0
118,28,1
118,30,1
118,17,0
118,40,1
119,42,1
119,37,0
119,31,0
119,35,1
119,24,1
119,29,0
120,35,1
120,29,0
120,37,0
120,24,1
120,42,1
120,31,1
121,29,0
121,35,1
121,37,0
121,24,1
121,42,1
121,31,0
122,24,1
122,31,1
122,37,0
122,35,1
122,29,0
122,42,1
123,37,0
123,35,0
123,24,0
123,29,0
123,31,0
124,29,0
124,44,0
124,27,0
124,43,0
124,45,0
124,35,1
125,44,1
125,45,1
125,43,1
125,35,1
125,27,0
125,29,0
126,35,1
126,45,0
126,29,0
126,43,0
126,27,1
126,44,0
127,29,0
127,45,0
127,44,1
127,27,1
127,43,1
127,35,1
128,27,0
128,44,0
128,35,0
128,45,1
128,29,0
129,46,1
129,47,1
129,29,0
129,27,1
130,46,0
130,29,0
130,47,1
130,43,0
130,27,1
131,47,1
131,46,1
131,27,1
131,43,1
131,29,0
132,46,1
132,29,0
132,47,1
132,43,0
132,27,1
133,29,1
133,48,0
133,43,1
133,49,1
133,28,1
134,28,1
134,29,0
134,43,1
134,49,1
134,48,1
135,29,0
135,49,1
135,43,0
135,48,0
135,28,1
136,49,1
136,29,0
136,43,0
136,48,0
136,28,1
137,49,1
137,29,1
137,28,1
137,48,1
138,45,1
138,38,0
138,37,1
138,24,1
138,29,0
139,24,1
139,38,0
139,29,0
139,45,1
139,37,1
140,38,1
140,29,0
140,37,1
140,45,1
140,24,1
141,38,1
141,24,1
141,45,1
141,37,1
141,29,0
142,24,1
142,37,1
142,29,0
142,38,1
142,45,1
143,51,1
143,28,1
143,50,1
143,52,0
143,29,0
144,50,1
144,52,1
144,51,1
144,29,0
144,28,1
145,52,0
145,28,1
145,50,1
145,51,0
145,29,0
146,52,1
146,51,0
146,29,0
146,28,1
146,50,1
147,51,0
147,29,0
147,28,1
147,52,0
148,29,0
148,54,1
148,38,1
148,53,0
149,43,1
149,54,1
149,53,1
149,38,0
149,29,0
150,38,1
150,29,0
150,54,0
150,53,1
151,38,1
151,53,0
151,29,0
151,54,1
152,38,0
152,54,1
152,29,0
152,53,1
153,56,0
153,37,1
153,29,0
153,55,0
153,28,1
153,27,1
154,28,1
154,29,0
154,56,1
154,37,1
154,55,1
155,56,0
155,29,0
155,37,1
155,55,1
155,28,1
156,56,1
156,55,1
156,37,1
156,29,0
156,28,1
157,55,0
157,29,0
157,28,1
157,56,1
157,37,1
158,37,1
158,29,0
158,57,0
158,28,1
159,29,0
159,28,1
159,57,0
159,37,1
159,33,1
160,37,1
160,57,1
160,33,1
160,29,0
160,28,1
161,33,1
161,57,1
161,29,0
161,37,1
161,28,1
162,57,1
162,29,0
162,33,1
162,28,1
162,37,1
163,47,1
163,51,0
163,24,1
163,48,1
163,29,0
164,29,0
164,47,1
164,51,0
164,24,0
164,48,1
165,24,0
165,51,0
165,47,1
165,29,0
165,48,1
166,48,1
166,47,1
166,51,0
166,29,0
166,24,0
167,48,1
167,47,0
167,51,0
167,29,0
167,24,1
168,6,1
168,56,1
168,51,0
168,29,0
168,28,1
169,29,0
169,6,1
169,28,1
169,51,0
169,56,0
170,6,0
170,56,1
170,28,1
170,51,0
170,29,0
171,51,0
171,56,1
171,29,0
171,6,1
171,28,1
172,29,0
172,45,1
172,30,1
172,28,1
172,56,1
173,45,1
173,56,1
173,30,1
173,29,0
173,28,1
174,28,1
174,29,0
174,30,1
174,45,1
174,56,1
175,29,0
175,30,0
175,56,1
175,28,1
175,45,1
176,56,1
176,29,0
176,45,0
176,28,1
176,30,1
177,28,1
177,54,1
177,51,1
177,29,0
177,43,1
178,54,1
178,51,1
178,43,0
178,29,0
178,28,1
179,28,1
179,29,0
179,43,1
179,54,1
179,51,0
180,43,1
180,28,1
180,51,1
180,29,0
181,54,1
181,29,0
181,28,1
181,51,0
182,58,1
182,29,0
182,38,0
182,43,1
182,51,0
183,38,1
183,58,1
183,51,0
183,29,0
183,43,1
184,43,1
184,38,1
184,51,0
184,29,0
184,58,1
185,58,1
185,38,1
185,29,0
185,51,0
186,51,1
186,38,0
186,43,1
186,58,1
187,38,0
187,3,1
187,28,1
187,56,1
187,43,1
188,56,1
188,3,1
188,28,1
188,38,0
188,43,1
189,3,1
189,28,1
189,56,1
189,38,0
190,3,1
190,56,1
190,28,1
190,38,0
191,38,0
191,56,1
191,28,1
191,3,1
192,43,1
192,27,1
192,54,1
192,28,1
192,29,0
192,59,1
193,29,0
193,59,1
193,28,1
193,27,1
193,54,1
193,43,0
194,59,0
194,43,1
194,27,1
194,29,0
194,28,1
195,54,1
195,29,0
195,28,1
195,43,1
196,28,1
196,61,1
196,29,0
196,60,0
196,48,1
197,61,0
197,60,0
197,48,1
197,28,1
197,29,0
198,61,1
198,28,1
198,60,0
198,29,0
198,48,1
199,48,0
199,29,0
199,61,1
199,28,1
200,29,0
200,28,1
200,62,1
200,48,1
200,43,1
201,48,0
201,62,1
201,43,0
201,29,0
201,28,1
202,29,0
202,62,1
202,43,1
202,48,1
202,28,1
203,62,1
203,29,0
203,43,1
203,28,1
203,48,1
204,48,1
204,28,1
204,29,0
204,62,1
205,29,0
205,37,1
205,35,1
205,33,1
205,63,1
205,28,1
206,29,0
206,37,1
206,63,1
206,28,1
206,33,1
206,35,0
207,37,1
207,35,1
207,28,1
207,33,1
207,63,1
207,29,0
208,33,1
208,35,0
208,29,0
208,37,1
208,28,1
208,63,1
209,63,1
209,35,1
209,29,0
209,28,1
209,37,1
210,64,1
210,33,1
210,65,1
210,28,1
210,29,0
210,27,0
211,65,1
211,28,1
211,64,1
211,29,0
211,33,1
211,27,1
212,64,1
212,33,1
212,65,1
212,29,0
212,27,0
212,28,1
213,29,0
213,33,1
213,65,1
213,28,1
213,64,1
213,27,1
214,65,1
214,29,0
214,28,1
214,27,0
215,66,1
215,46,1
215,45,0
215,29,0
215,28,1
215,27,1
216,28,1
216,46,1
216,27,0
216,45,0
216,29,0
216,66,0
217,29,0
217,45,1
217,66,1
217,28,1
217,46,1
217,27,1
218,29,0
218,66,1
218,46,1
218,45,1
218,28,1
218,27,1
219,66,1
219,45,1
219,46,1
219,27,1
219,29,0
219,28,1
220,45,1
220,43,1
220,35,1
220,52,1
220,29,0
221,45,0
221,35,1
221,52,1
221,29,0
221,43,0
222,45,1
222,52,0
222,43,1
222,35,1
222,29,0
223,43,0
223,52,1
223,35,1
223,45,0
223,29,0
224,52,1
224,29,0
224,43,1
224,35,1
224,45,1
225,40,1
225,51,0
225,43,1
225,33,1
225,29,0
225,24,1
226,33,1
226,51,0
226,24,1
226,40,1
226,43,1
226,29,0
227,51,0
227,43,1
227,24,0
227,40,1
227,29,0
228,40,1
228,24,1
228,33,1
228,51,0
228,29,0
229,24,1
229,29,0
229,40,1
229,33,1
229,51,0
230,32,0
230,3,0
230,29,0
230,28,1
231,3,1
231,29,0
231,43,1
231,32,0
231,28,1
232,43,1
232,3,1
232,32,0
232,29,0
232,28,1
233,29,0
233,32,0
233,43,0
233,3,1
233,28,1
234,3,1
234,28,1
234,43,1
234,32,1
234,29,0
235,59,0
235,27,1
235,29,0
235,35,1
235,67,0
235,37,1
235,46,1
235,57,0
236,59,0
236,67,0
236,29,0
236,37,1
236,35,0
236,46,1
237,48,0
237,29,0
237,68,1
237,37,1
237,51,0
238,29,0
238,68,1
238,37,1
238,51,0
238,48,0
239,68,0
239,48,0
239,51,0
239,37,1
239,29,0
240,48,0
240,37,1
240,68,1
240,51,0
240,29,0
241,68,1
241,37,1
241,29,0
241,48,0
241,51,0
242,29,0
242,28,1
242,37,1
242,30,1
242,56,0
243,30,1
243,56,1
243,37,1
243,29,0
243,28,1
244,56,1
244,30,0
244,37,1
244,29,0
244,28,1
245,56,0
245,37,1
245,30,1
245,29,0
245,28,1
246,37,1
246,29,0
246,28,1
246,56,1
246,30,1
247,43,1
247,29,0
247,56,1
247,3,0
247,39,1
248,39,1
248,56,1
248,3,1
248,29,0
249,43,1
249,56,0
249,3,0
249,29,0
249,39,1
250,3,0
250,29,0
250,39,1
250,56,0
251,56,0
251,43,0
251,29,0
252,66,0
252,61,1
252,35,1
252,29,0
252,69,0
252,28,1
253,29,0
253,66,1
253,69,1
253,28,1
253,35,0
253,61,1
254,66,0
254,61,1
254,69,0
254,35,0
254,28,1
254,29,0
255,35,0
255,61,1
255,66,0
255,29,0
255,69,0
255,28,1
256,69,0
256,61,1
256,29,0
256,28,1
256,66,0
257,28,1
257,70,1
257,29,0
257,37,1
258,28,1
258,70,1
258,29,0
258,49,0
258,37,1
259,70,1
259,49,0
259,37,1
259,28,1
259,29,0
260,37,1
260,29,0
260,49,0
260,28,1
260,70,0
261,49,0
261,28,1
261,29,0
261,70,1
262,46,0
262,71,1
262,48,0
262,72,0
262,29,0
263,71,0
263,48,0
263,72,0
263,46,0
263,29,0
264,46,0
264,48,0
264,29,0
264,71,0
264,72,0
265,48,0
265,29,0
265,71,0
265,72,0
265,46,0
266,74,1
266,40,1
266,29,0
266,54,1
266,28,1
267,29,0
267,73,0
267,74,1
267,28,1
267,40,1
267,54,1
268,54,1
268,28,1
268,29,0
268,40,1
268,73,1
268,74,1
269,54,1
269,40,1
269,29,0
269,74,0
269,28,1
270,74,1
270,28,1
270,54,1
270,40,1
270,29,0
270,73,1
271,75,0
271,39,1
271,35,1
271,43,1
271,28,1
272,35,0
272,75,0
272,28,1
272,39,1
272,43,1
273,75,1
273,28,1
273,35,1
273,39,1
274,75,0
274,43,1
274,39,1
274,35,0
274,28,1
275,39,1
275,43,1
275,35,0
275,28,1
275,75,0
276,48,1
276,76,1
276,43,1
276,51,1
276,28,1
277,43,0
277,28,1
277,48,0
277,51,0
278,76,0
278,28,1
278,48,0
278,51,1
279,51,0
279,76,0
279,48,0
279,43,0
279,28,1
280,43,1
280,51,0
280,28,1
280,76,0
280,48,0
281,29,0
281,48,0
281,31,0
281,56,0
281,27,0
282,31,1
282,29,0
282,48,0
282,56,1
283,31,0
283,56,0
283,48,0
283,29,0
284,48,0
284,56,1
284,29,0
284,31,1
285,29,0
285,48,0
286,3,0
286,51,0
286,39,1
286,77,0
286,29,0
287,3,0
287,39,1
287,77,0
287,29,0
287,51,0
288,77,1
288,3,1
288,51,1
288,39,0
288,29,0
289,51,0
289,3,0
289,39,1
289,77,0
289,29,0
290,3,0
290,29,0
290,77,0
290,51,0
290,39,0
291,71,0
291,56,0
291,27,1
291,39,1
291,78,0
292,39,1
292,78,0
292,56,0
292,71,0
293,39,1
293,56,0
293,78,0
293,71,0
294,78,0
294,56,0
294,39,1
294,71,0
295,54,1
295,48,0
295,43,1
295,45,0
295,29,0
296,54,0
296,29,0
296,43,0
296,48,0
296,45,0
297,48,0
297,29,0
297,54,1
297,43,0
297,45,0
298,29,0
298,43,1
298,48,0
298,54,1
298,45,0
299,54,1
299,45,0
299,48,0
299,29,0
300,27,1
300,28,1
300,37,1
300,79,1
300,29,0
301,29,0
301,37,1
301,28,1
301,79,1
302,29,0
302,28,1
302,37,1
302,79,1
303,28,1
303,29,0
303,79,1
303,37,1
304,79,1
304,29,0
304,28,1
304,37,1
305,33,1
305,28,1
305,51,0
305,29,0
305,80,0
305,40,1
306,28,1
306,80,1
306,29,0
306,51,0
306,33,1
306,40,1
307,40,1
307,33,1
307,29,0
307,28,1
307,80,0
307,51,0
308,51,0
308,33,1
308,29,0
308,28,1
308,40,1
308,80,1
309,46,0
309,56,0
309,43,1
309,28,1
309,29,0
310,56,1
310,29,0
310,28,1
311,29,0
311,56,1
311,46,1
311,28,1
311,43,0
312,43,1
312,29,0
312,46,0
312,56,0
312,28,1
313,46,1
313,29,0
313,43,0
313,56,1
313,28,1
314,27,1
314,81,1
314,29,0
314,37,1
314,30,1
315,30,1
315,81,1
315,37,1
315,29,0
315,27,1
316,29,0
316,30,1
316,37,1
316,81,1
316,27,1
317,29,0
317,30,0
317,81,1
317,27,1
317,37,1
318,81,1
318,37,1
318,30,0
318,29,0
319,82,0
319,84,1
319,83,1
319,37,1
319,29,0
320,37,1
320,84,1
320,82,0
320,29,0
320,83,1
321,84,1
321,37,1
321,29,0
321,82,0
321,83,1
322,84,1
322,83,0
322,29,0
322,82,1
322,37,1
323,83,1
323,37,1
323,29,0
323,84,1
323,82,1
324,37,1
324,85,1
324,29,0
324,70,1
324,28,1
325,28,1
325,29,0
325,85,1
325,70,1
325,37,1
326,28,1
326,29,0
326,37,1
326,70,1
326,85,1
327,85,1
327,70,1
327,37,1
327,29,0
327,28,1
328,37,1
328,70,1
328,29,0
328,28,1
328,85,1
329,3,1
329,30,1
329,86,0
329,29,0
329,27,1
330,29,0
330,3,1
330,30,1
330,86,0
331,29,0
331,30,1
331,86,1
332,86,0
332,3,1
332,30,1
332,29,0
333,30,1
333,29,0
334,29,0
334,51,0
334,28,1
334,43,1
334,27,1
334,87,0
335,43,0
335,87,0
335,28,1
335,51,0
335,27,0
335,29,0
336,87,0
336,51,0
336,43,1
336,27,1
336,29,0
336,28,1
337,87,0
337,27,1
337,51,0
337,29,0
337,43,1
338,51,0
338,28,1
338,29,0
338,87,0
338,27,1
339,28,1
339,82,1
339,48,1
339,37,1
340,82,1
340,48,1
340,37,1
340,33,1
340,28,1
341,48,1
341,28,1
341,82,1
341,37,1
342,37,1
342,48,1
342,82,0
342,28,1
343,48,1
343,28,1
343,33,1
343,82,0
344,29,0
344,88,1
344,28,1
344,40,1
345,88,0
345,28,1
345,40,1
345,29,0
345,43,0
346,88,0
346,40,1
346,28,1
346,29,0
347,29,0
347,88,0
347,40,1
347,28,1
348,88,1
348,40,1
348,29,0
348,28,1
349,27,0
349,31,0
349,29,0
349,35,1
349,51,0
350,51,0
350,27,1
350,29,0
350,35,0
351,51,0
351,27,1
351,29,0
351,35,0
352,43,0
352,89,1
352,29,0
352,48,1
352,28,1
353,48,0
353,29,0
353,28,1
353,43,1
353,89,1
354,28,1
354,29,0
354,89,1
354,43,1
354,48,0
355,89,1
355,28,1
355,29,0
355,48,0
356,48,0
356,29,0
356,89,1
356,28,1
357,29,0
357,43,0
357,33,1
357,28,1
357,51,0
358,28,1
358,29,0
358,43,1
358,51,0
358,33,1
359,43,1
359,51,1
359,28,1
359,29,0
359,33,1
360,33,1
360,51,0
360,29,0
360,43,0
360,28,1
361,51,1
361,28,1
361,33,1
361,29,0
361,43,1
362,37,1
362,90,0
362,29,0
362,48,0
362,28,1
363,48,0
363,37,1
363,28,1
363,90,1
363,29,0
364,29,0
364,90,0
364,28,1
364,48,0
364,37,1
365,37,1
365,90,1
365,28,1
365,48,0
365,29,0
366,90,0
366,28,1
366,48,0
366,37,1
366,29,0
367,35,1
367,56,0
367,24,1
367,29,0
367,28,1
367,54,1
368,54,1
368,29,0
368,56,0
368,28,1
368,35,1
368,24,1
369,56,1
369,54,1
369,24,1
369,35,0
369,28,1
369,29,0
370,35,1
370,24,1
370,56,1
370,28,1
370,54,1
370,29,0
371,28,1
371,54,1
371,56,0
371,29,0
371,24,1
371,35,0
372,29,0
372,28,1
372,31,0
372,56,1
372,37,1
373,31,1
373,37,1
373,56,1
373,29,0
373,28,1
374,56,1
374,31,0
374,28,1
374,29,0
374,37,1
375,28,1
375,56,1
375,31,0
375,37,1
375,29,0
376,56,1
376,28,1
376,29,0
377,33,1
377,51,0
377,43,1
377,29,0
377,28,1
378,43,1
378,29,0
378,51,0
378,28,1
378,33,1
379,51,1
379,43,0
379,28,1
379,33,1
379,29,0
380,28,1
380,43,1
380,29,0
380,51,0
380,33,1
381,39,1
381,56,1
381,43,1
381,29,0
381,28,1
382,28,1
382,29,0
382,39,1
382,56,1
383,29,0
383,56,1
383,28,1
383,39,1
383,43,1
384,56,1
384,28,1
384,39,1
384,29,0
385,39,1
385,43,1
385,28,1
385,29,0
385,56,1
386,48,0
386,45,1
386,31,0
386,29,0
386,27,1
386,56,1
387,29,0
387,27,1
387,45,1
387,56,1
387,48,0
387,31,1
388,31,1
388,29,0
388,27,1
388,45,1
388,56,1
388,48,0
389,56,1
389,31,1
389,48,0
389,45,1
389,29,0
389,27,0
390,45,1
390,29,0
390,56,1
390,27,1
390,31,0
390,48,1
391,56,1
391,35,0
391,91,1
391,29,0
391,45,1
392,29,0
392,35,0
392,56,0
392,91,0
392,45,1
393,91,1
393,45,1
393,56,0
393,35,0
393,29,0
394,45,1
394,35,1
394,56,1
394,29,0
394,91,1
395,45,1
395,29,0
395,56,0
395,91,1
395,35,0
396,48,0
396,40,1
396,39,1
396,24,1
396,27,1
397,27,1
397,39,1
397,48,0
397,24,1
397,40,1
398,27,1
398,48,0
398,24,1
398,40,1
398,39,1
399,27,1
399,39,1
399,48,1
399,40,1
399,24,1
400,24,1
400,39,1
400,40,1
400,27,1
400,48,1
401,48,0
401,35,1
401,72,0
401,28,1
401,56,0
401,27,1
402,28,1
402,56,0
402,27,0
402,35,0
402,48,0
402,72,0
403,28,1
403,27,0
403,35,1
403,56,1
403,48,0
403,72,1
404,72,1
404,56,0
404,48,0
404,35,1
404,28,1
404,27,1
405,35,1
405,56,0
405,28,1
405,27,0
405,72,0
405,48,1
406,27,0
406,48,0
406,51,0
406,28,1
406,29,0
406,56,1
407,48,1
407,56,1
407,51,1
407,29,0
407,27,0
407,28,1
408,27,1
408,29,0
408,28,1
408,56,1
408,48,1
408,51,1
409,29,0
409,56,0
409,48,0
409,27,1
409,51,0
409,28,1
410,56,1
410,29,0
410,48,0
410,28,1
411,27,1
411,82,1
411,81,1
411,28,1
411,37,1
411,29,0
412,81,1
412,37,1
412,29,0
412,82,0
412,27,0
412,28,1
413,29,0
413,81,1
413,27,1
413,82,0
413,37,1
413,28,1
414,27,0
414,81,1
414,29,0
414,28,1
414,82,0
414,37,1
415,45,1
415,43,1
415,24,1
415,92,0
415,29,0
416,43,1
416,92,1
416,45,1
416,24,1
416,29,0
417,24,1
417,92,0
417,45,1
417,29,0
418,92,0
418,29,0
418,24,1
419,92,1
419,29,0
419,24,1
419,45,1
420,71,0
420,43,1
420,30,1
420,93,0
420,29,0
421,71,1
421,93,0
421,43,1
421,30,1
421,29,0
422,29,0
422,43,0
422,93,0
422,71,1
422,30,1
423,30,0
423,93,0
423,43,1
423,71,0
423,29,0
424,93,0
424,43,0
424,30,1
424,29,0
424,71,1
425,35,1
425,56,1
425,51,0
425,29,0
425,62,1
425,28,1
426,29,0
426,62,1
426,35,1
426,56,1
426,51,0
426,28,1
427,28,1
427,29,0
427,56,1
427,35,1
427,62,1
427,51,0
428,56,0
428,28,1
428,62,1
428,29,0
428,51,1
429,62,1
429,51,1
429,35,0
429,29,0
429,28,1
429,56,1
430,29,0
430,71,1
430,56,1
430,28,1
430,27,0
431,71,1
431,29,0
431,28,1
431,56,0
432,71,0
432,56,0
432,28,1
432,29,0
433,29,0
433,56,1
433,28,1
433,71,1
434,56,0
434,28,1
434,29,0
434,71,0
435,54,1
435,35,1
435,33,1
435,29,0
435,38,0
435,27,1
436,27,1
436,29,0
436,54,1
436,38,0
436,35,1
437,54,1
437,35,1
437,29,0
437,33,1
437,27,1
437,38,0
438,33,1
438,35,1
438,38,0
438,29,0
438,54,1
438,27,1
439,38,0
439,35,1
439,33,1
439,29,0
439,27,1
439,54,1
440,43,0
440,35,1
440,94,1
440,29,0
440,28,1
440,27,1
441,28,1
441,29,0
441,94,1
441,35,1
441,43,1
442,94,0
442,29,0
442,35,0
442,43,1
442,28,1
443,94,0
443,43,0
443,28,1
443,35,0
443,29,0
444,43,1
444,29,0
444,28,1
444,94,1
444,35,1
445,51,0
445,45,0
445,37,1
445,95,1
445,29,0
446,37,1
446,29,0
446,51,1
446,95,1
446,45,0
447,51,0
447,95,1
447,45,0
447,37,1
447,29,0
448,45,1
448,95,1
448,37,1
448,51,1
448,29,0
449,95,0
449,37,1
449,45,1
449,51,1
449,29,0
450,48,0
450,43,0
450,35,1
450,38,0
450,29,0
451,35,1
451,38,1
451,29,0
451,43,1
451,48,1
452,43,0
452,29,0
452,35,1
452,48,1
452,38,1
453,48,1
453,35,1
453,29,0
453,38,1
453,43,1
454,38,1
454,43,0
454,35,1
454,29,0
454,48,1
455,29,0
455,27,1
455,28,1
455,46,1
455,37,1
455,33,1
456,46,1
456,33,1
456,37,1
456,29,0
456,28,1
457,37,1
457,46,1
457,33,1
457,28,1
457,29,0
458,46,1
458,37,1
458,29,0
458,28,1
458,33,1
459,37,1
459,33,1
459,28,1
459,29,0
459,46,1
460,96,1
460,24,1
460,37,1
460,39,1
460,29,0
461,96,1
461,37,1
461,24,1
461,29,0
461,39,1
462,96,0
462,24,1
462,39,1
462,37,1
462,29,0
463,39,1
463,24,1
463,37,1
463,96,0
463,29,0
464,24,1
464,29,0
464,39,1
464,37,1
464,96,0
465,46,1
465,43,1
465,35,1
465,33,1
465,40,1
465,24,1
465,29,0
465,97,1
466,97,1
466,46,1
466,43,0
466,24,1
466,40,1
466,29,0
466,33,1
466,35,1
467,97,1
467,46,1
