item,worker,label
51,10,3
52,21,0
52,10,0
52,20,1
52,9,0
52,0,0
52,24,0
52,11,0
52,26,1
52,17,1
53,9,1
53,0,0
53,21,0
53,26,0
53,11,2
53,24,3
53,17,3
53,20,3
53,10,3
54,10,0
54,26,1
54,11,1
54,24,0
54,17,1
54,9,0
54,20,1
54,21,0
54,0,0
55,0,0
55,10,2
55,26,0
55,11,3
55,24,3
55,17,2
55,21,0
55,9,2
55,20,3
56,4,0
56,24,1
56,20,0
56,10,0
56,6,0
56,21,0
56,11,1
56,17,1
56,25,1
57,11,3
57,21,0
57,17,3
57,6,2
57,10,2
57,20,2
57,24,2
57,4,2
57,25,0
58,24,2
58,20,3
58,11,3
58,21,0
58,4,3
58,10,3
58,25,3
58,6,3
59,20,0
59,24,0
59,21,0
59,10,0
59,6,0
59,25,0
59,11,0
59,17,0
59,4,0
60,11,3
60,10,0
60,4,2
60,21,0
60,20,3
60,24,2
60,17,0
60,22,3
60,14,2
61,17,1
61,11,1
61,10,1
61,22,1
61,14,1
61,24,1
61,21,1
61,4,1
61,20,1
62,20,3
62,14,3
62,22,2
62,4,3
62,24,0
62,11,2
62,17,0
62,21,2
62,10,3
63,14,0
63,22,0
63,4,0
63,10,0
63,11,0
63,17,0
63,21,0
63,20,0
63,24,0
64,21,2
64,0,2
64,14,2
64,10,3
64,4,2
64,24,2
64,20,2
64,11,2
64,17,2
65,0,1
65,21,1
65,4,1
65,10,1
65,17,1
65,14,1
65,20,1
65,11,1
65,24,1
66,14,0
66,11,3
66,20,0
66,24,0
66,17,1
66,10,3
66,4,0
66,0,0
66,21,3
67,17,0
67,24,0
67,11,0
67,20,0
67,10,0
67,21,0
67,14,0
67,4,0
67,0,0
68,20,0
68,24,0
68,21,0
68,11,2
68,14,0
68,17,0
68,10,2
68,13,0
68,4,3
69,14,0
69,17,0
69,4,0
69,13,0
69,20,0
69,24,0
69,21,0
69,11,0
69,10,0
70,21,1
70,11,0
70,14,0
70,17,1
70,10,1
70,4,1
70,13,1
70,20,1
70,24,1
71,24,0
71,20,0
71,11,2
71,4,0
71,10,0
71,17,0
71,14,0
71,21,0
71,13,0
72,10,3
72,11,3
72,21,3
72,9,3
72,17,3
72,0,3
72,24,3
72,8,3
72,20,3
73,21,0
73,11,0
73,24,0
73,17,1
73,0,0
73,8,0
73,10,0
73,20,0
73,9,0
74,0,2
74,11,2
74,17,2
74,9,2
74,21,2
74,20,2
74,10,2
74,8,2
74,24,2
75,24,1
75,17,1
75,20,1
75,9,1
75,21,1
75,11,1
75,0,1
75,8,1
75,10,1
76,0,0
76,25,0
76,17,2
76,24,2
76,21,2
76,11,2
76,14,2
76,20,2
76,10,3
77,11,3
77,0,0
77,20,3
77,24,3
77,10,3
77,14,3
77,17,1
77,25,3
77,21,2
78,11,0
78,0,0
78,10,0
78,17,1
78,14,0
78,20,0
78,24,0
78,21,0
78,25,0
79,21,1
79,25,1
79,14,1
79,10,1
79,20,1
79,0,1
79,11,1
79,24,1
79,17,1
80,7,1
80,20,1
80,21,1
80,24,1
80,11,1
80,17,1
80,9,1
80,0,1
80,10,1
81,11,3
81,21,0
81,24,0
81,20,0
81,17,0
81,9,3
81,7,3
81,10,0
81,0,0
82,11,2
82,17,2
82,9,0
82,0,0
82,10,2
82,20,3
82,21,2
82,24,2
82,7,2
83,9,0
83,17,0
83,11,0
83,24,0
83,21,0
83,20,0
83,7,0
83,0,0
83,10,0
84,20,1
84,10,1
84,24,0
84,21,1
84,11,1
84,4,3
84,14,1
84,5,1
84,17,1
85,10,2
85,4,0
85,24,0
85,21,0
85,11,0
85,20,0
85,14,0
85,17,0
85,5,0
86,24,0
86,20,0
86,17,0
86,4,2
86,14,0
86,10,0
86,11,2
86,21,0
86,5,2
87,20,0
87,17,0
87,5,0
87,14,0
87,4,0
87,10,2
87,11,3
87,21,0
87,24,2
88,20,0
88,9,0
88,11,0
88,17,0
88,10,0
88,14,2
88,24,0
88,16,0
88,21,0
89,14,3
89,24,3
89,10,2
89,20,2
89,17,2
89,11,3
89,16,0
89,21,0
89,9,0
90,20,3
90,9,0
90,11,3
90,16,0
90,24,3
90,14,3
90,10,2
90,21,0
90,17,2
91,16,0
91,24,1
91,21,1
91,9,1
91,11,1
91,17,1
91,20,1
91,10,1
91,14,1
92,10,1
92,21,1
92,11,1
92,14,1
92,17,1
92,6,0
92,4,1
92,24,1
92,20,1
93,20,3
93,11,3
93,14,3
93,17,1
93,6,3
93,4,3
93,24,3
93,21,1
93,10,3
94,21,0
94,20,0
94,11,0
94,14,2
94,17,2
94,6,0
94,4,0
94,24,0
94,10,0
95,4,2
95,6,2
95,24,2
95,14,0
95,20,2
95,17,2
95,21,2
95,11,2
95,10,2
96,11,1
96,4,3
96,10,3
96,24,1
96,17,1
96,20,3
96,14,3
96,21,1
96,0,1
97,0,1
97,14,1
97,20,1
97,17,1
97,24,1
97,21,1
97,4,1
97,11,1
97,10,1
98,21,2
98,0,2
98,14,3
98,17,2
98,24,2
98,10,2
98,20,2
98,11,2
98,4,2
99,17,0
99,21,0
99,0,0
99,14,2
99,4,0
99,24,2
99,10,0
99,20,0
99,11,3
100,24,0
100,9,0
100,11,3
100,10,2
100,17,3
100,26,2
100,4,3
100,20,3
100,21,0
101,24,0
101,4,3
101,10,2
101,20,3
101,26,2
101,17,3
101,11,3
101,9,0
101,21,0
102,11,0
102,9,0
102,24,0
102,21,0
102,10,0
102,20,3
102,4,3
102,26,0
102,17,3
103,10,2
103,20,1
103,4,0
103,26,1
103,17,3
103,11,1
103,9,0
103,21,0
103,24,1
104,21,0
104,17,3
104,10,3
104,9,0
104,20,3
104,4,3
104,0,0
104,24,0
104,11,3
105,17,1
105,11,1
105,24,1
105,10,1
105,0,1
105,4,1
105,20,1
105,9,1
105,21,1
106,11,0
106,24,0
106,0,0
106,4,0
106,20,0
106,9,0
106,10,0
106,17,1
106,21,0
107,10,0
107,17,0
107,21,0
107,9,0
107,20,0
107,0,0
107,24,0
107,11,0
107,4,0
108,21,2
108,11,2
108,9,2
108,10,2
108,4,2
108,20,2
108,3,2
108,24,2
108,17,2
109,10,1
109,11,1
109,4,1
109,20,1
109,24,1
109,21,1
109,3,1
109,17,1
109,9,1
110,17,2
110,21,0
110,3,0
110,24,2
110,20,2
110,4,0
110,10,2
110,9,0
110,11,0
111,10,1
111,20,1
111,24,1
111,21,1
111,3,1
111,17,1
111,11,3
111,4,3
111,9,1
112,0,0
112,21,0
112,24,3
112,5,0
112,17,0
112,4,0
112,20,2
112,10,0
112,11,3
113,0,3
113,11,3
113,5,1
113,17,3
113,4,3
113,20,3
113,21,3
113,24,3
113,10,3
114,20,0
114,21,0
114,10,0
114,24,0
114,4,0
114,17,0
114,5,0
114,11,0
114,0,0
115,11,2
115,0,0
115,17,2
115,4,2
115,20,2
115,21,2
115,24,0
115,10,2
115,5,3
116,17,2
116,9,0
116,11,2
116,20,2
116,10,3
116,4,2
116,21,0
116,19,2
116,24,2
117,24,3
117,21,0
117,17,3
117,9,0
117,11,3
117,20,3
117,10,2
117,19,3
117,4,3
118,4,1
118,19,1
118,21,1
118,10,1
118,20,1
118,11,1
118,17,1
118,24,1
118,9,1
119,24,2
119,19,0
119,21,0
119,10,0
119,20,0
119,11,0
119,9,0
119,17,0
119,4,0
120,10,0
120,17,0
120,6,0
120,0,0
120,20,0
120,21,0
120,11,3
120,24,0
120,14,0
121,11,1
121,21,1
121,17,1
121,14,1
121,6,1
121,0,1
121,24,1
121,10,1
121,20,1
122,14,2
122,11,3
122,6,2
122,0,3
122,17,3
122,10,2
122,21,0
122,20,2
122,24,3
123,11,3
123,20,3
123,10,3
123,24,3
123,0,3
123,6,3
123,17,3
123,14,3
123,21,0
124,24,1
124,26,1
124,11,1
124,21,1
124,20,1
124,17,1
124,4,1
124,9,1
124,10,1
125,10,0
125,24,0
125,26,0
125,11,0
125,4,3
125,20,0
125,17,1
125,9,3
125,21,0
126,24,2
126,26,2
126,11,2
126,21,2
126,4,2
126,17,2
126,9,0
126,10,2
126,20,2
127,24,0
127,26,0
127,11,3
127,21,0
127,20,0
127,4,0
127,9,0
127,10,0
127,17,2
128,22,1
128,10,0
128,15,1
128,24,1
128,20,1
128,11,1
128,14,1
128,21,1
128,17,1
129,10,1
129,24,1
129,20,1
129,17,1
129,22,1
129,14,1
129,11,1
129,21,0
129,15,2
130,11,0
130,21,0
130,15,0
130,22,0
130,14,1
130,24,0
130,20,1
130,17,1
130,10,0
131,14,1
131,17,1
131,20,1
131,24,1
131,10,1
131,21,1
131,22,1
131,11,1
131,15,1
132,17,1
132,0,3
132,11,1
132,24,3
132,21,0
132,10,3
132,14,1
132,25,0
132,20,1
133,10,3
133,14,1
133,0,3
133,11,0
133,24,3
133,21,0
133,25,0
133,17,1
133,20,0
134,24,3
134,11,3
134,20,0
134,14,1
134,10,3
134,17,1
134,25,0
134,21,0
134,0,3
135,25,1
135,20,1
135,21,1
135,24,1
135,11,1
135,0,1
135,14,1
135,10,1
135,17,1
136,20,3
136,22,0
136,14,3
136,11,3
136,10,2
136,21,0
136,24,0
136,17,0
136,9,0
137,24,0
137,20,3
137,22,3
137,14,1
137,11,3
137,10,3
137,21,0
137,17,3
137,9,0
138,17,2
138,9,0
138,20,3
138,24,3
138,21,0
138,10,3
138,11,2
138,14,3
138,22,3
139,21,3
139,10,3
139,11,1
139,14,3
139,22,3
139,9,0
139,20,3
139,17,3
139,24,0
140,4,1
140,9,1
140,7,1
140,21,1
140,24,1
140,17,1
140,10,1
140,20,1
140,11,1
141,21,0
141,9,0
141,20,0
141,10,0
141,4,0
141,17,0
141,24,0
141,7,0
141,11,0
142,11,2
142,10,2
142,4,1
142,17,2
142,24,0
142,21,0
142,7,2
142,20,0
142,9,0
143,24,0
143,20,1
143,10,0
143,4,1
143,17,0
143,21,0
143,7,1
143,9,0
143,11,1
144,20,2
144,0,2
144,24,0
144,10,2
144,9,0
144,17,0
144,11,3
144,21,0
144,26,0
145,11,1
145,17,1
145,9,1
145,26,1
145,24,1
145,0,1
145,21,1
145,10,1
145,20,1
146,10,3
146,0,2
146,20,2
146,26,3
146,11,3
146,17,0
146,21,0
146,24,0
146,9,0
147,11,2
147,20,2
147,17,0
147,26,2
147,9,0
147,10,2
147,24,0
147,0,2
147,21,0
148,14,2
148,4,2
148,24,0
148,17,0
148,21,0
148,20,2
148,10,2
148,22,2
148,11,2
149,17,1
149,11,1
149,22,0
149,10,1
149,20,0
149,4,3
149,24,0
149,14,0
149,21,1
150,4,1
150,14,1
150,24,1
150,17,1
150,21,1
150,20,1
150,10,1
150,22,1
150,11,1
151,17,0
151,21,0
151,24,2
151,11,3
151,22,2
151,10,0
151,4,0
151,14,2
151,20,2
152,10,3
152,24,3
152,14,3
152,21,0
152,11,0
152,9,3
152,17,3
152,20,3
152,16,0
153,24,2
153,9,2
153,10,2
153,17,0
153,14,2
153,11,2
153,20,0
153,16,2
153,21,2
154,9,0
154,24,0
154,20,0
154,11,3
154,21,0
154,16,0
154,17,0
154,10,0
154,14,0
155,20,1
155,24,1
155,9,1
155,10,1
155,17,1
155,14,1
155,21,1
155,11,1
155,16,1
156,6,1
156,24,0
156,11,1
156,17,0
156,20,1
156,14,0
156,21,0
156,10,1
156,4,0
157,10,0
157,21,0
157,14,0
157,20,0
157,24,0
157,6,0
157,11,0
157,4,0
157,17,0
158,14,0
158,21,0
158,20,0
158,10,2
158,11,0
158,24,0
158,4,0
158,17,0
159,21,0
159,14,0
159,20,0
159,17,0
159,6,3
159,11,2
159,24,0
159,4,0
159,10,3
160,9,0
160,20,1
160,21,2
160,13,3
160,14,3
160,11,3
160,24,0
160,10,3
160,17,3
161,10,2
161,24,0
161,14,0
161,11,0
161,21,0
161,9,0
161,13,0
161,17,0
161,20,0
162,10,2
162,9,2
162,17,2
162,20,2
162,21,2
162,13,2
162,14,2
162,11,3
162,24,2
163,24,3
163,10,3
163,13,3
163,21,3
163,14,2
163,17,3
163,9,3
163,11,2
163,20,3
164,17,0
164,24,0
164,6,0
164,10,2
164,21,0
164,20,0
164,4,3
164,11,3
164,14,3
165,14,3
165,6,1
165,24,0
165,21,0
165,4,1
165,17,0
165,10,1
165,20,1
165,11,0
166,14,3
166,4,0
166,17,0
166,6,0
166,20,3
166,24,3
166,11,0
166,10,0
166,21,0
167,21,0
167,14,3
167,24,0
167,4,3
167,17,0
167,10,3
167,20,2
167,6,3
167,11,3
168,17,1
168,10,1
168,11,1
168,16,1
168,21,1
168,8,1
168,24,1
168,1,1
169,8,0
169,21,0
169,16,1
169,1,1
169,11,3
169,10,3
169,20,3
169,24,0
169,17,0
170,1,1
170,17,1
170,10,0
170,20,0
170,11,0
170,24,2
170,16,1
170,21,0
170,8,0
171,16,0
171,1,0
171,11,0
171,20,0
171,10,0
171,24,0
171,17,0
171,21,0
171,8,0
172,6,3
172,11,3
172,4,3
172,20,3
172,14,3
172,24,3
172,21,3
172,17,3
172,10,3
173,21,1
173,10,1
173,17,1
173,24,1
173,14,1
173,20,1
173,4,1
173,6,1
173,11,1
174,6,0
174,21,0
174,10,0
174,17,0
174,24,0
174,14,0
174,20,0
174,4,0
174,11,0
175,4,2
175,10,3
175,17,2
175,24,2
175,21,2
175,6,2
175,11,2
175,14,3
175,20,2
176,17,1
176,24,1
176,14,1
176,13,1
176,10,1
176,21,1
176,11,1
176,5,1
176,20,1
177,11,2
177,10,2
177,20,1
177,17,1
177,21,2
177,14,1
177,5,1
177,13,1
177,24,0
178,20,3
178,5,2
178,11,3
178,21,0
178,10,0
178,13,0
178,14,0
178,24,0
178,17,0
179,11,3
179,21,0
179,13,0
179,14,0
179,24,2
179,17,0
179,20,0
179,5,0
179,10,0
180,4,0
180,20,0
180,22,0
180,17,0
180,21,0
180,24,0
180,11,0
180,14,0
180,10,3
181,4,0
181,17,0
181,11,0
181,21,0
181,24,0
181,14,0
181,20,0
181,10,0
181,22,0
182,20,1
182,14,1
182,10,1
182,22,1
182,4,1
182,17,1
182,21,0
182,24,0
182,11,1
183,14,2
183,11,3
183,24,0
183,21,0
183,4,3
183,22,2
183,20,2
183,10,2
183,17,3
184,17,0
184,24,0
184,10,0
184,22,0
184,20,0
184,11,0
184,14,2
184,21,0
184,7,0
185,14,3
185,24,3
185,17,3
185,10,3
185,7,3
185,20,3
185,11,3
185,22,3
185,21,3
186,24,2
186,17,2
186,10,2
186,7,2
186,20,2
186,11,2
186,22,2
186,21,0
186,14,2
187,11,1
187,7,1
187,10,1
187,17,1
187,24,1
187,21,1
187,22,1
187,14,1
188,22,1
188,1,1
188,20,1
188,19,1
188,11,1
188,17,1
188,21,1
188,24,1
188,10,1
189,11,1
189,1,1
189,20,1
189,22,1
189,19,0
189,17,1
189,21,0
189,24,0
189,10,0
190,20,0
190,21,0
190,17,2
190,10,2
190,19,2
190,22,0
190,1,2
190,11,3
190,24,2
191,21,1
191,17,1
191,24,1
191,10,1
191,19,1
191,22,1
191,20,1
191,1,1
191,11,1
192,0,0
192,9,0
192,10,0
192,4,0
192,17,1
192,21,0
192,20,0
192,24,0
192,11,0
193,20,1
193,21,0
193,24,0
193,0,2
193,9,0
193,11,0
193,10,1
193,4,1
193,17,1
194,4,0
194,20,1
194,10,1
194,11,1
194,9,3
194,24,3
194,0,3
194,17,1
194,21,3
195,20,1
195,21,1
195,17,1
195,4,1
195,10,1
195,11,1
195,24,1
195,0,1
195,9,1
196,25,3
196,21,3
196,20,3
196,4,3
196,17,3
196,11,3
196,10,3
196,24,3
196,5,3
197,21,0
197,5,0
197,25,0
197,11,0
197,20,0
197,4,0
197,17,0
197,24,0
197,10,0
198,20,2
198,4,2
198,5,2
198,17,2
198,24,2
198,10,2
198,21,2
198,11,2
198,25,2
199,17,1
199,24,1
199,10,1
199,21,1
199,11,1
199,25,1
199,20,1
199,4,1
199,5,1
200,24,1
200,3,1
200,10,1
200,11,1
200,21,1
200,20,1
200,14,1
200,17,1
200,4,1
201,14,2
201,24,0
201,21,0
201,3,0
201,10,0
201,11,0
201,4,0
201,20,0
201,17,0
202,24,2
202,14,2
202,21,0
202,3,0
202,10,2
202,11,2
202,4,2
202,20,2
202,17,0
203,10,0
203,11,3
203,4,3
203,24,2
203,14,2
203,17,0
203,3,0
203,20,0
203,21,0
204,11,3
204,20,0
204,17,0
204,10,0
204,24,0
204,14,2
204,21,0
204,0,0
204,26,2
205,11,1
205,10,1
205,24,1
205,14,1
205,21,1
205,26,1
205,20,1
205,17,1
205,0,1
206,20,0
206,14,1
206,24,0
206,10,3
206,26,3
206,17,1
206,11,3
206,21,0
206,0,3
207,20,0
207,26,0
207,17,0
207,10,0
207,24,0
207,14,1
207,21,0
207,0,0
207,11,3
208,9,0
208,20,0
208,4,2
208,10,2
208,21,0
208,24,0
208,14,0
208,11,2
208,17,0
209,20,0
209,14,0
209,24,2
209,21,0
209,10,2
209,4,0
209,17,0
209,9,0
209,11,0
210,11,3
210,14,0
210,24,0
210,21,0
210,10,2
210,9,0
210,4,3
210,17,0
210,20,0
211,17,1
211,20,1
211,4,1
211,10,1
211,21,1
211,24,0
211,11,1
211,9,1
211,14,1
212,17,1
212,24,1
212,9,1
212,21,1
212,5,1
212,10,2
212,0,1
212,11,1
212,20,1
213,11,3
213,0,0
213,20,0
213,10,0
213,5,0
213,21,0
213,9,0
213,17,0
213,24,0
214,10,2
214,11,2
214,0,0
214,20,0
214,5,0
214,21,0
214,9,2
214,17,2
214,24,2
215,20,0
215,24,2
215,17,2
215,9,2
215,5,2
215,10,2
215,0,0
215,21,0
215,11,3
216,20,0
216,24,0
216,11,3
216,9,0
216,17,0
216,4,2
216,14,0
216,10,3
216,21,0
217,10,3
217,20,0
217,11,0
217,9,0
217,17,0
217,4,2
217,14,0
217,21,0
217,24,0
218,20,0
218,24,0
218,11,0
218,9,0
218,4,0
218,14,1
218,10,0
218,21,0
218,17,0
219,20,1
219,24,1
219,11,1
219,9,1
219,17,1
219,4,1
219,14,1
219,10,1
219,21,0
220,20,0
220,10,0
220,11,0
220,17,1
220,21,1
220,0,0
220,24,1
220,15,0
220,7,0
221,10,1
221,0,1
221,15,1
221,24,1
221,21,1
221,17,1
221,11,1
221,20,0
221,7,1
222,10,3
222,7,2
222,20,3
222,24,3
222,0,0
222,21,3
222,17,3
222,11,2
222,15,0
223,11,1
223,17,1
223,21,1
223,24,1
223,0,1
223,7,1
223,20,1
223,10,1
223,15,1
224,10,2
224,24,3
224,22,0
224,20,3
224,17,0
224,11,3
224,21,0
224,5,0
224,14,0
225,21,1
225,22,1
225,14,1
225,10,1
225,5,1
225,11,1
225,17,1
225,20,1
225,24,1
226,21,0
226,5,0
226,10,3
226,24,3
226,22,0
226,11,3
226,20,3
226,14,2
226,17,3
227,14,1
227,20,0
227,17,0
227,22,0
227,21,0
227,11,0
227,24,0
227,10,0
227,5,1
228,11,2
228,6,3
228,21,2
228,24,2
228,22,2
228,14,3
228,10,2
228,17,2
228,20,2
229,22,1
229,21,0
229,20,1
229,6,0
229,17,1
229,24,1
229,10,1
229,11,0
229,14,0
230,22,1
230,17,1
230,11,1
230,14,0
230,6,0
230,21,1
230,20,1
230,10,1
230,24,1
231,14,1
231,10,1
231,20,1
231,21,1
231,6,1
231,17,1
231,24,1
231,11,1
231,22,1
232,20,0
232,9,0
232,14,3
232,10,0
232,5,0
232,11,0
232,21,0
232,24,0
232,17,0
233,20,3
233,17,2
233,9,2
233,14,3
233,10,3
233,5,3
233,21,2
233,24,3
233,11,2
234,9,1
234,17,1
234,24,1
234,21,1
234,11,1
234,5,1
234,10,1
234,20,1
234,14,1
235,21,0
235,20,3
235,14,3
235,10,0
235,5,0
235,11,3
235,24,0
235,17,3
235,9,3
236,4,1
236,10,0
236,21,0
236,17,0
236,11,1
236,14,1
236,22,0
236,24,0
236,20,0
237,24,0
237,11,3
237,4,3
237,10,3
237,17,0
237,14,3
237,21,0
238,4,2
238,10,2
238,21,0
238,11,0
238,14,0
238,22,2
238,24,0
238,20,2
238,17,0
239,4,0
239,20,2
239,24,0
239,22,2
239,14,1
239,11,0
239,17,0
239,21,0
239,10,0
240,10,1
240,24,1
240,6,1
240,14,1
240,21,1
240,11,1
240,20,1
240,17,1
240,0,1
241,24,0
241,21,0
241,11,3
241,20,0
241,17,3
241,0,0
241,6,0
241,10,0
241,14,3
242,24,0
242,10,0
242,6,2
242,0,0
242,17,3
242,20,0
242,11,3
242,21,0
242,14,3
243,14,3
243,10,0
243,24,0
243,21,0
243,11,0
243,20,0
243,0,0
243,6,3
243,17,3
244,15,1
244,14,1
244,11,1
244,21,3
244,4,3
244,24,3
244,20,3
244,10,1
244,17,3
245,21,0
245,10,2
245,11,2
245,4,2
245,17,2
245,15,0
245,24,2
245,14,2
245,20,2
246,15,0
246,14,2
246,17,0
246,10,2
246,20,2
246,24,2
246,4,2
246,21,0
246,11,3
247,24,1
247,20,1
247,11,1
247,17,1
247,14,1
247,15,1
247,4,1
247,10,1
247,21,1
248,20,0
248,24,0
248,17,0
248,10,0
248,1,0
248,7,0
248,21,0
248,11,0
248,9,0
249,24,0
249,11,0
249,1,0
249,10,0
249,7,3
249,21,0
249,17,0
249,20,0
249,9,0
250,1,0
250,11,0
250,17,1
250,20,3
250,10,0
250,24,0
250,7,0
250,21,0
250,9,0
251,11,1
251,1,0
251,17,1
251,10,1
251,20,3
251,7,1
251,21,1
251,9,0
251,24,0
252,10,3
252,14,3
252,4,3
252,20,3
252,17,3
252,0,0
252,24,0
252,21,0
252,11,3
253,4,2
253,24,1
253,20,1
253,10,1
253,11,2
253,14,1
253,17,2
253,0,1
253,21,1
254,17,3
254,0,0
254,21,0
254,4,0
254,14,0
254,20,2
254,24,0
254,11,3
254,10,2
255,24,2
255,20,0
255,10,0
255,4,0
255,14,3
255,17,3
255,21,0
255,11,0
255,0,0
256,19,1
256,9,1
256,20,1
256,16,1
256,11,1
256,21,1
256,10,1
256,17,1
256,24,1
257,17,0
257,11,0
257,21,0
257,24,0
257,19,0
257,9,0
257,20,0
257,16,0
257,10,0
258,16,0
258,20,3
258,9,3
258,19,3
258,24,3
258,21,3
258,10,3
258,17,3
258,11,3
259,10,2
259,24,2
259,11,2
259,19,2
259,9,2
259,20,2
259,16,2
259,17,2
259,21,2
