item,worker,label
554,5,0
550,31,1
552,31,0
553,31,0
551,31,0
554,31,0
550,66,1
552,66,1
553,66,0
551,66,0
554,66,0
550,53,1
552,53,1
553,53,0
551,53,0
554,53,0
550,35,1
552,35,1
553,35,0
551,35,0
554,35,0
855,5,0
858,5,0
857,5,1
859,5,0
856,5,0
855,35,1
858,35,1
857,35,0
859,35,0
856,35,0
855,31,0
858,31,0
857,31,0
859,31,0
856,31,0
855,10,0
858,10,1
857,10,0
859,10,0
856,10,0
855,39,1
858,39,1
857,39,0
859,39,0
856,39,0
776,5,0
777,5,0
775,5,1
778,5,0
779,5,0
776,31,0
777,31,0
775,31,0
778,31,0
779,31,0
776,53,1
777,53,1
775,53,1
778,53,0
779,53,0
776,66,1
777,66,1
775,66,1
778,66,0
779,66,0
776,35,1
777,35,1
775,35,1
778,35,0
779,35,0
1543,5,0
1542,5,0
1544,5,1
1540,5,0
1541,5,0
1543,66,1
1542,66,1
1544,66,0
1540,66,0
1541,66,0
1543,53,1
1542,53,1
1544,53,0
1540,53,0
1541,53,0
1543,35,1
1542,35,1
1544,35,0
1540,35,0
1541,35,0
1401,31,0
1402,31,0
1404,31,0
1400,31,0
1403,31,0
1401,5,0
1402,5,1
1404,5,0
1400,5,0
1403,5,0
1401,66,1
1402,66,0
1404,66,0
1400,66,0
1403,66,0
1401,53,1
1402,53,0
1404,53,1
1400,53,0
1403,53,0
1401,14,0
1402,14,0
1404,14,1
1400,14,1
1403,14,0
54,31,0
53,31,0
51,31,0
52,31,1
50,31,0
54,66,0
53,66,0
51,66,0
52,66,0
50,66,0
54,53,0
53,53,1
51,53,1
52,53,0
50,53,0
169,5,1
165,5,0
167,5,0
166,5,0
168,5,0
169,31,1
165,31,0
167,31,0
166,31,0
168,31,0
169,66,0
165,66,0
167,66,0
166,66,0
168,66,0
169,53,1
165,53,1
167,53,0
166,53,0
168,53,0
169,35,1
165,35,1
167,35,0
166,35,0
168,35,0
1917,5,0
1919,5,0
1918,5,1
1915,5,0
1916,5,0
1917,19,0
1919,19,0
1918,19,0
1915,19,0
1916,19,0
1917,66,1
1919,66,0
1918,66,0
1915,66,0
1916,66,0
1917,53,1
1919,53,0
1918,53,0
1915,53,0
1916,53,0
1917,35,1
1919,35,0
1918,35,0
1915,35,0
1916,35,0
1309,31,0
1308,31,1
1305,31,0
1306,31,0
1307,31,0
1309,66,0
1308,66,0
1305,66,0
1306,66,1
1307,66,1
1309,53,0
1308,53,0
1305,53,0
1306,53,1
1307,53,1
1309,52,0
1308,52,0
1305,52,0
1306,52,0
1307,52,0
1309,35,1
1308,35,0
1305,35,0
1306,35,1
1307,35,0
1426,5,0
1427,5,1
1428,5,0
1429,5,0
1425,5,0
1426,31,0
1427,31,0
1428,31,0
1429,31,1
1425,31,0
1426,66,0
1427,66,0
1428,66,0
1429,66,0
1425,66,0
1426,53,0
1427,53,0
1428,53,0
1429,53,0
1425,53,0
1426,35,0
1427,35,0
1428,35,1
1429,35,0
1425,35,0
124,5,0
120,5,1
121,5,0
122,5,0
123,5,0
124,31,1
120,31,0
121,31,0
122,31,0
123,31,0
124,66,1
120,66,1
121,66,0
122,66,0
123,66,0
124,53,1
120,53,1
121,53,0
122,53,0
123,53,0
124,35,0
120,35,1
121,35,1
122,35,0
123,35,0
1424,38,0
1423,38,0
1422,38,0
1420,38,0
1421,38,0
1424,5,1
1423,5,0
1422,5,0
1420,5,0
1421,5,0
1424,31,0
1423,31,0
1422,31,1
1420,31,0
1421,31,0
1424,66,0
1423,66,0
1422,66,0
1420,66,0
1421,66,0
1424,53,0
1423,53,0
1422,53,0
1420,53,0
1421,53,0
1972,5,0
1971,5,0
1974,5,1
1973,5,0
1970,5,0
1972,59,1
1971,59,1
1974,59,0
1973,59,0
1970,59,0
1972,31,0
1971,31,0
1974,31,0
1973,31,0
1970,31,0
1972,66,0
1971,66,0
1974,66,0
1973,66,0
1970,66,0
1972,53,1
1971,53,1
1974,53,0
1973,53,0
1970,53,0
369,31,1
365,31,0
366,31,0
367,31,0
368,31,0
369,66,1
365,66,0
366,66,0
367,66,0
368,66,0
369,53,1
365,53,0
366,53,0
367,53,0
368,53,0
369,35,1
365,35,0
366,35,0
367,35,0
368,35,0
916,5,0
919,5,0
915,5,0
918,5,1
917,5,0
916,31,0
919,31,0
915,31,0
918,31,0
917,31,1
916,66,1
919,66,0
915,66,0
918,66,0
917,66,0
916,53,1
919,53,0
915,53,0
918,53,0
917,53,0
916,14,1
919,14,0
915,14,0
918,14,1
917,14,0
408,5,1
409,5,0
406,5,0
407,5,0
405,5,0
408,49,0
409,49,0
406,49,0
407,49,1
405,49,0
119,66,0
116,66,1
117,66,1
118,66,0
115,66,0
119,53,1
116,53,1
117,53,0
118,53,0
115,53,0
1976,5,0
1977,5,0
1978,5,1
1979,5,0
1975,5,0
1976,31,0
1977,31,1
1978,31,0
1979,31,0
1975,31,0
1976,53,1
1977,53,1
1978,53,0
1979,53,0
1975,53,0
1976,66,1
1977,66,1
1978,66,0
1979,66,0
1975,66,0
1976,35,1
1977,35,1
1978,35,0
1979,35,0
1975,35,0
1087,5,1
1088,5,0
1086,5,0
1089,5,0
1085,5,0
1087,31,0
1088,31,0
1086,31,0
1089,31,1
1085,31,0
1087,66,0
1088,66,0
1086,66,0
1089,66,0
1085,66,0
1087,53,0
1088,53,0
1086,53,0
1089,53,0
1085,53,0
1087,35,0
1088,35,1
1086,35,1
1089,35,0
1085,35,0
402,5,0
400,5,0
403,5,0
404,5,1
401,5,0
402,43,0
400,43,0
403,43,0
404,43,0
401,43,0
402,66,1
400,66,1
403,66,0
404,66,0
401,66,0
402,53,1
400,53,1
403,53,0
404,53,0
401,53,0
402,35,1
400,35,1
403,35,0
404,35,0
401,35,0
1710,5,0
1711,5,0
1712,5,0
1714,5,0
1713,5,1
1710,66,0
1711,66,1
1712,66,1
1714,66,1
1713,66,0
1710,53,1
1711,53,0
1712,53,1
1714,53,1
1713,53,0
1710,2,0
1711,2,1
1712,2,0
1714,2,0
1713,2,0
1710,35,0
1711,35,1
1712,35,1
1714,35,1
1713,35,0
1969,5,1
1965,5,0
1966,5,0
1967,5,0
1968,5,0
1969,31,1
1965,31,0
1966,31,0
1967,31,0
1968,31,0
1969,66,1
1965,66,0
1966,66,0
1967,66,0
1968,66,0
1969,53,1
1965,53,0
1966,53,0
1967,53,0
1968,53,0
1309,5,0
1308,5,1
1305,5,0
1306,5,0
1307,5,0
1309,31,0
1308,31,0
1305,31,0
1306,31,0
1307,31,0
1309,66,0
1308,66,0
1305,66,0
1306,66,1
1307,66,1
1309,53,0
1308,53,0
1305,53,1
1306,53,0
1307,53,1
1309,35,0
1308,35,0
1305,35,0
1306,35,1
1307,35,1
1528,40,1
1529,40,0
1526,40,0
1527,40,0
1525,40,0
1528,5,0
1529,5,0
1526,5,1
1527,5,0
1525,5,0
1528,32,1
1529,32,1
1526,32,0
1527,32,0
1525,32,0
1528,31,0
1529,31,1
1526,31,0
1527,31,0
1525,31,0
1528,66,1
1529,66,1
1526,66,0
1527,66,0
1525,66,0
173,5,0
172,5,0
174,5,1
170,5,0
171,5,0
173,32,1
172,32,0
174,32,0
170,32,0
171,32,0
173,31,0
172,31,0
174,31,1
170,31,0
171,31,0
173,66,1
172,66,1
174,66,0
170,66,0
171,66,0
173,53,1
172,53,1
174,53,0
170,53,0
171,53,0
134,5,0
133,5,1
130,5,0
131,5,0
132,5,0
134,32,1
133,32,0
130,32,0
131,32,0
132,32,0
134,31,0
133,31,0
130,31,0
131,31,0
132,31,0
134,66,1
133,66,0
130,66,0
131,66,0
132,66,0
134,53,1
133,53,1
130,53,0
131,53,0
132,53,0
501,5,0
502,5,0
504,5,1
503,5,0
500,5,0
501,31,0
502,31,1
504,31,0
503,31,0
500,31,0
501,66,1
502,66,1
504,66,0
503,66,0
500,66,0
501,53,1
502,53,1
504,53,0
503,53,0
500,53,0
501,35,1
502,35,1
504,35,0
503,35,0
500,35,0
127,5,0
129,5,0
128,5,1
125,5,0
126,5,0
127,31,0
129,31,0
128,31,0
125,31,0
126,31,0
127,66,1
129,66,0
128,66,0
125,66,0
126,66,0
127,53,1
129,53,1
128,53,0
125,53,0
126,53,0
127,35,1
129,35,1
128,35,0
125,35,0
126,35,0
1789,5,1
1785,5,0
1788,5,0
1786,5,0
1787,5,0
1789,59,1
1785,59,0
1788,59,0
1786,59,1
1787,59,0
1789,31,0
1785,31,0
1788,31,0
1786,31,0
1787,31,0
1789,17,0
1785,17,0
1788,17,1
1786,17,0
1787,17,0
1789,66,0
1785,66,0
1788,66,1
1786,66,0
1787,66,1
575,66,1
578,66,1
576,66,0
577,66,0
579,66,0
575,53,1
578,53,1
576,53,0
577,53,0
579,53,0
1808,31,0
1806,31,1
1805,31,0
1809,31,0
1807,31,0
1808,17,0
1806,17,0
1805,17,0
1809,17,0
1807,17,0
1808,66,0
1806,66,0
1805,66,0
1809,66,0
1807,66,0
1808,32,0
1806,32,1
1805,32,0
1809,32,0
1807,32,0
1808,53,0
1806,53,1
1805,53,0
1809,53,0
1807,53,0
18,5,1
17,5,0
16,5,0
19,5,0
15,5,0
18,31,0
17,31,1
16,31,0
19,31,0
15,31,0
18,66,1
17,66,0
16,66,0
19,66,0
15,66,0
18,53,1
17,53,1
16,53,0
19,53,0
15,53,0
18,14,1
17,14,1
16,14,1
19,14,0
15,14,0
1717,5,0
1716,5,0
1718,5,1
1719,5,0
1715,5,0
1717,31,1
1716,31,0
1718,31,0
1719,31,0
1715,31,0
1717,66,1
1716,66,1
1718,66,0
1719,66,0
1715,66,0
1717,53,1
1716,53,1
1718,53,1
1719,53,0
1715,53,0
1717,35,1
1716,35,1
1718,35,1
1719,35,0
1715,35,0
153,51,1
151,51,0
154,51,0
152,51,0
150,51,0
153,31,0
151,31,0
154,31,1
152,31,0
150,31,0
153,66,1
151,66,0
154,66,0
152,66,0
150,66,0
153,53,1
151,53,0
154,53,0
152,53,0
150,53,0
153,37,1
151,37,0
154,37,0
152,37,0
150,37,0
1119,5,1
1116,5,0
1117,5,0
1118,5,0
1115,5,0
1119,66,0
1116,66,0
1117,66,0
1118,66,0
1115,66,0
1119,53,0
1116,53,0
1117,53,0
1118,53,0
1115,53,0
1119,35,0
1116,35,0
1117,35,1
1118,35,1
1115,35,0
665,5,1
667,5,0
668,5,0
666,5,0
669,5,0
665,31,0
667,31,0
668,31,0
666,31,0
669,31,0
665,10,0
667,10,0
668,10,0
666,10,0
669,10,0
665,66,1
667,66,1
668,66,0
666,66,0
669,66,0
665,32,1
667,32,1
668,32,0
666,32,0
669,32,0
361,5,0
363,5,1
362,5,0
364,5,0
360,5,0
361,31,1
363,31,0
362,31,0
364,31,0
360,31,0
361,66,1
363,66,1
362,66,0
364,66,0
360,66,0
361,53,1
363,53,1
362,53,0
364,53,0
360,53,0
361,35,1
363,35,1
362,35,0
364,35,0
360,35,0
1024,5,0
1021,5,0
1023,5,1
1022,5,0
1020,5,0
1024,31,1
1021,31,0
1023,31,0
1022,31,0
1020,31,0
1024,66,1
1021,66,1
1023,66,0
1022,66,0
1020,66,0
1024,53,1
1021,53,1
1023,53,0
1022,53,0
1020,53,0
1024,14,0
1021,14,1
1023,14,1
1022,14,0
1020,14,0
871,32,1
874,32,1
873,32,0
872,32,0
870,32,0
871,31,0
874,31,0
873,31,0
872,31,0
870,31,0
871,10,0
874,10,1
873,10,0
872,10,0
870,10,0
871,53,1
874,53,1
873,53,0
872,53,0
870,53,0
871,35,1
874,35,1
873,35,0
872,35,0
870,35,0
832,5,0
834,5,0
831,5,1
833,5,0
830,5,0
832,66,0
834,66,0
831,66,0
833,66,0
830,66,0
832,9,0
834,9,0
831,9,1
833,9,1
830,9,0
832,53,1
834,53,0
831,53,0
833,53,1
830,53,0
832,35,0
834,35,0
831,35,1
833,35,1
830,35,0
1439,31,0
1435,31,1
1438,31,0
1436,31,0
1437,31,0
1439,66,0
1435,66,1
1438,66,0
1436,66,1
1437,66,0
1439,53,0
1435,53,1
1438,53,0
1436,53,1
1437,53,0
1439,35,0
1435,35,0
1438,35,0
1436,35,1
1437,35,0
689,5,0
687,5,1
688,5,0
685,5,0
686,5,0
689,31,0
687,31,0
688,31,1
685,31,0
686,31,0
689,66,0
687,66,0
688,66,0
685,66,0
686,66,0
689,53,1
687,53,1
688,53,0
685,53,0
686,53,0
689,46,0
687,46,0
688,46,0
685,46,0
686,46,0
1252,5,1
1254,5,0
1253,5,0
1250,5,0
1251,5,0
1252,59,0
1254,59,0
1253,59,0
1250,59,0
1251,59,0
1252,31,1
1254,31,0
1253,31,0
1250,31,0
1251,31,0
1252,10,0
1254,10,0
1253,10,0
1250,10,0
1251,10,0
1252,66,1
1254,66,0
1253,66,0
1250,66,0
1251,66,0
2025,5,0
2027,5,0
2026,5,1
2028,5,0
2029,5,0
2025,19,0
2027,19,1
2026,19,0
2028,19,0
2029,19,0
2025,31,1
2027,31,0
2026,31,0
2028,31,0
2029,31,0
2025,66,0
2027,66,1
2026,66,0
2028,66,0
2029,66,0
2025,53,1
2027,53,1
2026,53,0
2028,53,0
2029,53,0
1857,5,0
1859,5,1
1856,5,0
1858,5,0
1855,5,0
1857,31,0
1859,31,1
1856,31,0
1858,31,0
1855,31,0
1857,17,0
1859,17,0
1856,17,0
1858,17,0
1855,17,0
1857,53,0
1859,53,1
1856,53,1
1858,53,0
1855,53,0
1857,35,0
1859,35,0
1856,35,1
1858,35,1
1855,35,0
942,31,1
943,31,0
944,31,0
940,31,0
941,31,0
942,66,1
943,66,1
944,66,0
940,66,0
941,66,0
942,53,1
943,53,0
944,53,1
940,53,0
941,53,0
942,35,1
943,35,0
944,35,1
940,35,0
941,35,0
942,20,1
943,20,1
944,20,0
940,20,0
941,20,0
1939,5,0
1938,5,0
1935,5,0
1937,5,1
1936,5,0
1939,31,1
1938,31,0
1935,31,0
1937,31,0
1936,31,0
1939,66,1
1938,66,1
1935,66,0
1937,66,0
1936,66,0
1939,53,1
1938,53,0
1935,53,0
1937,53,1
1936,53,0
1939,35,1
1938,35,0
1935,35,0
1937,35,1
1936,35,0
791,31,0
792,31,0
794,31,1
793,31,0
790,31,0
791,66,1
792,66,1
794,66,0
793,66,0
790,66,0
791,53,1
792,53,1
794,53,0
793,53,0
790,53,0
791,35,1
792,35,1
794,35,0
793,35,0
790,35,0
1960,5,0
1961,5,0
1964,5,0
1962,5,1
1963,5,0
1960,25,0
1961,25,0
1964,25,0
1962,25,1
1963,25,0
1960,31,0
1961,31,0
1964,31,0
1962,31,0
1963,31,0
1960,17,1
1961,17,0
1964,17,0
1962,17,0
1963,17,0
1960,66,1
1961,66,1
1964,66,0
1962,66,0
1963,66,0
1655,5,0
1657,5,0
1658,5,0
1659,5,1
1656,5,0
1655,31,0
1657,31,0
1658,31,1
1659,31,0
1656,31,0
1655,66,1
1657,66,1
1658,66,0
1659,66,0
1656,66,0
1655,53,1
1657,53,1
1658,53,0
1659,53,0
1656,53,0
1655,35,1
1657,35,1
1658,35,0
1659,35,0
1656,35,0
413,5,0
411,5,0
412,5,0
414,5,1
410,5,0
413,49,0
411,49,0
412,49,0
414,49,0
410,49,0
413,35,0
411,35,1
412,35,0
414,35,0
410,35,0
413,31,0
411,31,0
412,31,0
414,31,0
410,31,0
413,66,0
411,66,0
412,66,0
414,66,0
410,66,0
1972,5,0
1971,5,0
1974,5,1
1973,5,0
1970,5,0
1972,31,0
1971,31,0
1974,31,0
1973,31,0
1970,31,0
1972,66,0
1971,66,0
1974,66,0
1973,66,0
1970,66,0
1972,46,0
1971,46,1
1974,46,0
1973,46,0
1970,46,0
1972,53,1
1971,53,1
1974,53,0
1973,53,0
1970,53,0
369,5,1
365,5,0
366,5,0
367,5,0
368,5,0
369,25,0
365,25,0
366,25,0
367,25,0
368,25,0
369,31,1
365,31,0
366,31,0
367,31,0
368,31,0
369,48,0
365,48,0
366,48,0
367,48,0
368,48,0
369,66,1
365,66,0
366,66,0
367,66,0
368,66,0
746,5,0
748,5,0
747,5,1
749,5,0
745,5,0
746,31,0
748,31,0
747,31,0
749,31,1
745,31,0
746,66,1
748,66,1
747,66,0
749,66,0
745,66,0
746,53,1
748,53,1
747,53,0
749,53,0
745,53,0
746,24,1
748,24,1
747,24,0
749,24,0
745,24,0
557,5,0
555,5,0
559,5,0
556,5,0
558,5,1
557,31,0
555,31,1
559,31,0
556,31,0
558,31,0
557,66,0
555,66,0
559,66,0
556,66,0
558,66,0
557,53,0
555,53,1
559,53,0
556,53,0
558,53,0
557,35,1
555,35,1
559,35,0
556,35,0
558,35,0
1446,5,0
1447,5,1
1449,5,0
1448,5,0
1445,5,0
1446,49,1
1447,49,1
1449,49,0
1448,49,0
1445,49,0
1446,66,1
1447,66,1
1449,66,0
1448,66,0
1445,66,0
1446,53,1
1447,53,1
1449,53,0
1448,53,0
1445,53,0
1446,14,1
1447,14,1
1449,14,0
1448,14,0
1445,14,0
894,5,0
892,5,1
893,5,0
890,5,0
891,5,0
894,31,0
892,31,1
893,31,0
890,31,0
891,31,0
894,9,0
892,9,1
893,9,1
890,9,0
891,9,0
894,66,0
892,66,1
893,66,1
890,66,0
891,66,0
894,53,0
892,53,1
893,53,1
890,53,0
891,53,0
905,5,0
907,5,0
906,5,1
908,5,0
909,5,0
905,31,0
907,31,0
906,31,0
908,31,0
909,31,1
905,66,0
907,66,1
906,66,0
908,66,0
909,66,0
905,53,1
907,53,1
906,53,0
908,53,0
909,53,0
905,35,0
907,35,0
906,35,0
908,35,0
909,35,0
1682,31,0
1684,31,0
1683,31,0
1681,31,0
1680,31,0
1682,66,0
1684,66,1
1683,66,0
1681,66,0
1680,66,0
1682,53,0
1684,53,1
1683,53,0
1681,53,1
1680,53,0
1682,35,0
1684,35,1
1683,35,0
1681,35,1
1680,35,0
711,51,1
713,51,1
712,51,0
714,51,0
710,51,0
711,5,0
713,5,0
712,5,0
714,5,1
710,5,0
711,66,1
713,66,1
712,66,0
714,66,0
710,66,0
711,53,1
713,53,1
712,53,0
714,53,0
710,53,0
711,35,1
713,35,1
712,35,0
714,35,0
710,35,0
640,5,0
644,5,0
643,5,0
641,5,0
642,5,1
640,49,1
644,49,1
643,49,0
641,49,0
642,49,0
640,31,0
644,31,0
643,31,1
641,31,0
642,31,0
640,1,0
644,1,1
643,1,0
641,1,0
642,1,0
640,66,1
644,66,1
643,66,0
641,66,0
642,66,0
753,5,0
751,5,0
752,5,1
754,5,0
750,5,0
753,31,1
751,31,0
752,31,0
754,31,0
750,31,0
753,66,1
751,66,0
752,66,0
754,66,0
750,66,0
753,53,0
751,53,1
752,53,0
754,53,0
750,53,0
753,35,1
751,35,1
752,35,0
754,35,0
750,35,0
1537,38,1
1539,38,0
1538,38,1
1535,38,0
1536,38,0
1537,51,0
1539,51,0
1538,51,0
1535,51,0
1536,51,0
1537,5,0
1539,5,1
1538,5,0
1535,5,0
1536,5,0
1537,66,0
1539,66,0
1538,66,0
1535,66,0
1536,66,0
1537,53,0
1539,53,0
1538,53,1
1535,53,0
1536,53,0
175,5,0
177,5,1
176,5,0
179,5,0
178,5,0
175,49,1
177,49,1
176,49,0
179,49,0
178,49,0
175,31,0
177,31,1
176,31,0
179,31,0
178,31,0
175,66,1
177,66,1
176,66,0
179,66,0
178,66,0
175,53,1
177,53,1
176,53,0
179,53,0
178,53,0
344,72,0
340,72,1
342,72,0
341,72,0
343,72,0
344,5,0
340,5,0
342,5,0
341,5,1
343,5,0
344,31,1
340,31,0
342,31,0
341,31,0
343,31,0
344,53,1
340,53,1
342,53,0
