item,worker,label
556,14,0
558,14,1
557,9,0
555,9,1
559,9,1
556,9,0
558,9,0
557,7,1
555,7,0
559,7,0
556,7,1
558,7,0
87,10,1
89,10,0
86,10,0
88,10,0
85,10,0
87,19,0
89,19,1
86,19,1
88,19,0
85,19,0
87,1,0
89,1,1
86,1,0
88,1,0
85,1,0
87,9,1
89,9,0
86,9,0
88,9,1
85,9,0
87,14,0
89,14,0
86,14,1
88,14,1
85,14,0
1180,4,1
1183,4,1
1182,4,0
1181,4,0
1184,4,0
1180,5,0
1183,5,0
1182,5,1
1181,5,0
1184,5,0
1180,20,0
1183,20,0
1182,20,0
1181,20,0
1184,20,0
1180,13,0
1183,13,0
1182,13,1
1181,13,0
1184,13,0
1180,7,1
1183,7,1
1182,7,0
1181,7,0
1184,7,0
64,12,1
61,12,1
63,12,0
62,12,0
60,12,0
64,14,0
61,14,1
63,14,1
62,14,1
60,14,0
1396,13,1
1398,13,1
1397,13,0
1399,13,0
1395,13,0
1396,9,1
1398,9,0
1397,9,1
1399,9,0
1395,9,0
1396,5,0
1398,5,0
1397,5,0
1399,5,1
1395,5,0
1396,14,1
1398,14,0
1397,14,1
1399,14,0
1395,14,0
1396,19,1
1398,19,1
1397,19,0
1399,19,0
1395,19,0
57,13,0
55,13,1
56,13,1
59,13,0
58,13,0
57,19,1
55,19,1
56,19,0
59,19,0
58,19,0
57,1,1
55,1,1
56,1,0
59,1,0
58,1,0
57,9,0
55,9,1
56,9,1
59,9,0
58,9,0
57,7,0
55,7,1
56,7,0
59,7,1
58,7,0
1771,10,1
1773,10,1
1770,10,1
1774,10,0
1772,10,0
1771,19,1
1773,19,0
1770,19,1
1774,19,1
1772,19,0
1771,4,0
1773,4,0
1770,4,1
1774,4,1
1772,4,1
1771,7,0
1773,7,1
1770,7,1
1774,7,0
1772,7,0
1771,13,1
1773,13,1
1770,13,1
1774,13,0
1772,13,0
1894,9,1
1892,9,0
1891,9,1
1890,9,0
1893,9,0
1894,4,1
1892,4,1
1891,4,0
1890,4,0
1893,4,0
1894,5,1
1892,5,0
1891,5,1
1890,5,0
1893,5,0
1894,19,1
1892,19,1
1891,19,0
1890,19,0
1893,19,0
1894,8,1
1892,8,1
1891,8,0
1890,8,0
1893,8,0
550,19,1
552,19,1
553,19,0
551,19,0
554,19,0
550,13,1
552,13,1
553,13,0
551,13,0
554,13,0
550,7,0
552,7,0
553,7,1
551,7,1
554,7,0
550,3,1
552,3,1
553,3,0
551,3,0
554,3,0
550,20,0
552,20,1
553,20,0
551,20,0
554,20,0
855,12,0
858,12,0
857,12,1
859,12,0
856,12,0
855,9,1
858,9,1
857,9,0
859,9,0
856,9,0
855,1,1
858,1,1
857,1,0
859,1,0
856,1,0
855,7,1
858,7,0
857,7,1
859,7,0
856,7,0
855,19,1
858,19,1
857,19,0
859,19,0
856,19,0
776,10,0
777,10,0
775,10,0
778,10,1
779,10,0
776,12,0
777,12,0
775,12,1
778,12,1
779,12,0
776,7,1
777,7,0
775,7,0
778,7,1
779,7,0
776,20,0
777,20,0
775,20,0
778,20,0
779,20,1
776,9,1
777,9,0
775,9,1
778,9,1
779,9,0
1543,10,0
1542,10,0
1544,10,0
1540,10,0
1541,10,0
1543,7,0
1542,7,1
1544,7,1
1540,7,0
1541,7,0
1543,12,0
1542,12,0
1544,12,1
1540,12,0
1541,12,0
1543,19,1
1542,19,1
1544,19,0
1540,19,0
1541,19,0
1543,20,0
1542,20,1
1544,20,0
1540,20,0
1541,20,0
1401,2,1
1402,2,0
1404,2,0
1400,2,0
1403,2,0
1401,19,1
1402,19,0
1404,19,1
1400,19,0
1403,19,0
1401,14,0
1402,14,0
1404,14,0
1400,14,1
1403,14,1
1401,13,1
1402,13,1
1404,13,0
1400,13,0
1403,13,0
1401,5,1
1402,5,1
1404,5,0
1400,5,0
1403,5,0
54,19,0
53,19,1
51,19,1
52,19,0
50,19,0
54,9,0
53,9,1
51,9,0
52,9,1
50,9,0
54,7,0
53,7,1
51,7,0
52,7,1
50,7,0
54,14,0
53,14,1
51,14,0
52,14,1
50,14,0
54,13,1
53,13,0
51,13,1
52,13,0
50,13,0
169,20,0
165,20,1
167,20,0
166,20,0
168,20,0
169,19,1
165,19,1
167,19,0
166,19,0
168,19,0
169,14,1
165,14,1
167,14,0
166,14,0
168,14,0
169,7,0
165,7,0
167,7,1
166,7,1
168,7,0
169,3,0
165,3,1
167,3,0
166,3,0
168,3,0
1917,19,1
1919,19,0
1918,19,0
1915,19,0
1916,19,0
1917,4,0
1919,4,1
1918,4,0
1915,4,0
1916,4,0
1917,9,0
1919,9,0
1918,9,1
1915,9,0
1916,9,0
1917,7,0
1919,7,0
1918,7,1
1915,7,0
1916,7,0
1917,13,0
1919,13,0
1918,13,1
1915,13,0
1916,13,0
1309,4,0
1308,4,1
1305,4,1
1306,4,0
1307,4,0
1309,19,1
1308,19,0
1305,19,0
1306,19,1
1307,19,0
1309,0,0
1308,0,0
1305,0,0
1306,0,1
1307,0,1
1309,9,0
1308,9,0
1305,9,0
1306,9,1
1307,9,1
1309,20,1
1308,20,0
1305,20,0
1306,20,0
1307,20,0
1426,10,0
1427,10,0
1428,10,0
1429,10,0
1425,10,0
1426,12,1
1427,12,0
1428,12,0
1429,12,0
1425,12,0
1426,7,0
1427,7,1
1428,7,0
1429,7,0
1425,7,0
1426,13,0
1427,13,0
1428,13,1
1429,13,0
1425,13,0
1426,6,0
1427,6,0
1428,6,1
1429,6,0
1425,6,0
124,19,1
120,19,1
121,19,0
122,19,0
123,19,0
124,7,0
120,7,1
121,7,1
122,7,0
123,7,0
124,5,0
120,5,0
121,5,0
122,5,1
123,5,0
124,9,0
120,9,1
121,9,0
122,9,0
123,9,1
124,14,1
120,14,1
121,14,0
122,14,0
123,14,0
1424,7,1
1423,7,1
1422,7,0
1420,7,0
1421,7,0
1424,14,1
1423,14,0
1422,14,1
1420,14,0
1421,14,0
1424,19,0
1423,19,0
1422,19,0
1420,19,0
1421,19,0
1424,9,1
1423,9,0
1422,9,1
1420,9,0
1421,9,0
1424,20,0
1423,20,0
1422,20,1
1420,20,0
1421,20,0
1972,10,0
1971,10,0
1974,10,0
1973,10,0
1970,10,0
1972,5,1
1971,5,0
1974,5,0
1973,5,0
1970,5,0
1972,19,0
1971,19,1
1974,19,0
1973,19,0
1970,19,0
1972,9,0
1971,9,1
1974,9,1
1973,9,0
1970,9,0
1972,20,0
1971,20,1
1974,20,0
1973,20,0
1970,20,0
369,7,1
365,7,0
366,7,0
367,7,0
368,7,0
369,19,1
365,19,0
366,19,0
367,19,0
368,19,0
369,13,1
365,13,0
366,13,0
367,13,0
368,13,0
369,9,1
365,9,0
366,9,0
367,9,0
368,9,0
369,14,1
365,14,0
366,14,0
367,14,0
368,14,0
916,4,0
919,4,1
915,4,1
918,4,0
917,4,0
916,19,1
919,19,0
915,19,0
918,19,0
917,19,0
916,9,0
919,9,0
915,9,1
918,9,1
917,9,0
916,20,1
919,20,0
915,20,0
918,20,0
917,20,0
916,1,0
919,1,0
915,1,0
918,1,0
917,1,0
408,5,1
409,5,0
406,5,0
407,5,0
405,5,0
408,4,0
409,4,1
406,4,1
407,4,0
405,4,0
408,13,0
409,13,1
406,13,0
407,13,1
405,13,0
119,12,0
116,12,1
117,12,1
118,12,0
115,12,0
119,20,0
116,20,0
117,20,1
118,20,0
115,20,0
119,7,0
116,7,1
117,7,0
118,7,1
115,7,0
119,19,1
116,19,1
117,19,0
118,19,0
115,19,0
1976,10,1
1977,10,0
1978,10,1
1979,10,0
1975,10,0
1976,8,0
1977,8,1
1978,8,0
1979,8,0
1975,8,0
1976,7,1
1977,7,1
1978,7,0
1979,7,0
1975,7,0
1976,12,1
1977,12,0
1978,12,0
1979,12,1
1975,12,0
1976,9,1
1977,9,0
1978,9,0
1979,9,1
1975,9,0
1087,10,1
1088,10,1
1086,10,0
1089,10,0
1085,10,0
1087,19,0
1088,19,1
1086,19,1
1089,19,0
1085,19,0
1087,9,0
1088,9,0
1086,9,0
1089,9,1
1085,9,1
1087,20,0
1088,20,0
1086,20,1
1089,20,0
1085,20,0
1087,5,0
1088,5,0
1086,5,0
1089,5,1
1085,5,0
402,19,1
400,19,1
403,19,0
404,19,0
401,19,0
402,4,1
400,4,1
403,4,0
404,4,0
401,4,0
402,7,1
400,7,1
403,7,0
404,7,0
401,7,0
402,21,1
400,21,1
403,21,0
404,21,0
401,21,0
402,9,0
400,9,1
403,9,1
404,9,0
401,9,0
1710,9,1
1711,9,0
1712,9,0
1714,9,1
1713,9,0
1710,19,0
1711,19,1
1712,19,1
1714,19,1
1713,19,0
1710,5,0
1711,5,0
1712,5,0
1714,5,1
1713,5,0
1710,0,0
1711,0,0
1712,0,1
1714,0,0
1713,0,0
1710,13,1
1711,13,0
1712,13,1
1714,13,1
1713,13,0
1969,19,1
1965,19,0
1966,19,0
1967,19,0
1968,19,0
1969,18,1
1965,18,0
1966,18,0
1967,18,0
1968,18,0
1969,7,1
1965,7,0
1966,7,0
1967,7,0
1968,7,0
1969,5,1
1965,5,0
1966,5,0
1967,5,0
1968,5,0
1969,13,1
1965,13,0
1966,13,0
1967,13,0
1968,13,0
1309,21,1
1308,21,0
1305,21,0
1306,21,0
1307,21,0
1309,5,0
1308,5,0
1305,5,1
1306,5,0
1307,5,1
1309,20,0
1308,20,0
1305,20,0
1306,20,0
1307,20,1
1309,9,0
1308,9,1
1305,9,0
1306,9,1
1307,9,0
1309,7,0
1308,7,1
1305,7,1
1306,7,0
1307,7,0
1528,4,0
1529,4,1
1526,4,1
1527,4,0
1525,4,0
1528,19,1
1529,19,1
1526,19,0
1527,19,0
1525,19,0
1528,5,0
1529,5,0
1526,5,0
1527,5,1
1525,5,0
1528,6,1
1529,6,1
1526,6,0
1527,6,0
1525,6,0
1528,7,0
1529,7,1
1526,7,0
1527,7,1
1525,7,0
173,10,0
172,10,0
174,10,0
170,10,0
171,10,0
173,12,0
172,12,1
174,12,1
170,12,0
171,12,0
173,14,0
172,14,1
174,14,1
170,14,0
171,14,0
173,7,0
172,7,1
174,7,1
170,7,0
171,7,0
173,1,1
172,1,1
174,1,0
170,1,0
171,1,0
134,10,0
133,10,0
130,10,0
131,10,0
132,10,0
134,19,1
133,19,1
130,19,0
131,19,0
132,19,0
134,5,1
133,5,0
130,5,0
131,5,0
132,5,0
134,7,1
133,7,1
130,7,0
131,7,0
132,7,0
134,14,1
133,14,1
130,14,0
131,14,0
132,14,0
501,21,1
502,21,0
504,21,1
503,21,0
500,21,0
501,9,1
502,9,0
504,9,0
503,9,1
500,9,0
501,5,0
502,5,0
504,5,1
503,5,0
500,5,0
501,20,1
502,20,0
504,20,0
503,20,0
500,20,0
501,19,1
502,19,0
504,19,1
503,19,0
500,19,0
127,19,1
129,19,1
128,19,0
125,19,0
126,19,0
127,10,1
129,10,0
128,10,1
125,10,0
126,10,0
127,5,0
129,5,0
128,5,1
125,5,0
126,5,0
127,9,1
129,9,0
128,9,1
125,9,0
126,9,0
127,7,1
129,7,1
128,7,0
125,7,0
126,7,0
1789,19,1
1785,19,1
1788,19,0
1786,19,0
1787,19,0
1789,1,0
1785,1,1
1788,1,1
1786,1,0
1787,1,0
1789,13,1
1785,13,0
1788,13,0
1786,13,1
1787,13,0
1789,9,1
1785,9,1
1788,9,0
1786,9,0
1787,9,0
1789,20,0
1785,20,0
1788,20,0
1786,20,1
1787,20,0
575,19,1
578,19,1
576,19,0
577,19,0
579,19,0
575,12,0
578,12,1
576,12,1
577,12,0
579,12,0
575,7,0
578,7,0
576,7,1
577,7,1
579,7,0
575,9,1
578,9,0
576,9,0
577,9,1
579,9,0
575,5,1
578,5,1
576,5,0
577,5,0
579,5,0
1808,2,0
1806,2,0
1805,2,0
1809,2,0
1807,2,0
1808,9,1
1806,9,1
1805,9,1
1809,9,0
1807,9,0
1808,12,0
1806,12,1
1805,12,0
1809,12,1
1807,12,0
1808,13,1
1806,13,1
1805,13,1
1809,13,0
1807,13,0
1808,8,0
1806,8,0
1805,8,0
1809,8,0
1807,8,1
18,19,1
17,19,1
16,19,1
19,19,0
15,19,0
18,8,1
17,8,1
16,8,1
19,8,0
15,8,0
18,7,0
17,7,1
16,7,1
19,7,0
15,7,0
18,5,0
17,5,0
16,5,1
19,5,0
15,5,0
18,9,0
17,9,1
16,9,1
19,9,1
15,9,0
1717,19,1
1716,19,1
1718,19,1
1719,19,0
1715,19,0
1717,9,1
1716,9,1
1718,9,1
1719,9,0
1715,9,0
1717,3,1
1716,3,0
1718,3,0
1719,3,1
1715,3,0
1717,20,0
1716,20,1
1718,20,0
1719,20,0
1715,20,0
1717,14,1
1716,14,1
1718,14,1
1719,14,0
1715,14,0
153,10,0
151,10,0
154,10,0
152,10,0
150,10,0
153,7,1
151,7,1
154,7,0
152,7,0
150,7,0
153,19,1
151,19,1
154,19,0
152,19,0
150,19,0
153,20,0
151,20,1
154,20,0
152,20,0
150,20,0
153,9,1
151,9,1
154,9,0
152,9,0
150,9,0
1119,7,1
1116,7,1
1117,7,0
1118,7,0
1115,7,0
1119,9,1
1116,9,0
1117,9,1
1118,9,0
1115,9,0
1119,13,0
1116,13,0
1117,13,1
1118,13,1
1115,13,0
1119,19,0
1116,19,0
1117,19,1
1118,19,1
1115,19,0
1119,14,0
1116,14,0
1117,14,1
1118,14,1
1115,14,0
665,9,1
667,9,0
668,9,1
666,9,0
669,9,0
665,4,0
667,4,0
668,4,1
666,4,1
669,4,0
665,0,0
667,0,0
668,0,0
666,0,1
669,0,1
665,13,1
667,13,1
668,13,0
666,13,0
669,13,0
665,7,0
667,7,0
668,7,0
666,7,1
669,7,1
361,12,0
363,12,0
362,12,0
364,12,0
360,12,0
361,5,1
363,5,1
362,5,0
364,5,0
360,5,0
361,19,1
363,19,1
362,19,0
364,19,0
360,19,0
361,13,1
363,13,1
362,13,0
364,13,0
360,13,0
361,7,1
363,7,0
362,7,1
364,7,0
360,7,0
1024,12,1
1021,12,1
1023,12,0
1022,12,0
1020,12,0
1024,13,0
1021,13,1
1023,13,1
1022,13,0
1020,13,0
1024,24,1
1021,24,1
1023,24,0
1022,24,0
1020,24,0
1024,14,0
1021,14,1
1023,14,1
1022,14,0
1020,14,0
1024,7,0
1021,7,1
1023,7,0
1022,7,1
1020,7,0
871,10,0
874,10,0
873,10,0
872,10,0
870,10,0
871,13,1
874,13,1
873,13,0
872,13,0
870,13,0
871,19,0
874,19,1
873,19,0
872,19,0
870,19,0
871,3,1
874,3,1
873,3,0
872,3,0
870,3,0
871,20,0
874,20,0
873,20,1
872,20,0
870,20,0
832,5,0
834,5,1
831,5,1
833,5,0
830,5,0
832,21,0
834,21,0
831,21,0
833,21,0
830,21,0
832,7,0
834,7,0
831,7,1
833,7,1
830,7,0
832,9,1
834,9,0
831,9,0
833,9,1
830,9,0
832,19,0
834,19,0
831,19,0
833,19,0
830,19,0
1439,10,1
1435,10,1
1438,10,0
1436,10,0
1437,10,0
1439,7,0
1435,7,0
1438,7,1
1436,7,0
1437,7,0
1439,19,0
1435,19,1
1438,19,0
1436,19,1
1437,19,0
1439,4,1
1435,4,1
1438,4,0
1436,4,0
1437,4,0
1439,5,0
1435,5,0
1438,5,0
1436,5,0
1437,5,1
689,5,1
687,5,1
688,5,0
685,5,0
686,5,0
689,7,1
687,7,1
688,7,0
685,7,0
686,7,0
689,19,1
687,19,1
688,19,1
685,19,0
686,19,0
689,9,1
687,9,1
688,9,1
685,9,0
686,9,0
689,14,1
687,14,1
688,14,1
685,14,0
686,14,0
1252,4,1
1254,4,0
1253,4,0
1250,4,0
1251,4,0
1252,5,1
1254,5,0
1253,5,0
1250,5,0
1251,5,0
1252,7,1
1254,7,1
1253,7,0
1250,7,0
1251,7,0
1252,13,1
1254,13,1
1253,13,1
1250,13,0
1251,13,0
1252,19,1
1254,19,1
1253,19,0
1250,19,0
1251,19,0
2025,10,0
2027,10,0
2026,10,0
2028,10,0
2029,10,0
2025,19,1
2027,19,1
2026,19,0
2028,19,0
2029,19,0
2025,9,1
2027,9,1
2026,9,0
2028,9,0
2029,9,0
2025,20,1
2027,20,0
2026,20,0
2028,20,0
2029,20,0
2025,7,1
2027,7,0
2026,7,1
2028,7,0
2029,7,0
1857,4,1
1859,4,1
1856,4,0
1858,4,0
1855,4,0
1857,13,0
1859,13,1
1856,13,1
1858,13,0
1855,13,0
1857,20,0
1859,20,0
1856,20,1
1858,20,0
1855,20,0
1857,7,1
1859,7,0
1856,7,0
1858,7,0
1855,7,0
1857,19,0
1859,19,0
1856,19,1
1858,19,1
1855,19,0
942,9,1
943,9,1
944,9,0
940,9,0
941,9,0
942,19,1
943,19,0
944,19,1
940,19,0
941,19,0
942,13,1
943,13,1
944,13,0
940,13,0
941,13,0
942,7,1
943,7,0
944,7,1
940,7,0
941,7,0
942,14,1
943,14,1
944,14,0
940,14,0
941,14,0
1939,10,1
1938,10,1
1935,10,0
1937,10,0
1936,10,0
1939,9,1
1938,9,0
1935,9,1
1937,9,0
1936,9,0
1939,0,0
1938,0,0
1935,0,0
1937,0,1
1936,0,0
1939,20,0
1938,20,0
1935,20,0
1937,20,0
1936,20,1
1939,13,1
1938,13,0
1935,13,1
1937,13,0
1936,13,0
791,7,1
792,7,0
794,7,1
793,7,0
790,7,0
791,14,1
792,14,0
794,14,0
793,14,1
790,14,0
791,20,0
792,20,0
794,20,0
793,20,1
790,20,0
791,19,1
792,19,1
794,19,0
793,19,0
790,19,0
791,5,0
792,5,0
794,5,1
793,5,0
790,5,0
1960,10,1
1961,10,0
1964,10,1
1962,10,1
1963,10,0
1960,5,0
1961,5,1
1964,5,0
1962,5,0
1963,5,0
1960,14,1
1961,14,0
1964,14,1
1962,14,1
1963,14,0
1960,7,1
1961,7,0
1964,7,1
1962,7,0
1963,7,0
1960,9,1
1961,9,0
1964,9,1
1962,9,0
1963,9,1
1655,12,1
1657,12,0
1658,12,1
1659,12,0
1656,12,0
1655,9,1
1657,9,0
1658,9,0
1659,9,1
1656,9,0
1655,20,0
1657,20,0
1658,20,0
1659,20,0
1656,20,1
1655,14,1
1657,14,0
1658,14,1
1659,14,0
1656,14,0
1655,5,0
1657,5,0
1658,5,0
1659,5,1
1656,5,1
413,7,1
411,7,1
412,7,0
414,7,0
410,7,0
413,9,1
411,9,1
412,9,0
414,9,0
410,9,0
413,0,0
411,0,0
412,0,1
414,0,0
410,0,0
413,19,0
411,19,1
412,19,0
414,19,0
410,19,0
413,20,0
411,20,1
412,20,0
414,20,0
410,20,0
1972,13,1
1971,13,1
1974,13,0
1973,13,0
1970,13,0
1972,19,0
1971,19,1
1974,19,0
1973,19,0
1970,19,0
1972,7,0
1971,7,1
1974,7,1
1973,7,0
1970,7,0
1972,5,0
1971,5,0
1974,5,0
1973,5,1
1970,5,0
1972,3,1
1971,3,1
1974,3,0
1973,3,0
1970,3,0
369,12,1
365,12,0
366,12,0
367,12,0
368,12,0
369,4,1
365,4,0
366,4,0
367,4,0
368,4,0
369,5,0
365,5,0
366,5,0
367,5,0
368,5,0
369,7,1
365,7,0
366,7,0
367,7,0
368,7,0
369,14,1
365,14,0
366,14,0
367,14,0
368,14,0
746,19,1
748,19,1
747,19,0
749,19,0
745,19,0
746,22,0
748,22,0
747,22,0
749,22,0
745,22,0
746,21,1
748,21,1
747,21,0
749,21,0
745,21,0
746,9,1
748,9,0
747,9,1
749,9,0
745,9,0
746,20,0
748,20,1
747,20,0
749,20,0
745,20,0
557,7,0
555,7,0
559,7,1
556,7,1
558,7,0
557,12,0
555,12,0
559,12,0
556,12,1
558,12,1
557,5,0
555,5,0
559,5,1
556,5,1
558,5,0
557,19,1
555,19,1
559,19,0
556,19,0
558,19,0
557,6,1
555,6,1
559,6,0
556,6,0
558,6,0
1446,19,1
1447,19,1
1449,19,0
1448,19,0
1445,19,0
1446,9,1
1447,9,0
1449,9,1
1448,9,0
1445,9,0
1446,7,1
1447,7,0
1449,7,0
1448,7,1
1445,7,0
1446,5,0
1447,5,0
1449,5,0
1448,5,1
1445,5,0
1446,14,1
1447,14,0
1449,14,1
1448,14,0
1445,14,0
894,5,0
892,5,1
893,5,1
890,5,0
891,5,0
894,19,0
892,19,1
893,19,1
890,19,0
891,19,0
894,13,0
892,13,1
893,13,0
890,13,0
891,13,0
894,20,0
892,20,1
893,20,0
890,20,0
891,20,0
894,9,0
892,9,1
893,9,0
890,9,0
891,9,0
905,12,1
907,12,0
906,12,1
908,12,0
909,12,0
905,9,0
907,9,1
906,9,0
908,9,0
909,9,0
905,5,0
907,5,0
906,5,0
908,5,1
909,5,0
905,20,0
907,20,0
906,20,0
908,20,0
909,20,1
905,0,0
907,0,1
906,0,0
908,0,0
909,0,0
1682,7,0
1684,7,0
1683,7,1
1681,7,1
1680,7,0
1682,19,0
1684,19,1
1683,19,0
1681,19,1
1680,19,0
1682,20,0
1684,20,0
1683,20,1
1681,20,0
1680,20,0
1682,3,0
1684,3,1
1683,3,0
1681,3,1
1680,3,0
1682,5,0
1684,5,1
1683,5,0
1681,5,0
1680,5,0
711,19,1
713,19,1
712,19,0
714,19,0
710,19,0
711,4,1
713,4,1
712,4,0
714,4,0
710,4,0
711,9,1
713,9,0
712,9,1
714,9,0
710,9,0
711,5,0
713,5,0
712,5,0
714,5,1
710,5,0
711,7,1
713,7,0
712,7,1
714,7,0
710,7,0
640,4,0
644,4,0
643,4,1
641,4,1
642,4,0
640,13,1
644,13,0
643,13,1
641,13,0
642,13,0
