item,worker,label
16,6,1
16,14,0
16,26,1
16,15,1
16,1,0
16,21,0
16,24,0
16,7,0
17,31,0
17,26,1
17,7,0
17,15,1
17,14,1
17,32,0
17,33,0
17,20,0
17,4,0
17,6,1
17,21,0
17,34,0
17,18,0
17,11,0
17,8,0
17,36,1
17,22,0
17,24,1
17,5,1
17,28,0
17,29,0
17,35,0
17,19,1
17,9,0
17,12,0
17,17,0
17,23,0
17,10,0
17,30,0
17,38,0
17,37,0
17,16,0
17,13,0
17,1,0
17,25,0
17,27,0
17,2,0
17,3,0
17,0,0
18,25,0
18,0,1
18,37,1
18,34,1
18,31,1
18,23,0
18,7,1
18,5,1
18,27,0
18,35,0
18,21,1
18,9,1
18,16,1
18,8,1
18,36,1
18,17,0
18,32,0
18,11,1
18,15,1
18,19,1
18,28,1
18,12,1
18,6,1
18,3,1
18,22,0
18,1,0
18,14,1
18,33,1
18,13,1
18,18,0
18,20,0
18,2,1
18,24,1
18,10,0
18,29,1
18,30,1
18,26,1
18,4,1
18,38,0
19,26,1
19,12,0
19,17,0
19,7,1
19,3,1
19,28,0
19,13,1
19,34,1
19,38,1
19,16,1
19,35,1
19,14,0
19,27,0
19,15,0
19,6,1
19,19,1
19,18,1
19,23,1
19,24,1
19,31,1
19,29,1
19,4,1
19,20,0
19,0,0
19,22,0
19,21,0
19,9,1
19,33,0
19,36,1
19,37,1
19,32,0
19,2,1
19,11,1
19,5,1
19,8,1
19,25,0
19,30,0
19,1,1
19,10,0
20,25,1
20,30,1
20,32,1
20,11,1
20,27,0
20,15,1
20,21,1
20,23,0
20,36,0
20,0,1
20,13,1
20,3,1
20,24,1
20,5,1
20,14,1
20,31,0
20,20,0
20,34,1
20,7,1
20,9,1
20,28,0
20,17,0
20,2,1
20,35,0
20,26,1
20,8,0
20,4,1
20,1,1
20,10,0
20,38,0
20,18,1
20,16,1
20,19,0
20,12,0
20,29,1
20,6,1
20,33,1
20,22,1
20,37,0
21,5,1
21,6,1
21,1,0
21,10,0
21,19,1
21,0,1
21,25,0
21,30,0
21,9,0
21,21,0
21,35,1
21,37,1
21,20,0
21,16,1
21,14,0
21,3,1
21,28,1
21,11,1
21,22,0
21,4,1
21,15,0
21,7,1
21,13,1
21,34,0
21,23,0
21,29,0
21,26,1
21,18,0
21,12,0
21,17,0
21,8,1
21,32,0
21,33,0
21,38,0
21,31,0
21,27,0
21,36,1
21,2,1
21,24,1
22,6,1
22,13,1
22,15,1
22,23,1
22,26,1
22,11,1
22,38,0
22,27,0
22,36,1
22,37,1
22,9,0
22,1,1
22,17,0
22,0,1
22,25,0
22,30,0
22,31,1
22,14,1
22,7,1
22,4,0
22,24,1
22,33,0
22,10,1
22,5,1
22,32,1
22,19,1
22,12,0
22,18,0
22,22,1
22,21,1
22,29,1
22,8,1
22,3,0
22,34,1
22,16,1
22,20,0
22,35,0
22,2,1
22,28,1
23,29,1
23,34,1
23,38,0
23,8,0
23,33,1
23,17,0
23,24,1
23,7,1
23,12,1
23,32,1
23,36,1
23,23,1
23,26,1
23,27,0
23,16,1
23,18,1
23,30,0
23,15,1
23,1,1
23,28,0
23,14,1
23,35,0
23,20,0
23,3,1
23,9,1
23,21,1
23,31,1
23,37,1
23,22,0
23,25,0
23,19,1
23,5,1
23,0,0
23,11,1
23,10,1
23,13,1
23,4,1
23,2,1
23,6,1
24,35,0
24,27,0
24,7,1
24,32,0
24,33,0
24,8,1
24,22,1
24,4,1
24,20,0
24,26,1
24,6,1
24,16,1
24,14,0
24,0,1
24,37,0
24,31,1
24,21,1
24,36,1
24,15,1
24,2,1
24,19,1
24,25,0
24,9,0
24,11,1
24,34,0
24,38,0
24,23,1
24,17,0
24,28,1
24,24,1
24,1,0
24,3,1
24,13,1
24,29,0
24,5,1
24,12,1
24,10,1
24,18,0
24,30,0
25,20,0
25,26,1
25,17,0
25,31,0
25,37,0
25,7,1
25,0,1
25,25,0
25,33,0
25,11,1
25,8,0
25,12,0
25,29,1
25,9,0
25,24,1
25,32,0
25,19,0
25,14,0
25,21,0
25,15,1
25,10,0
25,38,0
25,4,1
25,28,0
25,6,1
25,16,1
25,34,0
25,35,0
25,27,0
25,1,1
25,18,0
25,3,1
25,2,1
25,36,1
25,13,1
25,5,1
25,30,0
25,22,0
25,23,0
26,21,1
26,13,1
26,14,1
26,28,0
26,18,1
26,24,1
26,20,0
26,6,1
26,38,0
26,30,0
26,27,1
26,32,0
26,15,1
26,4,1
26,2,1
26,10,0
26,33,1
26,5,0
26,12,0
26,29,1
26,3,1
26,35,0
26,8,0
26,19,0
26,1,1
26,23,0
26,16,1
26,7,1
26,11,1
26,37,0
26,25,0
26,31,0
26,22,0
26,34,0
26,36,1
26,17,0
26,0,1
26,9,0
26,26,1
27,2,1
27,11,1
27,37,1
27,4,1
27,36,0
27,34,0
27,3,1
27,38,0
27,31,0
27,12,0
27,35,0
27,29,0
27,30,1
27,8,0
27,10,0
27,15,0
27,1,1
27,0,0
27,16,1
27,27,0
27,23,0
27,6,1
27,14,1
27,5,0
27,21,1
27,18,0
27,17,0
27,9,0
27,22,0
27,26,1
27,28,0
27,20,0
27,24,1
27,25,0
27,19,0
27,7,1
27,32,0
27,13,1
27,33,0
28,7,1
28,6,1
28,22,0
28,24,0
28,34,0
28,32,0
28,12,0
28,14,0
28,8,0
28,2,1
28,3,1
28,1,1
28,13,1
28,27,0
28,23,0
28,18,0
28,30,0
28,36,0
28,37,0
28,11,1
28,0,0
28,25,0
28,16,1
28,17,0
28,31,1
28,21,1
28,35,0
28,29,0
28,38,0
28,10,1
28,4,1
28,26,1
28,15,0
28,33,0
28,5,1
28,28,1
28,20,0
28,19,0
28,9,0
29,21,1
29,11,1
29,15,0
29,26,1
29,24,1
29,38,0
29,18,0
29,5,1
29,2,1
29,34,0
29,9,0
29,6,1
29,17,0
29,16,1
29,31,1
29,0,0
29,25,0
29,37,0
29,36,0
29,30,0
29,23,0
29,27,0
29,13,1
29,3,0
29,1,1
29,19,0
29,20,0
29,14,1
29,33,1
29,22,0
29,7,1
29,32,0
29,8,0
29,12,1
29,10,1
29,35,0
29,29,1
29,28,0
29,4,1
30,35,0
30,19,0
30,22,0
30,1,1
30,17,0
30,38,0
30,23,0
30,36,1
30,37,1
30,18,0
30,20,0
30,24,1
30,21,0
30,16,1
30,3,1
30,27,0
30,25,0
30,13,1
30,0,0
30,31,1
30,2,1
30,11,1
30,7,1
30,10,1
30,28,0
30,15,1
30,29,1
30,14,0
30,12,1
30,33,1
30,6,1
30,5,1
30,32,0
30,26,1
30,4,1
30,30,0
30,9,0
30,8,1
30,34,1
31,13,1
31,0,0
31,10,1
31,31,1
31,11,1
31,35,0
31,32,0
31,22,0
31,29,0
31,3,1
31,16,1
31,8,0
31,33,1
31,37,1
31,27,0
31,19,0
31,14,1
31,4,1
31,20,0
31,6,1
31,28,0
31,24,1
31,18,0
31,25,0
31,12,0
31,9,0
31,1,1
31,2,1
31,38,0
31,23,0
31,15,0
31,7,1
31,5,1
31,21,1
31,17,0
31,36,1
31,26,1
31,34,0
31,30,0
32,10,0
32,25,0
32,35,0
32,3,1
32,14,1
32,21,1
32,12,0
32,23,0
32,28,0
32,1,0
32,26,1
32,11,1
32,5,1
32,13,1
32,20,1
32,2,1
32,31,1
32,18,0
32,24,0
32,0,0
32,32,1
32,34,0
32,9,0
32,17,0
32,29,1
32,30,0
32,8,0
32,4,0
32,22,0
32,36,0
32,37,1
32,16,1
32,15,1
32,27,0
32,38,0
32,7,1
32,6,1
32,33,1
32,19,0
33,31,1
33,13,1
33,6,1
33,35,0
33,0,1
33,18,1
33,11,1
33,8,1
33,37,1
33,36,1
33,17,0
33,7,1
33,24,1
33,26,1
33,30,0
33,12,0
33,38,1
33,23,1
33,15,0
33,21,1
33,28,0
33,5,1
33,10,1
33,2,1
33,1,1
33,9,0
33,34,1
33,25,0
33,20,0
33,3,1
33,14,1
33,19,0
33,32,0
33,33,0
33,4,1
33,27,0
33,29,1
33,16,1
33,22,0
34,9,0
34,6,1
34,33,0
34,32,1
34,17,0
34,5,1
34,37,0
34,0,1
34,11,1
34,2,0
34,7,1
34,21,0
34,13,1
34,8,0
34,25,0
34,14,0
34,1,1
34,36,1
34,16,1
34,38,0
34,27,0
34,35,0
34,3,1
34,22,0
34,30,0
34,26,1
34,34,0
34,29,0
34,20,0
34,28,1
34,18,1
34,15,0
34,12,0
34,24,1
34,10,0
34,23,0
34,4,1
34,19,0
34,31,0
35,12,0
35,4,0
35,25,0
35,37,0
35,9,0
35,10,0
35,38,0
35,1,0
35,2,1
35,23,0
35,30,0
35,28,0
35,15,0
35,29,0
35,21,0
35,16,0
35,26,1
35,3,1
35,34,0
35,18,0
35,11,0
35,6,1
35,7,1
35,13,1
35,0,0
35,5,1
35,35,0
35,22,0
35,36,0
35,31,0
35,33,0
35,14,0
35,19,0
35,8,0
35,24,0
35,20,0
35,17,0
35,32,0
35,27,0
36,15,1
36,35,0
36,18,0
36,29,1
36,10,0
36,12,1
36,22,0
36,3,1
36,30,0
36,16,1
36,20,0
36,28,0
36,27,0
36,33,0
36,19,1
36,6,1
36,31,0
36,17,0
36,24,1
36,32,0
36,7,1
36,11,1
36,37,0
36,34,1
36,25,0
36,9,0
36,36,1
36,26,1
36,1,1
36,38,0
36,8,1
36,23,0
36,0,1
36,4,1
36,2,1
36,13,1
36,5,1
36,14,0
36,21,0
37,10,0
37,18,0
37,5,1
37,34,1
37,23,0
37,24,1
37,19,0
37,29,0
37,11,1
37,9,0
37,0,0
37,28,1
37,13,1
37,31,0
37,33,0
37,20,0
37,3,1
37,36,0
37,4,0
37,35,0
37,38,0
37,22,0
37,7,1
37,14,1
37,6,1
37,8,0
37,26,1
37,21,0
37,15,0
37,32,0
37,16,1
37,17,0
37,27,0
37,30,0
37,1,0
37,12,0
37,2,1
37,25,0
37,37,0
38,22,0
38,29,0
38,9,1
38,5,1
38,16,0
38,2,1
38,7,1
38,24,0
38,6,1
38,34,1
38,37,0
38,36,0
38,12,0
38,26,0
38,30,0
38,21,0
38,8,0
38,15,1
38,32,0
38,14,1
38,4,0
38,10,1
38,20,0
38,25,0
38,35,1
38,17,1
38,11,1
38,0,0
38,38,0
38,1,0
38,19,1
38,31,0
38,33,0
38,13,1
38,3,1
38,23,0
38,27,0
38,28,0
38,18,0
39,19,1
39,4,0
39,10,0
39,32,0
39,20,0
39,22,0
39,0,0
39,21,0
39,30,0
39,9,0
39,2,1
39,36,1
39,23,0
39,6,1
39,31,0
39,1,0
39,37,0
39,33,0
39,8,0
39,25,0
39,29,1
39,12,0
39,3,1
39,26,1
39,16,1
39,5,1
39,7,1
39,27,0
39,15,1
39,24,0
39,28,1
39,38,0
39,18,0
39,11,1
39,35,0
39,14,0
39,34,1
39,13,1
39,17,0
40,38,0
40,30,1
40,26,1
40,11,1
40,31,1
40,13,1
40,23,0
40,22,0
40,27,0
40,16,1
40,21,0
40,32,0
40,8,1
40,3,1
40,19,1
40,18,1
40,15,1
40,28,1
40,9,0
40,29,1
40,34,1
40,36,1
40,0,1
40,10,0
40,33,0
40,5,1
40,24,1
40,2,1
40,14,0
40,35,0
40,25,0
40,4,1
40,20,0
40,12,1
40,7,1
40,37,1
40,17,0
40,6,1
40,1,1
41,23,0
41,1,1
41,28,1
41,21,1
41,12,0
41,14,1
41,17,0
41,33,1
41,26,1
41,30,1
41,6,1
41,35,0
41,37,1
41,27,1
41,2,1
41,34,1
41,25,0
41,0,1
41,11,1
41,19,1
41,13,1
41,24,1
41,9,0
41,18,0
41,15,1
41,36,1
41,4,1
41,8,0
41,29,1
41,38,1
41,31,1
41,16,1
41,32,0
41,20,0
41,5,0
41,10,0
41,7,1
41,3,1
41,22,0
42,26,0
42,7,0
42,30,0
42,3,1
42,37,0
42,9,0
42,29,0
42,10,0
42,4,0
42,0,0
42,14,1
42,17,0
42,2,0
42,24,0
42,12,0
42,6,1
42,33,0
42,5,1
42,20,1
42,1,0
42,35,0
42,34,0
42,32,0
42,25,0
42,22,1
42,23,0
42,19,0
42,27,0
42,21,0
42,36,0
42,13,0
42,15,0
42,16,0
42,8,0
42,38,0
42,18,0
42,11,1
42,31,0
42,28,0
43,14,1
43,35,0
43,19,1
43,20,0
43,8,1
43,23,0
43,34,0
43,9,0
43,4,1
43,6,1
43,17,0
43,1,0
43,10,1
43,36,1
43,11,1
43,27,0
43,25,0
43,31,0
43,5,1
43,29,1
43,33,1
43,32,0
43,18,1
43,26,1
43,7,1
43,30,1
43,37,1
43,15,0
43,28,1
43,13,1
43,0,1
43,22,0
43,21,1
43,2,1
43,3,1
43,24,1
43,16,1
43,38,1
43,12,0
44,4,1
44,16,1
44,34,0
44,38,0
44,22,0
44,27,0
44,13,1
44,20,0
44,31,1
44,25,0
44,6,1
44,0,1
44,7,1
44,3,1
44,33,1
44,12,1
44,14,0
44,30,0
44,37,1
44,28,0
44,21,1
44,23,0
44,9,1
44,36,0
44,26,1
44,8,0
44,18,0
44,29,1
44,32,0
44,24,1
44,5,1
44,15,1
44,10,0
44,19,1
44,2,1
44,11,1
44,1,0
44,17,0
44,35,0
45,18,0
45,12,0
45,21,0
45,13,0
45,38,0
45,9,0
45,16,1
45,29,0
45,14,0
45,11,1
45,33,0
45,32,0
45,23,1
45,6,0
45,24,1
45,35,0
45,17,0
45,31,0
45,27,0
45,28,0
45,20,0
45,22,0
45,15,0
45,34,0
45,0,0
45,2,0
45,26,1
45,10,0
45,30,0
45,1,0
45,7,0
45,36,1
45,37,0
45,5,0
45,25,0
45,4,0
45,3,0
45,8,0
45,19,1
46,30,0
46,10,0
46,17,0
46,14,1
46,36,0
46,38,0
46,22,1
46,6,1
46,23,0
46,11,1
46,33,0
46,25,0
46,19,1
46,27,0
46,37,1
46,15,1
46,13,1
46,4,0
46,5,1
46,28,1
46,20,1
46,18,0
46,16,1
46,3,1
46,9,0
46,26,1
46,12,0
46,21,1
46,1,0
46,35,0
46,32,0
46,31,1
46,8,0
46,24,1
46,7,1
46,2,1
46,29,1
46,0,1
46,34,1
47,21,1
47,26,1
47,8,1
47,6,1
47,7,1
47,22,0
47,32,0
47,16,1
47,36,1
47,14,1
47,15,1
47,12,1
47,0,1
47,37,0
47,30,1
47,27,0
47,2,1
47,28,0
47,33,1
47,11,1
47,23,0
47,25,0
47,19,1
47,38,0
47,18,1
47,9,0
47,24,1
47,10,1
47,1,0
47,5,1
47,3,1
47,20,0
47,31,0
47,4,1
47,35,0
47,13,1
47,29,1
47,17,0
47,34,1
48,1,1
48,28,0
48,6,0
48,12,1
48,7,1
48,9,1
48,5,1
48,26,0
48,22,0
48,35,0
48,25,0
48,21,1
48,38,1
48,18,1
48,30,0
48,11,1
48,19,1
48,10,1
48,24,0
48,15,1
48,2,1
48,27,1
48,32,1
48,20,0
48,37,0
48,0,0
48,4,1
48,17,0
48,8,0
48,13,1
48,33,1
48,14,0
48,29,1
48,31,1
48,34,0
48,23,0
48,36,0
48,16,0
48,3,1
49,37,0
49,2,1
49,6,1
49,9,0
49,31,0
49,11,0
49,18,0
49,5,1
49,19,1
49,33,0
49,34,0
49,20,0
49,27,1
49,29,1
49,3,1
49,24,0
49,10,0
49,4,1
49,36,0
49,25,0
49,23,0
49,13,1
49,32,0
49,12,0
49,17,0
49,38,0
49,14,0
49,22,0
49,1,1
49,21,0
49,26,1
49,16,0
49,8,0
49,15,1
49,30,0
49,28,0
49,0,0
49,35,0
49,7,1
50,27,1
50,33,0
50,34,0
50,23,0
50,37,0
50,29,1
50,26,1
50,30,0
50,35,0
50,28,0
50,24,0
50,3,1
50,31,0
50,36,0
50,32,0
50,6,0
50,14,0
50,22,1
50,11,0
50,25,0
50,18,0
50,5,1
50,4,1
50,10,0
50,19,0
50,2,1
50,8,0
50,15,1
50,21,0
50,12,0
50,1,0
50,9,1
50,0,0
50,16,0
50,17,1
50,13,1
50,7,0
50,20,0
50,38,0
51,0,0
51,8,0
51,36,0
51,25,0
51,33,0
51,11,0
51,4,0
51,21,0
51,15,0
51,23,0
51,16,0
51,13,1
51,5,1
51,18,0
51,30,0
51,14,0
51,2,0
51,35,0
51,32,0
51,37,0
51,6,1
51,20,0
51,24,0
51,29,0
51,9,1
51,1,0
51,27,0
51,19,0
51,38,0
51,12,0
51,10,1
51,31,0
51,34,0
51,28,0
51,3,0
51,22,0
51,17,0
51,7,0
51,26,0
52,28,0
52,0,0
52,35,0
52,18,0
52,20,0
52,9,1
52,8,0
52,31,0
52,23,0
52,5,1
52,27,0
52,19,0
52,2,1
52,3,0
52,10,0
52,21,0
52,36,0
52,14,0
52,30,0
52,6,1
52,24,0
52,38,0
52,29,0
52,15,0
52,1,0
52,7,0
52,12,0
52,37,0
52,22,0
52,17,0
52,34,0
52,16,0
52,11,0
52,26,0
52,33,0
52,4,1
52,32,0
52,13,1
52,25,0
53,10,0
53,1,1
53,25,1
53,31,0
53,28,0
53,35,0
53,27,0
53,7,0
53,12,0
53,33,1
53,15,0
53,2,1
53,29,0
53,18,0
53,20,0
53,6,1
53,14,0
53,9,0
53,32,1
53,19,0
53,21,1
53,22,0
53,0,0
53,16,0
53,38,0
53,5,1
53,26,0
53,34,0
53,17,0
53,4,1
53,11,1
53,30,1
53,8,0
53,24,0
53,3,1
53,37,0
53,23,0
53,13,1
53,36,0
54,31,0
54,38,0
54,27,1
54,34,0
54,2,1
54,15,1
54,8,0
54,1,0
54,35,1
54,14,1
54,13,1
54,20,0
54,23,0
54,21,0
54,32,0
54,4,1
54,11,0
54,16,1
54,33,0
54,17,0
54,37,0
54,26,0
54,22,1
54,7,0
54,29,0
54,6,1
54,12,0
54,30,0
54,18,0
54,25,0
54,24,0
54,19,1
54,10,1
54,3,1
54,36,0
54,28,0
54,0,0
54,5,1
54,9,1
55,24,0
55,15,1
55,29,0
55,7,1
55,19,1
55,26,1
55,12,0
55,9,1
55,30,1
55,18,0
55,16,1
55,10,0
55,27,1
55,11,0
55,34,0
55,31,0
55,3,1
55,25,1
55,13,1
55,36,0
55,17,0
55,38,0
55,1,1
55,32,0
55,23,0
55,5,1
55,21,1
55,37,0
55,20,1
55,14,1
55,8,0
55,0,0
55,33,1
55,6,1
55,28,0
55,2,1
55,4,1
55,22,1
55,35,1
56,7,0
56,6,1
56,19,0
56,33,0
56,16,0
56,20,0
56,9,0
56,0,0
56,10,0
56,29,1
56,28,0
56,36,0
56,3,1
56,22,1
56,8,0
56,26,0
56,12,0
56,31,0
56,24,0
56,14,0
56,4,1
56,25,0
56,11,0
56,15,1
56,21,0
56,1,1
56,23,0
56,34,0
56,18,0
56,32,0
56,17,0
56,37,0
56,30,0
56,13,1
56,5,1
56,38,0
56,2,0
56,27,0
56,35,0
57,32,0
57,26,0
57,5,1
57,12,0
57,16,0
57,0,0
57,10,1
57,33,1
57,30,1
57,13,1
57,37,0
57,18,0
57,23,1
57,21,0
57,17,0
57,25,1
57,4,1
57,14,0
57,3,1
57,19,0
57,11,1
57,28,0
57,29,0
57,6,1
57,34,0
57,36,0
57,9,0
57,8,0
57,22,0
57,20,1
57,15,0
57,1,1
57,7,0
57,2,0
57,24,0
57,35,0
57,27,0
57,31,0
57,38,0
58,13,0
58,28,1
58,23,1
58,1,1
58,31,1
58,10,0
58,33,1
58,27,1
58,8,1
58,38,1
58,21,0
58,2,1
58,30,1
58,3,1
58,17,0
58,18,1
58,19,1
58,22,0
58,29,1
58,37,0
58,20,0
58,11,1
58,14,0
58,34,1
58,24,1
58,15,1
58,16,1
58,26,1
58,0,0
58,35,0
58,32,0
58,6,1
58,12,0
58,4,1
58,36,1
58,5,1
58,25,1
58,9,1
58,7,1
59,27,0
59,2,1
59,12,0
59,21,1
59,17,0
59,14,0
59,4,0
59,11,1
59,7,0
59,25,0
59,37,0
59,24,0
59,13,1
59,31,0
59,29,0
59,15,0
59,20,1
59,34,0
59,16,0
59,5,1
59,9,1
59,32,0
59,35,0
59,36,0
59,0,0
59,3,1
59,18,0
59,33,0
59,26,0
59,28,0
