item,worker,label
55,56,1
55,44,2
55,26,2
55,51,1
55,50,2
55,38,1
55,60,3
55,61,3
55,81,2
55,105,1
55,28,2
55,55,1
55,33,1
55,82,2
55,6,2
55,34,1
55,91,2
55,7,1
55,32,1
55,67,3
255,107,1
255,95,3
255,61,3
255,108,3
255,67,2
255,32,3
255,26,2
255,33,3
255,87,4
255,101,3
255,2,1
255,31,2
255,68,2
255,7,0
255,60,3
255,92,2
255,8,2
255,55,1
255,56,3
255,98,3
137,89,3
137,77,3
137,98,3
137,48,3
137,51,3
137,34,3
137,104,3
137,102,3
137,67,3
137,31,3
137,5,3
137,55,3
137,60,3
137,2,3
137,49,3
137,91,3
137,87,3
137,75,3
137,95,3
137,46,3
204,103,1
204,95,4
204,15,4
204,7,0
204,2,2
204,49,4
204,72,1
204,28,0
204,77,1
204,44,1
204,32,1
204,22,1
204,0,0
204,81,4
204,98,4
204,3,0
204,60,0
204,14,0
204,5,0
204,101,1
119,46,1
119,28,1
119,51,1
119,87,1
119,82,2
119,5,4
119,14,1
119,77,0
119,42,1
119,27,1
119,26,1
119,95,1
119,2,1
119,88,0
119,108,1
119,92,1
119,59,1
119,60,1
119,15,3
119,81,1
19,48,0
19,26,0
19,67,0
19,2,0
19,7,0
19,98,0
19,37,0
19,76,0
19,91,0
19,73,0
19,56,0
19,51,0
19,31,0
19,3,0
19,33,0
19,32,0
19,4,0
19,60,0
19,28,0
19,55,0
257,92,3
257,98,1
257,103,0
257,108,1
257,15,1
257,28,1
257,70,1
257,77,1
257,39,1
257,60,1
257,55,1
257,101,1
257,80,2
257,51,1
257,91,1
257,6,1
257,2,0
257,0,1
257,42,1
257,24,1
120,8,3
120,54,3
120,2,3
120,61,3
120,51,3
120,14,1
120,77,3
120,0,3
120,95,3
120,104,3
120,108,3
120,31,3
120,87,3
120,48,3
120,78,3
120,46,3
120,80,2
120,3,3
120,33,3
120,55,3
163,7,0
163,2,0
163,8,0
163,44,0
163,58,0
163,31,0
163,55,0
163,81,0
163,48,0
163,73,0
163,26,0
163,32,0
163,4,0
163,22,0
163,72,0
163,34,0
163,28,0
163,3,0
163,52,0
163,103,0
86,103,4
86,32,1
86,85,1
86,3,1
86,61,1
86,48,1
86,28,1
86,84,1
86,77,1
86,33,1
86,56,4
86,108,1
86,98,1
86,81,1
86,5,1
86,76,1
86,14,1
86,2,1
86,55,1
86,29,1
108,81,3
108,32,3
108,67,3
108,48,3
108,6,3
108,13,1
108,98,3
108,60,3
108,95,3
108,34,3
108,15,3
108,87,3
108,75,3
108,5,3
108,38,3
108,76,4
108,55,3
108,51,3
108,31,3
108,2,3
63,95,2
63,81,2
63,2,3
63,15,3
63,22,2
63,44,3
63,42,2
63,5,3
63,8,2
63,98,3
63,37,2
63,101,2
63,28,2
63,92,2
63,6,2
63,33,2
63,3,2
63,56,3
63,108,2
63,60,2
147,98,2
147,0,1
147,91,3
147,44,1
147,8,2
147,67,1
147,51,1
147,28,2
147,82,2
147,76,1
147,85,1
147,22,2
147,99,2
147,4,2
147,7,2
147,56,2
147,6,1
147,70,1
147,81,1
147,108,3
167,103,1
167,3,2
167,28,3
167,99,2
167,2,4
167,22,4
167,101,2
167,92,2
167,12,3
167,98,2
167,32,2
167,44,1
167,5,3
167,55,3
167,77,3
167,72,3
167,0,3
167,105,4
167,8,4
167,51,3
214,44,1
214,55,0
214,60,2
214,2,0
214,5,0
214,11,0
214,0,0
214,38,0
214,37,0
214,101,0
214,73,1
214,82,2
214,103,4
214,51,0
214,32,0
214,56,0
214,7,0
214,98,4
214,67,0
214,28,2
237,22,0
237,28,3
237,80,2
237,6,3
237,109,0
237,87,3
237,46,3
237,66,3
237,4,0
237,31,3
237,95,3
237,108,3
237,68,3
237,56,3
237,21,0
237,98,3
237,105,3
237,77,3
237,42,3
237,2,3
237,67,3
237,7,2
280,32,3
280,73,3
280,38,3
280,51,3
280,75,3
280,15,3
280,60,3
280,56,3
280,105,3
280,0,3
280,31,3
280,47,3
280,103,3
280,87,3
280,77,3
280,2,3
280,98,3
280,76,3
280,48,3
280,55,3
278,15,0
278,67,0
278,14,0
278,34,0
278,98,0
278,66,0
278,26,0
278,28,0
278,79,0
278,11,0
278,82,2
278,2,0
278,60,0
278,95,0
278,44,1
278,31,0
278,7,0
278,8,0
278,108,0
278,101,0
100,28,1
100,55,1
100,32,1
100,97,1
100,56,1
100,88,1
100,8,1
100,3,1
100,79,1
100,2,1
100,38,1
100,5,1
100,15,1
100,90,1
100,60,1
100,84,1
100,103,1
100,98,1
100,95,1
100,11,1
127,44,3
127,15,3
127,42,2
127,0,3
127,12,4
127,10,3
127,61,2
127,95,2
127,8,1
127,33,3
127,28,3
127,55,1
127,75,2
127,51,3
127,77,1
127,82,2
127,17,2
127,103,1
127,2,3
127,7,2
206,14,1
206,51,3
206,98,1
206,55,1
206,56,3
206,32,3
206,3,1
206,2,3
206,8,4
206,52,1
206,81,2
206,5,3
206,33,3
206,15,4
206,7,0
206,34,3
206,76,3
206,38,1
206,30,3
206,101,4
80,17,2
80,48,0
80,51,0
80,76,0
80,44,0
80,82,2
80,98,0
80,56,2
80,77,0
80,26,0
80,93,2
80,103,0
80,84,0
80,2,0
80,55,0
80,81,0
80,28,0
80,5,0
80,31,0
80,3,2
96,82,2
96,2,2
96,38,2
96,15,2
96,37,2
96,48,2
96,55,2
96,67,2
96,98,2
96,49,2
96,26,2
96,68,2
96,32,2
96,99,2
96,8,2
96,51,2
96,103,2
96,76,2
96,7,2
96,75,2
113,87,0
113,32,0
113,81,4
113,2,0
113,77,4
113,31,0
113,95,0
113,5,0
113,98,0
113,72,0
113,28,0
113,7,2
113,8,2
113,67,0
113,60,0
113,34,3
113,84,0
113,38,4
113,26,0
113,51,3
94,81,3
94,56,3
94,8,4
94,101,3
94,17,0
94,2,3
94,50,3
94,80,2
94,53,3
94,33,0
94,95,4
94,7,0
94,55,3
94,48,3
94,102,3
94,98,3
94,77,3
94,31,3
94,15,3
94,51,3
297,84,4
297,95,1
297,2,0
297,46,1
297,56,4
297,29,1
297,75,2
297,55,1
297,92,1
297,3,4
297,82,2
297,15,1
297,89,1
297,28,1
297,98,1
297,99,1
297,51,0
297,33,0
297,44,1
297,73,1
200,44,1
200,80,2
200,7,1
200,98,4
200,82,2
200,15,1
200,51,1
200,95,1
200,81,1
200,28,1
200,22,1
200,55,0
200,67,1
200,32,0
200,31,0
200,2,1
200,8,1
200,64,2
200,87,1
200,101,1
58,31,2
58,37,2
58,78,2
58,56,2
58,87,2
58,60,2
58,89,2
58,94,2
58,15,2
58,81,2
58,38,2
58,80,2
58,50,2
58,33,2
58,82,2
58,101,2
58,2,2
58,32,0
58,55,2
58,98,2
299,37,2
299,5,2
299,48,2
299,84,2
299,81,2
299,65,2
299,103,2
299,2,2
299,55,2
299,60,2
299,93,2
299,17,2
299,44,2
299,33,2
299,26,2
299,98,2
299,95,2
299,67,2
299,54,2
299,31,2
253,5,3
253,54,4
253,98,1
253,67,4
253,0,3
253,28,3
253,42,4
253,3,3
253,51,3
253,33,1
253,81,4
253,14,3
253,77,3
253,84,3
253,55,3
253,2,4
253,60,3
253,7,1
253,73,3
253,46,4
211,6,1
211,5,2
211,8,1
211,67,2
211,105,1
211,17,2
211,60,2
211,55,2
211,95,2
211,51,2
211,44,1
211,73,1
211,2,2
211,34,2
211,0,1
211,56,2
211,28,1
211,101,1
211,69,2
211,84,1
95,28,3
95,81,3
95,56,4
95,0,3
95,78,3
95,49,3
95,98,3
95,73,3
95,95,4
95,13,3
95,4,2
95,3,3
95,44,3
95,108,1
95,8,3
95,2,3
95,100,1
95,75,3
95,55,3
95,99,2
293,27,1
293,0,1
293,82,2
293,5,0
293,22,1
293,32,0
293,7,1
293,73,1
293,104,0
293,51,1
293,44,1
293,101,0
293,15,0
293,56,3
293,14,1
293,108,0
293,17,0
293,2,0
293,103,0
293,95,0
181,60,1
181,26,1
181,17,1
181,55,1
181,82,2
181,51,1
181,2,1
181,89,1
181,14,1
181,47,1
181,22,1
181,56,1
181,15,1
181,80,2
181,75,1
181,81,1
181,87,1
181,3,1
181,7,1
181,31,1
270,46,3
270,53,3
270,28,3
270,98,3
270,49,3
270,78,3
270,38,3
270,85,3
270,56,3
270,48,3
270,15,3
270,95,3
270,80,2
270,2,3
270,108,3
270,55,3
270,31,3
270,8,3
270,103,3
270,52,3
246,29,3
246,55,3
246,12,3
246,15,3
246,42,3
246,0,3
246,56,3
246,60,3
246,51,3
246,27,3
246,3,3
246,44,3
246,101,1
246,47,3
246,76,3
246,92,3
246,98,3
246,103,3
246,87,3
246,95,3
130,2,3
130,55,3
130,102,3
130,81,3
130,42,3
130,37,3
130,50,3
130,10,3
130,33,3
130,91,3
130,17,3
130,32,0
130,54,3
130,77,3
130,48,3
130,98,3
130,95,3
130,44,3
130,60,3
130,51,3
76,95,4
76,98,1
76,92,2
76,2,1
76,8,3
76,38,1
76,26,1
76,5,1
76,78,1
76,17,4
76,0,1
76,56,4
76,3,1
76,81,2
76,76,1
76,50,2
76,67,1
76,52,1
76,46,1
76,6,1
201,0,2
201,82,2
201,92,2
201,67,2
201,60,2
201,2,2
201,55,2
201,105,2
201,77,2
201,98,2
201,95,2
201,102,2
201,32,2
201,85,2
201,44,2
201,15,2
201,76,2
201,14,2
201,13,2
201,48,2
225,89,1
225,48,1
225,0,1
225,7,1
225,33,1
225,40,1
225,104,1
225,44,4
225,2,1
225,67,1
225,30,4
225,95,1
225,32,0
225,5,4
225,3,1
225,98,1
225,42,4
225,60,4
225,31,4
225,6,1
229,72,2
229,31,2
229,2,2
229,67,2
229,8,4
229,55,2
229,77,2
229,98,2
229,28,2
229,52,2
229,76,2
229,80,2
229,32,2
229,58,4
229,5,2
229,87,2
229,0,2
229,60,2
229,53,2
229,81,2
31,26,4
31,2,3
31,69,3
31,15,3
31,44,3
31,31,3
31,52,3
31,56,4
31,76,3
31,89,4
31,81,1
31,108,3
31,105,3
31,46,3
31,48,3
31,51,3
31,33,3
31,7,0
31,12,3
31,5,4
182,13,2
182,56,3
182,6,3
182,33,3
182,108,3
182,69,3
182,2,3
182,11,2
182,14,1
182,105,2
182,55,3
182,76,3
182,58,3
182,44,3
182,75,3
182,28,3
182,0,3
182,78,3
182,98,3
182,10,3
32,84,2
32,75,2
32,73,2
32,2,2
32,67,2
32,31,2
32,33,2
32,5,2
32,8,2
32,17,2
32,52,2
32,60,2
32,82,2
32,32,2
32,103,2
32,55,2
32,48,2
32,44,2
32,68,2
32,98,2
138,98,3
138,56,3
138,32,0
138,55,3
138,104,3
138,46,3
138,13,3
138,0,3
138,2,3
138,26,3
138,48,3
138,51,3
138,47,3
138,105,3
138,33,3
138,92,4
138,37,4
138,97,3
138,60,3
138,28,3
156,91,1
156,7,1
156,92,3
156,89,1
156,101,1
156,32,1
156,3,1
156,44,1
156,55,1
156,72,1
156,0,1
156,5,1
156,103,1
156,12,4
156,26,1
156,61,1
156,81,1
156,108,1
156,85,1
156,31,1
183,95,1
183,98,2
183,49,2
183,28,2
183,32,2
183,51,2
183,89,2
183,38,2
183,88,2
183,2,2
183,55,2
183,80,2
183,58,1
183,75,2
183,104,2
183,81,2
183,22,2
183,108,2
183,56,2
183,14,2
164,92,2
164,33,2
164,7,2
164,31,2
164,75,2
164,73,2
164,63,2
164,89,2
164,16,2
164,2,2
164,5,2
164,79,2
164,108,2
164,51,2
164,95,2
164,49,2
164,48,2
164,27,2
164,100,1
164,8,2
109,73,0
109,77,0
109,34,0
109,51,0
109,66,0
109,56,0
109,15,0
109,7,0
109,0,0
109,95,0
109,13,0
109,55,0
109,44,0
109,22,1
109,3,1
109,47,0
109,72,0
109,60,0
109,37,0
109,48,0
223,70,1
223,87,1
223,89,1
223,32,0
223,55,1
223,3,0
223,80,2
223,49,1
223,67,1
223,101,1
223,81,0
223,85,1
223,29,1
223,17,1
223,2,1
223,108,1
223,77,1
223,73,1
223,44,1
223,61,0
14,17,3
14,12,3
14,48,3
14,0,3
14,7,2
14,31,3
14,32,3
14,67,3
14,51,3
14,24,3
14,2,3
14,70,3
14,6,3
14,73,3
14,89,3
14,75,3
14,15,3
14,84,3
14,8,3
14,28,3
186,60,2
186,101,2
186,55,2
186,80,2
186,46,2
186,38,2
186,95,2
186,104,2
186,22,2
186,58,2
186,98,2
186,32,2
186,51,2
186,82,2
186,73,2
186,2,2
186,103,2
186,14,2
186,0,2
186,44,2
264,44,2
264,31,2
264,32,2
264,4,2
264,56,2
264,73,2
264,2,2
264,49,2
264,76,2
264,65,2
264,108,2
264,80,2
264,51,2
264,67,2
264,60,2
264,98,2
264,55,2
264,109,2
264,101,2
264,81,2
221,98,2
221,92,2
221,17,2
221,76,1
221,58,2
221,51,2
221,13,2
221,103,2
221,93,2
221,31,2
221,28,2
221,55,2
221,2,2
221,48,2
221,44,2
221,49,2
221,67,2
221,56,2
221,95,2
221,101,2
15,103,1
15,100,1
15,15,1
15,104,1
15,43,1
15,13,4
15,0,4
15,98,1
15,87,2
15,80,2
15,77,2
15,76,2
15,55,1
15,28,1
15,29,1
15,8,1
15,56,2
15,2,2
15,32,1
15,51,0
254,26,1
254,55,1
254,60,1
254,53,1
254,2,1
254,49,1
254,38,1
254,21,1
254,7,1
254,102,1
254,108,1
254,81,1
254,89,1
254,15,1
254,32,1
254,44,1
254,5,1
254,39,1
254,92,3
254,77,1
128,58,1
128,2,2
128,60,1
128,77,4
128,67,2
128,14,4
128,36,1
128,4,4
128,98,2
128,63,1
128,55,1
128,103,1
128,22,4
128,15,4
128,32,1
128,56,4
128,109,2
128,76,1
128,0,4
128,7,2
24,103,2
24,87,2
24,14,2
24,98,3
24,47,3
24,76,3
24,2,2
24,102,1
24,4,2
24,8,2
24,52,3
24,22,3
24,33,3
24,75,2
24,67,3
24,77,3
24,5,4
24,59,2
24,108,3
24,26,2
81,5,3
81,98,3
81,51,3
81,1,1
81,0,3
81,48,3
81,73,3
81,95,3
81,2,3
81,105,3
81,92,3
81,7,1
81,8,3
81,17,3
81,31,3
81,60,3
81,99,1
81,91,3
81,49,3
81,81,3
4,15,3
4,108,2
4,46,2
4,0,0
4,80,2
4,56,0
4,51,0
4,101,1
4,77,0
4,76,0
4,28,0
4,75,2
4,44,2
4,55,0
4,95,2
4,26,2
4,2,0
4,32,0
4,81,2
4,34,1
68,0,1
68,95,4
68,81,2
68,33,2
68,98,2
68,3,2
68,22,4
68,32,2
68,14,3
68,37,2
68,105,4
68,26,0
68,72,1
68,15,3
68,27,4
68,44,2
68,2,0
68,92,2
68,8,2
68,55,2
271,47,0
271,55,0
271,108,2
271,28,0
271,0,2
271,76,0
271,32,1
271,89,0
271,44,2
271,56,4
271,98,0
271,67,2
271,5,2
271,26,0
271,46,0
271,51,0
271,58,1
271,70,1
271,72,0
271,93,0
28,76,1
28,46,0
28,14,0
28,70,0
28,103,0
28,82,2
28,7,2
28,5,0
28,8,0
28,33,0
28,26,0
28,51,0
28,98,0
28,2,0
28,67,0
28,72,0
28,11,0
28,55,0
28,80,2
28,73,0
174,81,4
174,2,0
174,103,3
174,51,3
174,44,4
174,98,0
174,34,1
174,38,2
174,31,3
174,67,1
174,75,0
174,5,4
174,32,0
174,15,3
174,54,3
174,29,0
174,0,0
174,82,2
174,28,3
174,56,0
178,56,0
178,79,0
178,33,1
178,32,3
178,109,0
178,98,0
178,37,0
178,36,0
178,0,3
178,95,4
178,81,4
178,8,4
178,67,4
178,72,3
178,101,3
178,14,1
178,80,2
178,2,4
178,5,4
178,69,4
131,51,2
131,55,2
131,13,2
131,2,2
131,17,2
131,32,2
131,48,2
131,103,2
131,82,2
131,98,2
131,60,2
131,81,2
131,95,2
131,44,2
131,26,4
131,108,2
131,67,2
131,0,2
131,89,2
131,38,2
165,92,0
165,98,3
165,99,0
165,81,0
165,37,0
165,60,3
165,108,3
165,28,3
165,103,0
165,26,3
165,77,0
165,2,3
165,56,0
165,84,3
165,33,3
165,51,3
165,101,0
165,57,4
165,19,1
165,0,3
190,6,1
190,103,3
190,0,3
190,56,3
190,51,3
190,5,3
190,2,3
190,60,3
190,81,4
190,11,1
190,15,3
190,31,0
190,98,3
190,29,0
190,28,3
190,37,3
190,55,3
190,102,3
190,77,3
190,73,3
190,17,3
190,109,3
290,2,2
290,32,1
290,28,2
290,22,2
290,60,2
290,84,2
290,38,2
290,55,2
290,81,2
290,51,2
290,0,2
290,6,2
290,42,2
290,105,2
290,95,2
290,33,2
290,92,2
290,56,2
290,108,2
290,98,2
33,5,4
33,46,2
33,80,2
33,103,3
33,94,2
33,14,1
33,84,2
33,101,1
33,8,2
33,51,3
33,42,3
33,4,2
33,55,1
33,60,2
33,32,3
33,34,4
33,15,3
33,2,2
33,37,2
33,108,3
25,38,2
25,48,2
25,60,2
25,33,2
25,15,2
25,0,2
25,28,2
25,34,2
25,41,2
25,82,2
25,55,2
25,56,2
25,101,2
25,44,2
25,31,2
25,81,2
25,108,2
25,51,2
25,92,2
25,2,2
98,60,1
98,17,1
98,88,1
98,0,1
98,52,1
98,67,1
98,44,1
98,6,1
98,4,1
98,55,1
98,2,1
98,47,1
98,11,1
98,104,1
98,81,1
98,26,1
98,103,1
98,106,1
98,56,1
98,101,1
56,29,0
56,38,0
56,3,0
56,51,0
56,49,0
56,2,0
56,88,0
56,73,0
56,31,0
56,67,0
56,103,0
56,60,0
56,93,0
56,5,0
56,56,0
56,0,0
56,98,0
56,26,0
56,55,0
56,95,0
69,44,3
69,51,3
69,95,3
69,5,3
69,0,3
69,2,3
69,102,3
69,87,3
69,81,3
69,55,3
69,99,1
69,27,3
69,26,4
69,37,3
69,67,3
69,7,0
69,31,3
69,82,2
69,72,3
69,22,4
194,91,1
194,7,1
194,95,4
194,75,0
194,81,1
194,15,1
194,87,2
194,38,2
194,57,0
194,60,1
194,32,0
194,92,1
194,98,0
194,2,0
194,104,1
194,73,1
194,77,4
194,8,1
194,103,1
194,5,1
177,13,0
177,2,0
177,87,1
177,48,0
177,28,0
177,51,3
177,0,0
177,103,1
177,46,0
177,80,2
177,108,1
177,32,1
177,75,0
177,17,0
177,5,0
177,74,1
177,56,0
177,104,0
177,67,1
177,15,1
207,73,0
207,2,0
207,60,0
207,81,0
207,29,0
207,109,0
207,31,0
207,101,0
207,34,0
207,52,0
207,95,4
207,108,0
207,92,1
207,25,0
207,55,0
207,67,0
207,105,0
207,48,0
207,56,0
207,5,0
272,76,1
272,77,1
272,104,2
272,61,0
272,0,2
272,87,2
272,51,2
272,32,2
272,95,2
272,8,2
272,103,2
272,15,1
272,13,1
272,28,2
272,98,2
272,7,2
272,2,2
272,55,2
272,57,2
272,5,2
146,7,0
146,2,0
146,75,1
146,14,0
146,103,0
146,38,1
146,5,0
146,90,1
146,56,0
146,34,1
146,11,1
146,51,0
146,81,1
146,55,1
146,87,1
146,80,2
146,26,4
146,77,1
146,44,1
146,8,1
294,70,4
294,89,3
294,92,1
294,31,3
294,5,3
294,56,3
294,55,3
294,75,3
294,82,2
294,60,3
294,14,2
294,8,3
294,13,3
294,2,3
294,32,1
294,91,3
294,50,2
294,80,0
294,12,1
294,0,3
292,81,0
292,15,0
292,7,0
292,0,0
292,82,2
292,22,0
292,14,0
292,108,0
292,55,0
292,102,1
292,60,0
292,2,0
292,42,0
292,29,3
292,28,0
292,80,2
292,8,0
292,56,0
292,103,0
292,48,0
140,55,2
140,15,2
140,26,2
140,5,2
140,67,2
140,103,2
140,22,2
140,56,2
140,72,2
140,38,2
140,104,2
140,81,2
140,77,2
140,36,2
140,78,2
140,73,2
140,11,2
140,51,2
140,2,2
140,84,2
212,33,1
212,97,1
212,32,1
212,24,0
212,17,1
212,73,1
212,37,4
212,28,1
212,15,1
212,31,1
212,82,2
212,48,1
212,2,1
212,76,1
212,55,1
212,77,1
212,26,1
212,98,1
212,51,1
212,44,1
121,32,0
121,37,2
121,3,2
121,15,3
121,31,2
121,2,2
121,81,2
121,103,3
121,55,2
121,47,2
121,95,2
121,60,2
121,7,2
121,88,2
121,5,2
121,34,2
121,85,3
121,51,2
121,92,2
121,104,3
70,98,3
70,75,3
70,47,3
70,22,1
70,13,3
70,3,3
70,32,3
70,41,1
70,95,3
70,67,3
70,51,3
70,55,3
70,26,3
70,108,3
70,8,1
70,48,3
70,87,3
70,33,1
70,56,1
70,28,3
187,48,3
187,22,4
187,108,3
187,98,3
187,75,1
187,32,3
187,51,3
187,56,3
187,7,1
187,85,1
187,55,3
187,54,3
187,36,3
187,80,2
187,5,3
187,2,3
187,4,1
187,33,3
187,88,4
187,76,3
208,68,0
208,101,0
208,33,0
208,75,0
208,81,0
208,95,0
208,51,0
208,32,0
208,31,0
208,76,0
208,66,0
208,28,0
208,6,0
208,98,0
208,0,0
208,44,0
208,2,0
208,47,0
208,5,0
208,104,0
52,80,2
52,55,0
52,27,0
52,12,0
52,2,0
52,77,0
52,56,0
52,7,0
52,29,0
52,81,0
52,3,0
52,33,0
52,60,0
52,76,1
52,14,4
52,22,0
52,103,0
52,28,0
52,98,0
52,8,0
52,93,0
52,95,0
52,49,1
52,92,0
135,55,1
135,92,3
135,98,1
135,101,1
135,95,1
135,103,1
135,14,1
135,84,4
135,80,2
135,104,1
135,22,4
135,60,1
135,28,1
135,89,1
135,15,1
135,82,2
135,77,1
135,108,1
135,32,1
135,44,1
248,33,2
248,32,3
248,2,3
248,98,3
248,48,3
248,70,3
248,17,3
248,60,2
248,28,3
248,6,3
248,76,3
248,15,3
248,101,3
248,55,3
248,56,3
248,82,2
248,3,3
248,8,3
248,81,4
248,103,3
45,49,2
45,17,2
45,60,2
45,11,2
45,54,4
45,109,0
45,92,2
45,91,2
45,0,2
45,28,0
45,81,2
45,108,2
45,51,3
45,14,2
45,7,2
45,76,1
45,77,2
45,39,4
45,75,2
45,5,2
281,75,2
281,7,2
281,89,1
281,51,1
281,95,1
281,2,2
281,103,2
281,87,2
281,15,1
281,84,1
281,8,2
281,38,2
281,80,2
281,11,2
281,60,2
281,92,2
281,50,2
281,91,2
281,0,2
281,28,2
157,67,1
157,44,1
157,60,1
157,32,1
157,82,2
157,28,1
157,13,1
157,34,1
157,31,1
157,73,1
157,52,1
157,87,1
157,2,1
157,51,1
157,8,1
157,55,1
157,81,1
157,0,1
157,80,2
157,56,1
88,26,0
88,67,0
88,56,3
88,13,0
88,103,3
88,32,3
88,2,3
88,55,1
88,81,3
88,14,1
88,95,3
88,98,3
88,33,3
88,92,1
88,28,3
88,61,3
88,60,3
88,15,3
88,37,3
88,82,2
29,5,0
29,10,0
29,28,0
29,99,0
29,55,0
29,69,0
29,31,0
29,14,0
29,77,0
29,38,0
29,95,4
29,15,0
29,81,0
29,98,0
29,26,0
29,109,0
29,7,0
29,73,1
29,0,0
29,2,0
247,55,3
247,88,1
247,8,1
247,77,3
247,109,2
247,41,3
247,31,3
247,67,3
247,42,1
247,98,3
247,37,2
247,51,3
247,11,2
247,60,3
247,0,3
247,32,3
247,101,3
247,95,4
247,2,3
247,3,3
247,6,1
247,92,2
34,2,1
34,81,1
34,75,1
34,108,1
34,31,1
34,28,1
34,55,1
34,26,1
34,56,1
34,13,4
34,95,1
34,51,1
34,49,1
34,60,1
34,0,1
34,76,1
34,17,1
34,52,1
34,98,1
34,46,1
216,81,0
216,98,0
216,46,1
216,22,1
216,15,2
216,0,4
216,25,0
216,28,2
216,51,2
216,48,2
216,34,0
216,26,4
216,2,2
216,73,1
216,103,2
216,52,1
216,95,4
216,8,0
216,58,1
216,38,2
9,15,3
9,95,0
9,8,3
9,7,4
9,108,3
9,2,3
9,60,3
9,103,3
9,55,3
9,51,3
9,81,3
9,100,3
9,0,3
9,72,3
9,44,3
9,75,3
9,28,3
9,26,4
9,67,4
9,17,2
114,92,2
114,72,2
114,79,2
114,77,2
114,28,2
114,51,2
114,60,2
114,2,2
114,17,2
114,95,2
114,98,2
114,34,2
114,26,2
114,48,2
114,55,2
114,7,2
114,53,2
114,90,2
114,32,2
114,22,2
180,5,3
180,2,3
180,26,3
180,89,3
180,28,3
180,55,3
180,98,3
180,14,1
180,76,3
180,82,2
180,88,1
180,105,3
180,51,3
180,56,0
180,31,3
180,92,4
180,8,4
180,34,3
180,48,3
180,78,3
71,42,0
71,108,0
71,55,0
71,51,0
71,61,0
71,32,0
71,68,0
71,87,0
71,16,0
71,39,0
71,84,0
71,101,0
71,77,0
71,73,0
71,58,0
71,49,0
71,0,0
71,31,0
71,63,0
71,56,0
273,92,2
273,2,2
273,81,1
273,49,1
273,56,0
273,30,2
273,44,1
273,76,2
273,6,2
273,77,2
273,80,2
273,5,2
273,15,1
273,66,2
273,59,1
273,22,0
273,103,1
273,32,1
273,108,2
273,82,2
230,48,1
230,75,1
230,22,2
230,80,2
230,105,3
230,73,1
230,60,2
230,2,2
230,72,1
230,87,1
230,56,2
230,46,2
230,55,1
230,28,1
230,33,2
230,51,1
230,95,2
230,98,1
230,32,1
230,4,2
218,37,4
218,98,1
218,72,1
218,41,1
218,81,1
218,5,1
218,34,1
218,48,1
218,60,1
218,58,1
218,99,1
218,51,1
218,15,1
218,2,1
218,100,1
218,56,1
218,104,1
218,55,1
218,14,1
218,67,1
261,59,1
261,93,0
261,95,1
261,34,0
261,51,0
261,2,0
261,14,0
261,104,0
261,11,1
261,0,0
261,60,0
261,7,2
261,55,0
261,28,0
261,82,2
261,26,2
261,98,0
261,80,0
261,17,0
261,22,0
286,81,0
