item,worker,label
86,150,1
86,50,1
86,172,0
87,50,0
87,22,0
87,82,0
88,103,0
88,50,1
88,82,0
89,98,0
89,84,0
89,143,0
90,50,1
90,82,1
90,103,1
91,147,0
91,32,0
91,168,0
92,118,0
92,91,0
92,26,0
93,22,0
93,88,0
93,172,0
94,89,0
94,50,0
94,87,0
95,172,0
95,88,0
95,22,0
96,172,0
96,88,0
96,22,0
97,74,0
97,89,0
97,172,0
98,89,0
98,74,0
98,172,0
99,172,0
99,73,1
99,52,1
100,172,0
100,165,0
100,50,0
101,115,0
101,50,1
101,145,0
102,87,0
102,172,0
102,17,1
103,22,0
103,172,0
103,128,1
104,26,0
104,82,0
104,168,0
105,78,1
105,172,0
105,167,0
106,82,0
106,22,0
106,65,0
107,82,0
107,87,0
107,172,0
108,87,0
108,82,0
108,172,0
109,87,0
109,82,0
109,172,0
110,0,0
110,88,0
110,172,0
111,82,0
111,172,0
111,87,0
112,82,0
112,87,0
112,172,0
113,50,1
113,152,0
113,2,0
114,82,0
114,2,0
114,126,0
115,89,0
115,88,0
115,85,0
116,74,0
116,50,0
116,13,1
117,50,0
117,52,1
117,136,1
118,115,0
118,99,0
118,7,0
119,172,0
119,82,0
119,87,0
120,123,1
120,73,1
120,135,1
121,82,0
121,87,0
121,135,1
122,72,0
122,87,0
122,75,1
123,72,0
123,87,0
123,75,0
124,87,1
124,75,1
124,72,1
125,50,1
125,87,0
125,52,1
126,50,1
126,87,1
126,52,1
127,4,0
127,50,1
127,36,0
128,26,0
128,96,0
128,89,0
129,118,0
129,72,0
129,116,0
130,116,0
130,172,0
130,171,0
131,71,0
131,135,0
131,58,1
132,73,0
132,50,1
132,172,0
133,50,0
133,172,0
133,82,0
134,82,0
134,172,0
134,50,1
135,172,0
135,114,0
135,58,1
136,114,0
136,172,0
136,58,1
137,168,0
137,24,0
137,123,0
138,114,0
138,172,0
138,58,1
139,123,0
139,168,0
139,24,0
140,168,0
140,123,0
140,24,0
141,72,0
141,87,0
141,22,0
142,118,0
142,73,0
142,2,0
143,172,0
143,47,0
143,26,0
144,26,0
144,172,0
144,47,0
145,172,0
145,47,1
145,26,0
146,172,0
146,169,0
146,0,0
147,121,0
147,112,0
147,26,0
148,50,1
148,52,1
148,42,0
149,118,0
149,2,0
149,73,0
150,73,0
150,2,0
150,118,0
151,171,0
151,172,0
151,116,0
152,22,0
152,50,0
152,172,0
153,168,0
153,108,0
153,123,0
154,172,0
154,50,1
154,22,0
155,22,0
155,50,1
155,172,0
156,50,0
156,172,0
156,82,0
157,91,0
157,26,0
157,98,0
158,172,0
158,26,0
158,85,0
159,52,1
159,172,0
159,1,0
160,50,1
160,168,0
160,22,0
161,42,0
161,2,1
161,32,0
162,115,0
162,26,0
162,82,0
163,26,0
163,115,0
163,82,0
164,21,1
164,26,0
164,85,0
165,106,1
165,41,0
165,172,0
166,126,0
166,52,1
166,66,0
167,26,0
167,82,0
167,115,0
168,50,1
168,22,0
168,165,0
169,123,0
169,22,0
169,26,0
170,82,1
170,115,1
170,26,0
171,26,0
171,87,0
171,136,1
172,112,0
172,115,0
172,22,0
173,150,1
173,2,0
173,72,0
174,26,0
174,84,0
174,46,0
175,85,0
175,26,0
175,21,1
176,168,0
176,18,1
176,163,1
177,52,1
177,100,0
177,73,0
178,2,0
178,50,0
178,1,0
179,73,1
179,168,0
179,167,0
180,58,0
180,0,0
180,168,0
181,115,0
181,16,0
181,87,0
182,22,0
182,165,0
182,50,1
183,165,0
183,50,0
183,22,0
184,165,0
184,22,0
184,50,1
185,36,0
185,135,0
185,115,0
186,26,0
186,82,0
186,115,0
187,172,0
187,168,0
187,89,0
188,172,1
188,106,1
188,41,0
189,115,0
189,82,0
189,26,0
190,165,0
190,22,0
190,50,1
191,136,1
191,87,0
191,26,0
192,73,0
192,2,0
192,50,1
193,168,0
193,19,0
193,172,0
194,172,0
194,168,0
194,19,0
195,154,1
195,50,0
195,0,0
196,87,0
196,136,1
196,26,0
197,165,0
197,50,1
197,22,1
198,135,0
198,36,0
198,115,0
199,172,0
199,168,1
199,123,0
200,50,1
200,165,0
200,22,0
201,115,0
201,123,0
201,168,0
202,123,0
202,172,0
202,168,0
203,123,0
203,172,0
203,168,0
204,123,1
204,168,0
204,115,1
205,172,0
205,106,1
205,41,0
206,168,0
206,123,0
206,172,0
207,82,0
207,26,0
207,115,0
208,123,0
208,115,0
208,168,0
209,22,0
209,112,0
209,115,0
210,123,0
210,168,0
210,172,0
211,59,0
211,22,0
211,172,0
212,123,0
212,168,0
212,115,0
213,168,0
213,172,0
213,123,0
214,36,0
214,135,0
214,115,0
215,26,0
215,87,0
215,136,1
216,22,0
216,112,0
216,115,0
217,50,1
217,165,0
217,22,0
218,115,0
218,16,0
218,87,0
219,154,1
219,50,1
219,0,0
220,87,0
220,50,1
220,26,0
221,66,1
221,126,0
221,52,0
222,26,0
222,82,1
222,115,1
223,26,0
223,84,0
223,46,0
224,47,0
224,172,0
224,168,0
225,168,0
225,172,0
225,47,0
226,16,0
226,87,0
226,115,0
227,50,1
227,165,0
227,22,0
228,50,1
228,73,1
228,2,1
229,115,0
229,16,0
229,87,0
230,40,1
230,123,1
230,50,0
231,112,0
231,22,0
231,115,0
232,112,0
232,22,0
232,115,0
233,115,1
233,22,1
233,112,0
234,115,0
234,22,0
234,112,0
235,168,0
235,73,0
235,167,0
236,85,1
236,21,1
236,26,0
237,26,0
237,84,0
237,46,0
238,26,0
238,46,0
238,84,1
239,22,0
239,115,0
239,112,0
240,168,0
240,123,0
240,115,0
241,100,0
241,52,1
241,73,1
242,52,1
242,100,0
242,73,0
243,115,0
243,112,0
243,22,0
244,168,0
244,123,0
244,115,0
245,50,0
245,120,0
245,16,0
246,168,1
246,59,1
246,50,1
247,59,0
247,50,0
247,168,0
248,16,0
248,168,0
248,123,0
249,50,0
249,22,0
249,168,0
250,87,0
250,135,0
250,112,0
251,50,1
251,172,0
251,65,0
252,82,1
252,172,0
252,50,1
253,112,0
253,87,0
253,135,0
254,172,0
254,50,1
254,82,0
255,135,1
255,87,1
255,112,0
256,46,0
256,82,0
256,120,0
257,168,0
257,172,0
257,73,0
258,172,0
258,82,0
258,50,1
259,136,1
259,47,0
259,158,0
260,172,0
260,82,0
260,50,1
261,50,1
261,122,0
261,51,0
262,135,0
262,112,0
262,87,0
263,168,1
263,16,1
263,123,1
264,123,1
264,50,1
264,40,0
265,128,1
265,50,1
265,71,1
266,52,1
266,50,1
266,135,0
267,165,0
267,151,0
267,9,0
268,22,0
268,115,0
268,50,1
269,29,0
269,89,0
269,172,0
270,87,0
270,101,1
270,82,1
271,172,0
271,50,1
271,123,0
272,172,0
272,50,1
272,123,0
273,172,0
273,115,0
273,87,0
274,103,1
274,50,1
274,82,1
275,26,0
275,172,0
275,16,0
276,89,0
276,168,0
276,0,0
277,26,0
277,172,0
277,69,0
278,168,0
278,89,0
278,0,0
279,0,0
279,131,0
279,115,0
280,89,0
280,0,0
280,168,0
281,0,0
281,89,0
281,168,0
282,50,1
282,172,0
282,52,1
283,172,0
283,26,0
283,16,0
284,172,0
284,26,0
284,69,0
285,168,0
285,0,0
285,89,0
286,168,0
286,0,0
286,89,0
287,89,0
287,168,0
287,0,0
288,168,0
288,172,0
288,50,1
289,69,0
289,26,0
289,172,0
290,135,0
290,168,1
290,133,0
291,168,0
291,89,0
291,0,0
292,72,0
292,50,0
292,100,0
293,26,0
293,172,0
293,69,0
294,172,0
294,69,0
294,26,0
295,168,0
295,0,0
295,89,0
296,168,0
296,26,0
296,71,0
297,26,0
297,0,0
297,73,0
298,26,0
298,69,0
298,172,0
299,85,0
299,26,0
299,82,0
300,26,0
300,87,0
300,172,0
301,26,0
301,85,0
301,82,0
302,46,0
302,168,0
302,172,0
303,82,0
303,85,0
303,26,0
304,26,0
304,82,0
304,85,0
305,52,0
305,50,1
305,172,0
306,26,0
306,73,0
306,87,0
307,115,0
307,118,0
307,50,0
308,82,0
308,85,0
308,26,0
309,85,0
309,82,0
309,26,0
310,85,0
310,82,0
310,26,0
311,50,0
311,172,0
311,168,0
312,82,0
312,26,0
312,85,0
313,146,0
313,52,1
313,50,0
314,85,0
314,82,0
314,26,0
315,72,0
315,50,1
315,100,0
316,85,0
316,82,0
316,26,0
317,82,0
317,26,0
317,85,0
318,26,0
318,82,0
318,85,0
319,71,0
319,26,0
319,168,0
320,82,0
320,168,1
320,166,0
321,73,1
321,112,0
321,120,1
322,85,0
322,46,0
322,52,1
323,112,0
323,73,0
323,120,0
324,112,0
324,73,0
324,120,0
325,112,0
325,120,0
325,73,0
326,123,0
326,22,0
326,26,0
327,131,0
327,0,0
327,115,0
328,168,0
328,72,0
328,89,0
329,32,0
329,50,1
329,22,1
330,133,1
330,168,0
330,135,0
331,120,0
331,168,0
331,0,0
332,82,0
332,172,0
332,73,0
333,85,0
333,26,0
333,122,0
334,49,0
334,91,0
334,172,0
335,85,0
335,172,0
335,161,0
336,85,0
336,161,0
336,172,0
337,58,1
337,52,0
337,115,0
338,168,0
338,115,0
338,166,0
339,82,0
339,172,0
339,73,0
340,50,1
340,84,0
340,172,0
341,82,0
341,87,0
341,172,0
342,85,0
342,172,0
342,161,0
343,172,0
343,31,0
343,115,0
344,111,0
344,119,1
344,87,0
345,89,0
345,168,0
345,1,0
346,87,0
346,82,0
346,172,0
347,161,1
347,172,0
347,85,1
348,150,1
348,61,0
348,165,0
349,168,0
349,115,0
349,50,0
350,168,1
350,82,1
350,172,0
351,172,0
351,168,1
351,115,0
352,71,1
352,128,1
352,50,1
353,50,1
353,123,1
353,40,0
354,123,0
354,108,0
354,168,0
355,168,0
355,108,0
355,123,0
356,123,0
356,168,0
356,108,0
357,120,1
357,37,0
357,82,1
358,76,0
358,32,0
358,172,0
359,172,0
359,5,1
359,72,0
360,173,0
360,115,0
360,73,0
361,91,0
361,87,0
361,168,0
362,99,0
362,110,0
362,135,0
363,135,0
363,110,0
363,99,0
364,175,0
364,87,0
364,1,0
365,26,0
365,52,1
365,22,0
366,18,0
366,135,1
366,32,0
367,50,1
367,172,0
367,52,1
368,135,0
368,99,0
368,110,0
369,22,0
369,125,0
369,50,0
370,116,0
370,168,0
370,118,1
371,40,0
371,85,0
371,112,0
372,123,0
372,115,0
372,172,0
373,85,0
373,0,0
373,166,0
374,115,0
374,172,0
374,123,0
375,172,0
375,68,1
375,168,1
376,71,1
376,50,1
376,128,1
377,133,0
377,73,0
377,85,0
378,73,0
378,85,0
378,133,0
379,133,0
379,73,0
379,85,0
380,133,0
380,85,0
380,73,0
381,133,0
381,73,0
381,85,0
382,85,0
382,133,0
382,73,0
383,133,0
383,73,0
383,85,0
384,133,0
384,73,0
384,85,0
385,85,0
385,133,0
385,73,0
386,50,1
386,71,0
386,52,1
387,82,0
387,87,0
387,89,0
388,172,0
388,84,0
388,52,1
389,91,1
389,82,1
389,152,1
390,26,0
390,50,1
390,115,1
391,87,0
391,72,0
391,75,0
392,72,0
392,75,1
392,87,0
393,0,0
393,166,0
393,85,0
394,166,0
394,112,0
394,168,0
395,91,1
395,152,0
395,82,1
396,82,1
396,79,0
396,50,0
397,22,0
397,87,0
397,165,0
398,50,0
398,89,0
398,77,0
399,85,0
399,22,0
399,135,0
400,26,0
400,168,0
400,50,0
401,50,0
401,165,0
401,72,0
402,136,0
402,158,0
402,47,0
403,158,0
403,47,0
403,136,0
404,172,0
404,126,0
404,22,0
405,136,0
405,47,0
405,158,0
406,42,0
406,115,0
406,122,1
407,114,0
407,168,0
407,120,0
408,32,0
408,147,0
408,168,0
409,90,1
409,72,1
409,32,0
410,52,1
410,32,0
410,89,0
411,66,1
411,126,0
411,52,1
412,22,0
412,172,0
412,59,0
413,150,1
413,2,0
413,72,0
414,26,0
414,50,0
414,87,0
415,72,0
415,150,0
415,2,0
416,72,0
416,2,0
416,150,1
417,123,1
417,22,1
417,26,1
418,50,1
418,70,0
418,87,0
419,87,0
419,50,0
419,70,0
420,58,1
420,0,0
420,168,0
421,172,0
421,87,0
421,89,0
422,58,1
422,0,0
422,168,0
423,0,0
423,58,1
423,168,0
424,50,1
424,87,0
424,70,0
425,87,0
425,70,0
425,50,0
426,87,0
426,70,0
426,50,0
427,72,0
427,154,1
427,172,0
428,123,0
428,26,0
428,172,0
429,126,0
429,172,0
429,108,1
430,118,0
430,172,0
430,105,0
431,71,1
431,50,1
431,128,1
432,2,1
432,73,0
432,123,1
433,26,0
433,159,1
433,50,1
434,159,0
434,50,1
434,26,0
435,26,0
435,50,0
435,159,0
436,115,0
436,122,0
436,172,0
437,172,0
437,122,0
437,115,0
438,59,0
438,62,1
438,172,0
439,172,0
439,122,0
439,115,0
440,2,0
440,112,0
440,128,0
441,73,1
441,16,0
441,52,1
442,52,0
442,16,1
442,73,1
443,172,0
443,115,0
443,123,0
444,52,1
444,1,0
444,26,0
445,108,1
445,82,0
445,89,0
446,172,0
446,85,0
446,88,0
447,73,0
447,53,1
447,84,0
448,52,1
448,172,0
448,0,0
449,47,0
449,168,0
449,26,0
450,82,0
450,69,0
450,115,0
451,126,0
451,27,0
451,50,0
452,87,0
452,50,0
452,30,0
453,1,0
453,26,0
453,73,0
454,4,0
454,85,0
454,26,0
455,172,0
455,50,0
455,69,0
456,22,0
456,50,1
456,2,0
457,50,0
457,172,0
457,42,0
458,1,0
458,26,0
458,52,1
459,73,0
459,172,0
459,50,0
460,172,0
460,160,0
460,4,0
461,138,0
461,120,0
461,40,0
462,1,0
462,26,0
462,73,0
463,82,0
463,172,0
463,34,0
464,1,0
464,26,0
464,52,1
465,172,0
465,74,0
465,89,0
466,115,0
466,72,0
466,22,0
467,46,0
467,172,0
467,2,0
468,46,0
468,2,0
468,172,0
469,2,0
469,46,0
469,172,0
470,156,0
470,91,0
470,136,1
471,22,0
471,172,0
471,73,0
472,168,0
472,135,0
472,87,0
473,84,0
473,172,0
473,52,0
474,135,0
474,168,0
474,87,0
475,46,0
475,2,0
475,172,0
476,172,0
476,88,0
476,0,0
477,65,0
477,36,0
477,122,0
478,87,1
478,82,1
478,135,0
479,87,0
479,135,0
479,16,0
480,155,0
480,42,0
480,26,0
481,50,0
481,168,0
481,172,0
482,168,0
482,50,1
482,172,0
483,72,0
483,32,0
483,90,1
484,168,0
484,172,0
484,50,0
485,141,0
485,82,0
485,168,0
486,168,0
486,172,0
486,50,0
487,168,0
487,50,1
487,172,0
488,84,1
488,85,1
488,94,1
489,2,0
489,50,0
489,26,0
490,164,1
490,73,0
490,85,0
491,135,1
491,168,1
491,133,0
492,118,0
492,172,0
492,168,1
493,168,1
493,172,0
493,118,0
494,145,0
494,89,0
494,172,0
495,50,1
495,22,0
495,73,1
496,112,0
496,168,0
496,166,0
497,112,0
497,166,1
497,168,0
498,123,0
498,50,0
498,52,1
499,123,0
499,50,0
499,52,1
500,87,0
500,52,1
500,50,0
501,115,1
501,91,1
501,172,0
502,52,0
502,50,0
502,123,0
503,123,1
503,52,1
503,50,1
504,32,0
504,90,0
504,72,0
505,57,1
505,172,0
505,87,0
506,168,0
506,172,0
506,89,0
507,50,0
507,172,0
507,48,1
508,2,0
508,168,0
508,50,0
509,87,0
509,16,0
509,50,0
510,87,0
510,16,0
510,50,1
511,89,0
511,0,0
511,168,0
512,87,0
512,75,0
512,72,0
513,172,1
513,115,1
513,123,1
514,87,0
514,72,0
514,75,1
515,168,0
515,172,0
515,68,0
516,168,0
516,172,0
516,68,0
517,168,0
517,68,0
517,172,0
518,40,0
518,123,0
518,50,0
519,128,1
519,71,1
519,50,1
520,73,0
520,168,0
520,167,0
521,167,0
521,73,0
521,168,0
522,120,0
522,166,0
522,50,1
523,168,0
523,163,1
523,18,0
524,167,0
524,73,0
524,168,0
525,2,0
525,1,0
525,50,1
526,167,0
526,168,0
526,73,0
527,16,1
527,168,1
527,123,1
528,36,0
528,135,0
528,115,0
529,0,1
529,50,0
529,154,1
530,59,1
530,172,0
530,22,1
531,168,0
531,115,0
531,123,0
532,82,0
532,26,0
532,115,0
533,87,0
533,26,0
533,50,1
534,112,0
534,22,1
534,115,0
535,115,0
535,87,0
535,16,0
536,66,0
536,126,0
536,52,1
537,85,0
537,26,0
537,21,1
538,172,0
538,168,0
538,123,0
539,165,0
539,50,0
539,22,0
540,168,0
540,115,0
540,123,0
541,115,0
541,54,0
541,52,1
542,99,0
542,8,0
542,84,1
543,99,1
543,84,1
543,8,0
544,172,0
544,168,0
544,82,0
545,8,0
545,99,0
545,84,0
546,50,0
546,85,0
546,26,0
547,32,0
547,147,0
547,168,0
548,172,0
548,115,0
548,50,0
549,2,1
549,168,0
549,50,0
550,26,0
550,85,0
550,50,1
551,26,0
551,50,1
551,85,0
552,73,0
552,172,0
552,26,0
553,76,0
553,89,0
553,85,0
554,114,0
554,54,0
554,172,0
555,98,0
555,84,0
555,143,1
556,50,1
556,126,0
556,97,0
557,0,0
557,168,0
557,172,0
558,82,0
558,172,0
558,50,1
559,26,0
559,130,0
559,35,1
560,50,0
560,120,0
560,23,0
561,135,1
561,26,0
561,50,0
562,65,1
562,82,1
562,63,1
563,52,1
563,22,0
563,85,0
564,72,0
564,89,0
564,168,0
565,0,0
565,168,0
565,120,0
566,82,0
566,73,0
566,172,0
567,5,1
567,72,0
567,172,0
568,1,0
568,2,0
568,82,0
569,26,0
569,50,1
569,135,1
570,120,0
570,50,1
570,23,0
571,172,0
571,16,1
571,26,0
572,172,0
572,161,1
572,85,0
573,50,0
573,172,0
573,84,0
574,99,0
574,50,0
574,2,0
575,23,0
575,50,1
575,120,0
576,168,0
576,115,0
576,166,0
577,89,0
577,168,0
577,1,0
578,172,0
578,50,1
578,82,0
579,172,0
579,0,0
579,168,0
580,168,0
580,89,0
580,72,0
581,45,0
581,125,0
581,26,0
582,165,0
582,89,0
582,26,0
583,165,0
583,89,0
583,26,0
584,85,0
584,26,0
584,122,0
585,172,0
585,91,0
585,49,0
586,120,0
586,0,0
586,168,0
587,168,0
587,0,0
587,120,0
588,166,0
588,115,0
588,168,0
589,89,1
589,168,0
589,72,0
590,84,1
590,50,0
590,172,0
591,120,0
591,168,0
591,0,0
592,0,0
592,120,0
592,168,0
593,165,0
593,150,1
593,61,0
594,89,0
594,1,0
594,168,0
595,120,0
595,168,0
595,0,0
596,168,0
596,0,0
596,120,0
597,172,0
597,73,0
597,50,0
598,50,1
598,36,0
598,4,0
599,50,1
599,73,0
599,172,0
600,82,1
600,120,1
600,37,1
601,37,0
601,82,0
601,120,0
602,82,0
602,37,0
602,120,0
603,172,0
603,145,0
603,89,0
604,26,0
604,89,1
604,172,0
605,145,0
605,172,0
605,89,0
606,52,1
606,102,1
606,141,0
607,172,0
607,72,0
607,154,1
608,87,1
608,89,1
608,82,1
609,168,0
609,175,0
609,122,0
610,87,0
610,172,0
610,1,0
611,168,1
611,58,1
611,0,0
612,26,1
612,118,1
612,45,1
613,172,0
613,89,0
613,26,0
614,168,0
614,172,0
614,89,0
615,175,0
615,122,0
615,168,0
616,175,0
616,122,0
616,168,0
617,47,0
617,172,0
617,168,0
618,16,0
618,52,1
618,73,1
619,172,0
619,85,0
619,52,1
620,26,0
620,22,0
620,50,0
621,85,0
621,58,1
621,50,1
622,16,0
622,115,0
622,87,0
623,81,0
623,136,1
623,172,0
624,172,0
624,106,0
624,41,0
625,84,0
625,46,0
625,26,0
626,26,0
626,85,1
626,21,1
627,115,0
627,168,0
627,123,0
628,84,1
628,85,1
628,94,1
629,87,0
629,172,0
629,115,0
630,32,0
630,168,1
630,147,0
631,26,0
631,165,0
631,89,1
632,87,0
632,172,0
632,82,0
633,172,0
633,145,0
633,158,0
634,172,0
634,145,0
634,158,0
635,26,0
635,172,0
635,167,0
636,0,0
636,172,0
636,168,0
637,158,0
637,172,0
637,145,0
638,172,0
638,50,1
638,82,0
639,85,0
639,22,0
639,52,1
640,2,0
640,154,1
640,172,0
641,172,0
641,72,1
641,154,0
642,2,0
642,50,0
642,168,0
643,50,1
643,168,1
643,2,0
644,52,1
644,22,0
644,72,0
645,23,0
645,120,0
645,50,1
646,82,1
646,63,1
646,65,1
647,172,0
647,47,0
647,168,0
648,46,1
648,26,0
648,84,1
649,85,0
649,26,0
649,21,1
650,172,0
650,168,0
650,47,0
651,50,1
651,26,1
651,135,1
652,50,1
652,23,0
652,120,0
653,23,0
653,50,1
653,120,0
654,26,0
654,115,1
654,50,0
655,0,0
655,42,0
655,50,0
656,85,1
656,72,0
656,52,1
657,76,0
657,168,0
657,50,0
658,85,1
658,94,1
658,84,1
659,22,1
659,89,1
659,168,1
660,168,0
660,50,1
660,172,0
661,135,0
661,87,0
661,168,0
662,87,0
662,168,0
662,135,0
663,22,1
663,88,0
663,89,0
664,21,1
664,85,1
664,26,0
665,2,0
665,19,1
665,135,1
666,2,1
666,135,0
666,19,1
667,112,0
667,26,0
667,52,1
668,168,0
668,172,0
668,22,0
669,87,1
669,172,0
669,82,1
670,0,0
670,172,0
670,168,0
671,172,0
671,82,0
671,50,1
672,172,0
672,167,0
672,26,0
673,50,1
673,23,0
673,120,0
674,135,1
674,26,0
674,50,1
675,26,0
675,135,1
675,50,1
676,85,0
676,22,0
676,52,1
677,172,0
677,168,0
677,115,0
678,168,0
678,115,0
678,172,0
679,172,0
679,168,0
679,26,0
680,54,0
680,114,0
680,172,0
681,172,0
681,168,0
681,26,0
682,168,0
682,26,0
682,172,0
683,26,0
683,172,0
683,73,0
684,89,0
684,85,0
684,76,0
685,115,0
685,50,1
685,172,0
686,168,0
686,26,0
686,172,0
687,52,1
687,112,0
687,26,0
688,97,0
688,126,0
688,50,0
689,84,0
689,26,0
689,46,0
690,172,1
690,115,1
690,87,1
691,135,1
691,172,0
691,82,0
692,172,0
692,50,1
692,150,1
693,158,0
693,26,0
693,87,0
694,149,0
694,89,0
694,135,0
695,135,0
695,149,1
695,89,1
696,40,1
696,123,0
696,50,1
697,85,0
697,21,1
697,26,0
698,26,0
698,84,0
698,46,0
699,112,0
699,115,0
699,22,0
700,123,1
700,168,1
700,115,1
701,168,0
701,73,0
701,167,0
702,123,0
702,168,0
702,172,0
703,172,0
703,146,0
703,85,0
704,26,0
704,50,1
704,85,0
705,172,1
705,115,1
705,87,1
706,147,0
706,32,0
706,168,0
707,50,0
707,150,1
707,172,0
708,147,0
708,32,0
708,168,0
709,26,0
709,172,0
709,73,0
710,26,0
710,172,0
710,168,0
711,168,0
711,50,0
711,59,0
712,59,0
712,50,1
712,168,0
713,63,1
713,82,1
713,65,1
714,73,0
714,40,0
714,168,0
715,168,0
715,22,0
715,122,0
716,115,0
716,172,0
716,104,0
717,172,0
717,114,0
717,54,1
718,172,0
718,22,0
718,168,0
719,172,0
719,22,0
719,168,1
720,50,1
720,79,0
720,82,0
721,172,0
721,26,0
721,168,0
722,85,0
722,146,0
722,172,0
723,100,0
723,50,1
723,122,1
724,54,1
724,52,1
724,115,1
725,82,0
725,172,0
725,168,0
726,156,0
726,168,0
726,87,0
727,87,0
727,50,0
727,89,0
728,73,0
728,133,0
728,85,0
729,73,0
729,40,0
729,168,0
730,40,1
730,168,0
730,73,0
731,73,0
731,168,0
731,40,0
732,50,0
732,26,0
732,85,1
733,26,0
733,172,0
733,168,0
734,165,0
734,72,0
734,50,0
735,85,0
735,26,0
735,50,0
736,166,0
736,146,0
736,87,0
737,26,0
737,85,0
737,50,0
738,26,0
738,85,0
738,84,0
739,89,0
739,163,1
739,172,0
740,50,1
740,22,0
740,54,0
741,89,0
741,73,0
741,50,0
742,89,0
742,50,0
742,87,0
743,50,1
743,2,0
743,122,0
744,50,0
744,73,0
744,172,0
745,168,0
745,172,0
745,73,0
746,85,0
746,50,0
746,26,0
747,85,0
747,50,1
747,26,0
748,123,0
748,47,0
748,171,0
749,47,0
749,172,0
749,26,0
750,172,0
750,87,0
750,26,0
751,85,0
751,87,0
751,50,0
752,171,0
752,47,0
752,123,0
753,122,0
753,168,0
753,22,0
754,168,0
754,2,0
754,50,1
755,73,0
755,2,0
755,118,0
756,0,0
756,169,0
756,172,0
757,172,0
757,26,0
757,73,0
758,50,1
758,172,0
758,150,1
759,73,0
759,50,0
759,168,0
760,32,0
760,168,1
760,147,0
761,98,0
761,84,1
761,143,1
762,71,1
762,50,1
762,128,1
763,63,0
763,82,0
763,65,0
764,22,1
764,52,1
764,85,1
765,85,0
765,52,0
765,22,0
766,172,0
766,26,0
766,168,0
767,172,0
767,26,0
767,168,0
768,172,0
768,168,0
768,26,0
769,168,0
769,172,0
769,26,0
770,26,0
770,168,0
770,172,0
771,26,0
771,172,0
771,168,0
772,168,0
772,50,0
772,26,0
773,26,0
773,168,0
773,172,0
774,57,1
774,87,1
774,172,0
775,38,0
775,135,0
775,172,0
776,36,0
776,4,0
776,50,0
