item,worker,label
452,74,0
452,65,1
452,85,1
452,97,0
452,19,1
452,95,1
452,11,1
452,91,0
452,90,0
452,86,0
412,130,0
412,18,0
412,29,0
412,67,0
412,102,1
412,112,0
412,71,0
412,90,0
412,11,0
412,104,0
412,5,0
412,35,0
412,68,0
412,26,0
412,53,0
412,50,0
412,54,0
412,97,0
412,23,0
412,65,0
20,50,1
20,110,1
20,58,1
20,85,1
20,79,1
20,71,1
20,59,1
20,112,1
20,118,1
20,82,1
20,94,0
20,105,0
20,46,1
20,8,1
20,35,1
20,88,1
20,49,0
20,29,1
20,19,0
20,106,1
21,125,1
21,68,1
21,37,1
21,112,1
21,85,1
21,49,1
21,120,1
21,11,1
21,40,1
21,88,1
21,130,1
21,64,1
21,78,1
21,6,1
21,47,1
21,23,1
21,19,1
21,90,1
21,24,1
21,66,1
414,66,1
414,85,1
414,71,1
414,129,0
414,131,0
414,118,1
414,47,1
414,120,1
414,15,1
414,64,1
414,77,1
414,67,0
414,116,0
414,108,1
414,104,0
414,38,1
414,110,0
414,70,1
414,11,0
414,109,0
22,40,1
22,101,1
22,59,1
22,50,1
22,71,1
22,104,1
22,70,1
22,75,1
22,77,1
22,94,1
22,114,1
22,8,1
22,105,1
22,122,1
22,91,1
22,29,1
22,46,1
22,47,1
22,83,1
22,65,1
415,11,0
415,66,0
415,79,0
415,49,0
415,47,0
415,77,0
415,130,0
415,84,0
415,16,0
415,108,0
415,106,0
415,90,0
415,81,0
415,8,0
415,71,0
415,131,0
415,68,0
415,134,0
415,105,0
415,94,0
23,18,1
23,56,1
23,49,1
23,130,1
23,110,1
23,96,1
23,74,1
23,54,1
23,131,1
23,50,1
23,120,1
23,104,1
23,23,1
23,84,1
23,106,1
23,19,1
23,37,1
23,71,1
23,86,1
23,116,1
24,130,1
24,118,1
24,46,1
24,108,1
24,90,1
24,77,1
24,134,1
24,63,1
24,114,1
24,18,1
24,120,1
24,94,1
24,31,1
24,8,1
24,89,1
24,76,1
24,5,1
24,71,1
24,57,1
24,95,1
416,11,0
416,59,0
416,37,0
416,47,0
416,33,0
416,19,0
416,111,0
416,141,0
416,134,0
416,116,0
416,131,0
416,114,0
416,74,0
416,8,0
416,94,0
416,118,0
416,70,0
416,29,0
416,50,0
416,92,0
25,47,0
25,75,0
25,114,1
25,81,0
25,7,1
25,11,1
25,79,1
25,93,1
25,116,0
25,71,1
25,67,1
25,94,0
25,16,0
25,50,0
25,37,1
25,85,1
25,18,0
25,59,1
25,5,0
25,40,0
26,21,1
26,116,1
26,57,1
26,130,1
26,53,1
26,94,1
26,112,1
26,47,1
26,59,1
26,66,1
26,18,1
26,29,1
26,23,0
26,16,1
26,7,1
26,114,1
26,58,0
26,81,1
26,65,1
26,86,1
3,66,1
3,125,1
3,97,0
3,47,1
3,19,1
3,112,1
3,79,1
3,71,1
3,46,1
3,60,1
3,85,1
3,120,1
3,104,1
3,114,1
3,15,1
3,94,0
3,54,1
3,65,1
3,130,1
3,11,0
27,118,1
27,85,1
27,104,1
27,37,1
27,114,1
27,29,1
27,18,1
27,74,1
27,125,1
27,131,0
27,94,1
27,17,1
27,71,1
27,66,1
27,22,1
27,19,1
27,86,1
27,79,1
27,31,1
27,49,1
28,96,1
28,67,1
28,24,0
28,46,1
28,109,1
28,108,0
28,111,0
28,113,1
28,59,1
28,79,1
28,120,0
28,95,1
28,90,1
28,93,1
28,23,0
28,11,1
28,37,1
28,114,0
28,98,0
28,97,1
419,47,0
419,94,0
419,57,0
419,99,1
419,86,0
419,90,0
419,118,0
419,122,0
419,49,0
419,21,0
419,19,0
419,8,0
419,6,1
419,125,0
419,81,0
419,110,0
419,85,0
419,18,0
419,83,0
419,71,0
53,78,1
53,16,0
53,111,1
53,75,1
53,115,1
53,57,1
53,93,1
53,130,1
53,59,1
53,94,1
53,48,1
53,120,1
53,71,1
53,104,1
53,90,1
53,29,1
53,58,1
53,131,1
53,114,1
53,47,1
32,120,0
32,86,0
32,77,0
32,58,0
32,47,0
32,94,0
32,37,0
32,5,0
32,28,0
32,29,0
32,59,0
32,104,0
32,75,0
32,12,0
32,125,0
32,2,0
32,131,1
32,71,0
32,134,0
32,89,0
33,130,1
33,40,0
33,110,0
33,114,1
33,142,1
33,92,0
33,0,0
33,64,0
33,11,0
33,23,1
33,134,0
33,71,1
33,21,1
33,47,0
33,8,1
33,50,0
33,93,0
33,70,0
33,136,1
33,59,0
35,48,1
35,130,1
35,141,1
35,79,1
35,66,1
35,23,1
35,6,1
35,134,1
35,47,1
35,35,1
35,5,1
35,89,1
35,114,1
35,24,1
35,90,0
35,57,1
35,85,1
35,97,1
35,64,1
35,99,1
422,90,0
422,99,0
422,105,0
422,16,0
422,50,0
422,71,0
422,82,0
422,131,1
422,46,1
422,94,0
422,40,0
422,29,0
422,37,0
422,138,0
422,130,0
422,2,0
422,57,0
422,122,0
422,89,0
422,114,0
423,142,0
423,86,0
423,95,0
423,85,0
423,66,0
423,78,0
423,89,0
423,134,0
423,59,0
423,50,0
423,81,0
423,18,0
423,130,0
423,120,0
423,118,0
423,109,0
423,64,0
423,94,0
423,43,0
423,114,0
36,94,1
36,114,1
36,85,1
36,130,1
36,46,1
36,19,1
36,21,1
36,138,1
36,77,1
36,61,1
36,83,1
36,23,1
36,11,1
36,12,1
36,28,1
36,47,1
36,88,1
36,104,1
36,71,1
36,142,1
425,11,0
425,29,0
425,0,0
425,46,0
425,60,0
425,37,0
425,111,0
425,71,0
425,53,0
425,48,0
425,63,0
425,31,0
425,90,0
425,125,0
425,134,0
425,84,0
425,40,0
425,6,0
425,105,0
425,97,1
38,94,0
38,2,0
38,98,1
38,19,0
38,18,1
38,88,0
38,110,0
38,47,0
38,130,1
38,118,0
38,70,1
38,90,0
38,129,1
38,29,0
38,104,0
38,46,0
38,50,0
38,78,0
38,102,1
38,125,1
39,46,1
39,59,1
39,96,1
39,111,1
39,66,1
39,37,1
39,6,0
39,32,1
39,104,1
39,87,1
39,21,1
39,106,1
39,49,1
39,89,1
39,114,1
39,79,1
39,129,1
39,90,1
39,58,1
39,67,1
40,97,0
40,49,0
40,31,1
40,11,0
40,40,0
40,116,0
40,52,1
40,38,1
40,141,0
40,65,1
40,29,1
40,70,0
40,86,1
40,12,0
40,45,1
40,35,1
40,66,1
40,114,1
40,134,0
40,79,1
41,142,1
41,35,1
41,88,1
41,130,1
41,65,1
41,136,1
41,86,1
41,111,1
41,71,1
41,104,1
41,93,1
41,38,1
41,114,1
41,6,1
41,138,1
41,61,1
41,57,1
41,37,1
41,85,1
41,90,1
428,105,0
428,114,0
428,119,0
428,130,0
428,2,0
428,29,0
428,60,0
428,132,0
428,50,0
428,111,0
428,95,0
428,116,0
428,18,0
428,19,0
428,11,0
428,71,0
428,118,0
428,5,0
428,138,0
428,12,0
133,114,1
133,41,1
133,109,1
133,130,1
133,68,1
133,78,1
133,66,1
133,11,1
133,138,1
133,120,1
133,19,1
133,37,1
133,61,1
133,88,1
133,104,1
133,111,1
133,94,1
133,105,1
133,31,1
133,79,1
7,84,1
7,89,1
7,12,0
7,68,1
7,85,1
7,105,1
7,16,0
7,120,1
7,67,1
7,11,1
7,5,1
7,130,1
7,2,1
7,71,1
7,138,0
7,104,1
7,21,1
7,114,1
7,19,1
7,47,1
43,48,1
43,130,1
43,113,1
43,94,1
43,54,1
43,114,1
43,8,1
43,31,1
43,59,1
43,104,1
43,23,1
43,18,1
43,24,1
43,50,1
43,138,0
43,17,1
43,57,1
43,71,1
43,11,1
43,19,1
430,98,0
430,94,0
430,59,0
430,120,0
430,23,0
430,132,0
430,46,0
430,81,0
430,32,1
430,41,0
430,108,0
430,93,0
430,104,0
430,47,0
430,123,1
430,113,0
430,95,0
430,85,0
430,134,0
430,71,0
431,97,0
431,94,0
431,21,0
431,141,0
431,130,0
431,106,0
431,19,0
431,49,0
431,18,0
431,40,0
431,68,0
431,59,0
431,66,0
431,35,0
431,79,0
431,29,0
431,71,0
431,11,0
431,134,0
431,73,0
44,120,1
44,2,1
44,88,1
44,67,0
44,130,1
44,86,1
44,40,1
44,71,1
44,57,1
44,11,1
44,90,1
44,18,1
44,141,1
44,5,1
44,79,1
44,47,1
44,111,1
44,114,1
44,99,1
44,108,1
45,95,0
45,18,1
45,108,1
45,130,1
45,110,0
45,11,0
45,40,1
45,24,0
45,16,1
45,76,0
45,37,0
45,131,1
45,71,1
45,114,1
45,134,1
45,79,1
45,50,1
45,7,0
45,5,0
45,31,0
46,47,1
46,49,1
46,66,1
46,120,1
46,116,1
46,70,1
46,114,1
46,133,1
46,138,1
46,74,1
46,23,1
46,82,1
46,0,1
46,130,1
46,127,1
46,19,1
46,94,1
46,71,1
46,35,1
46,134,1
47,15,1
47,108,1
47,24,1
47,79,1
47,130,1
47,5,1
47,114,1
47,29,1
47,18,1
47,93,1
47,57,1
47,113,1
47,6,1
47,70,1
47,40,1
47,138,1
47,74,1
47,85,1
47,101,1
47,2,1
137,47,1
137,40,1
137,94,1
137,108,1
137,8,1
137,112,1
137,125,1
137,78,1
137,134,1
137,93,1
137,11,1
137,79,1
137,111,1
137,67,1
137,12,1
137,71,1
137,31,1
137,104,1
137,50,1
137,110,1
48,40,1
48,86,1
48,127,1
48,58,1
48,45,1
48,92,1
48,67,1
48,131,1
48,112,1
48,110,1
48,70,1
48,141,1
48,97,1
48,71,1
48,8,1
48,114,1
48,126,1
48,81,1
48,93,1
48,47,1
434,108,1
434,47,0
434,93,0
434,29,1
434,8,0
434,118,1
434,71,0
434,76,0
434,114,0
434,31,0
434,11,0
434,97,0
434,131,0
434,109,0
434,127,0
434,120,0
434,64,0
434,86,0
434,90,0
434,94,0
402,59,0
402,47,1
402,108,0
402,111,1
402,136,1
402,64,0
402,31,1
402,84,1
402,58,1
402,65,0
402,138,1
402,46,1
402,94,1
402,134,1
402,120,1
402,57,1
402,123,1
402,6,1
402,114,1
402,88,0
49,35,1
49,138,1
49,94,1
49,85,1
49,54,1
49,66,1
49,71,1
49,114,1
49,11,1
49,70,1
49,86,1
49,79,1
49,136,1
49,50,1
49,59,1
49,118,1
49,105,1
49,47,1
49,111,1
49,131,1
50,104,1
50,122,1
50,31,1
50,97,1
50,70,1
50,71,1
50,50,1
50,88,1
50,59,1
50,11,1
50,114,1
50,83,1
50,29,1
50,57,1
50,96,1
50,58,1
50,24,1
50,134,1
50,130,1
50,116,1
435,12,0
435,29,0
435,90,0
435,96,0
435,134,0
435,47,0
435,5,0
435,60,0
435,8,0
435,18,0
435,89,0
435,37,0
435,71,0
435,76,0
435,68,0
435,94,0
435,2,0
435,46,0
435,105,0
435,82,0
51,90,1
51,34,1
51,11,1
51,108,1
51,75,1
51,29,1
51,122,1
51,114,1
51,40,1
51,6,1
51,57,1
51,59,1
51,85,1
51,97,1
51,50,1
51,138,1
51,79,1
51,7,1
51,5,1
51,89,1
9,112,1
9,8,1
9,5,1
9,142,1
9,40,1
9,29,1
9,33,1
9,94,1
9,49,1
9,15,1
9,114,1
9,119,1
9,79,1
9,134,1
9,108,1
9,118,1
9,110,1
9,71,1
9,111,1
9,113,1
437,47,0
437,104,0
437,19,0
437,94,0
437,62,0
437,0,0
437,2,0
437,67,0
437,6,0
437,37,0
437,71,0
437,35,0
437,5,0
437,134,0
437,64,0
437,86,0
437,130,0
437,92,0
437,53,0
437,23,0
438,130,0
438,94,0
438,32,0
438,47,0
438,111,0
438,134,0
438,80,0
438,121,0
438,98,0
438,0,0
438,2,0
438,109,0
438,16,0
438,70,0
438,114,0
438,83,0
438,40,0
438,89,0
438,93,0
438,29,0
439,60,0
439,40,0
439,27,0
439,18,0
439,85,0
439,32,0
439,111,0
439,88,0
439,130,0
439,93,0
439,101,0
439,47,0
439,131,1
439,2,0
439,91,0
439,120,0
439,64,0
439,122,0
439,75,0
439,114,0
54,21,1
54,138,1
54,47,1
54,26,0
54,116,0
54,130,1
54,8,1
54,131,0
54,19,1
54,139,1
54,99,0
54,94,0
54,88,1
54,23,0
54,114,1
54,90,1
54,34,1
54,118,1
54,70,1
54,59,1
55,71,1
55,77,1
55,108,1
55,114,1
55,84,1
55,79,1
55,97,1
55,47,1
55,94,1
55,85,1
55,83,1
55,15,1
55,65,1
55,23,1
55,66,1
55,132,1
55,38,1
55,64,1
55,74,1
55,2,1
56,89,1
56,91,1
56,31,1
56,59,1
56,71,1
56,19,1
56,77,1
56,47,1
56,125,1
56,90,1
56,50,1
56,133,1
56,93,1
56,130,1
56,5,1
56,98,1
56,131,1
56,45,1
56,11,1
56,76,1
57,75,1
57,89,1
57,19,1
57,12,1
57,134,1
57,23,1
57,32,1
57,104,1
57,18,1
57,77,1
57,70,1
57,114,1
57,17,1
57,11,1
57,102,0
57,50,1
57,38,1
57,113,1
57,92,1
57,67,1
444,114,1
444,94,1
444,22,0
444,86,0
444,18,0
444,48,0
444,89,1
444,16,1
444,7,1
444,2,1
444,130,1
444,100,1
444,21,1
444,90,1
444,112,1
444,40,1
444,6,1
444,83,1
444,101,1
444,71,1
58,5,1
58,35,1
58,111,1
58,18,1
58,94,1
58,2,1
58,59,1
58,90,1
58,46,1
58,40,1
58,85,1
58,19,1
58,70,1
58,21,1
58,49,1
58,109,1
58,11,1
58,79,1
58,47,1
58,87,1
445,27,0
445,29,1
445,33,0
445,47,0
445,131,0
445,114,0
445,50,0
445,130,0
445,68,0
445,71,0
445,138,0
445,66,0
445,59,0
445,79,0
445,16,0
445,39,0
445,34,0
445,120,0
445,77,0
445,53,0
59,29,1
59,31,1
59,138,1
59,134,1
59,94,1
59,111,1
59,2,1
59,125,1
59,77,1
59,40,1
59,73,1
59,105,1
59,114,1
59,47,1
59,60,1
59,71,1
59,118,1
59,17,1
59,68,1
59,8,1
60,57,1
60,71,1
60,65,1
60,90,1
60,50,1
60,99,1
60,93,1
60,74,1
60,114,1
60,16,1
60,131,1
60,11,1
60,47,1
60,29,1
60,12,1
60,79,1
60,6,1
60,109,1
60,70,1
60,120,1
447,59,0
447,79,0
447,40,0
447,53,0
447,134,0
447,127,0
447,88,0
447,68,0
447,86,0
447,5,0
447,138,0
447,111,0
447,37,0
447,19,0
447,71,0
447,64,0
447,130,0
447,65,0
447,114,0
447,43,0
11,77,1
11,85,1
11,21,1
11,11,1
11,90,1
11,79,1
11,138,1
11,47,1
11,114,1
11,8,1
11,36,1
11,71,1
11,118,1
11,57,1
11,130,1
11,67,1
11,122,1
11,24,0
11,131,0
11,19,1
448,48,0
448,85,0
448,77,0
448,5,0
448,43,0
448,138,0
448,142,0
448,67,0
448,47,0
448,88,0
448,108,0
448,118,0
448,94,0
448,99,0
448,29,0
448,71,0
448,2,0
448,82,0
448,104,0
448,130,0
450,127,0
450,88,0
450,120,0
450,70,0
450,114,0
450,106,1
450,40,0
450,108,1
450,18,0
450,23,1
450,111,0
450,6,0
450,113,0
450,83,1
450,11,0
450,77,0
450,92,0
450,71,0
450,47,0
450,130,0
65,18,1
65,2,1
65,5,1
65,75,1
65,79,1
65,94,1
65,68,1
65,111,1
65,64,1
65,59,1
65,90,1
65,40,1
65,120,1
65,65,0
65,93,1
65,28,1
65,6,1
65,70,1
65,74,1
65,131,1
66,98,1
66,57,1
66,35,1
66,19,1
66,138,1
66,110,1
66,15,1
66,130,1
66,134,1
66,86,1
66,88,1
66,90,1
66,97,0
66,21,1
66,114,1
66,24,1
66,71,1
66,111,1
66,120,1
66,50,1
451,29,0
451,86,0
451,83,0
451,49,0
451,37,0
451,23,0
451,80,0
451,131,0
451,110,0
451,24,0
451,71,0
451,38,0
451,85,0
451,96,0
451,114,0
451,116,0
451,31,0
451,11,0
451,47,0
451,66,0
453,89,0
453,30,0
453,90,0
453,66,0
453,95,0
453,81,0
453,31,0
453,19,0
453,79,0
453,71,0
453,53,0
453,74,0
453,111,0
453,94,0
453,110,0
453,116,0
453,0,0
453,86,0
453,131,1
453,118,0
454,114,0
454,5,0
454,99,0
454,130,0
454,94,0
454,46,0
454,8,0
454,79,0
454,58,0
454,127,0
454,90,0
454,59,0
454,49,0
454,11,0
454,62,0
454,129,1
454,113,0
454,52,0
454,57,0
454,108,0
67,120,1
67,129,1
67,88,1
67,40,1
67,97,1
67,57,1
67,105,1
67,96,1
67,94,1
67,47,1
67,79,1
67,86,1
67,19,1
67,89,1
67,59,1
67,111,1
67,58,1
67,104,1
67,98,1
67,99,1
455,106,0
455,60,0
455,74,0
455,85,0
455,37,0
455,86,0
455,40,0
455,130,0
455,105,0
455,111,0
455,120,0
455,102,1
455,114,0
455,57,0
455,104,0
455,134,0
455,29,1
455,71,0
455,11,0
455,5,0
456,71,0
456,59,0
456,35,0
456,105,0
456,37,0
456,120,0
456,47,0
456,82,0
456,24,0
456,134,0
456,86,0
456,77,0
456,127,0
456,104,0
456,130,0
456,40,0
456,11,0
456,85,0
456,138,0
456,110,0
457,50,0
457,88,0
457,65,0
457,86,0
457,116,0
457,130,0
457,105,0
457,59,0
457,120,0
457,112,0
457,104,0
457,131,0
457,19,0
457,71,0
457,89,0
457,134,0
457,133,0
457,82,0
457,18,0
457,77,0
69,19,1
69,88,1
69,2,1
69,38,1
69,70,1
69,98,0
69,131,0
69,90,1
69,27,1
69,59,1
69,130,1
69,58,1
69,114,1
69,118,0
69,54,1
69,11,1
69,106,1
69,18,1
69,120,0
69,71,1
458,79,0
458,49,0
458,93,0
458,11,0
458,59,0
458,90,0
458,8,0
458,92,0
458,70,0
458,46,0
458,23,0
458,131,0
458,53,0
458,85,0
458,94,0
458,35,0
458,105,0
458,2,0
458,106,0
458,58,0
459,57,0
459,77,0
459,83,0
459,63,0
459,130,0
459,26,0
459,66,0
459,19,0
459,88,0
459,50,0
459,114,0
459,29,1
459,90,0
459,71,0
459,40,0
459,59,0
459,118,0
459,0,0
459,18,0
459,47,0
460,130,1
460,15,0
460,63,0
460,75,0
460,31,0
460,64,0
460,83,0
460,93,0
460,26,0
460,41,0
460,57,0
460,29,1
460,84,0
460,134,0
460,94,0
460,8,0
460,37,0
460,66,0
460,48,0
460,131,0
461,116,0
461,89,0
461,23,1
461,43,0
461,111,0
461,19,0
461,99,0
461,75,0
461,48,0
461,122,0
461,37,1
461,134,0
461,102,0
461,85,0
461,49,1
461,6,0
461,66,0
461,71,1
461,138,1
461,94,0
145,35,1
145,75,1
145,104,1
145,114,1
145,60,1
145,71,1
145,94,1
145,63,1
145,138,1
145,49,0
145,93,1
145,130,1
145,82,1
145,52,1
145,47,1
145,96,1
145,89,1
145,139,0
145,7,1
145,86,1
465,50,0
465,32,0
465,89,0
465,90,0
465,41,0
465,67,0
465,8,0
465,47,0
465,59,1
465,110,1
465,29,0
465,138,0
465,94,0
465,71,0
465,130,1
465,11,0
465,93,0
465,131,0
465,132,0
465,112,0
70,120,1
70,19,1
70,127,1
70,114,1
70,40,0
70,50,1
70,46,1
70,24,1
70,90,1
70,105,1
70,85,1
70,26,1
70,59,1
70,71,1
70,129,1
70,130,1
70,115,1
70,34,1
70,37,1
70,0,1
71,40,0
71,59,0
71,108,0
71,94,0
71,71,0
71,29,0
71,116,0
71,34,0
71,66,0
71,2,1
71,0,0
71,89,0
71,23,0
71,24,0
71,133,0
71,112,0
71,47,0
71,111,0
71,86,0
71,134,0
72,115,1
72,114,1
72,93,1
72,104,1
72,47,1
72,40,1
72,105,1
72,29,0
72,79,1
72,111,1
72,130,1
72,90,1
72,91,1
72,57,1
72,11,1
72,52,1
72,2,1
72,46,1
72,67,1
72,34,1
73,142,1
73,60,1
73,92,1
73,130,1
73,138,1
73,88,1
73,68,1
73,37,1
73,31,1
73,19,1
73,120,1
73,49,1
73,71,1
73,79,1
73,114,1
73,94,1
73,59,1
73,18,1
73,43,1
73,50,1
464,26,0
464,2,0
464,76,0
464,114,0
464,94,0
464,40,0
464,58,0
464,21,0
464,19,0
464,22,0
464,101,0
464,79,0
464,92,0
464,90,0
464,47,0
464,71,0
464,11,0
464,84,0
464,49,0
464,113,0
74,131,1
74,57,1
74,59,0
74,35,1
74,130,1
74,111,1
74,113,1
74,92,1
74,0,1
74,27,1
74,104,1
74,18,1
74,40,1
74,47,1
74,69,1
74,93,0
74,48,1
74,66,1
74,71,1
74,67,1
75,98,1
75,21,1
75,54,1
75,120,1
75,111,1
75,73,1
75,134,1
75,31,1
75,58,1
75,101,1
75,48,1
75,78,1
75,24,0
75,130,1
75,70,1
75,8,1
75,96,1
75,11,1
75,110,1
75,131,1
76,6,1
76,73,1
76,0,1
76,104,1
76,138,1
76,90,1
76,35,1
76,8,1
76,19,1
76,113,1
76,123,1
76,120,1
76,66,1
76,131,1
76,65,1
76,93,1
76,88,1
76,75,1
76,69,1
76,114,1
406,28,0
406,47,0
406,6,0
406,131,0
406,60,0
406,18,0
406,56,0
406,90,0
406,5,0
406,93,0
406,50,0
406,57,0
406,21,0
406,92,0
406,98,0
406,122,0
406,70,0
406,104,0
406,105,0
406,114,0
77,94,1
77,123,1
77,77,1
77,136,1
77,2,1
77,132,1
77,90,0
77,126,1
77,31,1
77,67,1
77,47,1
77,16,0
77,59,1
77,46,1
77,18,1
77,131,0
77,71,1
77,8,1
77,40,1
77,130,1
466,59,0
466,114,0
466,11,0
466,29,0
466,74,0
466,95,0
466,40,0
466,50,0
466,134,0
466,125,0
466,17,0
466,76,0
466,82,0
466,85,0
466,37,0
466,120,0
466,96,0
466,70,0
466,118,0
466,18,0
78,59,1
78,97,1
78,18,1
78,99,1
78,104,1
78,138,1
78,120,1
78,114,1
78,86,1
78,134,1
78,11,1
78,19,1
78,101,1
78,47,1
78,56,1
78,5,1
78,6,1
78,71,1
78,2,1
78,70,1
467,72,0
467,102,1
467,29,1
467,138,0
467,47,0
467,37,0
467,94,0
467,17,0
467,71,0
467,93,0
467,90,0
