item,worker,label
112,13,4
112,15,1
112,10,2
112,0,2
112,2,1
113,2,1
113,11,2
113,15,1
113,65,4
113,67,4
113,68,3
114,62,4
114,61,4
114,63,4
114,12,4
114,0,3
114,15,3
115,50,4
115,20,4
115,65,0
115,2,4
115,11,4
115,0,4
116,2,1
116,6,1
116,7,4
116,8,4
116,10,4
116,69,4
117,70,4
117,29,4
117,12,3
117,1,1
117,0,4
117,10,4
118,0,3
118,1,2
118,2,1
118,61,2
118,62,4
118,63,3
119,20,4
119,10,3
119,65,4
119,1,2
119,0,3
119,7,3
120,11,0
120,10,0
120,69,1
120,7,0
120,0,1
120,8,4
121,1,1
121,13,3
121,20,4
122,23,3
122,0,2
122,2,1
122,7,3
122,8,4
122,62,4
123,64,4
123,15,0
123,36,4
123,7,0
123,13,0
123,6,0
124,6,4
124,8,1
124,10,2
124,11,2
124,12,0
124,50,2
125,36,2
125,13,4
125,64,4
125,7,4
125,2,4
125,11,4
126,13,4
126,10,4
126,15,1
126,3,3
126,2,2
126,6,1
127,0,4
127,7,4
127,10,4
127,15,4
127,67,4
127,71,4
128,15,0
128,10,3
128,9,4
128,8,4
128,2,0
129,1,1
129,7,3
129,12,3
129,13,3
129,32,2
129,64,4
130,56,3
130,28,4
130,23,3
130,2,3
130,11,3
130,15,1
131,72,1
131,73,4
131,64,2
131,2,2
131,6,2
131,11,2
132,1,4
132,2,4
132,10,3
132,15,4
132,23,4
132,28,3
133,74,4
133,75,4
133,29,4
133,11,4
133,2,4
133,1,2
134,2,1
134,7,0
134,8,2
134,12,4
134,16,4
134,23,4
135,54,1
135,53,4
135,50,1
135,0,1
135,2,1
135,25,0
136,38,3
136,78,0
136,29,2
136,2,1
136,6,1
136,7,0
137,1,2
137,12,3
137,15,1
137,29,4
137,38,0
137,83,4
138,54,0
138,55,3
138,53,0
138,15,0
138,7,0
138,1,0
139,0,1
139,6,1
139,10,2
139,11,0
139,20,4
139,76,0
140,55,0
140,53,0
140,102,1
140,6,0
140,0,0
140,25,1
141,74,3
141,29,4
141,75,1
141,6,3
141,2,3
141,15,2
142,1,1
142,11,1
142,12,1
142,53,4
142,54,0
142,55,3
143,38,4
143,29,2
143,78,1
143,12,0
143,1,0
143,15,0
144,0,1
144,6,1
144,7,0
144,10,2
144,20,4
144,22,4
145,74,2
145,12,0
145,75,0
145,0,1
145,2,1
146,0,0
146,7,0
146,8,2
146,15,0
146,23,4
146,62,4
147,2,3
147,7,0
147,10,2
147,13,1
147,15,1
147,20,4
148,76,4
148,23,4
148,101,3
148,7,4
148,0,4
148,11,4
149,0,2
149,7,0
149,12,3
149,13,1
149,64,4
149,65,4
150,6,0
150,10,0
150,11,4
150,13,4
150,26,4
151,65,4
151,64,3
151,15,1
151,12,2
151,1,2
151,13,1
152,36,1
152,29,4
152,58,4
152,7,4
152,1,2
152,15,0
153,0,2
153,3,2
153,5,1
153,6,0
153,7,0
153,8,4
154,51,3
154,64,3
154,13,3
154,6,2
154,11,3
154,12,2
155,2,2
155,3,2
155,11,3
155,15,2
155,26,1
155,28,4
156,70,4
156,11,3
156,71,4
156,7,0
156,0,2
156,10,2
157,3,4
157,6,3
157,7,2
157,8,4
157,16,4
157,25,4
158,2,0
158,6,1
158,11,0
158,20,4
158,69,2
159,126,2
159,12,3
159,24,4
159,3,4
159,1,4
159,11,3
160,7,4
160,11,4
160,13,3
160,51,4
160,64,4
161,0,3
161,1,3
161,2,3
161,3,3
161,23,4
161,56,3
162,71,0
162,15,0
162,7,0
162,0,4
162,10,0
163,2,4
163,3,4
163,6,4
163,8,4
163,16,4
163,25,4
164,20,4
164,0,3
164,10,4
164,11,3
164,15,3
164,76,4
165,25,3
165,23,4
165,98,0
165,6,3
165,3,4
165,11,3
166,6,3
166,7,2
166,13,4
166,15,0
166,29,4
166,30,4
167,12,0
167,11,3
167,139,4
167,3,4
167,0,3
167,8,3
168,64,2
168,30,2
168,65,3
168,2,1
168,0,2
168,15,2
169,0,3
169,2,3
169,6,3
169,10,2
169,13,3
169,56,2
170,77,0
170,78,0
170,52,0
170,11,2
170,6,0
170,2,1
171,2,4
171,7,4
171,10,4
171,15,4
171,38,4
171,44,1
172,64,3
172,51,3
172,79,3
172,7,3
172,0,3
172,15,2
173,35,3
173,33,4
173,44,4
173,7,4
173,6,4
173,12,4
174,2,4
174,7,4
174,11,4
174,72,4
174,73,4
174,80,4
175,43,4
175,15,4
175,36,4
175,3,2
175,7,4
175,1,4
176,22,0
176,20,4
176,62,2
176,1,2
176,0,2
176,2,0
177,0,2
177,1,2
177,3,1
177,25,1
177,33,4
177,34,3
178,64,3
178,51,1
178,36,2
178,6,1
178,2,1
178,7,2
179,0,0
179,2,0
179,6,0
179,21,4
179,81,3
180,2,4
180,3,4
180,6,0
180,43,4
181,81,4
181,29,4
181,21,4
181,6,4
181,0,4
181,12,4
182,0,2
182,6,1
182,7,1
182,39,4
182,53,0
182,54,2
183,82,0
183,75,3
183,29,2
183,6,2
183,12,3
183,15,2
184,31,2
184,33,3
184,28,4
184,0,3
184,2,3
184,11,2
185,0,3
185,2,2
185,7,1
185,10,3
185,20,4
185,29,4
186,42,4
186,52,4
186,40,2
186,1,4
186,2,4
186,11,4
187,6,1
187,11,1
187,12,0
187,29,1
187,38,3
187,83,1
188,0,3
188,2,4
188,7,3
188,50,1
188,53,4
188,55,3
189,34,2
189,28,4
189,12,0
189,1,0
189,3,1
189,6,1
190,6,4
190,7,4
190,15,4
190,29,4
190,84,4
190,85,3
191,100,3
191,12,0
191,58,1
191,40,3
191,2,0
191,0,0
192,0,1
192,1,0
192,3,0
192,11,0
192,27,0
192,28,0
193,74,0
193,15,1
193,114,2
193,2,1
193,0,2
193,13,1
194,74,0
194,13,1
194,114,1
194,6,1
194,1,1
194,11,1
195,0,0
195,2,0
195,6,0
195,74,0
195,103,0
195,114,2
196,43,0
196,32,2
196,15,0
196,6,0
196,2,0
196,3,0
197,0,1
197,7,0
197,15,1
197,29,1
197,84,0
197,85,0
198,43,1
198,11,0
198,56,3
198,3,1
198,2,1
198,7,0
199,74,0
199,13,0
199,114,2
199,6,0
199,12,1
199,1,0
200,2,0
200,6,0
200,7,0
200,10,2
200,29,2
200,70,1
201,87,0
201,86,2
201,12,0
201,6,0
201,11,0
202,1,1
202,11,0
202,12,0
203,0,2
203,6,0
203,7,1
204,12,3
204,10,0
204,39,4
204,7,0
204,0,3
204,8,2
205,84,4
205,29,4
205,88,4
205,7,1
205,6,1
205,15,2
206,1,2
206,2,2
206,10,2
206,15,1
206,29,1
206,71,3
207,38,3
207,29,3
207,78,4
207,2,2
207,11,2
207,1,2
208,1,1
208,12,2
208,15,1
208,36,3
208,55,2
209,0,4
209,7,3
209,11,4
209,53,4
209,55,1
209,60,4
210,78,4
210,89,2
210,38,4
210,2,3
210,7,3
210,15,3
211,5,4
211,6,4
211,11,4
211,12,4
211,87,4
211,90,4
212,56,4
212,54,4
212,53,4
212,7,4
212,6,4
212,15,4
213,91,0
213,89,1
213,83,1
213,7,1
213,6,1
213,15,1
214,1,2
214,2,2
214,11,3
214,27,2
214,50,1
214,53,4
215,53,4
215,50,2
215,27,2
215,2,3
215,0,3
215,1,3
216,1,0
216,2,2
216,12,1
216,52,0
216,77,1
216,78,4
217,36,3
217,35,3
217,46,0
217,6,1
217,0,1
217,15,0
218,92,4
218,90,4
218,15,2
218,1,4
218,5,2
218,11,4
219,0,4
219,6,4
219,7,4
219,78,4
219,86,2
219,92,4
220,53,4
220,39,2
220,54,3
220,15,1
220,11,2
220,25,1
221,7,1
221,8,1
221,10,0
221,25,1
221,6,0
222,6,0
222,11,0
222,12,0
222,53,0
222,54,1
222,55,1
223,77,2
223,78,4
223,52,3
223,2,0
223,0,2
223,6,0
224,1,2
224,2,1
224,6,1
224,8,4
224,10,1
224,50,4
225,56,3
225,35,4
225,113,4
225,6,4
225,0,4
225,7,4
226,93,0
226,8,4
226,94,0
226,2,0
226,1,1
226,6,0
227,6,0
227,7,0
227,11,3
227,21,4
227,29,4
227,109,0
228,27,4
228,56,1
228,15,4
228,6,4
228,11,0
229,2,0
229,6,0
229,8,3
229,12,3
229,93,3
229,94,1
230,95,3
230,46,4
230,15,4
230,0,4
230,2,4
230,8,4
231,54,3
231,55,3
231,53,4
231,0,2
231,2,2
231,15,1
232,6,2
232,8,2
232,11,4
232,25,2
232,56,4
232,62,4
233,54,4
233,57,3
233,53,4
233,15,2
233,2,2
233,1,2
234,0,4
234,1,4
234,6,4
234,8,4
234,10,3
234,39,4
235,32,3
235,13,3
235,64,4
235,1,2
235,0,2
235,11,3
236,12,1
236,10,3
236,39,4
236,2,4
236,1,1
236,8,4
237,2,4
237,7,4
237,15,4
237,53,0
237,54,4
237,56,3
238,62,3
238,25,4
238,69,4
238,8,4
238,2,4
238,11,4
239,6,1
239,8,4
239,11,4
239,25,0
239,62,0
239,69,4
240,53,4
240,13,3
240,60,4
240,6,3
240,2,2
240,7,3
241,56,4
241,23,2
241,62,4
241,6,3
241,2,2
241,12,3
242,2,4
242,6,4
242,7,4
242,13,4
242,36,4
242,111,4
243,25,3
243,12,3
243,46,3
243,8,4
243,0,3
243,10,2
244,0,3
244,2,2
244,7,2
244,10,2
244,21,4
245,0,3
245,2,4
245,8,3
245,10,3
245,15,0
245,96,3
246,56,4
246,54,0
246,53,4
246,2,4
246,0,4
246,6,0
247,11,4
247,8,4
247,16,4
247,3,3
247,2,1
247,7,1
248,1,1
248,7,1
248,12,1
248,33,4
248,39,3
248,44,4
249,75,3
249,109,4
249,29,4
249,1,3
249,6,3
249,12,3
250,0,2
250,2,2
250,28,4
251,2,1
251,7,0
251,11,1
251,56,3
251,117,2
252,64,4
252,21,4
252,65,4
252,12,4
252,7,4
252,15,4
253,15,0
253,11,0
253,97,1
253,3,1
253,2,1
253,10,1
254,1,3
254,6,2
254,8,1
254,10,2
254,11,2
254,39,2
255,24,1
255,98,0
255,15,0
255,3,0
255,1,0
255,7,0
256,0,3
256,3,4
256,6,3
256,10,3
256,15,4
256,16,4
257,51,4
257,0,4
257,2,4
257,6,4
257,31,2
258,98,4
258,23,3
258,15,1
258,3,2
258,6,0
258,11,3
259,20,4
259,2,4
259,10,3
259,11,4
259,13,2
259,25,4
260,13,2
260,20,4
260,10,3
260,2,3
260,7,4
260,1,2
261,2,0
261,3,0
261,6,0
261,15,0
261,27,2
261,28,0
262,35,4
262,15,4
262,36,4
262,3,4
262,2,4
262,6,4
263,0,3
263,1,2
263,11,2
263,52,2
263,99,1
264,16,4
264,8,4
264,7,4
264,0,3
264,2,4
264,3,4
265,29,4
265,70,4
265,13,3
265,12,2
265,1,3
265,0,3
266,0,3
266,3,4
266,7,3
266,12,3
266,23,4
266,98,4
267,22,4
267,20,4
267,21,4
267,6,4
267,0,4
267,11,4
268,1,0
268,8,4
268,9,4
268,11,0
268,12,1
268,56,3
269,17,0
269,6,0
269,10,0
269,11,0
269,15,0
269,102,0
270,28,4
270,23,4
270,38,4
270,6,4
270,2,4
270,11,4
271,2,3
271,11,3
271,15,3
271,40,3
271,100,3
271,103,1
272,28,2
272,12,1
272,56,3
272,7,1
272,3,2
272,11,1
273,18,3
273,17,2
273,19,2
273,12,2
273,0,2
273,15,2
274,0,3
274,1,2
274,6,3
274,10,3
274,51,2
274,140,1
275,69,1
275,98,3
275,15,1
275,3,3
275,2,1
275,11,2
276,2,3
276,7,1
276,12,2
276,32,3
276,112,3
277,69,3
277,0,3
277,2,2
277,3,2
277,12,2
277,26,4
278,64,4
278,32,4
278,13,3
278,2,4
278,6,4
278,11,4
279,15,2
279,1,1
279,2,1
279,3,2
279,13,1
279,69,0
280,25,4
280,23,3
280,28,1
280,6,4
280,3,4
280,7,4
281,2,4
281,7,0
281,13,4
281,15,0
281,32,4
281,51,2
282,13,1
282,12,1
282,69,1
282,6,2
282,3,3
282,7,2
283,32,3
283,30,3
283,64,3
283,6,0
283,2,3
283,11,2
284,1,3
284,7,3
284,15,1
284,100,2
284,104,3
284,105,4
285,38,1
285,11,1
285,106,0
285,6,1
285,0,1
285,10,1
286,0,3
286,7,1
286,15,1
286,33,4
286,56,4
287,0,2
287,2,1
287,15,1
287,32,3
287,52,3
287,77,2
288,36,0
288,35,2
288,12,0
288,3,0
288,0,0
288,11,0
289,36,1
289,28,3
289,38,3
289,11,3
289,2,2
289,15,2
290,1,4
290,7,4
290,12,4
290,20,3
290,52,3
290,77,4
291,77,4
291,52,4
291,32,4
291,7,4
291,0,4
291,11,4
292,1,2
292,6,0
292,12,2
292,32,4
292,33,4
292,58,4
293,0,2
293,1,1
293,12,1
293,13,4
293,19,3
293,28,1
294,107,1
294,68,1
294,40,2
294,2,0
294,6,0
294,11,0
295,0,2
295,7,4
295,11,3
295,28,4
295,38,4
295,44,3
296,108,4
296,15,1
296,78,4
296,77,3
296,1,1
296,0,0
297,2,3
297,6,3
297,7,3
297,28,3
297,36,3
297,43,4
298,78,4
298,52,2
298,108,4
298,7,3
298,0,3
298,12,3
299,37,1
299,35,2
299,48,3
299,7,1
299,1,1
299,15,1
300,2,2
300,7,1
300,11,2
300,29,3
300,75,2
300,109,3
301,55,3
301,54,2
301,53,3
301,15,1
301,7,1
301,12,2
302,1,2
302,10,2
302,11,3
302,12,1
302,44,3
302,106,1
303,0,1
303,1,1
303,2,1
303,5,1
303,8,3
303,16,2
304,120,2
304,81,4
304,21,1
304,7,2
304,11,4
304,2,4
305,0,2
305,2,2
305,15,1
305,69,3
305,81,0
305,120,2
306,132,4
306,83,4
306,84,4
306,12,3
306,0,4
306,1,4
307,0,1
307,2,1
307,7,1
307,40,3
307,68,3
307,107,1
308,0,1
308,2,1
308,12,1
308,13,2
308,129,4
309,140,4
309,67,4
309,11,4
309,2,4
309,6,4
309,10,4
310,3,4
310,6,1
310,7,2
310,8,4
310,11,1
310,16,4
311,28,4
311,15,4
311,19,4
311,2,4
311,13,3
311,0,4
312,7,2
312,10,3
312,15,3
312,67,4
312,68,4
313,1,2
313,3,4
313,15,4
313,19,4
313,25,4
313,28,4
314,6,2
314,65,3
314,51,4
314,2,1
314,10,4
314,15,4
315,0,2
315,6,1
315,11,2
315,36,3
315,46,2
315,49,3
316,64,4
316,65,4
316,106,4
316,11,4
316,1,4
316,2,4
317,2,1
317,6,0
317,7,1
317,31,1
317,34,1
317,44,1
318,22,4
318,20,4
318,32,4
318,1,4
318,0,4
318,2,4
319,54,2
319,53,4
319,60,0
319,11,2
319,6,2
319,15,2
320,1,3
320,2,3
320,7,3
320,29,1
320,75,3
320,109,1
321,60,4
321,53,4
321,54,3
321,12,3
321,1,3
321,15,3
322,86,4
322,78,4
322,92,3
322,12,3
322,1,3
322,15,3
323,1,0
323,11,3
323,12,0
323,53,4
323,54,3
323,55,3
324,109,2
324,75,3
324,29,4
324,6,0
324,0,2
324,11,3
325,2,3
325,11,3
325,25,3
325,53,4
325,54,2
325,55,3
326,12,0
326,86,1
326,87,0
327,103,1
327,58,1
327,40,3
327,12,1
327,1,1
327,15,2
328,0,3
328,2,2
328,15,2
328,28,3
328,31,2
328,44,3
329,68,3
329,41,2
329,40,2
329,2,2
329,6,2
329,15,2
330,53,0
330,55,3
330,15,3
330,2,3
330,7,3
330,13,1
331,6,3
331,7,3
331,25,0
331,83,4
331,84,4
331,132,4
332,53,4
332,56,3
332,39,4
332,7,4
332,11,4
332,12,0
333,0,3
333,6,1
333,7,1
333,141,1
333,143,4
333,145,3
334,2,3
334,12,3
334,15,3
334,53,4
334,54,4
334,55,3
335,133,4
335,78,4
335,15,2
335,11,2
335,2,2
335,13,4
336,55,3
336,7,4
336,12,4
336,15,4
336,53,4
336,54,4
337,0,3
337,6,3
337,11,3
337,13,4
337,62,4
337,78,4
338,55,2
338,53,4
338,0,4
338,7,1
339,0,2
339,1,1
339,12,3
339,141,4
339,142,1
339,143,4
340,47,4
340,3,2
340,6,3
340,11,2
340,15,3
340,43,4
341,62,4
341,56,2
341,23,2
341,1,1
341,2,2
341,7,2
342,81,3
342,2,1
342,6,1
342,7,1
342,69,2
342,120,2
343,53,4
343,60,0
343,13,4
343,6,1
343,11,2
343,2,3
344,0,3
344,2,1
344,12,1
344,83,0
344,84,0
344,132,1
345,92,4
345,86,4
345,78,4
345,6,3
345,7,4
345,15,2
346,53,4
346,54,4
346,7,1
346,0,4
346,5,2
346,6,4
347,0,3
347,1,4
347,12,2
347,53,4
347,54,4
347,55,3
348,53,4
348,57,3
348,25,0
348,15,0
348,12,1
348,36,4
349,6,2
349,7,4
349,11,3
349,13,1
349,78,4
350,43,4
350,36,3
350,15,0
350,3,2
350,2,0
350,7,0
351,0,0
351,6,0
351,7,0
351,23,0
351,62,0
351,63,0
352,12,1
352,7,1
352,28,4
352,1,1
352,3,4
352,43,4
353,102,4
353,146,4
353,62,4
353,2,4
353,6,4
353,15,4
354,1,4
354,6,3
354,12,4
354,53,4
354,54,3
354,55,2
355,0,1
355,7,0
355,8,1
355,11,0
355,13,4
355,40,4
356,138,1
356,44,1
356,15,0
356,6,0
356,10,3
356,11,0
357,1,2
357,2,3
357,11,4
357,13,3
357,36,4
357,65,4
358,105,3
358,104,3
358,100,2
358,25,1
358,11,0
358,2,0
359,0,2
359,10,2
359,44,3
359,138,2
360,0,3
360,2,3
360,15,0
360,29,4
360,103,3
360,109,4
361,56,3
361,54,0
361,53,4
361,1,3
361,12,1
361,25,1
362,2,1
362,7,1
362,10,2
362,12,0
362,71,0
362,76,4
363,61,4
363,62,1
363,158,1
363,7,1
363,0,3
363,2,1
364,0,1
364,1,1
364,15,1
364,84,2
364,88,0
365,0,2
365,2,3
365,8,4
365,12,1
365,61,4
365,158,4
366,16,4
366,8,3
366,6,1
366,2,1
366,3,3
366,0,2
367,2,3
367,7,3
367,11,4
367,74,4
367,103,4
367,114,4
368,15,2
368,9,2
368,10,4
368,8,4
368,0,2
368,2,2
369,1,4
369,12,4
369,15,4
369,51,4
369,64,4
369,65,3
370,10,0
370,8,0
370,50,0
370,1,0
370,0,1
370,6,0
371,2,2
371,7,2
371,15,1
371,20,4
371,21,4
371,51,2
372,6,3
372,11,3
372,12,1
372,54,3
372,55,1
373,46,1
373,11,3
373,134,1
373,2,1
373,8,4
373,0,3
374,1,3
374,8,2
374,12,3
374,15,3
374,39,3
374,134,2
375,1,1
375,10,2
375,15,1
375,25,0
375,70,3
375,71,1
376,16,4
376,12,4
376,8,4
376,2,4
376,3,4
376,7,4
377,0,2
377,1,3
377,3,2
377,11,3
377,28,4
377,56,3
378,62,1
378,63,3
378,15,1
378,2,1
378,0,2
378,61,1
379,2,4
379,6,1
379,10,3
379,11,4
379,20,4
379,76,4
380,62,0
381,20,4
381,51,1
381,21,1
381,2,2
381,0,2
381,12,2
382,95,4
382,0,2
382,2,0
382,7,1
382,8,3
382,46,0
383,11,4
383,15,0
383,10,3
383,67,4
384,11,0
384,9,1
384,10,4
384,1,4
384,0,0
384,3,4
385,36,4
385,110,2
385,111,2
386,1,2
386,2,2
386,3,2
386,5,2
386,6,2
386,125,1
387,68,2
387,67,1
387,65,4
387,2,1
387,0,2
387,15,1
388,17,4
388,16,4
388,102,4
388,6,4
388,2,2
388,12,4
389,2,4
389,10,4
389,11,4
389,15,4
389,67,1
389,68,4
390,102,4
390,17,4
390,0,4
390,2,4
390,16,4
391,0,3
391,12,2
391,15,3
391,36,3
391,64,3
391,65,3
392,105,1
392,56,3
392,15,3
392,2,3
392,3,4
392,11,3
393,20,4
393,51,4
393,12,3
393,1,3
393,10,3
393,11,4
394,2,2
394,11,2
394,15,1
394,17,2
394,18,3
394,19,2
395,29,0
395,36,3
395,58,3
395,25,0
395,2,0
395,11,2
396,2,1
396,11,1
396,25,2
396,29,3
396,36,4
396,65,4
397,0,3
397,3,4
397,8,4
398,2,4
398,3,4
398,5,4
398,6,4
399,36,4
399,29,3
399,13,1
399,0,2
399,2,1
399,7,1
400,2,2
400,6,4
400,10,3
400,15,1
