item,worker,label
1194,15,1
1191,15,1
1192,15,0
1190,15,0
1193,23,1
1194,23,0
1191,23,1
1192,23,0
1190,23,0
1493,29,1
1491,29,0
1494,29,0
1492,29,0
1490,29,0
1493,28,0
1491,28,1
1494,28,0
1492,28,0
1490,28,0
1493,7,0
1491,7,0
1494,7,0
1492,7,0
1490,7,0
1493,58,0
1491,58,0
1494,58,1
1492,58,0
1490,58,0
1188,29,0
1186,29,0
1189,29,0
1185,29,0
1187,29,0
1188,6,1
1186,6,1
1189,6,0
1185,6,0
1187,6,0
1188,59,0
1186,59,0
1189,59,0
1185,59,0
1187,59,0
1188,44,0
1186,44,0
1189,44,1
1185,44,1
1187,44,0
1188,28,0
1186,28,0
1189,28,1
1185,28,0
1187,28,1
2024,23,1
2022,23,0
2023,23,0
2020,23,0
2021,23,0
2024,28,0
2022,28,1
2023,28,0
2020,28,0
2021,28,0
2024,44,0
2022,44,0
2023,44,1
2020,44,0
2021,44,0
2024,18,1
2022,18,0
2023,18,0
2020,18,0
2021,18,0
2024,58,0
2022,58,0
2023,58,0
2020,58,0
2021,58,0
531,58,1
534,58,0
533,58,0
532,58,0
530,58,0
531,59,1
534,59,0
533,59,0
532,59,0
530,59,0
531,28,1
534,28,1
533,28,0
532,28,0
530,28,0
531,44,0
534,44,1
533,44,1
532,44,0
530,44,0
531,23,0
534,23,1
533,23,0
532,23,1
530,23,0
589,58,1
588,58,1
586,58,1
587,58,0
585,58,0
589,33,1
588,33,0
586,33,0
587,33,1
585,33,1
589,15,1
588,15,0
586,15,0
587,15,1
585,15,1
589,28,1
588,28,1
586,28,0
587,28,0
585,28,1
589,18,0
588,18,0
586,18,1
587,18,1
585,18,0
29,58,0
25,58,0
27,58,1
26,58,0
28,58,0
29,12,0
25,12,0
27,12,0
26,12,0
28,12,0
29,23,1
25,23,0
27,23,0
26,23,1
28,23,0
29,18,0
25,18,0
27,18,0
26,18,0
28,18,1
29,28,1
25,28,0
27,28,1
26,28,0
28,28,0
557,15,0
555,15,0
559,15,1
556,15,1
558,15,0
557,18,0
555,18,1
559,18,0
556,18,0
558,18,1
557,44,0
555,44,1
559,44,0
556,44,0
558,44,1
557,28,0
555,28,1
559,28,1
556,28,0
558,28,0
557,23,1
555,23,0
559,23,0
556,23,1
558,23,0
87,29,1
89,29,0
86,29,0
88,29,0
85,29,0
87,58,0
89,58,1
86,58,1
88,58,0
85,58,0
87,7,0
89,7,1
86,7,0
88,7,0
85,7,0
87,28,1
89,28,0
86,28,0
88,28,1
85,28,0
87,44,0
89,44,0
86,44,1
88,44,1
85,44,0
1180,15,1
1183,15,1
1182,15,0
1181,15,0
1184,15,0
1180,18,0
1183,18,0
1182,18,1
1181,18,0
1184,18,0
1180,59,0
1183,59,0
1182,59,0
1181,59,0
1184,59,0
1180,42,0
1183,42,0
1182,42,1
1181,42,0
1184,42,0
1180,23,1
1183,23,1
1182,23,0
1181,23,0
1184,23,0
1851,5,0
1853,5,0
1854,5,0
1852,5,1
1850,5,0
1851,31,1
1853,31,0
1854,31,0
1852,31,0
1850,31,0
1851,68,1
1853,68,1
1854,68,0
1852,68,0
1850,68,0
1851,54,1
1853,54,1
1854,54,1
1852,54,0
1850,54,0
1851,35,1
1853,35,1
1854,35,1
1852,35,0
1850,35,0
665,5,0
667,5,1
668,5,0
666,5,0
669,5,0
665,31,0
667,31,0
668,31,0
666,31,0
669,31,0
665,68,1
667,68,1
668,68,0
666,68,0
669,68,0
665,54,1
667,54,1
668,54,0
666,54,0
669,54,0
665,35,1
667,35,1
668,35,0
666,35,0
669,35,0
361,3,1
363,3,1
362,3,0
364,3,0
360,3,0
361,68,1
363,68,1
362,68,0
364,68,0
360,68,0
361,54,1
363,54,1
362,54,0
364,54,0
360,54,0
361,35,1
363,35,1
362,35,0
364,35,0
360,35,0
527,5,0
528,5,1
529,5,0
525,5,0
526,5,0
527,49,1
528,49,0
529,49,0
525,49,0
526,49,0
527,62,1
528,62,0
529,62,0
525,62,0
526,62,0
527,31,1
528,31,0
529,31,0
525,31,0
526,31,0
527,68,1
528,68,0
529,68,0
525,68,0
526,68,0
599,71,0
596,71,0
597,71,0
598,71,0
595,71,0
599,5,0
596,5,0
597,5,0
598,5,1
595,5,0
599,31,1
596,31,0
597,31,0
598,31,0
595,31,0
599,68,0
596,68,0
597,68,0
598,68,0
595,68,0
599,54,1
596,54,0
597,54,1
598,54,0
595,54,0
216,5,0
218,5,0
219,5,0
217,5,1
215,5,0
216,31,0
218,31,0
219,31,0
217,31,1
215,31,0
216,68,1
218,68,1
219,68,0
217,68,0
215,68,0
216,73,1
218,73,1
219,73,0
217,73,0
215,73,0
216,54,1
218,54,1
219,54,0
217,54,0
215,54,0
662,5,0
663,5,0
661,5,0
664,5,1
660,5,0
662,31,0
663,31,0
661,31,0
664,31,0
660,31,0
662,68,0
663,68,1
661,68,1
664,68,0
660,68,0
948,5,0
947,5,0
945,5,0
946,5,1
949,5,0
948,31,0
947,31,1
945,31,0
946,31,0
949,31,0
948,68,0
947,68,0
945,68,0
946,68,0
949,68,0
948,54,0
947,54,0
945,54,0
946,54,1
949,54,0
948,35,0
947,35,1
945,35,1
946,35,0
949,35,1
1414,31,1
1410,31,0
1411,31,0
1412,31,0
1413,31,0
1414,68,0
1410,68,0
1411,68,0
1412,68,0
1413,68,0
1414,54,1
1410,54,0
1411,54,0
1412,54,0
1413,54,0
1414,35,1
1410,35,0
1411,35,0
1412,35,0
1413,35,0
76,5,0
78,5,0
77,5,1
79,5,0
75,5,0
76,31,1
78,31,0
77,31,0
79,31,0
75,31,0
76,68,1
78,68,1
77,68,0
79,68,0
75,68,0
76,54,1
78,54,1
77,54,0
79,54,0
75,54,0
76,35,1
78,35,1
77,35,0
79,35,0
75,35,0
1279,47,0
1278,47,0
1276,47,0
1277,47,0
1275,47,0
1279,5,0
1278,5,0
1276,5,0
1277,5,1
1275,5,0
1279,31,0
1278,31,0
1276,31,0
1277,31,1
1275,31,0
1279,68,0
1278,68,0
1276,68,0
1277,68,0
1275,68,0
1279,54,1
1278,54,1
1276,54,1
1277,54,0
1275,54,0
584,5,0
582,5,0
583,5,1
580,5,0
581,5,0
584,31,1
582,31,0
583,31,0
580,31,0
581,31,0
584,68,0
582,68,0
583,68,0
580,68,0
581,68,0
584,54,0
582,54,0
583,54,0
580,54,0
581,54,0
584,35,1
582,35,0
583,35,1
580,35,0
581,35,0
784,5,0
782,5,0
781,5,0
780,5,0
783,5,1
784,31,0
782,31,0
781,31,0
780,31,0
783,31,0
784,54,1
782,54,1
781,54,1
780,54,0
783,54,0
784,35,1
782,35,1
781,35,0
780,35,1
783,35,0
784,14,0
782,14,0
781,14,0
780,14,1
783,14,1
1013,5,0
1014,5,1
1011,5,0
1012,5,0
1010,5,0
1013,31,0
1014,31,0
1011,31,0
1012,31,1
1010,31,0
1013,54,1
1014,54,0
1011,54,1
1012,54,0
1010,54,0
1013,35,1
1014,35,0
1011,35,1
1012,35,0
1010,35,0
1193,5,1
1194,5,0
1191,5,0
1192,5,0
1190,5,0
1193,68,0
1194,68,0
1191,68,0
1192,68,0
1190,68,0
1193,54,0
1194,54,1
1191,54,1
1192,54,0
1190,54,0
1193,35,0
1194,35,1
1191,35,1
1192,35,1
1190,35,0
1493,5,0
1491,5,0
1494,5,0
1492,5,1
1490,5,0
1493,31,0
1491,31,1
1494,31,0
1492,31,0
1490,31,0
1493,68,0
1491,68,0
1494,68,0
1492,68,0
1490,68,0
1493,54,0
1491,54,0
1494,54,1
1492,54,0
1490,54,0
1188,68,0
1186,68,0
1189,68,0
1185,68,0
1187,68,0
1188,54,0
1186,54,0
1189,54,0
1185,54,0
1187,54,0
1188,35,0
1186,35,0
1189,35,1
1185,35,1
1187,35,0
2024,5,0
2022,5,1
2023,5,0
2020,5,0
2021,5,0
2024,68,0
2022,68,0
2023,68,0
2020,68,0
2021,68,0
2024,54,0
2022,54,0
2023,54,1
2020,54,0
2021,54,0
531,5,1
534,5,0
533,5,0
532,5,0
530,5,0
531,49,1
534,49,1
533,49,0
532,49,0
530,49,0
531,68,1
534,68,1
533,68,0
532,68,0
530,68,0
531,54,1
534,54,1
533,54,0
532,54,0
530,54,0
531,35,1
534,35,1
533,35,0
532,35,0
530,35,0
589,5,0
588,5,0
586,5,0
587,5,1
585,5,0
589,31,0
588,31,0
586,31,0
587,31,1
585,31,0
589,54,0
588,54,0
586,54,0
587,54,0
585,54,0
589,68,0
588,68,0
586,68,0
587,68,0
585,68,0
589,35,1
588,35,1
586,35,1
587,35,0
585,35,0
29,5,0
25,5,0
27,5,0
26,5,1
28,5,0
29,31,0
25,31,0
27,31,0
26,31,1
28,31,0
29,68,0
25,68,0
27,68,0
26,68,0
28,68,0
29,54,0
25,54,0
27,54,1
26,54,0
28,54,0
29,35,1
25,35,0
27,35,1
26,35,0
28,35,0
557,31,0
555,31,1
559,31,0
556,31,0
558,31,0
557,54,0
555,54,1
559,54,0
556,54,0
558,54,0
557,35,1
555,35,1
559,35,0
556,35,0
558,35,0
87,5,0
89,5,0
86,5,0
88,5,1
85,5,0
87,31,0
89,31,1
86,31,0
88,31,0
85,31,0
87,32,0
89,32,0
86,32,0
88,32,1
85,32,1
87,68,0
89,68,0
86,68,0
88,68,0
85,68,0
87,54,0
89,54,1
86,54,1
88,54,0
85,54,0
1180,5,0
1183,5,0
1182,5,0
1181,5,1
1184,5,0
1180,68,0
1183,68,0
1182,68,0
1181,68,0
1184,68,0
1180,54,0
1183,54,0
1182,54,0
1181,54,0
1184,54,0
1180,35,1
1183,35,0
1182,35,1
1181,35,0
1184,35,0
64,33,1
61,33,1
63,33,0
62,33,0
60,33,0
64,44,0
61,44,1
63,44,1
62,44,1
60,44,0
1396,42,1
1398,42,1
1397,42,0
1399,42,0
1395,42,0
1396,28,1
1398,28,0
1397,28,1
1399,28,0
1395,28,0
1396,18,0
1398,18,0
1397,18,0
1399,18,1
1395,18,0
1396,44,1
1398,44,0
1397,44,1
1399,44,0
1395,44,0
1396,58,1
1398,58,1
1397,58,0
1399,58,0
1395,58,0
57,42,0
55,42,1
56,42,1
59,42,0
58,42,0
57,58,1
55,58,1
56,58,0
59,58,0
58,58,0
57,7,1
55,7,1
56,7,0
59,7,0
58,7,0
57,28,0
55,28,1
56,28,1
59,28,0
58,28,0
57,23,0
55,23,1
56,23,0
59,23,1
58,23,0
1771,29,1
1773,29,1
1770,29,1
1774,29,0
1772,29,0
1771,58,1
1773,58,0
1770,58,1
1774,58,1
1772,58,0
1771,15,0
1773,15,0
1770,15,1
1774,15,1
1772,15,1
1771,23,0
1773,23,1
1770,23,1
1774,23,0
1772,23,0
1771,42,1
1773,42,1
1770,42,1
1774,42,0
1772,42,0
1894,28,1
1892,28,0
1891,28,1
1890,28,0
1893,28,0
1894,15,1
1892,15,1
1891,15,0
1890,15,0
1893,15,0
1894,18,1
1892,18,0
1891,18,1
1890,18,0
1893,18,0
1894,58,1
1892,58,1
1891,58,0
1890,58,0
1893,58,0
1894,26,1
1892,26,1
1891,26,0
1890,26,0
1893,26,0
550,58,1
552,58,1
553,58,0
551,58,0
554,58,0
550,42,1
552,42,1
553,42,0
551,42,0
554,42,0
550,23,0
552,23,0
553,23,1
551,23,1
554,23,0
550,12,1
552,12,1
553,12,0
551,12,0
554,12,0
550,59,0
552,59,1
553,59,0
551,59,0
554,59,0
855,33,0
858,33,0
857,33,1
859,33,0
856,33,0
855,28,1
858,28,1
857,28,0
859,28,0
856,28,0
855,7,1
858,7,1
857,7,0
859,7,0
856,7,0
855,23,1
858,23,0
857,23,1
859,23,0
856,23,0
855,58,1
858,58,1
857,58,0
859,58,0
856,58,0
776,29,0
777,29,0
775,29,0
778,29,1
779,29,0
776,33,0
777,33,0
775,33,1
778,33,1
779,33,0
776,23,1
777,23,0
775,23,0
778,23,1
779,23,0
776,59,0
777,59,0
775,59,0
778,59,0
779,59,1
776,28,1
777,28,0
775,28,1
778,28,1
779,28,0
1543,29,0
1542,29,0
1544,29,0
1540,29,0
1541,29,0
1543,23,0
1542,23,1
1544,23,1
1540,23,0
1541,23,0
1543,33,0
1542,33,0
1544,33,1
1540,33,0
1541,33,0
1543,58,1
1542,58,1
1544,58,0
1540,58,0
1541,58,0
1543,59,0
1542,59,1
1544,59,0
1540,59,0
1541,59,0
1401,8,1
1402,8,0
1404,8,0
1400,8,0
1403,8,0
1401,58,1
1402,58,0
1404,58,1
1400,58,0
1403,58,0
1401,44,0
1402,44,0
1404,44,0
1400,44,1
1403,44,1
1401,42,1
1402,42,1
1404,42,0
1400,42,0
1403,42,0
1401,18,1
1402,18,1
1404,18,0
1400,18,0
1403,18,0
54,58,0
53,58,1
51,58,1
52,58,0
50,58,0
54,28,0
53,28,1
51,28,0
52,28,1
50,28,0
54,23,0
53,23,1
51,23,0
52,23,1
50,23,0
54,44,0
53,44,1
51,44,0
52,44,1
50,44,0
54,42,1
53,42,0
51,42,1
52,42,0
50,42,0
169,59,0
165,59,1
167,59,0
166,59,0
168,59,0
169,58,1
165,58,1
167,58,0
166,58,0
168,58,0
169,44,1
165,44,1
167,44,0
166,44,0
168,44,0
169,23,0
165,23,0
167,23,1
166,23,1
168,23,0
169,12,0
165,12,1
167,12,0
166,12,0
168,12,0
1917,58,1
1919,58,0
1918,58,0
1915,58,0
1916,58,0
1917,15,0
1919,15,1
1918,15,0
1915,15,0
1916,15,0
1917,28,0
1919,28,0
1918,28,1
1915,28,0
1916,28,0
1917,23,0
1919,23,0
1918,23,1
1915,23,0
1916,23,0
1917,42,0
1919,42,0
1918,42,1
1915,42,0
1916,42,0
1309,15,0
1308,15,1
1305,15,1
1306,15,0
1307,15,0
1309,58,1
1308,58,0
1305,58,0
1306,58,1
1307,58,0
1309,6,0
1308,6,0
1305,6,0
1306,6,1
1307,6,1
1309,28,0
1308,28,0
1305,28,0
1306,28,1
1307,28,1
1309,59,1
1308,59,0
1305,59,0
1306,59,0
1307,59,0
1426,29,0
1427,29,0
1428,29,0
1429,29,0
1425,29,0
1426,33,1
1427,33,0
1428,33,0
1429,33,0
1425,33,0
1426,23,0
1427,23,1
1428,23,0
1429,23,0
1425,23,0
1426,42,0
1427,42,0
1428,42,1
1429,42,0
1425,42,0
1426,21,0
1427,21,0
1428,21,1
1429,21,0
1425,21,0
64,5,0
61,5,0
63,5,1
62,5,0
60,5,0
64,31,0
61,31,0
63,31,0
62,31,1
60,31,0
64,17,0
61,17,0
63,17,0
62,17,0
60,17,0
64,68,0
61,68,0
63,68,0
62,68,0
60,68,0
64,54,0
61,54,0
63,54,0
62,54,0
60,54,0
1396,5,0
1398,5,0
1397,5,1
1399,5,0
1395,5,0
1396,31,1
1398,31,0
1397,31,0
1399,31,0
1395,31,0
1396,68,1
1398,68,1
1397,68,0
1399,68,0
1395,68,0
1396,54,1
1398,54,1
1397,54,0
1399,54,0
1395,54,0
1396,35,1
1398,35,1
1397,35,0
1399,35,0
1395,35,0
57,5,0
55,5,0
56,5,0
59,5,1
58,5,0
57,62,0
55,62,1
56,62,0
59,62,0
58,62,1
57,31,0
55,31,0
56,31,1
59,31,0
58,31,0
57,68,1
55,68,1
56,68,0
59,68,0
58,68,0
57,54,1
55,54,1
56,54,0
59,54,0
58,54,0
1771,5,0
1773,5,0
1770,5,0
1774,5,1
1772,5,0
1771,31,0
1773,31,0
1770,31,0
1774,31,0
1772,31,0
1771,68,0
1773,68,0
1770,68,1
1774,68,0
1772,68,0
1771,54,1
1773,54,0
1770,54,1
1774,54,1
1772,54,0
1771,35,1
1773,35,0
1770,35,1
1774,35,1
1772,35,0
1894,5,0
1892,5,0
1891,5,1
1890,5,0
1893,5,0
1894,68,1
1892,68,0
1891,68,0
1890,68,0
1893,68,0
1894,54,1
1892,54,0
1891,54,0
1890,54,1
1893,54,0
550,5,0
552,5,0
553,5,1
551,5,0
554,5,0
550,31,1
552,31,0
553,31,0
551,31,0
554,31,0
550,68,1
552,68,1
553,68,0
551,68,0
554,68,0
550,54,1
552,54,1
553,54,0
551,54,0
554,54,0
550,35,1
552,35,1
553,35,0
551,35,0
554,35,0
855,5,0
858,5,0
857,5,1
859,5,0
856,5,0
855,35,1
858,35,1
857,35,0
859,35,0
856,35,0
855,31,0
858,31,0
857,31,0
859,31,0
856,31,0
855,10,0
858,10,1
857,10,0
859,10,0
856,10,0
855,39,1
858,39,1
857,39,0
859,39,0
856,39,0
776,5,0
777,5,0
775,5,1
778,5,0
779,5,0
776,31,0
777,31,0
775,31,0
778,31,0
779,31,0
776,54,1
777,54,1
775,54,1
778,54,0
779,54,0
776,68,1
777,68,1
775,68,1
778,68,0
779,68,0
776,35,1
777,35,1
775,35,1
778,35,0
779,35,0
1543,5,0
1542,5,0
1544,5,1
1540,5,0
1541,5,0
1543,68,1
1542,68,1
1544,68,0
1540,68,0
1541,68,0
1543,54,1
1542,54,1
1544,54,0
1540,54,0
1541,54,0
1543,35,1
1542,35,1
1544,35,0
1540,35,0
1541,35,0
1401,31,0
1402,31,0
1404,31,0
1400,31,0
1403,31,0
1401,5,0
1402,5,1
1404,5,0
1400,5,0
1403,5,0
1401,68,1
1402,68,0
1404,68,0
1400,68,0
1403,68,0
1401,54,1
1402,54,0
1404,54,1
1400,54,0
1403,54,0
1401,14,0
1402,14,0
1404,14,1
1400,14,1
1403,14,0
54,31,0
53,31,0
51,31,0
52,31,1
50,31,0
54,68,0
53,68,0
51,68,0
52,68,0
50,68,0
54,54,0
53,54,1
51,54,1
52,54,0
50,54,0
169,5,1
165,5,0
167,5,0
166,5,0
168,5,0
169,31,1
165,31,0
167,31,0
166,31,0
168,31,0
169,68,0
165,68,0
167,68,0
166,68,0
168,68,0
169,54,1
165,54,1
167,54,0
166,54,0
168,54,0
169,35,1
165,35,1
167,35,0
166,35,0
168,35,0
1917,5,0
1919,5,0
1918,5,1
1915,5,0
1916,5,0
1917,19,0
1919,19,0
1918,19,0
1915,19,0
1916,19,0
1917,68,1
1919,68,0
1918,68,0
1915,68,0
1916,68,0
1917,54,1
1919,54,0
1918,54,0
1915,54,0
1916,54,0
1917,35,1
1919,35,0
1918,35,0
1915,35,0
1916,35,0
1309,31,0
1308,31,1
1305,31,0
1306,31,0
1307,31,0
1309,68,0
1308,68,0
1305,68,0
1306,68,1
1307,68,1
1309,54,0
1308,54,0
1305,54,0
1306,54,1
1307,54,1
1309,53,0
1308,53,0
1305,53,0
1306,53,0
1307,53,0
1309,35,1
1308,35,0
1305,35,0
1306,35,1
1307,35,0
1426,5,0
1427,5,1
1428,5,0
1429,5,0
1425,5,0
1426,31,0
1427,31,0
1428,31,0
1429,31,1
1425,31,0
1426,68,0
1427,68,0
1428,68,0
1429,68,0
1425,68,0
1426,54,0
1427,54,0
1428,54,0
1429,54,0
1425,54,0
1426,35,0
1427,35,0
1428,35,1
1429,35,0
1425,35,0
124,58,1
120,58,1
121,58,0
122,58,0
123,58,0
124,23,0
120,23,1
121,23,1
122,23,0
123,23,0
124,18,0
120,18,0
121,18,0
122,18,1
123,18,0
124,28,0
120,28,1
121,28,0
122,28,0
123,28,1
124,44,1
120,44,1
121,44,0
122,44,0
123,44,0
1424,23,1
1423,23,1
1422,23,0
1420,23,0
1421,23,0
1424,44,1
1423,44,0
1422,44,1
1420,44,0
1421,44,0
1424,58,0
1423,58,0
1422,58,0
1420,58,0
1421,58,0
1424,28,1
1423,28,0
1422,28,1
1420,28,0
1421,28,0
1424,59,0
1423,59,0
1422,59,1
1420,59,0
1421,59,0
1972,29,0
1971,29,0
1974,29,0
1973,29,0
1970,29,0
1972,18,1
1971,18,0
1974,18,0
1973,18,0
1970,18,0
1972,58,0
1971,58,1
1974,58,0
1973,58,0
1970,58,0
1972,28,0
1971,28,1
1974,28,1
1973,28,0
1970,28,0
1972,59,0
1971,59,1
1974,59,0
1973,59,0
1970,59,0
369,23,1
365,23,0
366,23,0
367,23,0
368,23,0
369,58,1
365,58,0
366,58,0
367,58,0
368,58,0
369,42,1
365,42,0
366,42,0
367,42,0
368,42,0
369,28,1
365,28,0
366,28,0
367,28,0
368,28,0
369,44,1
365,44,0
366,44,0
367,44,0
368,44,0
916,15,0
919,15,1
915,15,1
918,15,0
917,15,0
916,58,1
919,58,0
915,58,0
918,58,0
917,58,0
916,28,0
919,28,0
915,28,1
918,28,1
917,28,0
916,59,1
919,59,0
915,59,0
918,59,0
917,59,0
916,7,0
919,7,0
915,7,0
918,7,0
917,7,0
408,18,1
409,18,0
406,18,0
407,18,0
405,18,0
408,15,0
409,15,1
406,15,1
407,15,0
405,15,0
408,42,0
409,42,1
406,42,0
407,42,1
405,42,0
119,33,0
116,33,1
117,33,1
118,33,0
115,33,0
119,59,0
116,59,0
117,59,1
118,59,0
115,59,0
119,23,0
116,23,1
117,23,0
118,23,1
115,23,0
119,58,1
116,58,1
117,58,0
118,58,0
115,58,0
1976,29,1
1977,29,0
1978,29,1
1979,29,0
1975,29,0
1976,26,0
1977,26,1
1978,26,0
1979,26,0
1975,26,0
1976,23,1
1977,23,1
1978,23,0
1979,23,0
1975,23,0
1976,33,1
1977,33,0
1978,33,0
1979,33,1
1975,33,0
1976,28,1
1977,28,0
1978,28,0
1979,28,1
1975,28,0
1087,29,1
1088,29,1
1086,29,0
1089,29,0
1085,29,0
1087,58,0
1088,58,1
1086,58,1
1089,58,0
1085,58,0
1087,28,0
1088,28,0
1086,28,0
1089,28,1
1085,28,1
1087,59,0
1088,59,0
1086,59,1
1089,59,0
1085,59,0
1087,18,0
1088,18,0
1086,18,0
1089,18,1
1085,18,0
402,58,1
400,58,1
403,58,0
404,58,0
401,58,0
402,15,1
400,15,1
403,15,0
404,15,0
401,15,0
402,23,1
400,23,1
403,23,0
404,23,0
401,23,0
402,60,1
400,60,1
403,60,0
404,60,0
401,60,0
402,28,0
400,28,1
403,28,1
404,28,0
401,28,0
1710,28,1
1711,28,0
1712,28,0
1714,28,1
1713,28,0
1710,58,0
1711,58,1
1712,58,1
1714,58,1
1713,58,0
1710,18,0
1711,18,0
1712,18,0
1714,18,1
1713,18,0
1710,6,0
1711,6,0
1712,6,1
1714,6,0
1713,6,0
1710,42,1
1711,42,0
1712,42,1
1714,42,1
1713,42,0
1969,58,1
1965,58,0
1966,58,0
1967,58,0
1968,58,0
1969,56,1
1965,56,0
1966,56,0
1967,56,0
1968,56,0
1969,23,1
1965,23,0
1966,23,0
1967,23,0
1968,23,0
1969,18,1
1965,18,0
1966,18,0
1967,18,0
1968,18,0
1969,42,1
1965,42,0
1966,42,0
1967,42,0
1968,42,0
1309,60,1
1308,60,0
1305,60,0
1306,60,0
1307,60,0
1309,18,0
1308,18,0
1305,18,1
1306,18,0
1307,18,1
1309,59,0
1308,59,0
1305,59,0
1306,59,0
1307,59,1
1309,28,0
1308,28,1
1305,28,0
1306,28,1
1307,28,0
1309,23,0
1308,23,1
1305,23,1
1306,23,0
1307,23,0
1528,15,0
1529,15,1
1526,15,1
1527,15,0
1525,15,0
1528,58,1
1529,58,1
1526,58,0
1527,58,0
1525,58,0
1528,18,0
1529,18,0
1526,18,0
1527,18,1
1525,18,0
1528,21,1
1529,21,1
1526,21,0
1527,21,0
1525,21,0
1528,23,0
1529,23,1
1526,23,0
1527,23,1
1525,23,0
173,29,0
172,29,0
174,29,0
170,29,0
171,29,0
173,33,0
172,33,1
174,33,1
170,33,0
171,33,0
173,44,0
172,44,1
174,44,1
170,44,0
171,44,0
173,23,0
172,23,1
174,23,1
170,23,0
171,23,0
173,7,1
172,7,1
174,7,0
170,7,0
171,7,0
134,29,0
133,29,0
130,29,0
131,29,0
132,29,0
134,58,1
