item,worker,label
209,43,0
209,12,1
209,8,0
209,19,0
209,39,0
210,8,1
210,55,1
210,43,1
210,42,1
210,32,1
211,18,1
211,22,1
211,55,1
211,33,1
211,8,1
212,16,1
212,34,0
212,8,1
212,23,0
212,19,1
213,18,1
213,22,1
213,53,1
213,52,1
213,39,1
214,22,1
214,43,1
214,10,1
214,11,1
214,52,1
215,32,1
215,10,1
215,8,1
215,55,1
215,22,1
216,10,0
216,5,0
216,48,0
216,22,0
216,40,0
217,53,1
217,52,1
217,10,1
217,49,1
217,33,1
218,36,1
218,18,1
218,20,1
218,24,1
218,40,1
219,10,0
219,7,0
219,33,0
219,5,1
219,19,0
220,32,0
220,39,0
220,52,0
220,33,0
220,11,0
221,11,1
221,32,1
221,20,1
221,8,0
221,11,1
221,18,0
222,43,0
222,10,0
222,22,1
222,19,1
222,8,1
223,5,0
223,49,0
223,8,0
223,11,0
223,42,0
224,14,1
224,20,1
224,22,1
224,21,1
224,43,1
225,6,1
225,26,1
225,11,1
225,10,1
225,18,1
226,33,1
226,23,1
226,39,1
226,43,1
226,42,1
227,5,0
227,52,1
227,45,0
227,14,0
227,2,0
228,20,1
228,43,1
228,8,1
228,41,1
228,40,1
229,5,0
229,11,0
229,8,0
229,22,0
229,18,0
230,21,1
230,22,1
230,32,1
230,23,1
230,5,1
231,40,1
231,39,1
231,17,0
231,36,1
231,5,1
232,23,1
232,32,1
232,33,1
232,22,1
232,52,1
233,10,1
233,5,1
233,55,1
233,50,1
233,8,1
234,33,1
234,5,1
234,32,1
234,41,1
234,23,1
235,3,1
235,5,0
235,24,0
235,23,0
235,40,0
236,40,1
236,39,1
236,53,1
236,26,1
236,20,1
237,5,0
237,23,0
237,50,0
237,52,0
237,32,1
238,49,1
238,33,1
238,8,1
238,43,0
238,42,0
239,43,1
239,5,1
239,24,1
239,10,1
239,42,1
240,16,1
240,35,1
240,52,1
240,23,1
240,10,1
241,16,1
241,26,1
241,6,1
241,12,1
241,3,1
242,46,1
242,53,0
242,55,0
242,41,1
242,19,1
243,50,1
243,10,1
243,19,1
243,23,1
243,22,1
244,5,1
244,3,1
244,3,1
244,33,1
244,2,1
244,52,1
244,52,1
245,5,1
245,23,0
245,43,0
245,33,0
245,8,1
246,12,1
246,10,1
246,22,1
246,52,1
246,32,1
247,1,0
247,42,0
247,8,1
247,32,1
247,11,1
248,14,1
248,8,1
248,11,1
248,1,1
248,39,1
249,20,0
249,36,0
249,53,0
249,18,0
249,39,0
250,22,0
250,52,0
250,39,0
250,11,0
250,49,0
251,43,1
251,52,1
251,33,1
251,20,1
251,5,1
252,12,1
252,8,1
252,36,1
252,42,0
252,11,0
253,52,0
253,20,0
253,39,0
253,22,0
253,40,0
254,10,0
254,8,0
254,5,0
254,22,0
254,18,1
255,5,1
255,8,1
255,19,1
255,50,1
255,41,1
256,52,1
256,8,1
256,10,0
256,54,0
256,22,0
257,39,1
257,19,1
257,20,1
257,10,1
257,33,1
258,5,1
258,52,1
258,3,1
258,14,1
258,39,1
259,5,1
259,10,1
259,55,1
259,33,1
259,42,1
260,52,1
260,40,1
260,45,1
260,14,1
260,2,1
261,38,0
261,36,0
261,10,0
261,8,0
261,32,1
262,24,1
262,55,1
262,20,1
262,12,1
262,41,1
263,33,0
263,10,0
263,8,1
263,16,0
263,55,1
264,43,0
264,23,1
264,22,1
264,8,0
264,41,0
265,43,0
265,39,0
265,42,0
265,49,0
265,8,0
266,46,0
266,10,0
266,6,0
266,37,0
266,26,0
267,55,1
267,6,1
267,48,1
267,33,1
267,8,1
268,19,1
268,55,1
268,12,1
268,23,1
268,22,1
269,49,1
269,32,1
269,5,1
269,12,1
269,8,1
270,20,0
270,6,1
270,41,0
270,14,1
270,8,1
271,3,1
271,28,1
271,3,1
271,5,1
271,6,1
271,19,1
272,22,1
272,52,1
272,33,1
272,11,1
272,5,1
273,49,1
273,23,1
273,55,1
273,19,1
273,22,1
274,18,1
274,3,1
274,24,1
274,11,1
274,24,1
274,17,1
275,55,0
275,52,0
275,50,1
275,11,1
275,22,0
276,32,1
276,33,1
276,42,1
276,22,0
276,52,1
277,42,1
277,0,1
277,40,1
277,54,1
277,5,1
278,5,1
278,33,1
278,43,1
278,40,1
278,20,1
279,34,0
279,3,0
279,41,0
279,19,0
279,2,0
280,32,1
280,8,1
280,20,1
280,11,1
280,22,1
281,32,1
281,33,1
281,50,1
281,11,1
281,38,1
282,15,0
282,16,1
282,5,0
282,0,1
282,54,1
283,2,1
283,18,1
283,20,1
283,39,1
283,40,1
284,33,1
284,24,1
284,12,1
284,21,1
284,11,1
285,8,0
285,23,0
285,33,0
285,10,0
285,11,0
286,43,1
286,39,1
286,8,1
286,41,1
286,23,1
287,18,0
287,39,0
287,6,1
287,11,0
287,23,0
288,22,1
288,11,1
288,23,1
288,39,1
288,17,1
289,55,1
289,19,0
289,5,0
289,1,0
289,46,1
289,41,1
290,6,0
290,18,0
290,8,0
290,5,0
290,48,0
291,20,1
291,32,1
291,11,1
291,55,1
291,36,1
291,49,1
292,5,1
292,55,1
292,20,1
292,20,1
292,43,1
292,2,1
293,20,0
293,19,0
293,34,0
293,40,0
293,14,0
294,33,1
294,39,1
294,22,1
294,49,0
294,8,0
295,10,0
295,40,1
295,22,0
295,24,1
295,6,1
296,33,0
296,41,0
296,23,0
296,52,0
296,43,0
297,23,0
297,6,1
297,55,0
297,20,0
297,5,0
298,55,0
298,5,0
298,10,0
298,22,0
298,42,0
299,19,1
299,6,1
299,53,1
299,39,1
299,43,1
300,33,0
300,43,0
300,38,2
300,11,1
300,8,1
301,39,1
301,5,1
301,55,1
301,6,1
301,18,1
302,39,1
302,26,1
302,20,1
302,36,1
302,2,1
303,23,0
303,52,0
303,41,0
303,34,0
303,45,0
304,40,0
304,3,0
304,3,0
304,6,0
304,5,0
304,19,0
305,55,1
305,39,1
305,43,1
305,52,1
305,19,1
306,49,0
306,43,1
306,52,0
306,22,0
306,33,1
307,5,0
307,23,0
307,1,0
307,52,0
307,55,0
308,3,1
308,50,0
308,20,1
308,43,1
308,33,1
309,6,1
309,39,1
309,36,1
309,26,1
309,40,1
310,5,1
310,8,0
310,55,0
310,49,1
310,17,0
311,6,0
311,5,0
311,1,0
311,38,0
311,3,0
312,5,0
312,1,0
312,18,0
312,22,0
312,8,0
313,43,1
313,8,1
313,39,1
313,22,1
313,55,1
314,42,0
314,52,0
314,33,0
314,11,0
314,20,0
315,6,1
315,20,1
315,36,1
315,3,0
315,34,1
316,11,0
316,5,0
316,38,0
316,23,0
316,8,0
317,50,1
317,32,1
317,40,1
317,45,1
317,22,1
318,50,0
318,3,0
318,52,0
318,5,0
318,24,0
319,55,1
319,19,1
319,22,1
319,43,1
319,5,1
320,8,1
320,36,1
320,19,1
320,6,1
320,34,1
321,23,0
321,43,0
321,33,0
321,19,0
321,5,0
322,52,0
322,50,0
322,34,0
322,2,0
322,43,0
323,23,0
323,8,0
323,52,0
323,40,0
323,20,0
324,19,0
324,24,0
324,6,0
324,20,0
324,1,0
325,17,0
325,3,0
325,40,0
325,18,0
325,36,0
326,45,1
326,14,1
326,39,1
326,40,1
326,2,1
327,38,1
327,22,1
327,49,1
327,16,1
327,8,1
328,55,0
328,5,0
328,18,0
328,10,0
328,8,1
329,49,1
329,55,1
329,8,1
329,23,1
329,32,1
330,10,0
330,8,0
330,32,1
330,5,0
330,55,0
331,52,0
331,34,0
331,1,0
331,43,0
331,10,0
332,8,1
332,50,1
332,55,1
332,52,1
332,39,1
333,14,0
333,6,0
333,39,0
333,19,0
333,5,0
334,38,1
334,22,1
334,50,1
334,8,1
334,39,1
334,10,1
335,52,0
335,8,0
335,23,0
335,10,0
335,5,1
335,52,0
336,11,0
336,53,0
336,12,0
336,18,0
336,33,0
337,22,0
337,6,0
337,53,0
337,33,0
337,18,1
338,5,0
338,18,0
338,42,0
338,6,0
338,39,0
339,5,0
339,3,0
339,6,0
339,19,0
339,36,0
340,23,1
340,24,1
340,39,1
340,43,1
340,53,1
341,6,1
341,33,1
341,55,1
341,5,1
341,18,1
342,22,1
342,20,1
342,41,1
342,18,0
342,12,1
343,38,1
343,42,1
343,22,1
343,23,1
343,12,1
344,39,1
344,45,1
344,41,1
344,52,1
344,19,1
345,19,1
345,22,1
345,18,1
345,33,1
345,1,1
346,11,1
346,8,1
346,23,1
346,18,1
346,22,1
347,53,0
347,18,0
347,5,0
347,6,0
347,24,0
348,23,1
348,41,0
348,8,1
348,43,1
348,32,1
349,5,1
349,18,1
349,32,1
349,23,1
349,49,1
350,33,1
350,55,1
350,23,1
350,8,1
350,6,1
351,53,0
351,18,0
351,33,0
351,55,0
351,8,0
352,8,1
352,40,1
352,5,1
352,11,1
352,43,1
353,19,1
353,33,1
353,8,0
353,3,0
353,5,0
354,34,1
354,36,1
354,39,1
354,12,1
354,33,1
355,40,1
355,18,1
355,36,1
355,39,1
355,17,1
356,14,1
356,45,1
356,20,1
356,34,1
356,2,1
357,40,1
357,8,1
357,6,0
357,34,0
357,41,0
357,3,0
358,22,0
358,5,0
358,39,0
358,6,0
358,24,0
359,11,0
359,55,0
359,23,0
359,8,0
359,5,0
360,20,1
360,46,1
360,2,1
360,39,1
360,48,1
361,11,1
361,24,1
361,3,1
361,17,1
361,5,1
362,8,1
362,5,1
362,42,1
362,55,1
362,12,1
363,8,0
363,43,0
363,20,0
363,42,0
363,5,0
364,5,1
364,26,1
364,8,1
364,10,1
364,55,1
365,17,1
365,20,1
365,39,1
365,9,1
365,34,1
366,6,1
366,11,1
366,18,1
366,53,1
366,26,1
367,38,0
367,35,1
367,8,1
367,18,0
367,12,1
367,32,1
368,22,0
368,55,0
368,17,0
368,10,0
368,38,0
369,52,1
369,10,0
369,53,1
369,55,1
369,23,1
370,24,0
370,33,0
370,39,0
370,32,1
370,22,0
371,26,0
371,19,0
371,34,0
371,40,0
371,5,0
372,19,0
372,53,0
372,40,0
372,17,0
372,14,1
373,39,1
373,11,1
373,22,1
373,5,1
373,8,1
374,49,2
374,0,0
374,10,0
374,22,0
374,21,2
375,6,1
375,37,1
375,40,1
375,20,1
375,46,1
376,16,1
376,33,1
376,55,1
376,8,1
376,5,1
377,41,1
377,39,1
377,42,1
377,23,1
377,6,1
378,22,0
378,5,0
378,42,0
378,5,0
378,40,0
378,48,0
379,50,0
379,33,1
379,12,0
379,8,0
379,49,2
380,45,1
380,23,1
380,14,1
380,26,1
380,43,1
381,39,0
381,2,0
381,20,0
381,8,0
381,5,0
382,53,1
382,20,1
382,42,1
382,3,1
382,39,1
383,23,0
383,19,0
383,53,0
383,38,0
383,22,1
384,10,1
384,5,1
384,32,1
384,33,1
384,18,1
385,14,0
385,19,0
385,34,0
385,2,0
385,20,0
386,33,1
386,32,1
386,10,1
386,11,1
386,8,1
387,5,1
387,22,1
387,23,1
387,8,1
387,45,1
388,5,1
388,43,1
388,33,1
388,49,1
388,19,1
389,10,0
389,33,0
389,39,0
389,18,0
389,22,0
390,45,0
390,20,0
390,8,0
390,19,0
390,39,0
391,8,1
391,11,1
391,43,1
391,6,1
391,21,1
392,19,0
392,23,0
392,6,1
392,8,1
392,20,0
393,20,1
393,28,1
393,19,1
393,5,1
393,53,1
394,6,1
394,39,1
394,22,1
394,18,1
394,5,1
395,28,1
395,6,1
395,40,1
395,20,1
395,39,1
396,3,0
396,34,0
396,9,0
396,39,0
396,17,0
397,49,1
397,39,0
397,42,1
397,12,1
397,22,1
398,46,0
398,6,0
398,37,0
398,40,0
398,28,0
399,11,0
399,20,0
399,22,0
399,19,0
399,18,0
400,24,1
400,20,1
400,40,1
400,52,1
400,42,1
401,21,0
401,49,1
401,38,1
401,43,0
401,8,1
402,38,0
402,1,0
402,2,0
402,23,0
402,22,0
402,20,0
403,24,0
403,22,1
403,10,0
403,18,1
403,8,1
404,34,1
404,14,1
404,18,1
404,42,1
404,20,1
405,55,1
405,23,1
405,52,1
405,1,1
405,33,1
406,18,1
406,55,1
406,6,1
406,11,1
406,23,1
407,39,1
407,5,0
407,8,1
407,49,0
407,11,0
408,33,0
408,6,0
408,5,0
408,23,0
408,21,0
409,8,1
409,23,1
409,55,1
409,12,1
409,39,1
410,48,1
410,3,0
410,37,0
410,43,0
410,46,0
411,26,1
411,23,1
411,38,1
411,10,1
411,33,1
412,23,1
412,39,1
412,41,1
412,53,1
412,3,1
413,22,0
413,18,0
413,39,0
413,8,1
413,43,0
414,18,0
414,0,0
414,23,0
414,10,0
414,8,0
415,41,1
415,19,1
415,34,1
415,40,1
415,5,1
416,8,1
416,22,1
416,33,1
416,14,1
416,11,1
417,18,1
417,39,1
417,6,1
417,24,1
417,33,1
418,14,1
418,42,1
418,19,1
418,8,1
418,52,1
418,33,1
419,6,0
419,3,1
419,21,0
419,55,1
419,40,1
420,8,1
420,19,1
420,45,1
420,26,1
420,6,1
421,55,1
421,20,1
421,17,1
421,5,1
421,43,1
422,43,0
422,40,0
422,14,1
422,52,1
422,16,1
423,5,1
423,28,1
423,39,1
423,14,1
423,24,1
424,10,1
424,43,1
424,23,1
424,8,1
424,1,1
425,8,1
425,21,1
425,33,1
425,52,1
425,19,1
426,52,1
426,33,1
426,39,1
426,11,1
426,16,1
427,32,0
427,0,0
427,53,0
427,22,0
427,5,0
428,17,1
428,5,1
428,50,1
428,39,1
428,11,1
429,19,1
429,23,1
429,41,1
429,22,1
429,5,1
430,39,1
430,23,1
430,5,1
430,20,1
430,43,1
431,53,1
431,49,1
431,11,1
431,52,1
431,19,1
432,32,1
432,18,1
432,55,1
432,49,1
432,8,1
433,12,1
433,55,1
433,11,1
433,49,1
433,8,1
434,11,1
434,5,1
434,8,1
434,20,1
434,10,1
435,41,1
435,10,1
435,23,1
435,0,1
435,22,1
436,48,1
436,2,1
436,5,1
436,3,1
436,20,1
437,43,1
437,18,1
437,32,1
437,8,1
437,55,1
438,36,1
438,39,1
438,3,1
438,10,0
438,40,0
439,33,1
439,53,1
439,18,1
439,38,1
439,11,1
440,8,1
440,3,1
440,5,1
440,32,1
440,53,1
440,23,1
441,52,0
441,3,1
441,8,1
441,24,0
441,15,0
442,33,0
442,52,0
442,42,0
442,5,0
442,26,0
443,52,0
443,33,0
443,10,0
443,22,0
443,8,1
444,8,0
444,39,0
444,49,0
444,10,0
444,42,0
445,32,1
445,43,1
445,5,1
445,8,1
445,55,1
445,20,1
446,16,1
446,14,1
446,52,1
446,38,1
446,41,1
447,8,1
447,18,1
447,36,0
447,46,1
447,5,0
448,32,1
448,8,1
448,5,1
448,8,1
448,17,1
448,10,1
449,52,1
449,23,1
449,6,1
449,38,1
449,10,1
450,5,0
450,24,0
450,42,0
450,41,0
450,3,1
451,43,0
451,19,0
451,40,0
451,23,0
451,5,0
452,21,1
452,8,1
452,5,1
452,23,1
452,52,1
453,33,1
453,8,1
453,23,1
453,42,1
453,22,1
454,33,1
454,19,1
454,16,1
454,23,1
454,38,1
455,6,0
455,35,0
455,45,0
455,40,0
455,20,0
456,8,1
456,22,1
456,33,1
456,55,1
456,10,1
457,18,1
457,53,1
457,40,1
457,19,1
457,6,1
458,43,1
458,22,1
458,0,1
458,38,1
458,5,1
459,8,1
