item,worker,label
78,444,1
78,15,1
78,390,1
78,63,1
79,3,4
79,277,2
79,263,2
79,360,2
79,144,0
79,442,2
79,100,0
79,272,4
79,63,4
79,158,2
79,134,2
79,407,2
79,222,2
79,390,4
79,424,2
79,275,2
79,41,1
80,415,0
80,115,2
80,175,2
80,419,0
80,8,0
81,175,3
81,203,3
81,435,3
81,13,3
81,180,3
82,446,3
82,175,3
82,296,3
82,222,3
82,173,3
83,433,3
83,448,4
83,402,3
83,175,3
83,352,3
84,460,2
84,365,2
84,133,2
84,352,2
84,448,2
85,446,3
85,47,3
85,249,3
85,460,3
85,253,3
86,133,4
86,215,1
86,203,1
86,68,3
86,115,1
87,182,3
87,424,3
87,295,3
87,133,3
87,209,3
88,456,0
88,203,1
88,175,1
88,219,3
88,229,0
89,25,1
89,438,1
89,225,2
89,241,0
89,455,1
89,434,1
89,15,3
90,65,2
90,209,2
90,203,2
90,435,2
90,173,2
91,423,3
91,393,3
91,360,1
91,396,1
91,68,1
92,415,3
92,265,3
92,121,3
92,175,3
92,173,3
93,336,3
93,383,3
93,277,3
93,311,3
93,222,3
93,393,3
94,447,3
94,396,3
94,175,3
94,105,3
94,424,3
94,285,3
95,390,3
95,115,3
95,41,3
95,393,3
95,401,3
96,373,2
96,15,2
96,83,2
96,307,2
96,372,2
96,422,2
96,26,2
97,29,3
97,365,3
97,410,3
97,104,3
97,164,3
97,458,3
98,133,1
98,332,1
98,203,1
98,272,1
98,8,1
99,321,3
99,402,1
99,91,3
99,320,3
99,203,3
99,198,3
100,71,1
100,403,1
100,415,1
100,55,1
100,257,1
100,115,1
101,415,1
101,259,1
101,301,1
101,404,1
101,94,1
102,390,0
102,121,0
102,332,0
102,10,0
102,158,0
103,29,2
103,330,2
103,47,2
103,149,2
103,332,2
103,55,2
104,343,2
104,214,1
104,129,1
104,55,2
104,407,2
105,415,2
105,175,1
105,386,2
105,188,1
105,181,1
106,423,1
106,396,1
106,307,1
106,13,1
106,325,1
107,402,2
107,256,3
107,15,2
107,181,2
107,343,2
107,319,2
108,330,3
108,419,3
108,175,3
108,268,3
108,115,3
109,390,0
109,209,0
109,393,0
109,132,0
109,55,0
110,134,2
110,315,1
110,164,1
110,183,1
110,340,2
110,368,1
111,415,2
111,211,2
111,175,2
111,419,2
111,283,2
111,64,2
111,422,1
111,229,2
111,425,2
112,24,2
112,249,0
112,125,2
112,456,3
112,228,2
112,186,2
113,209,0
113,203,0
113,447,3
113,295,0
113,180,0
114,182,2
114,147,2
114,332,2
114,311,2
114,10,2
115,257,3
115,300,0
115,203,0
115,325,0
115,63,0
116,126,1
116,402,4
116,259,1
116,424,1
116,86,3
116,56,1
116,13,0
117,15,1
117,182,2
117,104,2
117,76,2
117,390,2
117,41,1
118,415,2
118,117,2
118,133,2
118,249,2
118,268,2
119,321,1
119,375,1
119,29,4
119,401,4
119,253,3
120,356,3
120,203,3
120,304,3
120,376,3
120,243,3
121,182,3
121,373,2
121,433,2
121,175,3
121,337,1
122,340,3
122,159,3
122,362,3
122,121,3
122,444,3
122,396,3
123,193,2
123,133,0
123,198,1
123,175,0
123,180,2
123,325,2
124,456,3
124,129,3
124,200,3
124,442,3
124,40,3
125,285,1
125,435,1
125,121,1
125,401,4
125,222,1
126,272,3
126,340,3
126,164,3
126,253,3
126,181,3
127,104,3
127,367,3
127,277,3
127,158,3
127,307,3
128,447,4
128,396,4
128,137,1
128,418,1
128,352,4
129,71,3
129,214,3
129,4,3
129,181,3
129,396,3
130,115,3
130,284,3
130,59,3
130,140,3
130,390,3
130,285,3
131,182,2
131,427,2
131,434,2
131,249,2
131,104,2
131,418,2
132,110,0
132,214,1
132,364,4
132,15,2
132,164,2
132,424,0
133,453,3
133,72,1
133,39,3
133,104,3
133,220,3
134,175,3
134,38,3
134,434,3
134,265,3
134,258,3
135,277,1
135,456,3
135,175,1
135,218,1
135,158,1
136,277,3
136,393,3
136,115,3
136,424,3
136,407,3
137,182,4
137,147,3
137,175,3
137,305,4
137,435,3
138,319,3
138,117,3
138,332,3
138,41,3
138,423,3
139,203,3
139,129,3
139,314,4
139,426,2
139,8,4
139,134,3
139,184,3
139,325,3
139,173,1
139,180,1
139,319,3
140,10,2
140,63,2
140,176,2
140,402,2
140,6,2
140,243,1
141,300,1
141,402,2
141,312,1
141,416,1
141,253,1
141,63,1
142,365,1
142,460,3
142,265,3
142,400,3
142,158,3
143,319,3
143,197,3
143,383,3
143,102,3
143,398,3
144,373,1
144,433,1
144,68,3
144,39,4
144,121,2
145,209,2
145,456,2
145,277,2
145,117,2
145,47,2
146,456,3
146,337,1
146,402,0
146,121,0
146,94,0
147,17,2
147,55,2
147,175,1
147,57,1
147,435,2
148,373,0
148,117,3
148,415,0
148,367,0
148,291,1
149,313,3
149,203,3
149,10,3
149,175,2
149,211,3
149,181,3
150,402,3
150,129,3
150,203,3
150,348,4
150,153,4
150,319,4
151,228,3
151,396,3
151,115,3
151,401,3
151,253,0
151,134,3
152,247,1
152,115,1
152,459,0
152,135,4
152,2,0
152,393,1
153,32,2
153,211,2
153,129,1
153,402,1
153,153,1
153,261,1
154,182,3
154,209,3
154,203,3
154,41,3
154,187,3
155,447,0
155,358,3
155,175,0
155,133,3
155,300,0
156,175,1
156,427,1
156,415,1
156,70,1
156,104,1
156,121,1
157,121,1
157,370,1
157,459,1
157,229,1
157,41,1
158,15,2
158,0,2
158,423,2
158,68,2
158,102,2
159,268,2
159,215,4
159,285,0
159,325,0
159,13,4
160,198,2
160,424,2
160,268,2
160,133,2
160,243,2
161,204,1
161,296,4
161,40,3
161,158,1
161,343,1
162,181,3
162,125,3
162,175,3
162,314,3
162,393,3
162,222,3
163,209,0
163,197,0
163,311,0
163,56,0
163,203,0
164,292,2
164,203,2
164,456,3
164,265,1
164,306,2
165,136,3
165,164,3
165,108,4
165,97,0
165,442,3
165,152,3
166,396,4
166,248,0
166,351,0
166,80,0
166,259,1
167,442,3
167,162,2
167,4,3
167,173,2
167,251,1
168,424,0
168,136,0
168,54,2
168,245,2
168,26,0
169,401,3
169,404,3
169,274,3
169,67,3
169,454,3
170,280,0
170,102,0
170,160,0
170,326,0
170,171,0
171,396,3
171,168,3
171,164,3
171,454,3
171,26,3
172,164,2
172,424,2
172,280,2
172,54,2
172,160,2
173,200,1
173,280,1
173,295,1
173,148,1
173,95,1
174,136,3
174,274,3
174,415,3
174,411,0
174,207,1
175,384,0
175,135,0
175,435,1
175,454,0
175,131,0
175,95,4
176,448,3
176,245,3
176,320,3
176,7,3
176,26,3
177,379,1
177,99,4
177,160,0
177,377,1
177,387,0
178,136,3
178,163,0
178,280,0
178,333,2
178,46,4
178,53,4
179,295,1
179,274,3
179,180,1
179,66,3
179,222,3
180,258,3
180,41,3
180,102,3
180,405,3
180,152,3
181,224,1
181,173,1
181,320,1
181,324,1
181,405,1
181,259,1
182,136,3
182,415,3
182,186,3
182,160,3
182,344,3
183,448,2
183,339,2
183,274,2
183,280,2
183,152,2
183,26,1
184,341,0
184,229,0
184,54,0
184,411,0
184,26,0
185,403,3
185,164,3
185,396,3
185,324,3
185,272,3
186,275,2
186,128,2
186,161,2
186,82,2
186,35,2
187,41,3
187,38,3
187,160,3
187,411,3
187,180,3
188,41,3
188,184,3
188,442,3
188,309,0
188,422,3
189,104,3
189,404,3
189,163,3
189,0,3
189,318,3
190,162,3
190,97,3
190,454,3
190,7,3
190,374,3
191,274,1
191,186,1
191,168,1
191,160,1
191,230,1
191,26,1
192,21,1
192,280,3
192,53,4
192,98,0
192,432,0
193,222,2
193,62,2
193,374,2
193,446,1
193,50,2
194,183,2
194,186,0
194,324,4
194,97,0
194,422,2
195,3,2
195,295,2
195,349,2
195,45,2
195,82,2
196,258,1
196,329,1
196,9,1
196,324,1
196,333,1
197,162,0
197,374,4
197,387,4
197,446,0
197,171,4
198,18,1
198,65,1
198,337,1
198,454,1
198,309,1
199,41,1
199,173,1
199,11,1
199,196,1
199,422,1
199,180,1
200,351,1
200,130,1
200,277,3
200,329,1
200,366,1
201,26,2
201,406,2
201,320,2
201,446,3
201,259,2
202,180,3
202,454,3
202,274,3
202,377,3
202,46,3
202,53,3
203,26,2
203,21,2
203,324,4
203,436,2
203,333,2
204,390,0
204,99,1
204,324,1
204,216,0
204,320,0
204,259,1
205,401,4
205,343,1
205,191,1
205,93,1
205,409,4
205,344,0
206,258,1
206,222,3
206,329,3
206,405,1
206,152,3
207,436,0
207,23,0
207,222,0
207,432,0
207,333,0
208,199,4
208,404,0
208,104,0
208,130,0
208,98,0
208,454,0
209,93,1
209,229,1
209,272,1
209,324,1
209,35,1
210,436,3
210,320,3
210,377,3
210,338,3
210,432,3
210,26,3
211,390,1
211,98,2
211,272,1
211,411,1
211,259,1
212,180,1
212,381,1
212,93,1
212,152,1
212,333,1
213,295,4
213,170,4
213,22,1
213,324,1
213,280,3
214,222,4
214,93,2
214,97,4
214,435,2
214,446,0
215,320,0
215,272,0
215,258,3
215,120,0
215,54,0
216,96,2
216,230,1
216,274,2
216,99,0
216,435,2
216,82,2
216,30,0
216,178,2
217,390,2
217,324,2
217,145,2
217,212,2
217,97,2
217,374,2
218,424,1
218,194,1
218,128,1
218,4,1
218,379,1
218,50,1
219,406,2
219,180,2
219,186,2
219,130,2
219,377,2
220,390,2
220,130,1
220,186,1
220,97,1
220,95,1
221,55,2
221,380,2
221,329,3
221,440,2
221,318,2
222,41,3
222,130,3
222,379,1
222,440,1
222,259,1
223,390,1
223,442,1
223,168,1
223,435,1
223,366,1
224,183,1
224,396,1
224,52,1
224,163,1
224,93,2
225,200,4
225,93,3
225,21,1
225,82,3
225,444,4
226,41,2
226,130,2
226,21,2
226,320,2
226,394,2
227,424,2
227,274,2
227,88,2
227,206,2
227,374,2
228,272,3
228,135,3
228,258,3
228,97,3
228,245,3
229,136,3
229,329,0
229,212,2
229,245,2
229,196,0
229,422,2
229,259,0
230,390,1
230,156,1
230,329,1
230,152,1
230,251,3
231,104,2
231,222,1
231,220,1
231,440,1
231,58,1
232,22,1
232,41,3
232,135,1
232,456,1
232,454,1
233,457,2
233,170,2
233,320,2
233,344,2
233,58,2
234,55,3
234,401,3
234,435,3
234,441,3
234,320,3
235,222,3
235,168,1
235,440,1
235,152,3
235,422,1
236,320,3
236,135,3
236,97,3
236,374,1
236,248,1
237,390,3
237,352,3
237,173,3
237,130,3
237,259,3
238,272,4
238,278,4
238,289,4
238,380,2
238,446,1
239,396,3
239,337,3
239,77,3
239,309,3
239,374,3
240,186,2
240,337,2
240,435,2
240,351,2
240,80,2
241,22,2
241,41,2
241,66,2
241,65,2
241,88,2
242,433,1
242,22,1
242,374,1
242,269,1
242,136,2
242,220,1
243,95,2
243,186,3
243,139,3
243,352,3
243,54,0
243,157,3
244,41,0
244,245,0
244,16,0
244,329,0
244,58,1
244,309,0
245,406,2
245,245,2
245,222,2
245,42,2
245,11,2
245,259,2
246,390,3
246,41,3
246,415,3
246,161,3
246,54,3
247,369,3
247,21,3
247,316,3
247,45,3
247,329,3
247,327,3
248,369,3
248,230,3
248,98,3
248,99,3
248,251,3
248,223,3
249,239,0
249,437,0
249,222,0
249,424,0
249,277,0
249,133,0
249,272,0
249,79,0
249,342,0
249,50,0
249,404,1
249,328,0
249,230,0
249,81,0
249,259,0
249,375,0
249,385,4
249,205,0
249,177,1
249,0,0
249,138,1
249,420,0
249,435,0
249,454,0
249,151,1
249,300,0
249,154,0
249,189,0
249,282,0
249,246,0
249,127,1
249,371,0
249,174,1
249,235,0
249,431,0
249,80,0
249,439,1
249,249,0
249,311,0
249,44,1
249,172,1
249,97,0
249,452,0
249,380,0
249,329,0
249,41,0
249,134,0
249,12,0
249,85,0
249,456,3
249,262,0
249,166,0
249,186,0
249,223,0
249,104,0
249,408,0
249,214,0
249,195,1
250,239,1
250,271,0
250,446,0
250,222,4
250,178,0
251,277,3
251,190,3
251,75,3
251,422,3
251,251,3
251,424,3
251,399,3
251,173,3
252,317,1
252,84,1
252,333,1
252,375,1
252,291,1
253,239,3
253,260,3
253,378,4
253,290,3
253,272,3
253,342,3
254,385,1
254,255,1
254,50,1
254,449,1
254,135,1
255,171,2
255,84,0
255,58,2
255,230,1
255,51,2
255,167,3
256,49,3
256,440,3
256,51,3
256,92,3
256,375,1
257,400,1
257,342,1
257,217,1
257,286,0
257,371,1
257,204,1
257,424,1
258,119,4
258,82,1
258,133,0
258,449,4
258,95,4
258,320,1
259,61,2
259,30,2
259,50,2
259,133,2
259,183,2
260,288,3
260,50,3
260,371,3
260,95,3
260,92,3
260,320,3
261,50,0
261,27,0
261,375,0
261,230,4
261,21,0
262,421,0
262,239,1
262,133,0
262,50,0
262,297,1
263,82,1
263,239,1
263,133,1
263,317,1
263,385,1
264,7,2
264,298,2
264,50,2
264,342,2
264,456,2
264,424,2
265,297,0
265,440,1
265,244,3
265,277,1
265,375,1
265,135,2
266,73,3
266,400,3
266,456,3
266,259,3
266,302,3
266,211,3
266,424,3
266,124,3
266,178,3
266,173,3
266,205,3
267,115,0
267,288,0
267,133,0
267,50,0
267,322,0
268,267,3
268,165,0
268,50,0
268,133,0
268,204,0
268,219,4
269,320,0
269,115,0
269,84,0
269,371,0
269,291,0
270,38,3
270,422,3
270,299,3
270,342,3
270,221,3
270,31,3
271,239,3
271,454,0
271,27,0
271,355,0
271,230,1
272,74,2
272,239,2
272,50,2
272,124,2
272,259,2
273,449,0
273,81,1
273,133,1
273,230,3
273,317,2
274,266,0
274,342,1
274,259,1
274,375,1
274,329,1
274,179,1
275,239,1
275,311,4
275,271,1
275,38,4
275,153,1
276,80,0
276,178,0
276,377,1
276,81,0
276,230,0
276,60,0
277,400,1
277,222,1
277,375,1
277,329,1
277,205,1
278,116,0
278,391,0
278,333,0
278,347,0
278,33,1
278,239,3
278,335,0
279,25,3
279,303,3
279,167,0
279,259,3
279,127,3
279,51,3
279,230,3
280,50,3
280,271,3
280,375,3
280,230,3
280,329,3
281,428,2
281,446,1
281,422,2
281,90,1
281,233,2
281,230,4
282,424,1
282,234,4
282,422,1
282,290,1
282,124,1
282,331,1
282,286,0
282,251,1
283,271,1
283,422,1
283,50,1
283,375,1
283,329,0
284,34,0
284,115,0
284,143,1
284,333,0
284,342,0
284,133,0
284,230,3
284,178,0
285,378,0
285,290,4
285,222,3
285,342,4
285,375,3
286,111,3
286,385,3
286,223,0
286,447,0
286,230,1
286,286,3
286,150,1
287,317,0
287,443,4
287,388,0
287,209,0
287,400,0
287,449,0
287,204,0
288,428,0
288,222,1
288,342,0
288,445,4
288,150,1
288,97,4
289,111,3
289,288,3
289,82,3
289,180,3
289,95,1
290,4,2
290,342,2
290,209,2
290,133,1
290,375,1
291,277,0
291,142,2
291,222,0
291,333,0
291,209,0
291,399,3
292,252,0
292,277,0
292,103,0
292,30,0
292,36,0
292,371,0
293,428,1
293,210,1
293,437,1
293,133,1
293,81,0
293,335,0
294,277,3
294,447,3
294,133,3
294,230,3
294,375,3
294,422,3
295,115,3
295,38,3
295,230,3
295,5,3
295,90,3
295,422,3
296,255,3
296,277,1
296,428,0
296,82,1
296,317,1
297,115,1
297,288,1
297,333,0
297,133,2
297,335,2
298,26,3
298,51,3
298,222,3
298,178,3
298,375,0
299,50,2
299,92,2
299,295,2
299,133,1
299,205,2
