item,worker,label
35,42,1
35,74,0
35,40,0
35,83,1
35,75,0
35,65,0
35,16,0
35,68,0
35,36,1
35,51,0
35,72,0
35,22,0
35,84,0
35,41,1
35,50,0
35,21,0
35,20,0
35,44,0
35,47,1
35,25,1
36,50,0
36,36,0
36,40,1
36,83,1
36,75,0
36,65,0
36,16,0
36,68,0
36,25,1
36,74,1
36,47,0
36,51,0
36,22,0
36,84,0
36,41,1
36,44,0
36,20,0
36,21,0
36,72,1
36,42,0
37,42,1
37,74,1
37,40,0
37,25,0
37,21,1
37,50,1
37,41,0
37,84,0
37,22,1
37,51,1
37,72,0
37,47,1
37,36,1
37,68,1
37,16,0
37,65,1
37,75,1
37,83,1
37,20,1
37,44,1
38,75,1
38,16,0
38,68,1
38,74,1
38,40,1
38,36,1
38,42,0
38,47,1
38,72,1
38,51,0
38,65,0
38,22,0
38,84,0
38,41,1
38,44,1
38,20,1
38,21,1
38,50,1
38,25,1
38,83,1
39,74,1
39,42,1
39,68,1
39,83,1
39,75,1
39,65,0
39,16,0
39,36,1
39,47,1
39,72,0
39,51,1
39,22,0
39,84,0
39,41,0
39,44,0
39,20,1
39,21,1
39,40,1
39,50,1
39,25,1
40,72,1
40,1,1
40,83,1
40,24,1
40,65,1
40,16,1
40,36,1
40,47,1
40,53,1
40,60,1
40,22,1
40,49,1
40,41,1
40,71,1
40,20,1
40,21,1
40,32,0
40,50,1
40,74,1
40,25,0
41,32,0
41,50,0
41,72,1
41,24,0
41,53,0
41,74,0
41,1,0
41,83,1
41,65,0
41,16,1
41,47,0
41,36,0
41,60,0
41,22,0
41,49,0
41,41,1
41,71,0
41,20,0
41,21,0
41,25,0
42,49,1
42,60,1
42,22,0
42,72,1
42,32,1
42,71,1
42,47,1
42,20,1
42,41,1
42,36,1
42,53,0
42,65,1
42,24,0
42,83,1
42,1,1
42,25,1
42,21,1
42,74,0
42,16,1
42,50,1
43,50,1
43,20,1
43,25,0
43,53,1
43,74,1
43,1,1
43,83,1
43,24,0
43,65,1
43,32,1
43,16,1
43,47,1
43,72,0
43,60,1
43,22,1
43,49,1
43,41,0
43,71,1
43,36,1
43,21,1
44,25,1
44,74,0
44,1,0
44,50,0
44,32,0
44,21,0
44,20,0
44,71,0
44,41,1
44,49,0
44,22,0
44,60,0
44,47,0
44,36,0
44,16,1
44,65,0
44,24,1
44,83,1
44,53,0
44,72,0
45,36,0
45,32,0
45,53,0
45,74,1
45,1,0
45,83,1
45,24,1
45,65,0
45,16,1
45,50,0
45,25,1
45,72,1
45,60,0
45,22,0
45,49,0
45,41,1
45,71,0
45,20,0
45,21,0
45,47,1
46,60,0
46,22,1
46,20,1
46,41,0
46,71,1
46,72,0
46,49,1
46,47,1
46,83,1
46,16,1
46,65,0
46,24,1
46,1,1
46,74,0
46,53,1
46,25,0
46,21,1
46,36,1
46,32,1
46,50,1
47,50,0
47,25,1
47,32,0
47,21,0
47,20,0
47,71,0
47,49,0
47,22,0
47,60,1
47,72,1
47,41,1
47,36,0
47,47,0
47,74,0
47,1,0
47,83,1
47,53,0
47,65,0
47,16,1
47,24,1
48,72,0
48,21,1
48,20,1
48,71,1
48,41,1
48,49,1
48,22,1
48,60,1
48,47,1
48,32,1
48,16,1
48,65,1
48,24,1
48,83,1
48,1,1
48,74,1
48,53,1
48,25,0
48,36,1
48,50,1
49,72,1
49,53,1
49,50,1
49,32,1
49,21,1
49,20,1
49,71,1
49,49,1
49,22,1
49,60,1
49,41,1
49,47,1
49,1,1
49,83,1
49,24,0
49,74,0
49,16,1
49,36,1
49,65,1
49,25,1
50,41,0
50,74,1
50,53,0
50,25,1
50,50,0
50,32,0
50,21,0
50,20,0
50,71,0
50,49,0
50,60,0
50,83,1
50,24,0
50,22,0
50,65,0
50,1,0
50,47,1
50,36,0
50,16,1
50,72,0
51,53,0
51,74,0
51,1,0
51,83,1
51,24,1
51,65,0
51,25,0
51,47,1
51,72,1
51,32,0
51,20,0
51,71,0
51,41,1
51,49,0
51,22,0
51,60,0
51,50,0
51,21,0
51,16,1
51,36,0
52,41,1
52,50,0
52,32,0
52,21,0
52,20,0
52,71,0
52,49,1
52,22,0
52,72,0
52,60,0
52,36,0
52,16,1
52,65,0
52,24,1
52,83,1
52,1,0
52,74,1
52,53,0
52,25,1
52,47,0
53,71,0
53,49,1
53,41,1
53,20,1
53,22,1
53,32,1
53,50,1
53,60,1
53,21,1
53,72,1
53,74,1
53,36,1
53,47,1
53,53,1
53,1,1
53,25,0
53,24,0
53,65,1
53,16,1
53,83,1
54,36,0
54,25,1
54,74,1
54,1,0
54,83,1
54,24,1
54,65,0
54,16,1
54,47,0
54,53,0
54,60,0
54,32,0
54,72,0
54,21,0
54,20,0
54,50,0
54,41,1
54,49,0
54,22,0
54,71,0
55,16,1
55,25,1
55,53,0
55,74,0
55,1,0
55,83,1
55,24,1
55,65,0
55,36,0
55,72,1
55,32,0
55,60,0
55,22,0
55,49,0
55,41,1
55,71,0
55,20,0
55,21,0
55,47,0
55,50,0
56,32,0
56,50,0
56,1,0
56,21,0
56,25,1
56,53,0
56,74,1
56,20,0
56,47,1
56,41,0
56,24,0
56,83,1
56,16,1
56,71,0
56,65,0
56,49,0
56,22,0
56,60,0
56,72,0
56,36,0
57,83,1
57,50,0
57,32,0
57,21,0
57,20,0
57,71,0
57,41,0
57,22,0
57,72,1
57,47,1
57,36,0
57,16,1
57,65,0
57,24,0
57,49,0
57,60,0
57,74,1
57,53,0
57,1,0
57,25,0
58,32,0
58,74,1
58,1,0
58,83,1
58,24,1
58,65,0
58,16,1
58,36,0
58,47,1
58,50,0
58,22,0
58,49,0
58,41,1
58,71,0
58,20,0
58,21,0
58,53,0
58,25,1
58,60,0
58,72,0
59,50,1
59,20,1
59,32,1
59,74,1
59,1,1
59,83,1
59,24,1
59,65,1
59,16,1
59,36,1
59,47,1
59,72,1
59,60,1
59,22,1
59,49,1
59,41,1
59,71,1
59,25,1
59,21,1
59,53,1
60,50,0
60,83,0
60,24,1
60,16,0
60,36,0
60,47,1
60,72,1
60,32,0
60,74,0
60,60,0
60,49,1
60,41,0
60,71,0
60,44,0
60,20,0
60,65,0
60,80,0
60,22,0
60,25,1
60,12,0
61,22,1
61,83,1
61,32,1
61,80,1
61,65,1
61,20,1
61,44,1
61,74,0
61,71,1
61,49,1
61,24,1
61,16,0
61,60,1
61,12,1
61,72,0
61,41,1
61,47,1
61,50,1
61,25,1
61,36,1
62,80,1
62,65,1
62,20,1
62,44,1
62,71,1
62,41,1
62,24,1
62,49,1
62,22,1
62,60,1
62,12,1
62,72,0
62,47,1
62,32,1
62,50,1
62,74,0
62,36,1
62,25,0
62,16,0
62,83,1
63,32,0
63,83,1
63,24,0
63,16,0
63,36,0
63,47,0
63,72,1
63,12,0
63,60,0
63,22,0
63,41,1
63,71,0
63,44,0
63,20,0
63,65,0
63,80,0
63,50,0
63,49,0
63,25,1
63,74,1
64,50,1
64,74,1
64,83,1
64,24,0
64,16,0
64,36,1
64,47,1
64,72,0
64,12,0
64,60,1
64,49,1
64,41,1
64,71,1
64,44,0
64,20,1
64,65,0
64,80,1
64,32,1
64,22,0
64,25,0
65,12,0
65,32,0
65,65,0
65,20,0
65,44,0
65,71,0
65,41,0
65,49,0
65,22,0
65,80,0
65,60,0
65,47,0
65,36,0
65,16,1
65,24,1
65,83,1
65,74,0
65,25,0
65,72,1
65,50,0
66,32,0
66,25,1
66,80,1
66,65,0
66,20,0
66,44,0
66,71,0
66,41,1
66,49,0
66,50,0
66,22,0
66,72,0
66,47,0
66,36,0
66,16,0
66,24,1
66,83,1
66,74,0
66,12,0
66,60,0
67,12,1
67,20,1
67,74,0
67,83,1
67,24,0
67,16,1
67,36,1
67,47,1
67,72,0
67,60,1
67,22,1
67,49,1
67,41,1
67,71,1
67,44,1
67,65,1
67,50,1
67,25,0
67,32,1
67,80,1
68,83,1
68,80,1
68,65,1
68,20,1
68,44,0
68,71,1
68,41,1
68,49,1
68,74,0
68,22,0
68,60,1
68,12,1
68,72,1
68,47,1
68,36,1
68,16,1
68,24,1
68,50,1
68,25,1
68,32,1
69,44,0
69,65,0
69,25,0
69,50,0
69,20,0
69,71,0
69,41,1
69,80,1
69,22,0
69,49,0
69,12,0
69,72,0
69,47,1
69,36,0
69,16,1
69,24,1
69,83,1
69,74,0
69,60,0
69,32,0
70,72,1
70,47,1
70,36,1
70,25,0
70,24,1
70,83,1
70,12,1
70,16,0
70,60,1
70,50,1
70,49,1
70,41,0
70,71,1
70,44,1
70,20,1
70,32,1
70,80,1
70,65,1
70,22,1
70,74,0
71,50,1
71,44,1
71,83,1
71,24,1
71,16,0
71,36,1
71,47,1
71,72,0
71,12,1
71,74,0
71,60,0
71,49,1
71,41,1
71,71,0
71,20,1
71,65,1
71,80,1
71,32,1
71,22,1
71,25,1
72,25,1
72,32,1
72,50,1
72,74,0
72,83,1
72,24,0
72,16,1
72,47,1
72,72,1
72,12,0
72,36,1
72,22,0
72,80,0
72,60,0
72,20,1
72,44,0
72,65,0
72,41,1
72,49,1
72,71,0
73,25,0
73,72,0
73,74,0
73,83,1
73,24,0
73,16,1
73,36,0
73,47,1
73,12,0
73,71,0
73,22,0
73,60,0
73,32,0
73,80,0
73,65,0
73,50,0
73,44,0
73,41,1
73,49,0
73,20,0
74,22,0
74,32,1
74,80,1
74,65,0
74,20,1
74,44,0
74,71,0
74,41,1
74,49,1
74,50,1
74,60,1
74,72,1
74,25,0
74,74,0
74,83,1
74,12,1
74,16,0
74,36,1
74,47,1
74,24,1
75,72,0
75,25,1
75,74,0
75,83,1
75,24,1
75,16,0
75,36,0
75,47,1
75,60,0
75,12,0
75,49,0
75,41,0
75,71,0
75,44,0
75,20,0
75,65,0
75,80,1
75,32,0
75,50,0
75,22,0
76,47,0
76,36,1
76,25,1
76,83,1
76,74,0
76,72,1
76,16,0
76,12,0
76,24,1
76,22,0
76,60,1
76,50,0
76,32,0
76,80,0
76,71,0
76,20,0
76,44,0
76,41,1
76,49,0
76,65,0
77,25,0
77,74,0
77,83,1
77,24,1
77,16,0
77,36,0
77,47,0
77,72,0
77,22,0
77,60,0
77,49,0
77,41,1
77,44,0
77,20,0
77,65,0
77,32,0
77,50,0
77,12,0
77,71,0
77,80,0
78,22,0
78,83,1
78,24,1
78,16,1
78,36,0
78,47,0
78,72,1
78,12,0
78,60,0
78,25,0
78,49,0
78,71,0
78,44,0
78,20,0
78,65,0
78,80,0
78,32,0
78,50,0
78,41,0
78,74,1
79,25,1
79,74,0
79,32,0
79,50,0
79,83,1
79,24,0
79,16,1
79,36,0
79,72,1
79,12,0
79,60,0
79,47,1
79,49,0
79,22,0
79,65,0
79,20,0
79,44,0
79,80,0
79,41,1
79,71,0
80,26,1
80,71,1
80,28,1
80,20,1
80,41,1
80,49,1
80,29,1
80,22,1
80,12,1
80,25,1
80,47,1
80,60,1
80,16,1
80,24,1
80,83,1
80,74,0
80,42,1
80,32,1
80,72,1
80,50,1
81,12,0
81,42,0
81,25,0
81,32,0
81,71,0
81,28,1
81,20,0
81,50,0
81,49,0
81,29,0
81,22,0
81,41,1
81,72,0
81,47,0
81,60,0
81,16,1
81,24,0
81,83,1
81,74,1
81,26,0
82,74,0
82,83,1
82,24,0
82,16,1
82,60,1
82,47,1
82,72,1
82,12,1
82,50,1
82,22,1
82,49,1
82,41,1
82,20,1
82,28,1
82,71,1
82,32,1
82,42,1
82,26,1
82,25,1
82,29,1
83,50,0
83,28,1
83,20,0
83,41,1
83,49,0
83,29,0
83,22,0
83,26,0
83,12,0
83,72,0
83,47,0
83,60,0
83,16,1
83,24,1
83,83,1
83,74,1
83,71,0
83,32,0
83,25,1
83,42,0
84,42,0
84,32,0
84,71,0
84,28,1
84,20,0
84,41,1
84,49,0
84,29,0
84,22,0
84,12,0
84,72,0
84,47,1
84,60,0
84,16,1
84,24,1
84,83,1
84,26,0
84,74,0
84,50,0
84,25,0
85,50,0
85,42,0
85,74,0
85,83,1
85,24,1
85,16,1
85,60,0
85,47,1
85,72,1
85,12,0
85,26,0
85,22,0
85,29,0
85,49,0
85,41,1
85,20,0
85,28,1
85,32,0
85,71,0
85,25,0
86,71,0
86,32,0
86,50,0
86,25,1
86,42,0
86,83,1
86,74,0
86,20,0
86,28,0
86,49,0
86,41,1
86,16,1
86,60,0
86,72,1
86,47,0
86,24,1
86,26,0
86,22,0
86,29,0
86,12,0
87,50,0
87,32,0
87,49,0
87,71,0
87,28,0
87,20,0
87,41,0
87,29,0
87,47,0
87,26,0
87,12,0
87,72,0
87,60,0
87,16,1
87,24,1
87,83,1
87,74,0
87,25,0
87,22,0
87,42,0
88,83,1
88,25,1
88,42,0
88,50,1
88,32,1
88,71,1
88,74,1
88,20,1
88,41,1
88,49,1
88,28,1
88,22,1
88,26,1
88,12,1
88,72,1
88,47,1
88,60,1
88,16,1
88,29,1
88,24,0
89,26,1
89,12,1
89,72,0
89,16,1
89,60,1
89,24,0
89,47,0
89,29,1
89,22,0
89,41,1
89,20,1
89,28,1
89,71,0
89,32,0
89,50,1
89,83,1
89,42,0
89,25,0
89,49,1
89,74,0
90,50,1
90,74,0
90,32,1
90,71,1
90,28,1
90,20,1
90,41,1
90,49,1
90,29,1
90,25,1
90,22,1
90,12,1
90,72,1
90,47,1
90,60,1
90,16,1
90,24,1
90,83,1
90,26,1
90,42,1
91,42,0
91,25,0
91,71,0
91,28,1
91,20,0
91,41,1
91,49,0
91,29,0
91,22,0
91,50,0
91,26,0
91,72,0
91,47,0
91,60,0
91,16,0
91,24,1
91,83,1
91,74,0
91,12,0
91,32,0
92,71,1
92,25,1
92,28,0
92,20,1
92,41,0
92,49,1
92,29,1
92,22,1
92,26,1
92,12,1
92,72,1
92,47,1
92,60,1
92,16,0
92,24,0
92,83,1
92,74,0
92,32,0
92,42,0
92,50,1
93,25,0
93,71,0
93,28,1
93,20,0
93,41,1
93,49,0
93,29,0
93,22,0
93,32,0
93,26,0
93,72,0
93,47,0
93,60,0
93,16,0
93,24,0
93,83,1
93,74,0
93,12,0
93,42,0
93,50,0
94,32,1
94,74,0
94,83,1
94,24,1
94,16,0
94,60,1
94,47,1
94,72,1
94,50,1
94,12,1
94,22,1
94,29,1
94,49,1
94,41,1
94,20,1
94,28,1
94,71,1
94,26,1
94,42,0
94,25,0
95,25,1
95,42,1
95,74,0
95,83,1
95,24,1
95,16,0
95,47,0
95,72,0
95,12,1
95,26,1
95,60,1
95,29,1
95,22,1
95,32,1
95,71,1
95,28,1
95,50,1
95,41,1
95,49,1
95,20,1
96,29,0
96,50,0
96,32,0
96,71,0
96,28,1
96,20,0
96,41,0
96,49,0
96,22,0
96,25,0
96,12,0
96,26,0
96,42,1
96,74,0
96,83,1
96,60,0
96,16,1
96,47,1
96,72,1
96,24,1
97,12,0
97,42,0
97,74,0
97,83,1
97,24,1
97,16,0
97,60,0
97,47,1
97,72,0
97,25,1
97,26,0
97,29,0
97,49,0
97,41,1
97,20,0
97,28,1
97,71,1
97,32,0
97,50,0
97,22,0
98,72,1
98,47,1
98,60,1
98,74,1
98,24,1
98,83,1
98,12,1
98,16,1
98,26,1
98,41,1
98,29,1
98,49,1
98,20,1
98,28,1
98,71,1
98,32,1
98,50,1
98,25,0
98,22,1
98,42,1
99,25,0
99,42,1
99,83,1
99,24,1
99,16,1
99,60,1
99,47,1
99,72,0
99,12,1
99,26,1
99,74,1
99,29,1
99,49,1
99,41,0
99,20,1
99,28,1
99,71,1
99,32,1
99,50,1
99,22,0
100,78,0
100,16,0
100,74,1
100,28,0
100,83,1
100,60,0
100,65,0
100,47,0
100,49,0
100,22,0
100,24,1
100,41,0
100,20,0
100,71,0
100,39,0
100,6,0
100,72,1
100,25,1
100,50,0
100,18,0
101,25,1
101,50,1
101,18,1
101,39,1
101,71,1
101,20,1
101,41,1
101,49,1
101,24,1
101,22,0
101,72,0
101,60,0
101,78,0
101,16,0
101,65,1
101,28,1
101,83,1
101,74,0
101,6,0
101,47,0
102,50,0
102,47,0
102,71,0
102,20,0
102,41,1
102,49,0
102,24,1
102,22,0
102,72,1
102,39,0
102,60,0
102,16,1
102,65,0
102,28,1
102,83,1
102,74,0
102,6,0
102,25,0
102,78,0
102,18,0
103,50,0
103,18,0
103,78,0
103,22,0
103,72,0
103,47,0
103,60,0
103,41,0
103,16,1
103,65,0
103,28,1
103,83,1
103,74,0
103,6,0
103,25,1
103,20,0
103,71,0
103,39,0
103,49,0
103,24,0
104,6,0
104,20,0
104,41,1
104,49,0
104,24,0
104,22,0
104,72,1
104,47,0
104,78,0
104,16,0
104,65,0
104,28,0
104,83,1
104,74,0
104,60,0
104,18,0
104,25,1
104,50,0
104,71,0
104,39,0
105,74,1
105,39,0
105,71,0
105,20,0
105,41,1
105,49,0
105,24,1
105,22,0
105,72,0
105,25,0
105,60,0
105,78,0
105,16,1
105,65,0
105,28,1
105,83,1
105,6,0
105,47,0
105,50,0
105,18,0
106,25,0
106,83,1
106,28,0
106,65,0
106,16,0
106,78,0
106,60,0
106,47,1
106,72,1
106,22,0
106,24,1
106,49,0
106,41,1
106,20,0
106,71,0
106,39,0
106,18,0
106,50,0
106,6,0
106,74,1
107,25,1
107,50,0
107,6,0
107,74,1
107,83,1
107,28,0
107,65,0
107,78,0
107,60,0
107,47,0
107,16,0
107,22,0
107,72,0
107,39,0
107,71,0
107,20,0
107,18,0
107,49,0
107,24,1
107,41,1
108,72,1
108,39,0
108,71,0
108,20,0
108,41,1
108,49,0
108,24,1
108,22,0
108,47,0
108,25,1
108,78,0
108,16,0
108,65,1
108,28,0
108,83,1
108,74,1
108,6,1
108,18,0
108,60,0
108,50,0
109,25,0
109,60,0
109,83,1
109,28,1
109,74,1
109,65,0
109,16,0
109,78,0
109,47,0
109,72,0
109,22,0
109,6,0
109,49,0
109,41,0
109,20,0
109,71,0
109,39,0
109,18,0
109,24,1
109,50,0
110,49,1
110,41,1
110,20,1
110,39,1
110,24,1
110,18,0
110,50,1
110,71,1
110,22,1
110,60,1
110,47,1
110,78,1
110,16,1
110,65,0
110,28,1
110,74,0
110,6,1
110,25,1
110,72,1
110,83,1
111,74,0
111,25,0
111,83,1
111,28,0
111,65,0
111,16,1
111,78,0
111,60,1
111,47,0
111,22,0
111,24,1
111,49,0
111,72,0
111,20,0
111,71,0
111,39,0
111,18,0
111,50,0
111,41,1
111,6,0
112,71,0
112,25,0
112,6,0
112,28,1
112,65,0
112,50,0
112,18,0
112,39,0
112,78,0
112,41,1
112,49,0
112,16,1
112,24,1
112,22,0
112,72,1
112,74,0
112,60,0
112,47,0
112,20,0
112,83,1
113,65,1
113,18,1
113,39,1
113,71,1
113,20,1
113,41,1
113,24,1
113,22,0
113,72,0
113,47,1
113,60,1
113,78,1
113,16,0
113,28,1
113,50,1
113,49,1
113,83,1
113,74,1
113,25,1
113,6,1
114,50,1
114,18,1
114,39,1
114,71,1
114,20,1
114,41,0
114,49,1
114,24,1
114,22,1
114,72,1
114,47,0
114,60,1
114,78,1
114,16,0
114,65,1
114,28,1
114,83,1
114,74,0
114,6,1
114,25,0
115,25,0
115,6,0
115,41,1
115,50,0
115,18,0
115,39,0
115,71,0
115,20,0
115,49,0
115,24,1
115,72,0
115,22,0
115,60,0
115,78,0
115,16,0
115,65,0
115,28,1
115,83,1
115,74,0
115,47,1
116,16,0
116,47,0
116,60,0
116,65,0
116,83,1
116,74,0
116,28,1
116,72,1
116,25,0
116,22,0
116,78,0
