item,worker,label
143,4,0
143,167,1
143,8,1
143,15,1
144,16,0
144,8,1
144,4,0
144,17,0
144,18,0
144,2,2
145,16,2
145,2,2
145,17,1
145,8,1
145,18,0
145,4,0
146,18,1
146,16,3
146,8,0
146,17,0
146,2,0
146,4,0
147,2,0
147,8,1
147,16,0
147,18,0
147,17,0
147,4,0
148,18,0
148,4,0
148,30,1
148,3,2
148,5,2
149,8,2
149,7,3
149,10,1
149,38,1
149,3,2
149,4,0
150,19,0
150,16,0
150,20,1
150,4,0
150,2,2
151,4,0
151,19,1
151,20,1
151,16,0
151,2,2
152,16,3
152,2,2
152,19,2
152,20,1
152,4,0
153,16,2
153,20,1
153,4,0
153,19,1
153,2,2
154,16,2
154,21,1
154,22,2
154,4,0
154,3,2
155,35,3
155,36,0
155,4,0
155,21,3
155,3,2
156,30,3
156,3,2
156,666,3
156,4,0
156,25,3
157,31,3
157,19,3
157,19,3
157,4,0
157,4,0
157,8,3
157,8,3
157,42,3
157,42,3
157,4,0
157,33,3
157,31,3
157,42,3
157,8,3
157,31,3
157,19,3
157,10,1
157,10,1
157,33,3
157,33,3
157,10,1
158,2,3
158,28,2
158,3,2
158,4,0
158,33,3
158,16,0
159,16,2
159,19,3
159,20,3
159,4,0
159,2,2
160,41,1
160,19,2
160,2,2
160,3,2
160,4,0
160,18,0
161,3,2
161,16,3
161,21,1
161,22,2
161,4,1
162,16,1
162,21,0
162,3,2
162,4,1
162,22,2
163,3,2
163,4,0
163,22,2
163,21,0
163,16,0
164,13,2
164,11,1
164,5,0
164,4,0
164,3,2
164,89,1
164,14,1
165,245,0
165,10,1
165,4,0
165,18,1
165,167,1
166,4,0
166,18,1
166,10,1
166,245,1
166,167,1
167,18,1
167,10,1
167,4,0
167,245,0
167,167,1
168,245,1
168,10,1
168,4,0
168,18,1
168,167,1
169,2,3
169,24,1
169,25,1
169,26,0
169,4,0
169,3,2
170,4,0
170,25,0
170,24,3
170,3,2
170,26,0
171,4,0
171,25,0
171,3,2
171,24,1
171,26,0
172,24,1
172,4,0
172,26,1
172,25,1
172,3,2
173,28,0
173,27,1
173,4,0
173,245,1
174,27,2
174,4,0
174,28,1
174,16,1
174,245,0
175,28,2
175,245,1
175,27,0
175,4,0
175,16,3
176,4,0
176,245,1
176,28,2
176,27,0
177,29,1
177,30,1
177,4,0
177,10,1
177,3,2
178,29,1
178,4,0
178,10,1
178,30,1
178,3,2
179,3,2
179,10,1
179,29,0
179,2,1
179,4,0
179,30,0
180,4,0
180,3,2
180,10,1
180,29,0
180,30,1
181,10,1
181,7,2
181,4,0
181,31,2
181,3,2
182,7,1
182,4,0
182,10,1
182,3,2
182,31,0
183,7,2
183,3,2
183,10,1
183,4,0
183,31,1
184,7,1
184,10,1
184,4,0
184,3,2
184,31,1
185,25,0
185,167,0
185,20,1
185,4,0
185,21,2
186,25,0
186,4,0
186,20,1
186,167,0
186,21,2
187,21,2
187,25,0
187,20,0
187,167,1
187,4,0
188,25,0
188,167,0
188,21,2
188,20,1
188,4,0
189,666,1
189,25,0
189,30,0
189,4,0
189,3,2
190,25,0
190,4,0
190,3,2
190,666,0
190,30,1
191,3,2
191,30,1
191,4,0
191,25,0
191,666,2
192,30,1
192,4,0
192,666,2
192,25,0
192,3,2
193,30,2
193,4,0
193,3,2
193,5,1
193,18,1
194,18,1
194,30,1
194,4,0
194,3,2
194,5,0
195,18,1
195,3,2
195,4,0
195,5,2
195,30,1
196,5,2
196,4,0
196,18,1
196,30,1
196,3,2
197,25,1
197,3,2
197,16,2
197,28,2
197,4,0
198,3,2
198,4,0
198,28,2
198,16,3
198,25,0
199,16,1
199,25,1
199,4,0
199,3,2
200,25,1
200,28,2
200,3,2
200,4,0
200,16,0
201,16,1
201,25,1
201,245,0
201,32,1
202,32,2
202,25,0
202,4,0
202,16,2
202,245,2
203,25,0
203,32,2
203,4,0
203,245,1
203,16,3
204,32,1
204,16,2
204,4,0
204,25,0
204,245,1
205,30,1
205,3,2
205,333,2
205,245,0
206,333,2
206,3,2
206,245,0
206,30,1
207,3,2
207,245,0
207,16,1
207,333,2
207,30,1
208,333,2
208,16,2
208,245,0
208,3,2
208,30,1
209,4,0
209,33,0
209,2,2
209,16,2
209,3,2
210,3,2
210,4,0
210,16,2
210,33,3
210,28,1
210,2,3
211,3,2
211,4,0
211,33,1
211,28,2
211,16,0
211,2,1
212,33,1
212,2,2
212,28,1
212,4,0
212,3,2
212,16,1
213,21,2
213,3,2
213,4,0
213,35,0
213,36,1
214,4,0
214,3,2
214,21,0
214,35,3
214,36,1
215,4,0
215,3,2
215,21,1
215,35,0
215,36,0
216,4,0
216,3,2
216,21,1
216,35,0
216,36,2
217,21,2
217,16,2
217,3,2
217,37,1
217,4,0
218,37,1
218,4,0
218,3,2
218,16,2
218,21,2
219,37,1
219,21,2
219,4,0
219,3,2
219,16,2
220,21,0
220,37,1
220,3,2
220,4,0
220,16,0
221,4,0
221,3,2
221,38,1
221,10,1
221,7,1
221,8,1
222,4,0
222,3,2
222,38,1
222,10,1
222,8,0
222,7,1
223,8,1
223,7,1
223,4,0
223,10,1
223,3,2
223,38,1
224,7,1
224,4,0
224,3,2
224,10,1
224,8,0
224,38,1
225,2,0
225,4,0
225,3,2
225,40,1
225,39,2
225,7,2
226,7,1
226,3,2
226,40,1
226,2,0
226,4,0
226,39,1
227,2,2
227,4,0
227,39,2
227,3,2
227,7,1
227,40,1
228,3,2
228,7,2
228,4,0
228,2,2
228,40,1
228,39,2
229,18,1
229,41,1
229,3,2
229,19,1
229,2,1
229,4,0
230,18,1
230,3,2
230,41,1
230,2,2
230,4,0
230,19,1
231,2,0
231,19,2
231,3,2
231,41,0
231,4,0
231,18,0
232,2,2
232,3,2
232,4,0
232,18,1
232,41,1
232,19,2
233,18,1
233,16,2
233,4,0
233,26,2
233,8,2
234,26,2
234,4,0
234,18,0
234,8,1
234,16,0
235,26,1
235,16,0
235,4,0
235,18,0
235,8,1
236,16,2
236,18,1
236,26,0
236,4,0
236,8,1
237,16,1
237,167,1
237,25,0
237,13,2
237,4,0
237,7,1
238,4,0
238,16,2
238,25,0
238,7,3
238,167,0
238,13,2
239,4,0
239,13,2
239,7,1
239,167,1
239,16,2
239,25,0
240,7,1
240,13,2
240,25,0
240,167,1
240,16,3
240,4,0
241,16,2
241,6,0
241,333,2
241,3,2
241,4,0
242,16,2
242,333,1
242,4,0
242,3,2
242,6,1
243,6,0
243,4,0
243,333,0
243,3,2
243,16,3
244,4,0
244,16,0
244,6,0
244,3,2
244,333,1
245,31,3
245,33,0
245,42,0
245,4,0
245,10,1
245,19,1
245,8,0
246,43,0
246,10,1
246,25,0
246,4,0
246,21,0
247,3,1
247,4,0
247,16,2
247,30,0
247,19,0
248,3,2
248,52,3
248,25,0
248,16,0
248,21,0
249,16,0
249,18,0
249,21,0
249,4,0
249,28,0
250,25,0
250,21,0
250,4,0
250,10,1
250,43,1
251,10,1
251,43,1
251,25,0
251,21,0
251,4,0
252,10,1
252,25,0
252,43,1
252,21,0
252,4,0
253,30,0
253,4,0
253,10,1
253,3,2
253,5,1
254,4,0
254,30,3
254,765,3
254,21,0
255,5,1
255,4,0
255,10,1
255,30,1
255,3,2
256,3,2
256,30,1
256,5,2
256,4,0
256,10,1
257,5,2
257,10,1
257,4,0
257,30,0
257,3,2
258,16,3
258,30,0
258,333,0
258,4,0
258,11,1
259,30,0
259,333,0
259,4,0
259,16,2
259,11,1
260,333,2
260,30,1
260,4,0
260,11,1
260,16,3
261,4,0
261,16,0
261,333,3
261,30,0
262,44,0
262,41,0
262,36,1
262,3,2
262,4,0
262,8,0
263,44,0
263,41,0
263,3,2
263,36,2
263,4,0
263,8,0
264,3,2
264,44,0
264,36,2
264,4,0
264,41,0
265,8,2
265,36,2
265,4,0
265,44,0
265,3,2
265,41,0
266,22,0
266,3,2
266,46,1
266,10,1
266,4,0
267,22,0
267,3,2
267,4,0
267,46,1
268,4,0
268,22,0
268,3,2
268,46,0
268,10,1
269,10,1
269,22,0
269,3,2
269,46,1
269,4,0
270,47,1
270,4,0
270,48,0
270,21,0
270,19,0
271,4,0
271,47,0
271,21,0
271,48,0
271,19,0
272,4,0
272,21,0
272,19,0
272,48,0
272,47,0
273,48,0
273,21,0
273,47,0
273,19,0
273,4,0
274,4,0
274,49,1
274,13,2
274,3,2
274,28,2
274,50,2
275,28,2
275,13,2
275,49,1
275,50,1
275,4,0
275,3,2
276,49,3
276,28,2
276,3,2
276,4,0
276,50,0
276,13,2
277,50,1
277,28,2
277,13,2
277,4,0
277,3,2
277,49,3
278,8,0
278,11,1
278,16,2
278,3,2
278,51,0
278,8,0
279,8,0
279,16,2
279,11,1
279,3,2
279,8,0
279,51,0
280,16,2
280,11,1
280,8,1
280,3,2
280,8,0
280,51,0
281,16,1
281,8,0
281,51,0
281,8,0
281,3,2
281,11,1
282,25,0
282,52,0
282,16,0
282,3,2
282,21,0
283,16,1
283,30,1
283,4,0
283,333,0
283,11,1
284,25,0
284,16,2
284,21,0
284,3,2
284,52,0
285,4,0
285,10,1
285,43,1
285,21,0
285,25,0
286,21,2
286,3,2
286,59,1
286,7,3
286,10,1
287,25,2
287,16,3
287,52,0
287,3,2
287,21,0
288,16,2
288,25,2
288,52,1
288,21,1
288,3,2
289,21,0
289,765,1
289,30,1
289,4,0
290,21,0
290,765,2
290,30,1
290,4,0
291,19,3
291,48,3
291,47,3
291,21,3
291,4,0
292,54,3
292,47,3
292,11,1
292,30,3
293,765,3
293,765,3
293,4,0
293,8,3
293,25,3
293,2,3
293,2,3
293,8,3
293,25,3
294,3,2
294,7,3
294,13,2
294,57,3
294,4,0
294,25,3
295,765,0
295,30,0
295,21,0
295,4,0
296,30,0
296,21,0
296,2,0
296,765,0
296,4,0
297,25,0
297,333,0
297,53,0
297,11,1
297,4,0
298,53,0
298,25,0
298,333,0
298,4,0
298,11,1
299,11,0
299,53,0
299,4,0
299,25,0
299,333,0
300,333,0
300,53,0
300,25,0
300,11,1
300,4,0
301,54,0
301,11,1
301,30,0
301,47,0
302,11,1
302,54,0
302,30,0
302,47,0
303,2,2
303,47,0
303,11,1
303,54,0
303,30,0
304,4,0
304,333,3
304,63,3
304,5,2
305,3,2
305,50,1
305,4,0
305,28,2
305,49,0
305,13,2
306,54,0
306,30,0
306,11,1
306,47,0
307,28,1
307,4,0
307,21,0
307,16,3
307,18,0
308,4,0
308,16,2
308,21,0
308,18,0
308,28,1
309,28,1
309,18,0
309,4,0
309,21,0
309,16,2
310,18,0
310,21,0
310,28,2
310,4,0
310,16,0
311,10,1
311,4,0
311,55,2
311,3,1
311,2,1
312,55,2
312,4,0
312,10,1
312,3,2
313,3,2
313,4,0
313,55,2
313,10,1
314,3,2
314,10,1
314,4,0
314,55,2
315,4,0
315,57,0
315,13,2
315,25,0
315,3,2
315,7,1
316,4,0
316,57,2
316,13,2
316,3,2
316,25,0
316,7,1
317,7,1
317,25,0
317,13,2
317,57,2
317,3,2
317,4,0
318,13,2
318,57,0
318,25,0
318,3,2
318,7,2
318,4,0
319,3,2
319,30,0
319,16,2
319,4,0
319,19,0
320,3,2
320,4,0
320,19,1
320,16,0
320,30,1
321,30,1
321,16,3
321,19,3
321,3,1
321,4,0
322,3,2
322,19,1
322,16,0
322,30,1
322,4,0
323,5,0
323,2,3
323,10,1
323,4,0
323,58,1
324,58,1
324,2,2
324,10,1
324,4,0
324,5,1
325,10,1
325,4,0
325,2,2
325,5,0
325,58,1
326,58,1
326,4,0
326,5,1
326,2,2
326,10,1
327,4,0
327,10,1
327,61,1
327,59,0
327,60,1
328,4,0
328,60,1
328,10,1
328,61,2
328,59,1
329,61,2
329,60,2
329,4,0
329,10,1
329,59,0
330,10,1
330,4,0
330,61,2
330,59,0
330,60,1
331,62,2
331,46,1
331,3,2
331,10,1
331,4,0
332,62,1
332,46,1
332,4,0
332,3,2
332,10,1
333,46,1
333,10,1
333,62,1
333,4,0
333,3,2
334,3,2
334,46,1
334,62,2
334,4,0
334,10,1
335,333,1
335,4,0
335,5,1
335,63,0
336,5,2
336,333,1
336,4,0
336,63,0
337,4,0
337,5,1
337,2,1
337,333,1
337,63,0
338,61,2
338,10,1
338,60,0
338,59,1
338,4,0
339,333,3
339,4,0
339,63,1
339,5,1
340,25,1
340,4,0
340,53,2
340,333,2
340,11,0
341,25,0
341,4,0
341,2,2
341,16,1
341,64,0
342,10,1
342,5,2
342,2,1
342,58,1
342,4,0
343,36,1
343,4,0
343,3,2
343,41,1
343,44,2
343,8,0
344,8,2
344,11,1
344,16,3
344,3,2
344,8,2
344,51,2
345,3,2
345,25,0
345,16,0
345,2,0
345,4,0
345,64,0
346,4,0
346,10,1
346,5,0
346,3,2
346,30,2
347,16,1
347,4,0
347,64,0
347,25,0
347,2,2
347,3,2
348,3,2
348,25,0
348,64,0
348,2,2
348,4,0
348,16,2
349,2,2
349,4,0
349,16,3
349,25,0
349,64,0
349,3,2
350,21,1
350,7,1
350,3,2
350,59,0
351,7,3
351,21,1
351,59,0
351,3,2
351,10,1
352,7,1
352,21,1
352,3,2
352,59,1
352,10,1
353,25,0
353,4,0
353,765,3
353,8,0
353,2,2
354,21,1
354,59,1
354,7,3
354,10,1
354,3,2
355,65,0
355,13,2
355,3,2
355,4,0
355,16,0
356,3,2
356,46,1
356,10,1
356,22,3
356,4,0
357,13,2
357,65,0
357,4,0
357,3,2
358,13,2
358,3,2
358,65,0
358,4,0
359,16,3
359,13,2
359,3,2
359,65,1
359,4,0
360,10,1
360,4,0
360,3,2
360,55,2
361,62,2
361,4,0
361,3,2
361,10,1
361,46,1
362,8,1
362,2,0
362,25,0
362,765,0
362,4,0
363,25,0
363,8,0
363,2,1
363,4,0
363,765,3
364,4,0
364,13,2
364,3,2
364,65,2
365,4,0
365,3,2
365,10,1
365,16,0
366,4,0
366,3,2
366,66,1
366,21,0
366,16,3
367,4,0
367,21,0
367,66,1
367,3,2
367,16,2
368,21,0
368,66,1
368,3,2
368,16,3
368,4,0
369,4,0
369,3,2
369,66,1
369,21,0
369,16,1
370,16,2
370,4,0
370,3,2
370,7,2
370,25,1
371,4,0
371,3,2
371,16,2
371,25,0
371,7,1
372,245,0
372,76,0
372,42,0
372,3,2
372,4,0
373,7,1
373,3,2
373,16,0
373,25,0
373,4,0
374,16,0
374,25,0
374,4,0
374,3,2
374,7,1
375,21,0
375,10,1
375,68,0
375,3,2
375,4,0
376,21,0
376,10,1
376,68,0
376,4,0
376,3,2
377,11,1
377,35,1
377,245,1
377,15,2
377,14,2
377,167,1
378,75,1
378,4,0
378,21,2
378,16,2
378,6,2
379,21,0
379,3,2
379,68,1
379,10,1
379,4,0
380,16,2
380,30,2
380,4,0
380,11,1
380,3,2
381,4,0
381,68,2
381,21,0
381,10,1
381,3,2
382,3,2
382,28,2
382,4,0
382,30,1
382,167,1
382,8,1
383,167,1
383,8,2
383,30,0
383,4,0
383,3,2
383,28,2
384,30,0
384,4,0
384,167,1
384,3,2
384,28,2
384,8,1
385,4,0
385,8,0
385,28,2
385,30,1
385,3,2
385,167,1
386,10,1
386,30,1
386,4,0
386,3,2
386,765,0
387,3,2
387,765,0
387,30,1
387,10,1
387,4,0
388,245,0
388,4,0
388,7,3
388,28,2
388,8,1
388,2,1
389,2,0
389,3,2
389,4,0
389,80,2
389,58,1
390,4,0
390,3,2
390,765,3
390,30,1
391,4,0
391,7,3
391,15,2
391,59,0
392,2,2
392,31,0
392,4,0
392,11,1
393,36,0
393,3,2
393,4,0
393,5,2
393,18,1
393,2,2
394,16,2
394,4,0
394,30,1
394,21,2
394,8,2
395,3,2
395,51,1
395,4,0
395,11,1
395,22,0
396,2,2
396,21,2
396,4,0
396,765,0
396,30,1
396,18,1
397,245,1
397,4,0
397,21,2
397,16,2
397,8,1
398,30,1
398,4,0
398,25,0
398,8,1
398,37,1
398,3,2
399,4,0
399,3,2
399,30,1
399,10,1
399,765,0
400,68,0
400,4,0
400,10,1
400,3,2
400,21,0
401,25,0
401,4,0
401,3,2
401,16,2
401,7,2
402,4,0
402,3,2
402,25,0
402,18,0
402,16,3
403,3,2
403,7,1
403,25,1
403,16,0
403,4,0
404,25,0
404,4,0
404,3,2
404,7,1
404,16,2
405,16,1
405,4,0
405,3,2
405,7,1
405,25,0
406,4,0
406,16,1
406,3,2
406,11,1
406,30,1
407,30,0
407,3,2
407,28,2
407,8,0
407,167,1
407,4,0
408,4,0
408,11,1
408,16,3
408,30,1
408,3,2
409,11,1
409,3,2
409,16,2
409,30,1
409,4,0
410,4,0
410,16,3
410,3,2
410,11,1
410,30,1
411,18,1
411,765,1
411,4,0
411,21,0
411,30,1
411,2,2
412,2,1
412,765,1
412,4,0
412,21,0
412,18,1
412,30,1
413,47,1
413,16,0
413,5,1
413,71,0
413,4,0
414,18,1
414,21,0
414,2,2
414,4,0
414,30,1
414,765,0
415,21,0
415,30,1
415,4,0
415,2,0
415,765,1
415,18,1
416,18,1
416,79,0
416,36,1
416,765,0
416,30,0
417,69,1
417,4,0
417,18,1
417,8,0
417,30,0
418,746,1
418,4,0
418,5,2
418,3,2
418,36,1
419,8,1
419,21,1
419,2,0
419,30,0
419,3,2
419,48,0
420,18,1
420,5,2
420,38,1
420,4,0
420,81,2
421,30,0
421,4,0
421,3,2
421,47,1
422,11,1
422,167,1
422,10,1
422,73,1
422,4,0
423,2,2
423,3,2
423,8,1
423,4,0
423,16,0
423,422,1
424,69,0
424,8,0
424,4,0
424,18,1
424,30,0
425,8,0
425,30,0
425,18,1
425,4,0
425,69,1
426,30,1
426,18,1
426,69,2
426,8,0
426,4,0
427,13,1
427,2,2
427,167,1
427,2,0
427,11,1
427,21,0
428,167,1
428,11,1
428,21,0
428,13,2
428,2,2
429,21,1
429,77,0
429,4,0
429,3,2
429,28,2
430,18,0
430,10,1
430,7,3
430,4,0
430,245,2
431,167,1
431,2,2
431,13,1
431,21,0
431,11,1
432,13,2
432,2,1
432,21,2
432,11,1
432,167,1
433,2,0
433,8,1
433,21,0
433,30,1
433,3,2
433,48,1
434,48,1
434,21,0
434,8,1
434,3,2
434,30,0
434,2,2
435,2,2
435,21,0
435,3,2
435,8,1
435,48,0
435,30,0
436,30,0
436,21,0
436,8,0
436,2,0
436,48,0
436,3,2
437,25,0
437,21,0
437,3,2
437,4,0
437,2,2
437,30,0
438,21,2
438,4,0
438,25,1
438,2,0
438,30,1
438,3,2
439,2,3
439,30,1
439,4,0
439,25,3
439,21,0
439,3,2
440,30,1
440,4,0
440,3,2
440,25,0
440,21,0
440,2,0
441,59,0
441,58,1
441,10,1
441,3,2
441,4,0
441,2,0
442,58,1
442,2,0
442,4,0
442,10,1
442,3,2
442,59,0
443,58,1
443,10,1
443,4,0
443,3,2
443,2,2
443,59,0
444,30,2
444,4,0
444,3,2
444,28,2
444,0,1
445,59,1
