item,worker,label
17,12,1
17,60,1
17,8,1
17,17,1
17,16,1
17,39,1
17,2,1
17,42,1
17,25,1
18,54,0
18,33,0
18,12,0
18,8,0
18,13,0
18,52,0
18,2,0
18,11,0
18,15,0
18,30,0
19,15,0
19,54,0
19,8,1
19,22,1
19,60,1
19,46,1
19,35,1
19,10,0
19,12,0
19,14,1
20,33,3
20,14,2
20,15,2
20,62,2
20,39,3
20,22,3
20,1,2
20,42,3
20,49,2
20,46,3
21,34,1
21,54,2
21,22,3
21,21,3
21,20,3
21,8,3
21,12,3
21,55,2
21,16,3
21,10,3
22,19,0
22,35,0
22,54,0
22,12,0
22,9,0
22,2,1
22,38,0
22,0,0
22,47,0
22,63,0
23,46,1
23,53,1
23,22,0
23,64,0
23,12,1
23,36,1
23,24,2
23,52,1
23,48,1
23,61,0
24,8,2
24,65,3
24,33,3
24,9,3
24,43,3
24,21,3
24,2,3
24,49,3
24,1,2
24,57,2
25,19,3
25,15,3
25,21,3
25,57,2
25,46,3
25,48,3
25,52,3
25,33,3
25,30,3
25,3,3
26,8,3
26,33,3
26,22,3
26,55,2
26,51,3
26,24,3
26,12,3
26,66,2
26,2,3
26,1,3
27,50,2
27,28,1
27,42,2
27,39,2
27,18,2
27,19,2
27,26,2
27,2,2
27,13,0
27,12,2
28,46,3
28,11,3
28,2,3
28,67,3
28,30,3
28,55,3
28,12,3
28,34,1
28,59,3
28,33,3
29,40,1
29,21,0
29,58,1
29,9,0
29,4,1
29,2,0
29,26,1
29,34,0
29,30,0
29,19,1
30,19,2
30,42,2
30,34,2
30,30,3
30,8,3
30,14,2
30,12,2
30,0,3
30,47,2
30,9,2
31,33,1
31,34,0
31,30,1
31,68,1
31,26,1
31,10,1
31,14,1
31,42,1
31,24,1
31,8,1
32,10,1
32,33,1
32,20,0
32,40,1
32,2,0
32,18,0
32,24,1
32,57,1
32,15,1
32,8,0
33,34,1
33,0,1
33,15,1
33,23,1
33,2,0
33,13,0
33,52,0
33,30,1
33,12,1
33,14,0
34,19,2
34,13,3
34,25,2
34,55,2
34,52,3
34,69,3
34,24,3
34,3,3
34,35,3
34,22,3
35,27,3
35,50,3
35,38,3
35,46,3
35,70,3
35,24,3
35,69,3
35,15,3
35,11,3
35,36,2
36,4,3
36,28,2
36,41,3
36,27,3
36,34,3
36,15,3
36,39,3
36,30,2
36,22,3
36,57,2
37,21,2
37,28,2
37,15,3
37,16,3
37,2,2
37,33,2
37,60,2
37,30,2
37,10,3
37,18,2
38,12,3
38,21,3
38,24,3
38,40,3
38,8,2
38,71,3
38,7,2
38,4,3
38,19,2
38,22,2
39,72,2
39,36,2
39,9,2
39,16,2
39,22,2
39,18,2
39,40,2
39,26,2
39,28,2
39,12,2
40,29,2
40,33,2
40,30,2
40,15,2
40,74,2
40,0,2
40,48,2
40,73,2
40,71,2
40,34,2
41,57,1
41,64,0
41,9,1
41,11,0
41,42,0
41,39,0
41,34,1
41,0,0
41,10,1
41,15,1
42,19,3
42,8,3
42,24,3
42,30,3
42,42,3
42,46,3
42,55,3
42,47,3
42,48,3
42,33,3
43,65,2
43,13,2
43,33,2
43,20,2
43,8,2
43,19,2
43,36,2
43,34,2
43,21,2
43,42,1
44,8,0
44,38,0
44,19,1
44,9,0
44,52,0
44,2,1
44,1,0
44,15,1
44,66,0
44,30,1
45,46,0
45,39,0
45,6,0
45,22,0
45,8,0
45,1,1
45,36,0
45,0,0
45,15,0
45,42,0
46,54,1
46,8,1
46,16,1
46,4,0
46,30,1
46,25,1
46,39,1
46,10,1
46,33,1
46,48,0
47,13,3
47,40,2
47,2,2
47,46,2
47,22,2
47,60,2
47,33,2
47,30,2
47,12,2
47,34,2
48,72,2
48,34,2
48,15,2
48,27,2
48,2,2
48,1,3
48,24,2
48,75,2
48,49,2
48,8,3
49,22,1
49,26,1
49,8,1
49,30,1
49,36,1
49,34,1
49,49,1
49,66,0
49,42,0
49,7,1
50,8,3
50,53,2
50,57,2
50,38,2
50,1,2
50,23,3
50,39,3
50,22,3
50,16,3
50,24,3
51,10,2
51,3,2
51,12,2
51,38,2
51,55,2
51,39,2
51,11,2
51,46,2
51,41,2
51,19,2
52,28,1
52,12,1
52,49,0
52,46,1
52,16,0
52,34,1
52,55,0
52,60,1
52,15,0
52,36,1
53,27,1
53,8,0
53,2,1
53,11,0
53,34,0
53,42,0
53,7,1
53,33,0
53,22,1
53,15,0
54,33,3
54,35,3
54,2,2
54,42,3
54,3,3
54,11,3
54,77,3
54,76,3
54,13,3
54,34,2
55,44,1
55,34,0
55,40,1
55,36,1
55,8,1
55,21,0
55,35,1
55,11,1
55,78,0
55,4,1
56,51,2
56,46,3
56,44,2
56,7,2
56,36,2
56,0,0
56,79,3
56,48,3
56,42,3
56,4,3
57,24,3
57,65,3
57,27,3
57,35,3
57,19,3
57,21,3
57,12,3
57,36,2
57,8,3
57,55,2
58,52,1
58,50,1
58,22,1
58,25,1
58,10,1
58,7,1
58,24,0
58,9,1
58,49,1
58,40,1
59,49,3
59,53,3
59,52,2
59,8,3
59,33,3
59,2,2
59,79,3
59,80,2
59,11,3
59,38,3
60,18,3
60,62,3
60,50,2
60,34,3
60,12,3
60,61,3
60,22,3
60,42,3
60,39,3
60,81,3
61,60,0
61,6,0
61,9,0
61,1,1
61,41,0
61,33,0
61,75,0
61,38,0
61,80,0
61,12,1
62,83,0
62,33,0
62,18,0
62,42,0
62,54,1
62,2,1
62,1,1
62,39,1
62,82,0
62,36,1
63,22,2
63,28,2
63,54,2
63,34,2
63,1,3
63,38,2
63,46,2
63,39,2
63,82,2
63,12,2
64,54,3
64,0,3
64,39,3
64,33,3
64,25,2
64,40,3
64,38,3
64,2,3
64,4,3
64,35,3
65,8,3
65,46,3
65,22,2
65,15,2
65,55,2
65,24,2
65,1,3
65,12,3
65,67,2
65,38,3
66,61,2
66,21,2
66,72,2
66,12,2
66,42,2
66,7,2
66,8,2
66,10,2
66,54,2
66,35,2
67,19,0
67,54,0
67,18,0
67,38,0
67,40,0
67,25,0
67,30,1
67,35,0
67,12,1
67,26,0
68,4,1
68,57,2
68,34,2
68,33,2
68,16,2
68,39,2
68,12,2
68,84,1
68,69,2
68,22,2
69,21,2
69,65,2
69,24,2
69,57,2
69,27,2
69,16,2
69,30,2
69,19,2
69,9,2
69,54,2
70,50,2
70,0,2
70,12,2
70,14,2
70,53,2
70,46,2
70,54,2
70,65,2
70,33,2
70,34,2
71,54,3
71,30,2
71,8,2
71,42,3
71,34,3
71,36,2
71,39,3
71,3,3
71,15,3
71,7,3
72,52,1
72,34,0
72,2,1
72,19,0
72,39,1
72,8,1
72,15,0
72,36,1
72,0,1
72,12,2
73,19,1
73,21,1
73,28,1
73,43,1
73,85,1
73,30,1
73,38,1
73,24,1
73,36,1
73,34,1
74,16,3
74,14,3
74,42,3
74,4,3
74,33,3
74,0,3
74,22,3
74,55,3
74,51,3
74,39,3
75,43,3
75,15,3
75,12,3
75,16,3
75,21,3
75,2,3
75,31,3
75,36,2
75,67,3
75,14,3
76,62,3
76,12,3
76,22,3
76,15,3
76,27,3
76,51,3
76,33,3
76,49,2
76,10,2
76,46,3
77,21,3
77,28,2
77,8,3
77,42,3
77,29,2
77,9,3
77,19,2
77,15,3
77,0,3
77,20,3
78,19,2
78,15,2
78,59,2
78,43,2
78,21,3
78,22,2
78,55,2
78,69,2
78,10,2
78,27,2
79,57,1
79,52,0
79,8,1
79,4,0
79,24,0
79,17,0
79,19,1
79,1,1
79,15,0
79,86,0
80,14,1
80,11,1
80,84,0
80,66,0
80,30,0
80,0,1
80,76,0
80,38,1
80,40,1
80,36,1
81,68,2
81,34,3
81,87,2
81,28,2
81,21,2
81,19,2
81,8,2
81,2,2
81,60,2
81,39,2
82,20,0
82,19,0
82,10,0
82,9,0
82,12,1
82,15,0
82,1,1
82,88,0
82,76,1
82,25,0
83,16,0
83,24,0
83,19,0
83,34,0
83,15,0
83,0,0
83,55,1
83,39,0
83,21,0
83,13,0
84,42,1
84,2,1
84,72,1
84,60,1
84,8,1
84,12,1
84,30,1
84,19,1
84,26,1
84,10,1
85,15,0
85,24,0
85,72,0
85,19,0
85,25,1
85,33,0
85,11,0
85,57,1
85,62,0
85,26,0
86,33,1
86,15,0
86,68,1
86,27,1
86,7,1
86,30,1
86,0,1
86,42,1
86,13,1
86,38,1
87,50,1
87,20,1
87,54,1
87,8,1
87,41,1
87,18,1
87,9,0
87,0,1
87,15,0
87,36,1
88,58,0
88,21,1
88,12,0
88,60,0
88,33,0
88,30,0
88,34,0
88,15,0
88,47,0
88,57,0
89,2,0
89,0,0
89,35,0
89,76,0
89,3,0
89,12,0
89,89,0
89,47,1
89,49,1
89,48,0
90,29,1
90,19,1
90,28,2
90,34,1
90,30,1
90,4,1
90,2,1
90,21,0
90,55,1
90,80,1
91,46,0
91,12,1
91,57,1
91,22,0
91,42,1
91,33,1
91,8,0
91,34,1
91,13,0
91,4,1
92,19,3
92,33,3
92,52,3
92,9,3
92,38,2
92,46,3
92,76,3
92,11,2
92,60,3
92,55,2
93,50,3
93,44,2
93,30,3
93,34,3
93,9,3
93,22,3
93,14,2
93,12,3
93,76,3
93,56,3
94,1,1
94,43,1
94,8,0
94,21,1
94,19,0
94,12,1
94,66,1
94,9,1
94,0,0
94,2,1
95,18,2
95,4,2
95,14,2
95,24,3
95,9,3
95,34,3
95,2,2
95,82,3
95,47,2
95,48,2
96,42,1
96,30,0
96,61,0
96,38,1
96,16,1
96,9,0
96,36,0
96,89,1
96,14,1
96,0,1
97,57,2
97,54,2
97,7,2
97,2,2
97,43,2
97,34,2
97,78,2
97,67,2
97,11,2
97,14,2
98,19,0
98,72,0
98,20,0
98,56,1
98,21,1
98,35,0
98,36,0
98,34,0
98,12,0
98,2,1
99,33,0
99,25,1
99,2,1
99,60,0
99,12,1
99,55,1
99,3,0
99,48,0
99,0,0
99,9,0
100,22,2
100,33,2
100,46,2
100,2,2
100,16,2
100,34,2
100,26,2
100,35,2
100,54,2
100,74,0
101,27,0
101,33,1
101,26,1
101,59,1
101,72,0
101,49,1
101,14,1
101,30,1
101,0,1
101,8,1
102,54,1
102,24,1
102,20,1
102,15,0
102,61,1
102,60,1
102,39,1
102,30,3
102,48,1
102,12,1
103,19,2
103,41,3
103,71,3
103,65,2
103,5,2
103,24,2
103,55,2
103,13,2
103,21,2
103,9,3
104,8,1
104,30,1
104,57,1
104,28,1
104,19,1
104,21,1
104,55,1
104,33,1
104,10,0
104,52,1
105,53,3
105,41,3
105,2,2
105,8,3
105,36,2
105,60,3
105,0,3
105,54,3
105,55,2
105,42,3
106,21,2
106,35,2
106,19,2
106,40,3
106,39,2
106,33,3
106,2,2
106,52,3
106,4,2
106,10,3
107,24,0
107,41,0
107,35,0
107,8,0
107,19,1
107,52,0
107,39,0
107,11,0
107,12,3
107,16,1
108,43,0
108,20,1
108,34,0
108,14,1
108,46,1
108,77,3
108,1,1
108,33,1
108,39,1
108,2,0
109,44,3
109,2,2
109,8,2
109,20,2
109,60,2
109,21,2
109,34,2
109,54,2
109,55,2
109,0,3
110,59,3
110,14,3
110,40,2
110,9,3
110,21,3
110,75,3
110,2,2
110,34,2
110,12,3
110,26,3
111,19,0
111,8,0
111,20,0
111,4,0
111,40,1
111,12,0
111,35,0
111,10,0
111,49,0
111,16,0
112,2,3
112,72,3
112,19,3
112,51,3
112,53,3
112,11,3
112,1,3
112,0,3
112,22,3
112,36,2
113,13,2
113,24,2
113,35,2
113,46,2
113,19,2
113,5,2
113,21,2
113,11,2
113,12,3
113,22,2
114,19,2
114,52,2
114,8,3
114,50,2
114,11,2
114,53,2
114,12,2
114,2,2
114,0,2
114,40,2
115,60,0
115,16,3
115,46,3
115,22,3
115,13,2
115,12,3
115,39,3
115,11,3
115,34,2
115,0,3
116,27,3
116,5,3
116,8,2
116,39,2
116,16,3
116,46,3
116,12,2
116,11,3
116,48,2
116,62,2
117,28,2
117,27,3
117,24,3
117,7,3
117,52,3
117,19,3
117,33,3
117,15,2
117,22,3
117,0,3
118,15,0
118,8,0
118,34,0
118,33,0
118,11,0
118,66,0
118,31,1
118,30,0
118,36,0
118,38,0
119,62,0
119,27,0
119,8,0
119,9,0
119,46,0
119,28,0
119,44,0
119,30,0
119,24,2
119,34,0
120,41,0
120,12,1
120,46,0
120,9,0
120,36,0
120,33,0
120,39,0
120,35,0
120,71,0
120,13,1
121,19,2
121,71,2
121,40,2
121,27,2
121,46,2
121,42,2
121,74,0
121,24,2
121,4,2
121,21,2
122,20,2
122,30,2
122,2,2
122,36,2
122,34,2
122,51,2
122,25,2
122,15,2
122,1,3
122,49,2
123,20,3
123,8,3
123,55,2
123,39,3
123,34,2
123,35,3
123,0,2
123,24,2
123,22,3
123,18,2
124,46,0
124,27,1
124,29,0
124,49,0
124,38,0
124,21,2
124,14,0
124,0,0
124,80,0
124,15,0
125,8,3
125,21,2
125,65,2
125,54,2
125,46,3
125,18,2
125,38,3
125,0,3
125,15,2
125,10,2
126,7,3
126,39,3
126,57,2
126,15,3
126,24,3
126,2,2
126,34,3
126,90,3
126,30,3
126,19,2
127,2,3
127,46,3
127,27,3
127,19,3
127,11,3
127,34,3
127,12,3
127,0,3
127,1,3
127,43,3
128,46,2
128,7,2
128,22,2
128,8,2
128,33,2
128,12,2
128,11,2
128,15,2
128,30,2
128,34,2
129,21,0
129,54,1
129,41,0
129,8,1
129,35,0
129,30,0
129,12,0
129,16,0
129,38,0
129,15,0
130,27,0
130,89,0
130,71,0
130,48,0
130,4,2
130,56,0
130,30,0
130,57,0
130,33,0
130,58,0
131,35,1
131,54,1
131,27,0
131,34,1
131,7,1
131,16,1
131,61,0
131,51,1
131,56,1
131,21,1
132,62,1
132,11,1
132,42,1
132,30,1
132,34,1
132,75,1
132,60,1
132,15,1
132,82,1
132,2,1
133,8,3
133,60,2
133,12,3
133,46,3
133,20,3
133,91,3
133,4,3
133,24,3
133,15,3
133,57,2
134,4,2
134,57,2
134,33,2
134,30,2
134,1,2
134,52,3
134,24,2
134,2,3
134,34,2
134,11,2
135,10,0
135,24,0
135,20,1
135,62,1
135,2,1
135,36,1
135,4,0
135,39,1
135,12,0
135,8,1
136,43,3
136,22,3
136,20,3
136,33,3
136,9,3
136,26,3
136,34,3
136,1,3
136,36,2
136,49,3
137,28,0
137,2,2
137,33,2
137,34,0
137,54,2
137,39,2
137,36,2
137,13,2
137,10,2
137,18,2
138,54,3
138,57,2
138,27,3
138,72,3
138,65,3
138,15,3
138,2,3
138,14,2
138,34,3
138,41,3
139,33,1
139,30,1
139,52,1
139,40,0
139,9,1
139,27,1
139,12,1
139,36,1
139,10,0
139,7,0
140,53,3
140,2,2
140,19,2
140,8,2
140,34,3
140,43,3
140,30,3
140,36,2
140,79,3
140,23,3
141,20,2
141,8,2
141,21,2
141,85,2
141,19,2
141,36,2
141,51,2
141,9,2
141,0,2
141,15,2
142,33,0
142,30,0
142,12,0
142,43,0
142,16,0
142,89,1
142,55,0
142,49,0
142,76,0
142,2,0
143,16,1
143,2,1
143,22,1
143,18,1
143,12,1
143,35,1
143,36,1
143,89,1
143,15,0
143,33,1
144,15,0
144,30,0
144,12,0
144,38,0
144,28,0
144,8,0
144,21,0
144,31,0
144,1,0
144,16,0
145,21,1
145,4,1
145,20,1
145,2,1
145,8,1
145,75,1
145,39,1
145,36,1
145,1,1
145,14,1
146,75,3
146,60,2
146,46,3
146,76,3
146,4,3
146,39,3
146,0,3
146,1,3
146,2,3
146,36,2
147,21,2
147,28,2
147,34,3
147,19,2
147,8,2
147,50,2
147,2,2
147,39,3
147,0,2
147,42,3
148,50,3
148,11,3
148,52,2
148,19,2
148,42,2
148,22,3
148,34,3
148,54,2
148,39,3
148,33,3
149,62,3
149,50,3
149,34,3
149,8,3
149,40,3
149,18,3
149,33,3
149,15,2
149,48,3
149,12,3
150,12,3
150,33,3
150,2,2
150,14,3
150,87,3
150,24,3
150,67,3
150,35,3
150,10,3
150,30,3
151,8,1
151,42,1
151,5,1
151,36,1
151,2,1
151,24,0
151,26,1
151,55,0
151,34,1
151,52,1
152,50,3
152,62,3
152,20,2
152,14,2
152,26,2
152,33,3
152,39,2
152,10,2
152,9,2
152,40,2
153,42,0
153,19,0
153,54,0
153,33,0
153,20,0
153,21,1
153,52,0
153,60,0
153,55,1
153,89,0
154,2,2
154,60,2
154,14,2
154,1,3
154,22,3
154,9,3
154,39,3
154,3,3
154,0,3
154,21,2
155,21,2
155,20,2
155,34,3
155,7,2
155,2,2
155,55,2
155,0,2
155,24,3
155,30,2
155,38,2
156,60,1
156,49,1
156,59,1
156,64,1
156,34,1
156,21,1
156,8,1
156,62,1
156,12,1
156,89,1
157,72,2
157,24,2
157,19,2
157,2,2
157,46,3
157,30,3
157,33,3
157,34,2
157,79,2
157,12,3
158,41,1
158,30,0
158,8,1
158,15,0
158,19,1
158,64,0
158,21,0
158,18,0
158,24,0
158,22,0
159,20,1
159,41,0
159,57,1
159,65,0
159,30,0
159,40,1
159,7,0
159,12,1
159,48,0
159,15,0
160,34,2
160,53,2
160,9,2
160,20,2
160,41,2
160,12,2
160,42,3
160,2,2
160,15,2
160,8,2
161,57,1
161,8,0
161,28,1
161,30,0
161,41,1
161,26,0
161,0,0
161,47,0
161,15,0
161,84,0
162,40,2
162,53,3
162,8,3
162,14,2
162,20,2
162,21,2
162,39,3
162,76,3
162,36,2
162,34,3
163,29,2
163,28,2
163,19,3
163,13,3
163,40,3
163,30,2
163,0,3
163,55,2
163,88,3
163,57,2
164,30,1
164,34,0
164,21,0
164,54,0
164,15,0
164,42,0
164,2,1
164,11,0
164,46,0
164,12,1
165,40,2
165,61,3
165,27,3
165,8,2
165,20,3
165,38,3
165,52,3
165,12,3
165,14,2
165,24,2
166,36,0
166,18,0
166,2,0
166,24,0
166,19,0
166,11,0
166,38,0
166,12,0
166,48,0
166,34,0
167,28,1
167,8,0
167,6,0
167,43,0
167,52,0
167,2,0
167,75,1
167,12,1
167,1,0
167,60,0
168,44,0
168,19,1
168,61,1
168,6,1
168,20,1
168,1,0
168,34,1
168,12,1
168,15,1
168,38,0
169,19,1
169,53,1
169,12,1
169,49,1
169,92,0
169,15,1
169,2,2
169,23,1
169,35,1
169,33,1
170,8,2
170,60,2
170,54,3
170,15,2
170,56,2
170,36,2
170,14,2
170,34,2
170,1,2
170,40,2
171,7,2
171,21,2
171,36,2
171,38,2
171,30,2
171,75,3
171,12,3
171,55,2
171,13,2
171,34,3
172,72,1
172,54,1
172,28,0
172,19,1
172,42,1
172,7,1
172,18,1
172,2,1
172,34,1
172,39,1
173,2,2
173,20,3
173,12,3
173,9,3
173,5,3
173,59,3
173,34,3
173,60,3
173,0,3
173,21,3
174,2,1
174,12,0
174,29,1
174,20,2
174,39,1
174,42,1
174,46,1
174,34,0
174,15,0
174,1,1
175,57,1
175,21,1
175,28,1
175,2,1
175,24,0
175,32,0
175,31,1
175,30,1
175,34,1
175,3,1
176,20,0
176,72,0
176,11,0
176,30,0
176,28,1
176,64,0
176,4,0
176,35,0
176,36,0
176,22,0
177,22,3
177,93,3
177,10,3
177,34,3
177,17,3
177,9,3
177,27,3
177,36,2
177,15,3
177,11,3
178,8,3
178,33,2
178,41,2
178,22,2
178,53,2
178,30,2
178,64,2
178,0,2
178,47,2
178,19,2
179,18,3
179,22,3
179,25,2
179,12,3
179,59,3
179,2,3
179,55,3
179,34,2
179,47,2
179,3,3
180,52,3
180,9,3
180,80,2
180,7,2
180,79,3
180,15,3
180,14,3
180,22,2
180,30,2
180,8,3
181,9,3
181,16,3
181,46,3
181,52,0
181,5,3
181,34,0
181,12,3
181,42,2
181,71,0
181,4,0
182,24,3
182,54,3
182,28,2
182,33,3
182,94,3
182,36,2
182,30,2
182,0,3
182,32,3
182,74,3
183,61,3
183,39,3
183,52,3
183,16,3
183,12,3
183,89,3
183,34,3
183,35,3
183,73,3
183,11,3
184,19,2
184,24,3
184,20,3
184,59,3
184,34,3
184,11,3
184,42,3
184,54,3
184,0,3
184,30,3
185,27,3
185,9,3
185,28,2
185,57,2
185,60,2
185,13,2
185,36,2
185,3,3
185,76,2
185,39,3
186,7,3
186,12,3
186,39,3
186,4,2
186,76,3
186,66,2
186,95,3
186,55,2
186,15,3
186,13,3
187,2,1
187,30,0
187,8,0
187,27,0
187,15,0
187,40,0
187,39,0
187,14,0
187,1,1
187,59,0
188,38,0
188,2,0
188,40,0
188,7,1
188,6,0
188,33,0
188,15,0
188,5,0
188,13,0
188,30,0
189,8,2
189,42,2
189,55,2
189,2,2
189,39,2
189,54,2
189,36,2
189,24,2
189,67,2
189,60,2
190,12,0
190,9,0
190,10,0
190,15,0
190,2,1
190,38,1
190,56,0
190,16,0
190,21,0
190,8,1
191,12,3
191,19,3
191,20,3
191,2,3
191,11,3
191,25,2
191,40,3
191,15,3
191,54,3
191,36,2
192,8,2
192,12,3
192,59,3
192,15,2
192,29,3
192,40,3
192,2,3
192,22,3
192,18,3
192,26,2
193,19,0
193,59,0
193,16,0
193,39,0
193,30,1
193,55,1
193,11,0
193,75,0
193,3,0
193,22,0
194,29,2
194,93,3
194,46,3
194,41,3
194,57,2
194,34,3
194,42,3
194,54,3
194,35,3
194,53,3
195,11,3
195,20,2
195,16,3
195,52,3
195,41,3
195,15,2
195,22,3
195,33,3
195,35,3
195,59,3
196,36,2
196,90,3
196,8,3
196,22,3
196,16,3
196,55,3
196,0,2
196,10,3
196,89,3
196,31,3
197,29,2
197,12,2
197,53,2
197,93,2
197,52,2
197,19,2
197,36,2
197,27,3
197,42,2
197,24,2
198,40,3
198,34,3
198,57,2
198,53,3
198,15,3
198,8,2
198,54,2
198,24,3
198,36,2
198,18,2
199,21,3
199,4,3
199,15,3
199,34,3
199,42,3
199,19,3
199,33,3
199,51,3
199,24,2
199,30,3
200,2,2
200,42,3
200,13,2
200,41,2
200,11,2
200,27,2
200,19,3
200,30,2
200,36,2
200,7,2
201,22,2
201,33,3
201,50,3
201,42,3
201,38,2
201,9,3
201,0,2
201,30,2
201,21,3
201,11,3
202,10,2
202,36,2
202,48,3
202,69,3
202,15,0
202,18,2
202,8,3
202,5,3
202,2,2
202,9,3
203,53,1
203,58,1
203,34,1
203,12,1
203,4,1
203,40,1
203,15,0
203,42,1
203,30,0
203,39,1
204,33,0
204,65,1
204,34,1
204,52,0
204,42,0
204,8,0
204,48,1
204,11,0
204,13,0
204,18,0
205,2,3
205,60,3
205,33,3
205,8,3
205,12,3
205,38,3
205,18,3
205,52,3
205,4,3
205,89,3
206,57,1
206,59,1
206,12,1
206,22,1
206,8,1
206,39,1
206,9,0
206,38,1
206,3,1
206,36,1
207,43,0
207,27,1
207,8,1
207,46,1
207,52,1
207,7,1
207,33,1
207,0,1
207,2,1
207,64,1
208,30,2
208,2,2
208,9,2
208,40,2
208,35,2
208,0,2
208,42,2
208,34,2
208,19,2
208,60,3
209,93,3
209,46,3
209,53,3
209,12,3
209,65,3
209,2,2
209,30,2
209,1,3
209,47,2
209,34,3
210,53,0
210,36,0
210,43,0
210,56,0
210,18,0
210,0,0
210,39,0
210,2,0
210,12,0
210,88,0
211,57,0
211,12,1
211,30,1
211,34,0
211,22,1
211,46,1
211,2,1
211,42,1
211,77,3
211,15,0
212,13,0
212,22,1
212,14,1
212,30,0
212,15,0
212,0,1
212,16,0
212,33,1
212,34,0
212,39,1
213,27,0
213,46,1
213,26,1
213,33,1
213,28,1
213,20,1
213,19,1
213,15,0
213,38,0
213,16,0
214,6,0
214,22,0
214,30,0
214,17,1
214,36,0
214,50,0
214,12,1
214,60,1
214,11,0
214,42,1
215,15,0
215,69,0
215,48,1
215,7,0
215,30,1
215,14,0
215,0,0
215,12,0
215,2,0
215,25,0
216,62,1
216,8,1
216,26,1
216,40,1
216,59,1
216,76,1
216,16,0
216,7,1
216,36,1
216,1,1
217,5,2
217,39,2
217,54,3
217,16,2
217,30,3
217,68,2
217,61,2
217,13,2
217,2,2
217,1,2
218,39,1
218,60,0
218,11,1
218,30,0
218,20,1
218,43,0
218,8,1
218,15,0
218,55,0
218,12,0
219,20,0
219,46,0
219,2,0
219,56,0
219,4,0
219,43,0
219,75,0
219,0,0
219,22,0
219,60,0
220,7,3
220,18,3
220,40,2
220,46,3
220,2,3
220,19,3
220,67,3
220,9,3
220,34,3
220,69,3
221,0,2
221,12,2
221,19,2
221,53,2
221,9,2
221,8,2
221,15,2
221,71,3
221,40,2
221,33,2
222,1,2
222,44,2
222,28,2
222,34,2
222,19,2
222,2,2
222,30,2
222,5,2
222,0,2
222,8,2
223,14,0
223,33,0
223,19,1
223,16,0
223,27,0
223,35,0
223,9,0
223,36,0
223,12,1
223,64,1
224,8,0
224,30,0
224,13,1
224,4,0
224,33,0
224,36,0
224,11,0
224,48,0
224,15,0
224,22,0
225,61,3
225,8,2
225,2,2
225,20,3
225,14,2
225,30,3
225,39,2
225,15,2
225,49,2
225,7,2
226,60,2
226,54,3
226,19,2
226,4,2
226,2,3
226,34,3
226,42,3
226,15,3
226,24,2
226,23,3
227,6,3
227,27,3
227,54,3
227,12,3
227,18,2
227,22,3
227,21,3
227,24,2
227,36,2
227,39,3
228,50,0
228,8,0
228,39,0
228,33,0
228,22,0
228,36,0
228,54,0
228,42,0
228,0,0
228,12,0
229,96,0
229,34,0
229,41,1
229,20,0
229,8,0
229,42,0
229,59,1
229,30,0
229,9,0
229,15,0
230,15,0
230,5,0
230,34,1
230,18,0
230,36,1
230,16,0
230,42,0
230,3,0
230,67,0
230,1,1
231,30,3
231,71,3
231,62,3
231,28,2
231,46,3
231,0,3
231,12,3
231,39,3
231,48,2
231,50,3
232,12,1
232,60,1
232,27,1
232,19,1
232,9,0
232,42,1
232,49,1
232,76,1
232,34,1
232,36,0
233,19,1
