item,worker,label
1703,48,1
1768,48,1
4404,48,1
4612,48,0
2883,64,0
1703,64,1
1768,64,1
4404,64,1
4612,64,0
2883,154,0
1703,154,1
1768,154,1
4404,154,1
4612,154,1
2883,190,0
1703,190,1
1768,190,1
4404,190,1
4612,190,0
3643,54,0
1887,54,1
210,54,1
2111,54,0
4115,54,0
3643,174,1
1887,174,1
210,174,0
2111,174,0
4115,174,1
3643,182,0
1887,182,1
210,182,1
2111,182,1
4115,182,0
3643,48,1
1887,48,1
210,48,1
2111,48,0
4115,48,0
3643,190,0
1887,190,0
210,190,0
2111,190,0
4115,190,0
3313,190,0
3852,190,0
3433,190,0
4134,190,0
3313,48,0
2061,48,0
3852,48,1
3433,48,0
4134,48,0
3313,64,0
2061,64,0
3852,64,0
3433,64,0
4134,64,0
3313,58,0
2061,58,1
3852,58,0
3433,58,0
4134,58,0
3313,194,0
2061,194,1
3852,194,0
3433,194,0
4134,194,0
509,58,1
1341,58,1
4960,58,0
4640,58,0
205,58,1
509,48,1
1341,48,1
4960,48,1
4640,48,0
205,48,0
509,194,1
1341,194,1
4960,194,0
4640,194,0
205,194,1
509,163,1
1341,163,1
4960,163,0
4640,163,0
205,163,1
509,23,1
1341,23,1
4960,23,1
4640,23,0
205,23,1
3820,154,1
1171,154,1
2031,154,1
3399,154,0
2670,154,0
3820,190,0
1171,190,1
2031,190,1
3399,190,0
2670,190,0
3820,179,0
1171,179,1
2031,179,1
3399,179,1
2670,179,0
3820,54,0
1171,54,1
2031,54,1
3399,54,0
2670,54,0
3820,125,0
1171,125,1
2031,125,1
3399,125,0
2670,125,0
2730,100,0
4857,100,0
1066,100,1
615,100,1
4486,100,1
2730,64,0
4857,64,0
1066,64,1
615,64,0
4486,64,0
2730,131,0
4857,131,0
1066,131,1
615,131,0
4486,131,0
2730,139,0
4857,139,0
1066,139,1
615,139,0
4486,139,0
2730,26,0
4857,26,0
1066,26,1
615,26,1
4486,26,0
3105,64,0
1242,64,1
1069,64,1
3285,64,0
4072,64,0
3105,36,0
1242,36,1
1069,36,1
3285,36,0
4072,36,0
3105,54,0
1242,54,1
1069,54,1
3285,54,0
4072,54,0
3105,194,0
1242,194,1
1069,194,1
3285,194,0
4072,194,0
3105,48,0
1242,48,1
1069,48,1
3285,48,0
4072,48,0
36,48,1
2087,48,1
136,48,1
1641,48,1
4800,48,1
36,36,1
2087,36,1
136,36,1
1641,36,1
4800,36,0
36,194,1
2087,194,1
136,194,1
1641,194,1
4800,194,0
36,131,1
2087,131,1
136,131,1
1641,131,1
4800,131,0
36,46,1
2087,46,0
136,46,0
1641,46,0
4800,46,1
2885,190,1
1417,190,0
2387,190,1
832,190,1
744,190,0
2885,194,0
1417,194,1
2387,194,1
832,194,1
744,194,1
2885,48,0
1417,48,1
2387,48,1
832,48,1
744,48,1
2885,173,0
1417,173,1
2387,173,1
832,173,1
744,173,1
2885,58,0
1417,58,1
2387,58,1
832,58,1
744,58,1
791,54,1
3808,54,0
4935,54,0
1874,54,1
729,54,1
791,194,1
3808,194,0
4935,194,0
1874,194,1
729,194,1
791,48,1
3808,48,0
4935,48,0
1874,48,1
729,48,1
791,58,1
3808,58,0
4935,58,0
1874,58,1
729,58,1
791,65,1
3808,65,1
4935,65,0
1874,65,0
729,65,1
1380,26,1
1108,26,1
1855,26,1
803,26,1
936,26,1
1380,194,1
1108,194,1
1855,194,1
803,194,1
936,194,1
1380,54,1
1108,54,1
1855,54,1
803,54,1
936,54,1
1380,48,0
1108,48,1
1855,48,1
803,48,1
936,48,1
1380,179,1
1108,179,1
1855,179,0
803,179,1
936,179,1
3685,125,0
4377,125,0
3622,125,0
2399,125,1
4748,125,0
3685,13,0
4377,13,0
3622,13,0
2399,13,1
4748,13,0
3685,194,0
4377,194,0
3622,194,0
2399,194,1
4748,194,0
3685,26,0
4377,26,0
3622,26,0
2399,26,1
4748,26,0
3685,118,0
4377,118,0
3622,118,0
2399,118,1
4748,118,0
1914,194,1
1640,194,1
3893,194,0
483,194,1
4443,194,0
1914,26,1
1640,26,0
3893,26,0
483,26,1
4443,26,0
1914,48,1
1640,48,1
3893,48,1
483,48,1
4443,48,0
1914,190,1
1640,190,0
3893,190,0
483,190,1
4443,190,0
1914,187,1
1640,187,1
3893,187,0
483,187,1
4443,187,0
4090,113,0
2133,113,1
1128,113,1
536,113,1
4273,113,0
4090,65,0
2133,65,1
1128,65,1
536,65,0
4273,65,0
4090,154,0
2133,154,1
1128,154,1
536,154,1
4273,154,1
4090,48,1
2133,48,1
1128,48,1
536,48,1
4273,48,0
4090,40,1
2133,40,1
1128,40,1
536,40,1
4273,40,0
2460,4,1
986,4,1
3305,4,0
4051,4,1
904,4,0
2460,190,0
986,190,1
3305,190,0
4051,190,1
904,190,1
2460,54,1
986,54,1
3305,54,0
4051,54,0
904,54,1
2460,64,0
986,64,1
3305,64,0
4051,64,0
904,64,1
2460,132,1
986,132,1
3305,132,1
4051,132,1
904,132,1
4583,131,0
2855,131,0
3520,131,0
2370,131,0
4123,131,0
4583,127,0
2855,127,1
3520,127,0
2370,127,0
4123,127,0
4583,190,0
2855,190,0
3520,190,0
2370,190,0
4123,190,0
4583,64,0
2855,64,0
3520,64,0
2370,64,0
4123,64,0
4583,48,0
2855,48,0
3520,48,0
2370,48,0
4123,48,0
3729,64,0
1483,64,1
4616,64,0
962,64,1
4576,64,0
3729,54,0
1483,54,1
4616,54,0
962,54,1
4576,54,0
3729,131,0
1483,131,1
4616,131,0
962,131,1
4576,131,0
3729,48,0
1483,48,0
4616,48,0
962,48,1
4576,48,0
3729,179,1
1483,179,1
4616,179,0
962,179,1
4576,179,0
1311,21,1
2398,21,1
4143,21,0
3878,21,0
374,21,1
1311,76,1
2398,76,0
4143,76,0
3878,76,0
374,76,1
1311,154,1
2398,154,1
4143,154,1
3878,154,0
374,154,1
1311,194,1
2398,194,1
4143,194,0
3878,194,0
374,194,1
1311,64,1
2398,64,1
4143,64,0
3878,64,0
374,64,1
2324,121,1
4569,121,0
4706,121,0
4114,121,0
1574,121,1
2324,131,1
4569,131,0
4706,131,0
4114,131,0
1574,131,1
2324,48,1
4569,48,1
4706,48,1
4114,48,0
1574,48,1
2324,182,1
4569,182,0
4706,182,0
4114,182,0
1574,182,1
2324,187,1
4569,187,0
4706,187,1
4114,187,0
1574,187,1
3767,154,0
3321,154,1
906,154,1
3140,154,0
2825,154,1
3767,36,1
3321,36,1
906,36,1
3140,36,0
2825,36,0
3767,182,0
3321,182,1
906,182,1
3140,182,0
2825,182,0
3767,48,0
3321,48,1
906,48,1
3140,48,1
2825,48,1
3767,194,0
3321,194,1
906,194,1
3140,194,0
2825,194,0
4417,48,1
2089,48,1
2222,48,0
463,48,1
4200,48,0
4417,190,1
2089,190,0
2222,190,1
463,190,1
4200,190,1
4417,194,1
2089,194,0
2222,194,1
463,194,1
4200,194,0
4417,131,1
2089,131,1
2222,131,1
463,131,1
4200,131,0
4417,179,0
2089,179,1
2222,179,0
463,179,1
4200,179,0
339,48,1
2573,48,0
4955,48,1
917,48,1
2775,48,1
339,23,1
2573,23,0
4955,23,0
917,23,1
2775,23,0
339,153,1
2573,153,0
4955,153,0
917,153,1
2775,153,0
339,190,0
2573,190,0
4955,190,1
917,190,0
2775,190,0
339,26,0
2573,26,0
4955,26,0
917,26,0
2775,26,0
3469,194,0
709,194,1
1495,194,1
2787,194,0
4963,194,0
3469,190,0
709,190,1
1495,190,1
2787,190,0
4963,190,0
3469,166,0
709,166,1
1495,166,1
2787,166,0
4963,166,0
3469,48,1
709,48,1
1495,48,1
2787,48,1
4963,48,0
3469,131,0
709,131,1
1495,131,1
2787,131,0
4963,131,0
3070,166,0
2337,166,0
3202,166,0
2659,166,0
4750,166,0
3070,190,1
2337,190,0
3202,190,1
2659,190,0
4750,190,0
3070,48,0
2337,48,1
3202,48,1
2659,48,0
4750,48,0
3070,36,1
2337,36,0
3202,36,1
2659,36,0
4750,36,0
3070,194,0
2337,194,0
3202,194,0
2659,194,0
4750,194,0
2497,121,1
980,121,1
3716,121,0
4264,121,0
4938,121,0
2497,190,1
980,190,1
3716,190,0
4264,190,0
4938,190,0
2497,194,1
980,194,1
3716,194,0
4264,194,0
4938,194,1
2497,65,1
980,65,1
3716,65,1
4264,65,0
4938,65,0
2497,48,1
980,48,1
3716,48,1
4264,48,1
4938,48,1
4057,127,0
516,127,1
1389,127,1
3424,127,0
4838,127,1
4057,182,0
516,182,1
1389,182,1
3424,182,0
4838,182,0
4057,131,0
516,131,1
1389,131,1
3424,131,0
4838,131,0
4057,48,1
516,48,1
1389,48,1
3424,48,1
4838,48,1
4057,190,1
516,190,1
1389,190,1
3424,190,1
4838,190,1
1471,48,1
604,48,1
2234,48,1
3271,48,0
193,48,0
1471,194,1
604,194,1
2234,194,1
3271,194,0
193,194,1
1471,182,0
604,182,1
2234,182,1
3271,182,0
193,182,1
1471,190,0
2234,190,1
3271,190,0
193,190,1
1471,131,1
604,131,1
2234,131,1
3271,131,0
193,131,1
1012,121,1
4014,121,0
1994,121,1
3850,121,0
535,121,1
1012,58,1
4014,58,0
1994,58,1
3850,58,0
535,58,1
1012,54,1
4014,54,0
1994,54,1
3850,54,0
535,54,1
1012,48,1
4014,48,1
1994,48,1
3850,48,1
535,48,1
1012,131,1
4014,131,0
1994,131,1
3850,131,0
535,131,1
2318,132,1
556,132,1
3708,132,1
1096,132,1
285,132,1
2318,64,1
556,64,1
3708,64,0
1096,64,1
285,64,1
2318,58,1
556,58,1
3708,58,0
1096,58,1
285,58,1
2318,192,1
556,192,1
3708,192,0
1096,192,1
285,192,1
2318,48,1
556,48,1
3708,48,0
1096,48,1
285,48,1
3492,48,0
194,48,1
2047,48,1
1113,48,1
469,48,1
3492,123,1
194,123,1
2047,123,1
1113,123,1
469,123,1
3492,113,0
194,113,0
2047,113,1
1113,113,1
469,113,1
3492,194,0
194,194,0
2047,194,1
1113,194,1
469,194,1
3492,54,0
194,54,0
2047,54,1
1113,54,1
469,54,1
2244,190,1
1706,190,1
664,190,1
4818,190,0
778,190,1
2244,149,1
1706,149,1
664,149,1
4818,149,1
778,149,1
2244,27,1
1706,27,0
664,27,1
4818,27,0
778,27,1
2244,48,1
1706,48,1
664,48,1
4818,48,0
778,48,1
2244,194,1
1706,194,1
664,194,1
4818,194,0
778,194,1
690,194,1
3029,194,0
3906,194,0
1090,194,1
3119,194,0
690,154,1
3029,154,0
3906,154,1
1090,154,1
3119,154,0
690,118,1
3029,118,0
3906,118,0
1090,118,1
3119,118,0
690,48,1
3029,48,0
3906,48,0
1090,48,1
3119,48,0
690,26,1
3029,26,0
3906,26,0
1090,26,1
3119,26,0
2453,65,0
2961,65,0
2384,65,0
833,65,1
2959,65,0
2453,190,1
2961,190,0
2384,190,1
833,190,1
2959,190,0
2453,194,1
2961,194,0
2384,194,1
833,194,1
2959,194,0
2453,196,1
2961,196,1
2384,196,1
833,196,1
2959,196,0
2453,131,1
2961,131,0
2384,131,1
833,131,1
2959,131,0
4931,190,0
1839,190,1
4977,190,0
4498,190,0
3184,190,0
4931,127,0
1839,127,1
4977,127,0
4498,127,0
3184,127,1
4931,23,0
1839,23,1
4977,23,0
4498,23,0
3184,23,0
4931,26,0
1839,26,1
4977,26,0
4498,26,0
3184,26,0
4931,194,0
1839,194,1
4977,194,0
4498,194,0
3184,194,0
352,131,1
2601,131,0
2978,131,0
858,131,1
4600,131,0
352,182,1
2601,182,0
2978,182,0
858,182,1
4600,182,0
352,48,1
2601,48,0
2978,48,0
858,48,0
4600,48,0
352,65,0
2601,65,0
2978,65,1
858,65,1
4600,65,0
352,194,0
2601,194,0
2978,194,0
858,194,1
4600,194,0
4702,64,0
4253,64,0
2367,64,0
345,64,1
4025,64,0
4702,48,0
4253,48,0
2367,48,1
345,48,1
4025,48,0
4702,194,0
4253,194,0
2367,194,1
345,194,1
4025,194,0
4702,58,0
4253,58,1
2367,58,0
345,58,1
4025,58,0
4702,2,1
4253,2,0
2367,2,1
345,2,1
4025,2,0
2784,132,0
2748,132,0
3857,132,1
1523,132,1
3860,132,0
2784,48,0
2748,48,0
3857,48,1
1523,48,1
3860,48,0
2784,181,0
2748,181,0
3857,181,1
1523,181,1
3860,181,0
2784,3,0
2748,3,0
3857,3,1
1523,3,1
3860,3,0
2784,21,0
2748,21,0
3857,21,1
1523,21,1
3860,21,0
3206,121,0
1331,121,0
2942,121,1
3824,121,0
866,121,1
3206,48,0
1331,48,0
2942,48,0
3824,48,0
866,48,0
3206,23,0
1331,23,0
2942,23,1
3824,23,0
866,23,0
3206,194,0
1331,194,0
2942,194,1
3824,194,0
866,194,1
3206,169,0
1331,169,0
2942,169,1
3824,169,0
866,169,1
2046,4,1
4236,4,1
2715,4,1
1302,4,0
762,4,1
2046,48,1
4236,48,1
2715,48,0
1302,48,1
762,48,1
2046,194,1
4236,194,1
2715,194,0
1302,194,1
762,194,1
2046,131,1
4236,131,1
2715,131,0
1302,131,1
762,131,1
2046,65,1
4236,65,1
2715,65,1
1302,65,1
762,65,1
4483,48,0
2000,48,0
4241,48,0
893,48,0
839,48,1
4483,37,0
2000,37,1
4241,37,0
893,37,1
839,37,1
4483,58,0
2000,58,1
4241,58,0
893,58,1
839,58,1
4483,194,0
2000,194,1
4241,194,0
893,194,1
839,194,1
4483,113,0
2000,113,1
893,113,1
839,113,1
4824,187,0
3072,187,0
131,187,1
1950,187,1
4804,187,0
4824,131,0
3072,131,0
131,131,1
1950,131,1
4804,131,0
4824,48,0
3072,48,0
131,48,1
1950,48,1
4804,48,1
4824,194,0
3072,194,0
131,194,1
1950,194,1
4804,194,1
4824,54,0
3072,54,0
131,54,1
1950,54,1
4804,54,0
460,3,1
4119,3,0
1402,3,1
1439,3,0
4010,3,0
460,155,1
4119,155,0
1402,155,1
1439,155,1
4010,155,0
460,48,1
4119,48,0
1402,48,1
1439,48,1
4010,48,0
460,182,1
4119,182,0
1402,182,1
1439,182,1
4010,182,0
460,46,1
4119,46,1
1402,46,1
1439,46,1
4010,46,0
1562,26,0
581,26,1
187,26,1
1095,26,1
1573,26,1
1562,190,1
581,190,0
187,190,1
1095,190,1
1573,190,1
1562,194,1
581,194,1
187,194,1
1095,194,1
1573,194,1
1562,54,0
581,54,1
187,54,1
1095,54,1
1573,54,1
1562,48,1
581,48,1
187,48,1
1095,48,1
1573,48,1
3648,194,1
2971,194,0
3835,194,1
2001,194,1
3500,194,0
3648,187,1
2971,187,0
3835,187,1
2001,187,1
3500,187,0
3648,48,1
2971,48,1
3835,48,1
2001,48,1
3500,48,1
3648,40,1
2971,40,1
3835,40,1
2001,40,1
3500,40,1
3648,149,1
2971,149,0
3835,149,1
2001,149,1
3500,149,0
715,194,1
3322,194,0
2898,194,0
1665,194,1
3310,194,0
715,48,1
3322,48,1
2898,48,1
1665,48,1
3310,48,0
715,131,1
3322,131,0
2898,131,0
1665,131,1
3310,131,1
715,121,1
3322,121,0
2898,121,0
1665,121,1
3310,121,0
715,36,1
3322,36,0
2898,36,0
1665,36,1
3310,36,0
2415,190,1
1019,190,1
4163,190,0
1532,190,1
2483,190,1
2415,48,1
1019,48,1
4163,48,1
1532,48,1
2483,48,1
2415,68,1
1019,68,1
4163,68,0
1532,68,1
2483,68,1
2415,196,1
1019,196,1
4163,196,0
1532,196,1
2483,196,1
2415,194,1
1019,194,1
4163,194,0
1532,194,1
2483,194,1
2052,48,1
2339,48,1
171,48,1
726,48,1
74,48,1
2052,194,1
2339,194,1
171,194,1
726,194,1
74,194,1
2052,182,1
2339,182,1
171,182,1
726,182,1
74,182,1
2052,121,1
2339,121,1
171,121,1
726,121,1
74,121,1
2052,131,1
2339,131,1
171,131,1
726,131,1
74,131,1
796,190,1
1419,190,1
4703,190,1
4873,190,0
3650,190,0
796,194,0
1419,194,1
4703,194,0
4873,194,0
3650,194,0
796,58,0
1419,58,1
4703,58,0
4873,58,0
3650,58,0
796,3,0
1419,3,1
4703,3,1
4873,3,1
3650,3,0
796,48,0
1419,48,1
4703,48,0
4873,48,0
3650,48,1
1151,48,1
2355,48,1
1351,48,1
2102,48,1
1031,48,1
1151,65,1
2355,65,1
1351,65,1
2102,65,1
1031,65,1
1151,182,1
2355,182,1
1351,182,1
2102,182,1
1031,182,1
1151,54,1
2355,54,1
1351,54,1
2102,54,1
1031,54,1
1151,194,1
2355,194,1
1351,194,1
2102,194,1
1031,194,1
4761,194,0
3530,194,0
4715,194,0
1388,194,1
491,194,1
4761,48,0
3530,48,0
4715,48,1
1388,48,0
491,48,1
4761,131,0
3530,131,0
4715,131,0
1388,131,1
491,131,1
4761,128,0
3530,128,0
4715,128,1
1388,128,1
491,128,1
4761,36,0
3530,36,0
4715,36,0
1388,36,1
491,36,1
4736,190,0
4577,190,0
4775,190,0
3506,190,1
2537,190,0
4736,128,0
4577,128,0
4775,128,0
3506,128,0
2537,128,0
4736,3,0
4577,3,0
4775,3,0
3506,3,0
2537,3,0
4736,54,0
4577,54,0
4775,54,0
3506,54,0
2537,54,0
4736,100,0
4577,100,0
4775,100,1
3506,100,1
2537,100,0
3044,132,0
3843,132,1
3892,132,0
2963,132,0
3487,132,0
3044,48,1
3843,48,1
3892,48,0
2963,48,1
3487,48,0
3044,131,0
3843,131,0
3892,131,0
2963,131,0
3487,131,0
3044,182,0
3843,182,0
3892,182,0
2963,182,0
3487,182,0
3044,65,0
3843,65,1
3892,65,0
2963,65,0
3487,65,0
2931,54,0
360,54,1
1685,54,1
1107,54,1
2276,54,1
2931,58,0
360,58,0
1685,58,1
1107,58,1
2276,58,1
2931,194,0
360,194,1
1685,194,1
1107,194,1
2276,194,1
2931,21,0
360,21,1
1685,21,1
1107,21,1
2276,21,1
2931,153,0
360,153,1
1685,153,1
1107,153,1
2276,153,1
1674,187,0
1195,187,0
2381,187,0
3465,187,0
1674,194,1
1195,194,1
2381,194,1
3465,194,0
4922,194,0
1674,125,1
1195,125,1
2381,125,1
3465,125,0
4922,125,0
1674,48,1
1195,48,1
2381,48,1
3465,48,0
4922,48,1
1674,121,1
1195,121,1
2381,121,1
3465,121,0
4922,121,0
3170,194,0
2658,194,0
4495,194,1
1138,194,1
2353,194,1
3170,177,0
2658,177,0
4495,177,1
1138,177,0
2353,177,1
3170,181,0
2658,181,0
4495,181,1
1138,181,1
2353,181,1
3170,182,0
2658,182,0
4495,182,1
1138,182,1
2353,182,1
3170,65,0
2658,65,0
4495,65,1
1138,65,0
2353,65,1
2490,131,1
1775,131,1
1980,131,1
1811,131,1
439,131,1
2490,67,1
1775,67,1
1980,67,1
1811,67,1
439,67,0
2490,48,1
1775,48,1
1980,48,1
1811,48,1
439,48,1
2490,166,1
1775,166,1
1980,166,1
1811,166,1
439,166,1
2490,182,1
1775,182,1
1980,182,1
1811,182,1
439,182,1
727,21,1
4231,21,0
3024,21,0
873,21,0
3569,21,0
727,194,1
4231,194,0
3024,194,0
873,194,0
3569,194,0
727,54,1
4231,54,0
3024,54,0
873,54,0
3569,54,0
727,118,1
4231,118,0
3024,118,0
873,118,0
3569,118,1
727,48,1
4231,48,0
3024,48,1
873,48,1
3569,48,1
4522,166,0
650,166,1
4989,166,0
3572,166,0
2965,166,0
4522,190,0
650,190,1
4989,190,0
3572,190,0
2965,190,0
4522,54,0
650,54,1
4989,54,0
3572,54,0
2965,54,0
4522,26,0
650,26,1
4989,26,0
3572,26,0
2965,26,0
4522,48,1
650,48,1
4989,48,0
3572,48,0
2965,48,0
3620,58,1
568,58,1
2628,58,0
1054,58,1
2419,58,1
3620,190,0
568,190,1
2628,190,0
1054,190,1
2419,190,1
3620,3,0
568,3,1
2628,3,0
1054,3,1
2419,3,1
3620,68,0
568,68,1
2628,68,0
1054,68,1
2419,68,1
3620,10,0
568,10,1
2628,10,0
1054,10,1
2419,10,1
1252,21,1
2465,21,0
197,21,1
450,21,1
2612,21,0
1252,128,1
2465,128,0
197,128,1
450,128,1
2612,128,0
1252,37,1
2465,37,0
197,37,1
450,37,1
2612,37,0
1252,26,1
2465,26,0
197,26,1
450,26,1
2612,26,0
1252,194,1
2465,194,0
197,194,1
450,194,1
2612,194,0
542,48,1
4673,48,1
3513,48,1
3437,48,0
1006,48,1
542,194,1
4673,194,0
3513,194,0
3437,194,0
1006,194,1
542,177,1
4673,177,1
3513,177,1
3437,177,0
1006,177,1
542,27,1
4673,27,0
3513,27,0
1006,27,1
542,58,1
4673,58,0
3513,58,0
3437,58,0
1006,58,1
4007,54,0
2538,54,0
3460,54,0
1619,54,1
37,54,1
4007,194,0
2538,194,0
3460,194,0
1619,194,1
37,194,1
4007,3,0
2538,3,1
3460,3,0
1619,3,1
37,3,1
4007,30,0
2538,30,1
3460,30,0
1619,30,1
37,30,1
4007,58,0
2538,58,0
3460,58,1
1619,58,1
37,58,1
2361,181,1
59,181,1
202,181,1
1396,181,0
3304,181,0
2361,48,1
59,48,1
202,48,1
1396,48,1
3304,48,0
2361,54,1
59,54,1
202,54,1
1396,54,1
3304,54,0
2361,64,1
59,64,0
202,64,1
1396,64,1
3304,64,0
2361,58,1
59,58,1
202,58,1
1396,58,1
3304,58,0
354,64,1
1812,64,1
3706,64,0
1813,64,1
4106,64,0
354,194,1
1812,194,1
3706,194,0
4106,194,0
354,48,1
1812,48,0
3706,48,1
1813,48,1
4106,48,0
354,40,0
1812,40,1
3706,40,0
1813,40,1
4106,40,1
354,54,1
1812,54,0
3706,54,0
1813,54,1
4106,54,0
4632,26,0
855,26,1
4581,26,0
736,26,1
4523,26,1
4632,40,1
855,40,1
4581,40,1
736,40,1
4523,40,0
4632,131,0
855,131,1
4581,131,1
736,131,1
4523,131,0
4632,48,1
855,48,1
4581,48,1
736,48,1
4523,48,1
4632,194,0
855,194,1
4581,194,0
736,194,1
4523,194,0
1334,155,1
4617,155,1
4041,155,0
905,155,1
4558,155,0
1334,64,1
4617,64,1
4041,64,0
905,64,1
4558,64,0
1334,194,1
4617,194,0
4041,194,0
905,194,1
4558,194,0
1334,49,1
4617,49,1
4041,49,0
905,49,1
4558,49,0
1334,169,1
4617,169,1
4041,169,0
905,169,1
4558,169,1
3031,54,0
2368,54,1
3948,54,0
3674,54,0
3452,54,0
3031,194,0
2368,194,1
3948,194,0
3674,194,0
3452,194,0
3031,48,0
2368,48,1
3948,48,0
3674,48,1
3452,48,1
3031,166,0
2368,166,1
3948,166,0
3674,166,0
3452,166,0
3031,190,0
2368,190,1
3948,190,0
3674,190,0
3452,190,0
3467,174,0
781,174,1
3457,174,0
1353,174,1
3302,174,1
3467,125,0
781,125,1
3457,125,0
1353,125,1
3302,125,0
3467,86,0
781,86,1
3457,86,0
1353,86,1
3302,86,0
3467,48,0
781,48,1
3457,48,0
1353,48,0
3302,48,0
3467,194,0
781,194,1
3457,194,0
1353,194,1
3302,194,0
133,131,1
4676,131,0
1930,131,1
3231,131,0
2208,131,1
133,36,1
4676,36,0
1930,36,1
3231,36,0
2208,36,1
133,58,1
4676,58,0
1930,58,1
3231,58,0
2208,58,1
133,48,1
4676,48,1
1930,48,1
3231,48,1
2208,48,1
133,194,1
4676,194,0
1930,194,1
3231,194,0
2208,194,1
421,26,1
663,26,1
4127,26,0
4929,26,0
4147,26,0
421,54,0
663,54,1
4127,54,0
4929,54,0
4147,54,0
421,194,1
663,194,1
4127,194,0
4929,194,0
4147,194,0
421,96,1
663,96,1
4127,96,0
4929,96,0
4147,96,0
421,48,0
663,48,1
4127,48,0
4929,48,0
4147,48,0
4644,48,1
2491,48,1
289,48,1
1421,48,1
1955,48,1
4644,127,0
2491,127,1
289,127,1
1421,127,0
1955,127,1
4644,174,0
2491,174,1
289,174,1
1421,174,0
1955,174,1
4644,58,0
2491,58,1
289,58,1
1421,58,1
1955,58,1
4644,194,0
2491,194,1
289,194,1
1421,194,0
1955,194,1
3545,194,0
4291,194,0
4074,194,0
694,194,1
523,194,0
3545,177,1
4291,177,0
694,177,1
523,177,0
3545,118,1
4291,118,0
4074,118,0
694,118,1
523,118,0
3545,48,1
4291,48,0
4074,48,1
694,48,1
523,48,0
3545,58,0
4291,58,0
4074,58,0
694,58,1
523,58,0
2402,36,1
4508,36,0
1900,36,1
4971,36,0
2616,36,0
2402,179,1
4508,179,0
1900,179,1
4971,179,0
2616,179,0
2402,48,1
4508,48,0
1900,48,1
4971,48,0
2616,48,0
2402,26,1
4508,26,0
1900,26,1
4971,26,0
2616,26,0
2402,166,1
4508,166,0
1900,166,1
4971,166,0
2616,166,0
2979,48,1
1575,48,1
631,48,1
3153,48,0
2056,48,1
2979,58,0
1575,58,1
631,58,1
3153,58,0
2056,58,1
2979,194,0
1575,194,1
631,194,1
3153,194,0
2056,194,1
2979,179,1
1575,179,1
631,179,1
3153,179,0
2056,179,0
2979,182,0
1575,182,0
631,182,1
3153,182,0
2056,182,1
3845,64,0
3509,64,0
1318,64,1
2291,64,1
4708,64,0
3845,147,0
3509,147,1
1318,147,1
2291,147,1
4708,147,1
3845,34,0
3509,34,1
1318,34,1
2291,34,0
4708,34,0
